/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
('right', 'green', 'right', None)
 -- forward : 1.00
 -- right : 1.06
 -- None : -4.49
 -- left : 1.00

('right', 'red', 'left', 'forward')
 -- forward : -39.82
 -- right : -20.01
 -- None : 1.00
 -- left : -40.94

('left', 'green', None, 'right')
 -- forward : 0.79
 -- right : 1.00
 -- None : -4.73
 -- left : 1.00

('forward', 'red', 'right', 'left')
 -- forward : -10.99
 -- right : 0.01
 -- None : 1.00
 -- left : -39.02

('right', 'red', 'right', 'forward')
 -- forward : -40.42
 -- right : -19.63
 -- None : 1.00
 -- left : -40.04

('left', 'green', 'left', 'left')
 -- forward : 1.00
 -- right : 0.10
 -- None : -5.07
 -- left : 1.00

('forward', 'green', None, None)
 -- forward : 1.00
 -- right : 1.00
 -- None : -5.15
 -- left : 0.09

('right', 'green', 'forward', 'left')
 -- forward : 0.51
 -- right : 1.00
 -- None : -5.34
 -- left : 0.42

('left', 'red', 'left', None)
 -- forward : -9.77
 -- right : 1.00
 -- None : 1.00
 -- left : -10.36

('right', 'green', None, 'forward')
 -- forward : 0.69
 -- right : 1.00
 -- None : -5.56
 -- left : 0.28

('left', 'green', 'left', None)
 -- forward : 0.88
 -- right : 0.13
 -- None : -4.34
 -- left : 1.00

('left', 'red', 'forward', None)
 -- forward : -10.17
 -- right : 1.00
 -- None : 1.00
 -- left : -10.00

('left', 'green', 'right', 'left')
 -- forward : 1.00
 -- right : 1.47
 -- None : -4.71
 -- left : 1.00

('left', 'red', None, 'right')
 -- forward : -9.21
 -- right : 1.00
 -- None : 1.00
 -- left : -10.79

('forward', 'green', 'right', 'forward')
 -- forward : 1.00
 -- right : 1.00
 -- None : -5.43
 -- left : 0.41

('right', 'green', 'left', 'left')
 -- forward : 1.00
 -- right : 1.00
 -- None : -5.08
 -- left : 0.10

('left', 'red', 'left', 'left')
 -- forward : -9.92
 -- right : 0.68
 -- None : 1.00
 -- left : -40.90

('right', 'red', 'left', 'right')
 -- forward : -10.82
 -- right : 1.00
 -- None : 1.00
 -- left : -10.29

('forward', 'red', 'forward', 'forward')
 -- forward : -39.49
 -- right : -20.02
 -- None : 1.00
 -- left : -40.02

('left', 'red', 'forward', 'right')
 -- forward : -10.19
 -- right : 1.00
 -- None : 1.00
 -- left : -10.66

('left', 'green', 'forward', 'right')
 -- forward : 1.00
 -- right : 0.10
 -- None : -4.38
 -- left : 1.00

('forward', 'red', 'forward', 'left')
 -- forward : -9.59
 -- right : 0.53
 -- None : 1.00
 -- left : -9.31

('forward', 'green', 'forward', 'right')
 -- forward : 1.00
 -- right : 0.34
 -- None : -5.57
 -- left : 1.00

('forward', 'red', 'right', 'right')
 -- forward : -9.13
 -- right : 1.00
 -- None : 1.00
 -- left : -39.52

('right', 'red', None, 'right')
 -- forward : -10.93
 -- right : 1.00
 -- None : 0.09
 -- left : -10.88

('left', 'green', 'forward', None)
 -- forward : 1.00
 -- right : 1.00
 -- None : -4.57
 -- left : 1.00

('forward', 'red', 'right', 'forward')
 -- forward : -39.34
 -- right : -20.60
 -- None : 1.00
 -- left : -40.63

('forward', 'green', 'right', None)
 -- forward : 1.00
 -- right : 1.00
 -- None : -4.67
 -- left : 0.12

('forward', 'red', None, 'right')
 -- forward : -10.95
 -- right : 1.00
 -- None : 1.00
 -- left : -10.93

('right', 'green', None, None)
 -- forward : 1.00
 -- right : 1.00
 -- None : -5.59
 -- left : 0.22

('forward', 'red', 'forward', None)
 -- forward : -10.28
 -- right : 0.14
 -- None : 1.00
 -- left : -9.42

('forward', 'red', None, 'left')
 -- forward : -9.84
 -- right : 1.00
 -- None : 1.00
 -- left : -10.04

('forward', 'green', 'forward', 'forward')
 -- forward : 1.00
 -- right : 1.00
 -- None : -5.02
 -- left : 1.00

('right', 'red', None, 'left')
 -- forward : -10.24
 -- right : 1.00
 -- None : 0.94
 -- left : -9.55

('forward', 'green', 'left', 'right')
 -- forward : 1.00
 -- right : 0.72
 -- None : -5.14
 -- left : 1.00

('right', 'green', 'forward', 'forward')
 -- forward : 0.94
 -- right : 1.00
 -- None : -4.78
 -- left : 0.32

('forward', 'red', 'forward', 'right')
 -- forward : -10.60
 -- right : 0.90
 -- None : 1.00
 -- left : -10.49

('right', 'green', None, 'right')
 -- forward : 0.67
 -- right : 1.00
 -- None : -5.77
 -- left : 0.02

('forward', 'red', 'left', 'right')
 -- forward : -39.10
 -- right : 1.00
 -- None : 1.00
 -- left : -40.30

('forward', 'red', None, 'forward')
 -- forward : -40.61
 -- right : -20.03
 -- None : 1.00
 -- left : -40.31

('forward', 'green', 'left', 'left')
 -- forward : 1.00
 -- right : 0.85
 -- None : -5.49
 -- left : 1.00

('right', 'green', 'right', 'left')
 -- forward : 0.65
 -- right : 1.00
 -- None : -4.43
 -- left : 1.68

('left', 'red', None, 'forward')
 -- forward : -40.26
 -- right : -19.21
 -- None : 1.00
 -- left : -40.09

('forward', 'red', 'right', None)
 -- forward : -10.91
 -- right : 1.00
 -- None : 1.00
 -- left : -39.22

('left', 'green', 'right', 'forward')
 -- forward : 1.06
 -- right : 1.00
 -- None : -5.68
 -- left : 1.00

('right', 'red', None, None)
 -- forward : -10.06
 -- right : 1.00
 -- None : 0.32
 -- left : -9.20

('left', 'red', None, 'left')
 -- forward : -9.82
 -- right : 0.01
 -- None : 1.00
 -- left : -10.34

('forward', 'red', 'left', 'forward')
 -- forward : -40.57
 -- right : -19.71
 -- None : 1.00
 -- left : -40.13

('forward', 'green', 'forward', None)
 -- forward : 1.00
 -- right : 0.97
 -- None : -5.62
 -- left : 1.00

('forward', 'green', 'left', 'forward')
 -- forward : 1.00
 -- right : 1.00
 -- None : -4.15
 -- left : 0.56

('right', 'red', 'forward', 'forward')
 -- forward : -39.21
 -- right : -20.46
 -- None : 1.00
 -- left : -40.48

('right', 'red', 'left', None)
 -- forward : -10.12
 -- right : 1.00
 -- None : 0.86
 -- left : -9.21

('right', 'green', 'forward', None)
 -- forward : 1.00
 -- right : 1.00
 -- None : -5.25
 -- left : 0.33

('forward', 'green', None, 'forward')
 -- forward : 1.00
 -- right : 1.00
 -- None : -5.48
 -- left : 0.24

('right', 'red', 'forward', 'left')
 -- forward : -10.83
 -- right : 1.00
 -- None : 0.55
 -- left : -9.37

('forward', 'green', None, 'right')
 -- forward : 1.00
 -- right : 0.01
 -- None : -4.12
 -- left : 0.53

('forward', 'green', 'forward', 'left')
 -- forward : 1.00
 -- right : 1.00
 -- None : -4.10
 -- left : 1.00

('right', 'green', 'left', 'forward')
 -- forward : 0.45
 -- right : 1.00
 -- None : -4.44
 -- left : 1.00

('left', 'red', 'forward', 'left')
 -- forward : -9.97
 -- right : 0.24
 -- None : 1.00
 -- left : -9.45

('left', 'green', None, 'forward')
 -- forward : 0.24
 -- right : 1.00
 -- None : -4.98
 -- left : 1.00

('forward', 'red', 'left', 'left')
 -- forward : -10.12
 -- right : 1.00
 -- None : 1.00
 -- left : -10.96

('left', 'red', 'right', 'forward')
 -- forward : -39.13
 -- right : -19.32
 -- None : 1.00
 -- left : -39.80

('left', 'green', 'left', 'right')
 -- forward : 1.00
 -- right : 0.86
 -- None : -4.27
 -- left : 1.00

('right', 'red', 'left', 'left')
 -- forward : -10.62
 -- right : 1.00
 -- None : 1.00
 -- left : -10.06

('left', 'red', 'left', 'right')
 -- forward : -9.93
 -- right : 1.00
 -- None : 1.00
 -- left : -9.29

('forward', 'green', 'right', 'right')
 -- forward : 1.00
 -- right : 1.00
 -- None : -5.09
 -- left : 1.35

('left', 'red', 'forward', 'forward')
 -- forward : -40.23
 -- right : -20.43
 -- None : 1.00
 -- left : -39.71

('right', 'red', 'forward', None)
 -- forward : -10.03
 -- right : 1.00
 -- None : 0.46
 -- left : -9.06

('forward', 'green', None, 'left')
 -- forward : 1.00
 -- right : 0.05
 -- None : -4.88
 -- left : 1.00

('left', 'green', 'right', None)
 -- forward : 0.02
 -- right : 0.76
 -- None : -4.65
 -- left : 1.00

('left', 'green', None, None)
 -- forward : 0.51
 -- right : 0.42
 -- None : -5.24
 -- left : 1.00

('right', 'green', 'right', 'right')
 -- forward : 0.87
 -- right : 1.16
 -- None : -5.29
 -- left : 0.56

('forward', 'green', 'right', 'left')
 -- forward : 1.00
 -- right : 0.84
 -- None : -5.42
 -- left : 1.00

('right', 'red', 'forward', 'right')
 -- forward : -10.55
 -- right : 2.14
 -- None : 0.68
 -- left : -9.05

('left', 'green', 'forward', 'forward')
 -- forward : 0.86
 -- right : 0.83
 -- None : -5.27
 -- left : 1.00

('left', 'green', None, 'left')
 -- forward : 1.00
 -- right : 1.00
 -- None : -5.32
 -- left : 1.00

('right', 'green', 'left', None)
 -- forward : 1.00
 -- right : 1.00
 -- None : -4.10
 -- left : 1.00

('left', 'red', 'right', None)
 -- forward : -9.55
 -- right : 0.17
 -- None : 1.00
 -- left : -39.66

('right', 'red', 'right', 'right')
 -- forward : -10.30
 -- right : 1.00
 -- None : 0.86
 -- left : -39.23

