/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'right')
 -- forward : -6.69
 -- right : 0.36
 -- None : 1.00
 -- left : -7.90

('forward', 'green', 'forward', 'right')
 -- forward : 1.00
 -- right : 1.00
 -- None : 0.00
 -- left : 1.00

('forward', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 1.00
 -- None : 0.39
 -- left : 0.00

('right', 'red', None, 'right')
 -- forward : -7.94
 -- right : 1.00
 -- None : 0.57
 -- left : -6.86

('left', 'green', 'forward', None)
 -- forward : 0.36
 -- right : 0.81
 -- None : -3.30
 -- left : 1.00

('forward', 'red', 'right', 'forward')
 -- forward : -29.25
 -- right : -14.36
 -- None : 1.00
 -- left : -29.79

('forward', 'green', 'right', None)
 -- forward : 1.00
 -- right : 0.30
 -- None : -3.82
 -- left : 1.00

('forward', 'red', 'right', None)
 -- forward : -7.91
 -- right : 0.36
 -- None : 1.00
 -- left : -29.80

('right', 'green', None, None)
 -- forward : 0.80
 -- right : 0.78
 -- None : -3.51
 -- left : 1.00

('forward', 'red', 'forward', None)
 -- forward : -7.30
 -- right : 0.77
 -- None : 1.00
 -- left : -6.63

('forward', 'red', None, 'left')
 -- forward : -6.77
 -- right : 0.92
 -- None : 1.00
 -- left : -6.70

('forward', 'green', 'forward', 'forward')
 -- forward : 1.00
 -- right : 0.22
 -- None : -4.20
 -- left : 0.58

('right', 'red', None, 'left')
 -- forward : -7.75
 -- right : 1.00
 -- None : 0.59
 -- left : -7.15

('forward', 'green', 'left', 'right')
 -- forward : 1.00
 -- right : 0.00
 -- None : -4.22
 -- left : 0.87

('right', 'green', 'forward', 'forward')
 -- forward : 0.60
 -- right : 1.23
 -- None : -3.43
 -- left : 0.41

('forward', 'green', None, None)
 -- forward : 1.00
 -- right : 0.63
 -- None : -3.16
 -- left : 0.44

('forward', 'red', 'forward', 'right')
 -- forward : -7.88
 -- right : 1.00
 -- None : 1.00
 -- left : -7.86

('right', 'green', None, 'right')
 -- forward : 0.37
 -- right : 1.00
 -- None : -2.81
 -- left : 0.91

('forward', 'red', 'left', 'right')
 -- forward : -6.64
 -- right : 1.00
 -- None : 0.00
 -- left : -6.67

('forward', 'red', None, 'forward')
 -- forward : -29.74
 -- right : -15.47
 -- None : 1.00
 -- left : -29.37

('forward', 'green', 'left', 'left')
 -- forward : 1.00
 -- right : 0.51
 -- None : -3.36
 -- left : 0.58

('right', 'green', 'right', 'left')
 -- forward : 0.91
 -- right : 1.00
 -- None : -3.12
 -- left : 0.85

('left', 'red', None, 'forward')
 -- forward : -30.00
 -- right : -14.85
 -- None : 1.00
 -- left : -30.17

('forward', 'red', None, 'right')
 -- forward : 0.00
 -- right : 0.54
 -- None : 1.00
 -- left : -7.52

('left', 'green', 'right', 'forward')
 -- forward : 0.01
 -- right : 0.30
 -- None : 0.00
 -- left : 1.37

('right', 'red', None, None)
 -- forward : -7.49
 -- right : 1.00
 -- None : 0.71
 -- left : -7.66

('left', 'red', None, 'left')
 -- forward : -6.53
 -- right : 0.54
 -- None : 1.00
 -- left : -6.74

('forward', 'red', 'left', 'forward')
 -- forward : -29.14
 -- right : -14.33
 -- None : 1.00
 -- left : -30.34

('forward', 'green', 'forward', None)
 -- forward : 1.00
 -- right : 0.81
 -- None : -3.76
 -- left : 0.40

('forward', 'green', 'left', 'forward')
 -- forward : 1.00
 -- right : 0.74
 -- None : -4.10
 -- left : 1.00

('right', 'red', 'forward', 'forward')
 -- forward : -29.78
 -- right : -14.36
 -- None : 1.00
 -- left : -30.11

('right', 'red', 'left', None)
 -- forward : -7.62
 -- right : 1.00
 -- None : 0.69
 -- left : -6.91

('right', 'green', 'forward', None)
 -- forward : 0.29
 -- right : 1.00
 -- None : -3.51
 -- left : 0.29

('forward', 'green', None, 'forward')
 -- forward : 1.00
 -- right : 0.35
 -- None : -3.39
 -- left : 0.34

('right', 'red', 'forward', 'left')
 -- forward : -7.73
 -- right : 1.00
 -- None : 0.36
 -- left : -7.98

('forward', 'green', None, 'right')
 -- forward : 1.00
 -- right : 0.14
 -- None : -3.76
 -- left : 0.54

('forward', 'green', 'forward', 'left')
 -- forward : 0.95
 -- right : 1.00
 -- None : -2.95
 -- left : 1.00

('right', 'green', 'left', 'forward')
 -- forward : 1.00
 -- right : 1.00
 -- None : -4.05
 -- left : 1.00

('left', 'red', 'forward', 'left')
 -- forward : -6.88
 -- right : 0.44
 -- None : 1.00
 -- left : -6.62

('left', 'green', None, 'forward')
 -- forward : 0.83
 -- right : 0.38
 -- None : -3.66
 -- left : 1.00

('forward', 'red', 'left', 'left')
 -- forward : -6.65
 -- right : 1.00
 -- None : 1.00
 -- left : -7.58

('left', 'red', 'right', 'forward')
 -- forward : -29.82
 -- right : 0.00
 -- None : 1.00
 -- left : 0.00

('left', 'green', 'left', 'right')
 -- forward : 1.00
 -- right : 0.46
 -- None : -4.25
 -- left : 1.00

('right', 'red', 'left', 'left')
 -- forward : -7.09
 -- right : 1.00
 -- None : 0.74
 -- left : -7.13

('left', 'red', 'left', 'right')
 -- forward : -7.51
 -- right : 0.00
 -- None : 1.00
 -- left : -7.69

('left', 'red', 'forward', 'forward')
 -- forward : -29.46
 -- right : -15.38
 -- None : 1.00
 -- left : -29.75

('right', 'red', 'forward', None)
 -- forward : -29.59
 -- right : 1.00
 -- None : 1.00
 -- left : -6.67

('forward', 'green', None, 'left')
 -- forward : 1.00
 -- right : 0.59
 -- None : -3.40
 -- left : 0.37

('left', 'green', 'right', None)
 -- forward : 0.75
 -- right : 0.16
 -- None : -3.77
 -- left : 1.00

('left', 'green', None, None)
 -- forward : 0.71
 -- right : 0.61
 -- None : -3.49
 -- left : 1.00

('right', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -3.37
 -- left : 0.00

('forward', 'green', 'right', 'left')
 -- forward : 1.00
 -- right : 0.00
 -- None : -4.19
 -- left : 1.00

('right', 'red', 'forward', 'right')
 -- forward : -7.37
 -- right : 0.70
 -- None : 1.00
 -- left : -7.10

('left', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.73
 -- None : -3.51
 -- left : 1.00

('left', 'green', None, 'left')
 -- forward : 0.20
 -- right : 1.00
 -- None : -2.95
 -- left : 1.00

('right', 'green', 'left', None)
 -- forward : 1.00
 -- right : 1.00
 -- None : -3.79
 -- left : 0.36

('left', 'red', 'right', None)
 -- forward : -7.35
 -- right : 0.00
 -- None : 1.00
 -- left : -29.66

('right', 'red', 'right', 'right')
 -- forward : -7.80
 -- right : 1.05
 -- None : 1.00
 -- left : 0.00

