/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'right')
 -- right : 1.00
 -- None : -3.76
 -- left : 0.68

('forward', 'green', None, None)
 -- forward : 1.00
 -- right : 0.68
 -- None : -3.22
 -- left : 0.31

('forward', 'red', 'forward', 'right')
 -- forward : 0.00
 -- right : 1.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'right')
 -- forward : 0.71
 -- right : 2.09
 -- None : -3.05
 -- left : 0.42

('forward', 'red', 'left', 'right')
 -- forward : -6.91
 -- right : 1.00
 -- None : 0.00
 -- left : -7.39

('forward', 'red', None, 'forward')
 -- forward : -30.48
 -- right : -14.03
 -- None : 1.00
 -- left : -29.68

('forward', 'green', 'left', 'left')
 -- forward : 1.00
 -- right : 0.45
 -- None : -2.89
 -- left : 0.30

('right', 'green', 'right', 'left')
 -- forward : 1.00
 -- right : 1.00
 -- None : 0.00
 -- left : 0.25

('left', 'red', None, 'forward')
 -- forward : -29.72
 -- right : -15.08
 -- None : 1.00
 -- left : -30.14

('forward', 'red', None, 'right')
 -- forward : -6.67
 -- right : 1.00
 -- None : 1.00
 -- left : -7.61

('left', 'green', 'right', 'forward')
 -- forward : 0.00
 -- right : 1.00
 -- None : -3.26
 -- left : 1.00

('right', 'red', None, None)
 -- forward : -6.63
 -- right : 1.00
 -- None : 0.71
 -- left : -7.75

('left', 'red', None, 'left')
 -- forward : -7.14
 -- right : 0.78
 -- None : 1.00
 -- left : -7.63

('forward', 'red', 'left', 'forward')
 -- forward : -29.95
 -- right : -14.12
 -- None : 1.00
 -- left : -30.08

('forward', 'green', 'forward', None)
 -- forward : 1.00
 -- right : 0.70
 -- None : -3.56
 -- left : 0.34

('forward', 'green', 'left', 'forward')
 -- forward : 1.00
 -- right : 0.91
 -- None : -3.39
 -- left : -0.29

('right', 'red', 'forward', 'forward')
 -- forward : -29.17
 -- right : -14.88
 -- None : 1.00
 -- left : -30.30

('right', 'red', 'left', None)
 -- forward : -6.76
 -- right : 1.00
 -- None : 1.00
 -- left : -7.69

('right', 'green', 'forward', None)
 -- forward : 0.03
 -- right : 1.00
 -- None : -3.41
 -- left : 0.24

('forward', 'green', None, 'forward')
 -- forward : 1.00
 -- right : 0.09
 -- None : -3.11
 -- left : -0.04

('right', 'red', 'forward', 'left')
 -- forward : -7.35
 -- right : 1.00
 -- None : 0.54
 -- left : -7.10

('forward', 'green', None, 'right')
 -- forward : 1.00
 -- right : 0.81
 -- None : -3.67
 -- left : 0.42

('forward', 'green', 'forward', 'left')
 -- forward : 1.00
 -- right : 1.00
 -- None : -3.33
 -- left : 0.33

('right', 'green', 'left', 'forward')
 -- forward : 0.33
 -- right : 1.00
 -- None : -3.17
 -- left : 1.00

('left', 'red', 'forward', 'left')
 -- forward : -7.66
 -- right : 0.87
 -- None : 1.00
 -- left : -7.97

('left', 'green', None, 'forward')
 -- forward : 0.59
 -- right : 0.44
 -- None : -3.92
 -- left : 1.00

('forward', 'red', 'left', 'left')
 -- forward : -7.82
 -- right : 0.32
 -- None : 1.00
 -- left : -7.14

('left', 'red', 'right', 'forward')
 -- forward : 0.00
 -- right : -14.60
 -- None : 1.00
 -- left : -29.17

('left', 'green', 'left', 'right')
 -- forward : 0.45
 -- right : 0.29
 -- None : -3.07
 -- left : 1.00

('right', 'red', 'left', 'left')
 -- forward : -6.62
 -- right : 1.00
 -- None : 0.00
 -- left : -6.82

('left', 'red', 'left', 'right')
 -- forward : -7.88
 -- right : 0.50
 -- None : 1.00
 -- left : -7.91

('left', 'red', 'forward', 'forward')
 -- forward : -30.17
 -- right : -14.56
 -- None : 1.00
 -- left : -30.11

('right', 'red', 'forward', None)
 -- forward : -7.09
 -- right : 1.00
 -- None : 0.87
 -- left : -6.89

('forward', 'green', None, 'left')
 -- forward : 1.00
 -- right : 0.76
 -- None : -2.87
 -- left : 0.23

('left', 'green', 'right', None)
 -- forward : 1.00
 -- right : 1.00
 -- None : -3.31
 -- left : 0.95

('left', 'green', None, None)
 -- forward : 0.42
 -- right : 0.57
 -- None : -2.84
 -- left : 1.00

('right', 'green', 'right', 'right')
 -- forward : 1.24
 -- right : 0.00
 -- None : -3.35
 -- left : 0.54

('forward', 'green', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -3.39
 -- left : 1.00

('right', 'red', 'forward', 'right')
 -- forward : -7.92
 -- right : 1.11
 -- None : 0.17
 -- left : -6.84

('left', 'green', 'forward', 'forward')
 -- forward : 0.63
 -- right : 0.75
 -- None : -3.94
 -- left : 1.00

('left', 'green', None, 'left')
 -- forward : 0.29
 -- right : 0.54
 -- None : -2.88
 -- left : 1.00

('right', 'green', 'left', None)
 -- forward : 0.17
 -- right : 1.00
 -- None : -3.90
 -- left : 0.18

('left', 'red', 'right', None)
 -- forward : -6.94
 -- right : 0.14
 -- None : 1.00
 -- left : -29.95

('right', 'red', 'right', 'right')
 -- forward : -6.58
 -- right : 0.00
 -- None : 0.00
 -- left : -29.25

