/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- right : 0.99
 -- None : 1.00
 -- left : 0.00

('forward', 'green', 'right', 'forward')
 -- forward : 0.00
 -- right : 1.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'left')
 -- forward : 0.00
 -- right : 1.00
 -- None : 0.00
 -- left : 0.82

('left', 'red', 'left', 'left')
 -- forward : -4.54
 -- right : 1.00
 -- None : 0.00
 -- left : -4.91

('right', 'red', 'left', 'right')
 -- forward : 0.00
 -- right : 1.00
 -- None : 1.00
 -- left : 0.00

('forward', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- right : -9.39
 -- None : 1.00
 -- left : 0.00

('left', 'red', 'forward', 'right')
 -- forward : -4.12
 -- right : 1.00
 -- None : 0.00
 -- left : -4.64

('right', 'green', 'forward', 'left')
 -- forward : 0.00
 -- right : 1.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'left')
 -- forward : -4.16
 -- right : 0.00
 -- None : 1.00
 -- left : -19.36

('forward', 'green', 'forward', 'right')
 -- forward : 0.00
 -- right : 1.00
 -- None : -2.10
 -- left : 0.60

('forward', 'red', None, None)
 -- forward : -4.93
 -- right : 0.72
 -- None : 1.00
 -- left : -4.29

('right', 'red', None, 'right')
 -- forward : -4.14
 -- right : 1.00
 -- None : 0.50
 -- left : -4.92

('left', 'green', 'forward', None)
 -- forward : 0.69
 -- right : 0.83
 -- None : -1.83
 -- left : 1.00

('forward', 'red', 'right', 'forward')
 -- forward : -19.76
 -- right : -9.55
 -- None : 1.00
 -- left : -19.52

('forward', 'green', 'right', None)
 -- forward : 1.00
 -- right : 0.55
 -- None : -2.44
 -- left : 1.00

('forward', 'red', 'right', None)
 -- forward : -4.47
 -- right : 0.98
 -- None : 1.00
 -- left : -19.33

('right', 'green', None, None)
 -- forward : 0.56
 -- right : 1.00
 -- None : -2.35
 -- left : 0.65

('forward', 'red', 'forward', None)
 -- forward : -19.71
 -- right : 0.65
 -- None : 1.00
 -- left : -4.14

('forward', 'red', None, 'left')
 -- forward : -4.19
 -- right : 1.00
 -- None : 1.00
 -- left : -4.59

('forward', 'green', 'forward', 'forward')
 -- forward : 1.00
 -- right : 0.89
 -- None : -2.48
 -- left : 1.00

('right', 'red', None, 'left')
 -- forward : -19.11
 -- right : 1.00
 -- None : 0.57
 -- left : -4.32

('forward', 'green', 'left', 'right')
 -- forward : 0.00
 -- right : 1.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- right : 1.00
 -- None : 0.00
 -- left : 0.70

('forward', 'red', 'forward', 'right')
 -- forward : -4.64
 -- right : 0.00
 -- None : 1.00
 -- left : -4.87

('right', 'green', None, 'right')
 -- forward : 0.67
 -- right : 1.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'right')
 -- forward : -4.32
 -- right : 0.00
 -- None : 1.00
 -- left : 0.00

('forward', 'red', None, 'forward')
 -- forward : -19.76
 -- right : -9.86
 -- None : 1.00
 -- left : -19.59

('forward', 'green', 'left', 'left')
 -- forward : 1.00
 -- right : 0.80
 -- None : 0.00
 -- left : 1.00

('right', 'green', 'right', 'left')
 -- forward : 0.00
 -- right : 1.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'forward')
 -- forward : -19.64
 -- right : -9.35
 -- None : 1.00
 -- left : -19.64

('forward', 'red', None, 'right')
 -- forward : -4.46
 -- right : 0.53
 -- None : 1.00
 -- left : -4.80

('left', 'green', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -1.70
 -- left : 1.46

('right', 'red', None, None)
 -- forward : -4.95
 -- right : 1.00
 -- None : 0.52
 -- left : -4.08

('forward', 'green', 'forward', None)
 -- forward : 1.00
 -- right : 0.43
 -- None : -1.90
 -- left : 0.74

('forward', 'red', 'left', 'forward')
 -- forward : -19.32
 -- right : -9.79
 -- None : 1.00
 -- left : -19.94

('left', 'red', None, 'left')
 -- forward : -4.86
 -- right : 0.85
 -- None : 1.00
 -- left : -4.11

('forward', 'green', 'left', 'forward')
 -- forward : 1.00
 -- right : 1.00
 -- None : -1.62
 -- left : 0.00

('right', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.00
 -- left : -19.62

('right', 'red', 'left', None)
 -- forward : -4.47
 -- right : 1.00
 -- None : 0.64
 -- left : -19.45

('right', 'green', 'forward', None)
 -- forward : 1.00
 -- right : 1.00
 -- None : -1.54
 -- left : 0.95

('forward', 'green', None, 'forward')
 -- forward : 1.00
 -- right : 1.00
 -- None : -1.58
 -- left : 0.53

('right', 'red', 'forward', 'left')
 -- forward : -4.11
 -- right : 1.00
 -- None : 0.45
 -- left : -4.78

('forward', 'green', None, 'right')
 -- forward : 0.00
 -- right : 0.48
 -- None : -1.54
 -- left : 1.00

('forward', 'green', 'forward', 'left')
 -- forward : 0.00
 -- right : 1.00
 -- None : -1.79
 -- left : 0.00

('right', 'green', 'left', 'forward')
 -- forward : 0.00
 -- right : 1.00
 -- None : -1.94
 -- left : 0.76

('left', 'red', 'forward', 'left')
 -- forward : -4.65
 -- right : 0.85
 -- None : 1.00
 -- left : -4.66

('left', 'green', None, 'forward')
 -- forward : 0.68
 -- right : 0.73
 -- None : -2.41
 -- left : 1.00

('forward', 'red', 'left', 'left')
 -- forward : 0.00
 -- right : 1.00
 -- None : 0.00
 -- left : -4.07

('left', 'red', 'right', 'forward')
 -- forward : -19.97
 -- right : 0.00
 -- None : 1.00
 -- left : 0.00

('left', 'green', 'left', 'right')
 -- forward : 0.00
 -- right : 1.00
 -- None : -2.40
 -- left : 1.00

('right', 'red', 'left', 'left')
 -- forward : 0.00
 -- right : 1.00
 -- None : 0.97
 -- left : -4.05

('left', 'red', 'left', 'right')
 -- forward : -4.16
 -- right : 0.00
 -- None : 1.00
 -- left : 0.00

('forward', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : 1.24
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'forward')
 -- forward : -19.14
 -- right : -9.99
 -- None : 1.00
 -- left : -19.09

('right', 'red', 'forward', None)
 -- forward : -4.76
 -- right : 1.00
 -- None : 0.68
 -- left : -4.17

('forward', 'green', None, 'left')
 -- forward : 1.00
 -- right : 1.00
 -- None : -1.90
 -- left : 0.69

('left', 'green', 'right', None)
 -- forward : 0.68
 -- right : 0.99
 -- None : -2.13
 -- left : 1.00

('left', 'green', None, None)
 -- forward : 1.00
 -- right : 0.59
 -- None : -1.83
 -- left : 0.96

('right', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : 1.54
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.15
 -- left : 1.24

('right', 'red', 'forward', 'right')
 -- forward : -4.65
 -- right : 0.00
 -- None : 1.00
 -- left : 0.00

('left', 'green', 'forward', 'forward')
 -- forward : 1.00
 -- right : 0.54
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'left')
 -- forward : 0.65
 -- right : 1.00
 -- None : -1.58
 -- left : 1.00

('right', 'green', 'left', None)
 -- forward : 0.85
 -- right : 1.00
 -- None : -2.37
 -- left : 0.35

('left', 'red', 'right', None)
 -- forward : -4.69
 -- right : 0.65
 -- None : 1.00
 -- left : -19.23

('right', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.91
 -- left : -19.57

