/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
('left', 'green', 'forward', 'right')
 -- forward : 0.96
 -- right : 0.56
 -- None : -1.62
 -- left : 1.00

('left', 'red', 'left', None)
 -- forward : -4.04
 -- right : 1.00
 -- None : 1.00
 -- left : -4.67

('right', 'green', None, 'forward')
 -- forward : 0.99
 -- right : 1.00
 -- None : -2.26
 -- left : 1.00

('left', 'green', 'left', None)
 -- forward : 0.40
 -- right : 1.00
 -- None : -2.16
 -- left : 1.00

('left', 'red', 'forward', None)
 -- forward : -4.89
 -- right : 0.97
 -- None : 1.00
 -- left : -4.55

('left', 'green', 'right', 'left')
 -- forward : 1.00
 -- right : 0.58
 -- None : -1.99
 -- left : 0.00

('left', 'red', None, 'right')
 -- forward : -4.27
 -- right : 0.39
 -- None : 1.00
 -- left : -19.03

('forward', 'green', 'right', 'forward')
 -- forward : 1.00
 -- right : 0.30
 -- None : -1.78
 -- left : 0.00

('right', 'green', 'left', 'left')
 -- forward : 0.64
 -- right : 1.00
 -- None : -2.17
 -- left : 0.44

('left', 'red', 'left', 'left')
 -- forward : -4.87
 -- right : 0.93
 -- None : 1.00
 -- left : -4.40

('right', 'red', 'left', 'right')
 -- forward : -4.88
 -- right : 1.79
 -- None : 0.94
 -- left : -4.98

('forward', 'red', 'forward', 'forward')
 -- forward : -19.89
 -- right : -9.59
 -- None : 1.00
 -- left : -19.65

('left', 'red', 'forward', 'right')
 -- forward : -4.82
 -- right : 0.48
 -- None : 1.00
 -- left : 0.00

('right', 'green', 'forward', 'left')
 -- forward : 0.51
 -- right : 1.00
 -- None : -1.96
 -- left : 0.46

('forward', 'red', 'forward', 'left')
 -- forward : -4.92
 -- right : 1.00
 -- None : 0.99
 -- left : -4.87

('forward', 'green', 'forward', 'right')
 -- forward : 1.00
 -- right : 0.95
 -- None : -1.95
 -- left : 0.59

('forward', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 0.81
 -- None : 1.00
 -- left : -19.42

('right', 'red', None, 'right')
 -- forward : -4.66
 -- right : 1.00
 -- None : 0.47
 -- left : -4.77

('left', 'green', 'forward', None)
 -- forward : 0.84
 -- right : 1.00
 -- None : -1.76
 -- left : 0.96

('forward', 'red', 'right', 'forward')
 -- forward : -19.98
 -- right : -9.60
 -- None : 1.00
 -- left : -19.43

('forward', 'green', None, 'right')
 -- forward : 1.00
 -- right : 0.75
 -- None : -1.69
 -- left : 0.36

('forward', 'red', None, 'right')
 -- forward : -4.04
 -- right : 0.57
 -- None : 1.00
 -- left : -4.19

('right', 'green', None, None)
 -- forward : 1.00
 -- right : 1.00
 -- None : -2.31
 -- left : 0.78

('forward', 'red', 'forward', None)
 -- forward : -4.07
 -- right : 0.82
 -- None : 1.00
 -- left : -4.29

('forward', 'red', None, 'left')
 -- forward : -19.62
 -- right : 0.75
 -- None : 1.00
 -- left : -4.23

('forward', 'green', 'forward', 'forward')
 -- forward : 0.90
 -- right : 0.79
 -- None : -1.94
 -- left : 1.00

('right', 'red', None, 'left')
 -- forward : -4.31
 -- right : 1.00
 -- None : 0.93
 -- left : -4.40

('forward', 'green', 'left', 'right')
 -- forward : 1.00
 -- right : 0.71
 -- None : -2.08
 -- left : 1.00

('right', 'green', 'forward', 'forward')
 -- forward : 1.00
 -- right : 1.00
 -- None : -1.58
 -- left : 0.60

('forward', 'red', 'forward', 'right')
 -- forward : -4.46
 -- right : 1.00
 -- None : 0.00
 -- left : -4.34

('right', 'green', None, 'right')
 -- forward : 1.00
 -- right : 1.00
 -- None : -2.38
 -- left : 1.00

('forward', 'red', 'left', 'right')
 -- forward : -4.23
 -- right : 0.38
 -- None : 1.00
 -- left : -19.76

('forward', 'red', None, 'forward')
 -- forward : -19.21
 -- right : -9.79
 -- None : 1.00
 -- left : -19.39

('forward', 'green', 'left', 'left')
 -- forward : 1.00
 -- right : 0.44
 -- None : -2.39
 -- left : 0.77

('right', 'green', 'right', 'left')
 -- forward : 1.00
 -- right : 1.00
 -- None : -2.49
 -- left : 1.00

('left', 'red', None, 'forward')
 -- forward : -19.60
 -- right : -9.97
 -- None : 1.00
 -- left : -19.92

('forward', 'red', 'right', None)
 -- forward : -4.34
 -- right : 0.72
 -- None : 1.00
 -- left : -19.31

('left', 'green', 'right', 'forward')
 -- forward : 0.78
 -- right : 1.00
 -- None : -2.42
 -- left : 1.00

('right', 'red', None, None)
 -- forward : -4.19
 -- right : 1.00
 -- None : 0.84
 -- left : -4.58

('forward', 'green', 'forward', None)
 -- forward : 0.99
 -- right : 1.00
 -- None : -1.92
 -- left : 0.42

('forward', 'red', 'left', 'forward')
 -- forward : -19.19
 -- right : -9.52
 -- None : 1.00
 -- left : -19.34

('left', 'red', None, 'left')
 -- forward : -19.33
 -- right : 1.00
 -- None : 1.00
 -- left : -19.43

('forward', 'green', 'left', 'forward')
 -- forward : 1.00
 -- right : 0.82
 -- None : -2.09
 -- left : 0.51

('right', 'red', 'forward', 'forward')
 -- forward : -19.91
 -- right : -9.82
 -- None : 1.00
 -- left : -19.09

('right', 'red', 'left', None)
 -- forward : -4.51
 -- right : 1.00
 -- None : 0.75
 -- left : -19.14

('right', 'green', 'forward', None)
 -- forward : 0.96
 -- right : 0.82
 -- None : -2.18
 -- left : 1.00

('forward', 'green', None, 'forward')
 -- forward : 1.00
 -- right : 0.39
 -- None : -1.73
 -- left : 0.52

('right', 'red', 'forward', 'left')
 -- forward : -19.26
 -- right : 1.00
 -- None : 0.64
 -- left : -4.80

('forward', 'green', 'right', None)
 -- forward : 1.00
 -- right : 0.48
 -- None : -2.39
 -- left : 1.00

('forward', 'green', 'forward', 'left')
 -- forward : 1.00
 -- right : 1.00
 -- None : -1.88
 -- left : 0.00

('right', 'green', 'left', 'forward')
 -- forward : 0.96
 -- right : 1.00
 -- None : -2.12
 -- left : 1.00

('left', 'red', 'forward', 'left')
 -- forward : -4.15
 -- right : 0.42
 -- None : 1.00
 -- left : -4.40

('left', 'green', None, 'forward')
 -- forward : 1.00
 -- right : 0.98
 -- None : -1.81
 -- left : 1.00

('forward', 'red', 'left', 'left')
 -- forward : -4.88
 -- right : 0.60
 -- None : 1.00
 -- left : -4.96

('left', 'red', 'right', 'forward')
 -- forward : -19.90
 -- right : -9.83
 -- None : 1.00
 -- left : -19.74

('left', 'green', 'left', 'right')
 -- forward : 0.55
 -- right : 1.00
 -- None : -1.73
 -- left : 0.87

('right', 'red', 'left', 'left')
 -- forward : -4.25
 -- right : 0.68
 -- None : 1.00
 -- left : -4.55

('left', 'red', 'left', 'right')
 -- forward : -4.42
 -- right : 0.79
 -- None : 1.00
 -- left : -4.54

('forward', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : 1.00
 -- None : -1.63
 -- left : 0.00

('left', 'red', 'forward', 'forward')
 -- forward : -19.20
 -- right : -9.23
 -- None : 1.00
 -- left : -19.59

('right', 'red', 'forward', None)
 -- forward : -4.08
 -- right : 1.00
 -- None : 1.00
 -- left : -4.50

('forward', 'green', None, 'left')
 -- forward : 1.00
 -- right : 1.00
 -- None : -2.33
 -- left : 1.00

('left', 'green', 'right', None)
 -- forward : 0.76
 -- right : 0.48
 -- None : -1.71
 -- left : 1.00

('left', 'green', None, None)
 -- forward : 0.16
 -- right : 0.63
 -- None : -1.52
 -- left : 1.00

('right', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : 1.35
 -- None : -2.00
 -- left : 0.77

('forward', 'green', 'right', 'left')
 -- forward : 1.00
 -- right : 0.73
 -- None : 0.00
 -- left : 0.76

('right', 'red', 'forward', 'right')
 -- forward : -4.80
 -- right : 1.00
 -- None : 1.00
 -- left : -19.91

('left', 'green', 'forward', 'forward')
 -- forward : 0.52
 -- right : 0.77
 -- None : -1.57
 -- left : 1.00

('left', 'green', None, 'left')
 -- forward : 0.91
 -- right : 1.00
 -- None : -1.76
 -- left : 0.75

('right', 'green', 'left', None)
 -- forward : 1.00
 -- right : 1.00
 -- None : -2.27
 -- left : 1.00

('left', 'red', 'right', None)
 -- forward : -4.39
 -- right : 1.00
 -- None : 1.00
 -- left : -19.24

('right', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 1.00
 -- None : 0.00
 -- left : -19.33

