/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'right')
('left', 'red', None, 'forward')
 -- forward : -40.06
 -- right : -19.33
 -- None : 1.00
 -- left : -39.21

('forward', 'red', None, 'right')
 -- forward : -9.05
 -- right : -0.36
 -- None : 1.00
 -- left : -10.62

('left', 'green', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.44
 -- None : -4.19
 -- left : 1.00

('right', 'red', None, None)
 -- forward : -9.15
 -- right : 1.00
 -- None : -0.08
 -- left : -9.60

('left', 'red', None, 'left')
 -- forward : -10.01
 -- right : -0.56
 -- None : 1.00
 -- left : -9.90

('forward', 'red', 'left', 'forward')
 -- forward : -40.76
 -- right : -19.20
 -- None : 1.00
 -- left : -40.76

('forward', 'green', 'forward', None)
 -- forward : 1.00
 -- right : 0.41
 -- None : -4.65
 -- left : 1.00

('forward', 'green', 'left', 'forward')
 -- forward : 1.00
 -- right : 0.61
 -- None : -5.76
 -- left : 1.00

('right', 'red', 'forward', 'forward')
 -- forward : -40.52
 -- right : -19.04
 -- None : 1.00
 -- left : -40.40

('right', 'red', 'left', None)
 -- forward : -10.34
 -- right : 1.00
 -- None : 0.47
 -- left : -39.96

('right', 'green', 'forward', None)
 -- forward : -0.02
 -- right : 1.00
 -- None : -5.24
 -- left : 0.27

('forward', 'green', None, 'forward')
 -- forward : 1.00
 -- right : 0.86
 -- None : -4.92
 -- left : 0.77

('right', 'red', 'forward', 'left')
 -- forward : -9.97
 -- right : 1.00
 -- None : -0.24
 -- left : -10.48

('forward', 'green', 'right', None)
 -- forward : 1.00
 -- right : -0.50
 -- None : -4.59
 -- left : 1.00

('forward', 'green', 'forward', 'left')
 -- forward : 1.00
 -- right : 0.96
 -- None : -4.28
 -- left : 1.00

('right', 'green', 'left', 'forward')
 -- forward : 0.23
 -- right : 1.00
 -- None : -5.86
 -- left : -0.03

('left', 'red', 'forward', 'left')
 -- forward : -10.94
 -- right : -0.09
 -- None : 1.00
 -- left : -39.25

('left', 'green', None, 'forward')
 -- forward : 0.80
 -- right : 0.34
 -- None : -4.92
 -- left : 1.00

('forward', 'red', 'left', 'left')
 -- forward : -10.52
 -- right : 0.52
 -- None : 1.00
 -- left : -9.92

('left', 'red', 'right', 'forward')
 -- forward : -40.27
 -- right : -20.01
 -- None : 2.53
 -- left : -40.89

('left', 'green', 'left', 'right')
 -- forward : -0.25
 -- right : 1.00
 -- None : -5.95
 -- left : 0.00

('right', 'red', 'left', 'left')
 -- forward : -10.47
 -- right : 1.00
 -- None : 1.19
 -- left : -10.47

('left', 'red', 'left', 'right')
 -- forward : -10.03
 -- right : 1.18
 -- None : 1.00
 -- left : -9.37

('left', 'red', 'forward', 'forward')
 -- forward : -40.28
 -- right : -19.41
 -- None : 1.00
 -- left : -39.67

('right', 'red', 'forward', None)
 -- forward : -9.85
 -- right : 1.00
 -- None : 0.34
 -- left : -10.96

('forward', 'green', None, 'left')
 -- forward : 0.70
 -- right : 0.25
 -- None : -5.38
 -- left : 1.00

('left', 'green', 'right', None)
 -- forward : 0.63
 -- right : 0.23
 -- None : -5.19
 -- left : 1.00

('left', 'green', None, None)
 -- forward : -0.37
 -- right : 0.61
 -- None : -4.42
 -- left : 1.00

('right', 'green', 'right', 'right')
 -- forward : 0.13
 -- right : 1.00
 -- None : 0.00
 -- left : 0.25

('forward', 'green', 'right', 'left')
 -- forward : 1.00
 -- right : 0.00
 -- None : -4.94
 -- left : 1.00

('right', 'red', 'forward', 'right')
 -- forward : -9.26
 -- right : 0.00
 -- None : 1.00
 -- left : 0.00

('left', 'green', 'forward', 'forward')
 -- forward : 0.74
 -- right : 0.00
 -- None : -5.74
 -- left : 1.00

('left', 'green', None, 'left')
 -- forward : 0.77
 -- right : 0.14
 -- None : -4.25
 -- left : 1.00

('right', 'green', 'left', None)
 -- forward : 0.67
 -- right : 1.00
 -- None : -5.88
 -- left : -0.23

('left', 'red', 'right', None)
 -- forward : -10.31
 -- right : 0.23
 -- None : 1.00
 -- left : -39.90

