/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'right')
 -- None : 1.00
 -- left : -39.63

('left', 'green', 'left', 'left')
 -- forward : 0.81
 -- right : 1.00
 -- None : -4.35
 -- left : 0.90

('forward', 'green', None, None)
 -- forward : 1.00
 -- right : 0.18
 -- None : -4.87
 -- left : 0.41

('left', 'green', 'forward', 'right')
 -- forward : 0.39
 -- right : 0.84
 -- None : -4.49
 -- left : 1.00

('left', 'red', 'left', None)
 -- forward : -10.56
 -- right : 0.37
 -- None : 1.00
 -- left : -9.44

('right', 'green', None, 'forward')
 -- forward : 0.67
 -- right : 1.00
 -- None : -5.66
 -- left : 0.59

('left', 'green', 'left', None)
 -- forward : -0.24
 -- right : 0.22
 -- None : -5.59
 -- left : 1.00

('left', 'red', 'forward', None)
 -- forward : -9.11
 -- right : 1.00
 -- None : 1.00
 -- left : -10.99

('left', 'green', 'right', 'left')
 -- forward : 0.23
 -- right : 0.32
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'right')
 -- forward : -10.23
 -- right : 0.44
 -- None : 1.00
 -- left : -39.38

('forward', 'green', 'right', 'forward')
 -- forward : 0.00
 -- right : 1.00
 -- None : -4.37
 -- left : 0.08

('right', 'green', 'left', 'left')
 -- forward : -0.19
 -- right : 2.55
 -- None : -5.24
 -- left : 0.55

('left', 'red', 'left', 'left')
 -- forward : -9.39
 -- right : 0.40
 -- None : 1.00
 -- left : -9.36

('right', 'red', 'left', 'right')
 -- forward : -9.96
 -- right : 1.00
 -- None : 0.22
 -- left : -9.09

('forward', 'red', 'forward', 'forward')
 -- forward : -40.59
 -- right : -20.34
 -- None : 1.00
 -- left : -39.81

('left', 'red', 'forward', 'right')
 -- forward : -9.29
 -- right : -0.03
 -- None : 1.89
 -- left : -9.15

('right', 'green', 'forward', 'left')
 -- forward : 0.17
 -- right : 1.00
 -- None : -4.36
 -- left : 0.58

('forward', 'red', 'forward', 'left')
 -- forward : -10.73
 -- right : 0.96
 -- None : 1.00
 -- left : -40.49

('forward', 'green', 'forward', 'right')
 -- forward : 1.00
 -- right : 0.98
 -- None : -5.05
 -- left : 0.33

('forward', 'red', 'right', 'right')
 -- forward : -9.37
 -- right : 1.00
 -- None : 0.00
 -- left : -39.89

('right', 'red', None, 'right')
 -- forward : -10.21
 -- right : 1.00
 -- None : 0.86
 -- left : -40.62

('left', 'green', 'forward', None)
 -- forward : 0.56
 -- right : -0.45
 -- None : -5.72
 -- left : 1.00

('forward', 'red', 'right', 'forward')
 -- forward : -39.13
 -- right : -19.85
 -- None : 1.00
 -- left : -39.19

('forward', 'green', None, 'right')
 -- forward : 1.00
 -- right : 0.07
 -- None : -5.35
 -- left : 0.48

('forward', 'red', None, 'right')
 -- forward : -10.13
 -- right : 0.02
 -- None : 1.00
 -- left : -9.75

('right', 'green', None, None)
 -- forward : 0.74
 -- right : 1.00
 -- None : -5.67
 -- left : 0.02

('forward', 'red', 'forward', None)
 -- forward : -9.34
 -- right : 0.70
 -- None : 1.00
 -- left : -10.26

('forward', 'red', None, 'left')
 -- forward : -40.98
 -- right : 0.20
 -- None : 1.00
 -- left : -10.66

('forward', 'green', 'forward', 'forward')
 -- forward : 1.00
 -- right : 0.19
 -- None : -4.87
 -- left : 0.02

('right', 'red', None, 'left')
 -- forward : -9.09
 -- right : 1.00
 -- None : 0.39
 -- left : -9.50

('forward', 'green', 'left', 'right')
 -- forward : 1.00
 -- right : 0.52
 -- None : -4.19
 -- left : -0.02

('right', 'green', 'forward', 'forward')
 -- forward : 0.64
 -- right : 1.00
 -- None : -4.59
 -- left : 0.81

('forward', 'red', 'forward', 'right')
 -- forward : -9.68
 -- right : 0.37
 -- None : 1.00
 -- left : -39.88

('right', 'green', None, 'right')
 -- forward : 0.08
 -- right : 1.00
 -- None : -4.96
 -- left : -0.52

('forward', 'red', 'left', 'right')
 -- forward : -10.54
 -- right : 0.72
 -- None : 1.00
 -- left : -9.07

('forward', 'red', None, 'forward')
 -- forward : -39.78
 -- right : -20.11
 -- None : 1.00
 -- left : -39.81

('forward', 'green', 'left', 'left')
 -- forward : 1.00
 -- right : -0.01
 -- None : -4.60
 -- left : 0.83

('right', 'green', 'right', 'left')
 -- forward : 1.00
 -- right : 1.06
 -- None : -4.32
 -- left : 0.00

('left', 'red', None, 'forward')
 -- forward : -39.08
 -- right : -20.95
 -- None : 1.00
 -- left : -40.36

('forward', 'red', 'right', None)
 -- forward : -10.65
 -- right : 0.84
 -- None : 1.00
 -- left : -39.31

('left', 'green', 'right', 'forward')
 -- forward : 0.03
 -- right : 1.58
 -- None : -4.80
 -- left : 1.31

('right', 'red', None, None)
 -- forward : -9.77
 -- right : 1.00
 -- None : -0.01
 -- left : -9.73

('left', 'red', None, 'left')
 -- forward : -10.27
 -- right : 0.34
 -- None : 1.00
 -- left : -10.35

('forward', 'red', 'left', 'forward')
 -- forward : -39.72
 -- right : -20.84
 -- None : 1.00
 -- left : -40.30

('forward', 'green', 'forward', None)
 -- forward : 1.00
 -- right : 0.19
 -- None : -5.29
 -- left : 0.95

('forward', 'green', 'left', 'forward')
 -- forward : 1.00
 -- right : 0.27
 -- None : -4.05
 -- left : 0.88

('right', 'red', 'forward', 'forward')
 -- forward : -40.31
 -- right : -19.35
 -- None : 1.00
 -- left : -40.46

('right', 'red', 'left', None)
 -- forward : -9.45
 -- right : 1.00
 -- None : -0.19
 -- left : -10.34

('right', 'green', 'forward', None)
 -- forward : 0.25
 -- right : 1.00
 -- None : -5.42
 -- left : 0.57

('forward', 'green', None, 'forward')
 -- forward : 1.00
 -- right : 0.76
 -- None : -4.03
 -- left : 0.28

('right', 'red', 'forward', 'left')
 -- forward : -10.83
 -- right : 1.00
 -- None : 0.26
 -- left : -10.13

('forward', 'green', 'right', None)
 -- forward : 1.00
 -- right : 0.01
 -- None : -4.31
 -- left : 0.05

('forward', 'green', 'forward', 'left')
 -- forward : 1.00
 -- right : 0.18
 -- None : -4.50
 -- left : -0.71

('right', 'green', 'left', 'forward')
 -- forward : 0.12
 -- right : 1.00
 -- None : -4.37
 -- left : 0.83

('left', 'red', 'forward', 'left')
 -- forward : -40.64
 -- right : -0.28
 -- None : 1.00
 -- left : -9.93

('left', 'green', None, 'forward')
 -- forward : 0.78
 -- right : 1.00
 -- None : -4.61
 -- left : 1.00

('forward', 'red', 'left', 'left')
 -- forward : -10.36
 -- right : 0.72
 -- None : 1.00
 -- left : -10.79

('left', 'red', 'right', 'forward')
 -- forward : -40.36
 -- right : -20.30
 -- None : 1.00
 -- left : -39.94

('left', 'green', 'left', 'right')
 -- forward : 1.00
 -- right : 1.36
 -- None : -4.24
 -- left : 1.10

('right', 'red', 'left', 'left')
 -- forward : -10.48
 -- right : 1.00
 -- None : -0.37
 -- left : -10.11

('left', 'red', 'left', 'right')
 -- forward : -9.04
 -- right : 0.73
 -- None : 1.00
 -- left : -9.67

('forward', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -5.86
 -- left : 1.00

('left', 'red', 'forward', 'forward')
 -- forward : -40.78
 -- right : -19.99
 -- None : 1.00
 -- left : -39.20

('right', 'red', 'forward', None)
 -- forward : -9.20
 -- right : 1.00
 -- None : 0.10
 -- left : -39.38

('forward', 'green', None, 'left')
 -- forward : 1.00
 -- right : 1.00
 -- None : -5.84
 -- left : 0.63

('left', 'green', 'right', None)
 -- forward : 0.68
 -- right : 0.42
 -- None : -5.17
 -- left : 1.00

('left', 'green', None, None)
 -- forward : 0.49
 -- right : 0.13
 -- None : -4.43
 -- left : 1.00

('right', 'green', 'right', 'right')
 -- forward : 1.41
 -- right : 0.00
 -- None : -5.92
 -- left : 0.90

('forward', 'green', 'right', 'left')
 -- forward : 1.00
 -- right : 0.93
 -- None : -5.78
 -- left : 0.35

('right', 'red', 'forward', 'right')
 -- forward : -9.14
 -- right : 2.97
 -- None : -0.53
 -- left : -9.61

('left', 'green', 'forward', 'forward')
 -- forward : 0.25
 -- right : 0.42
 -- None : -4.37
 -- left : 1.56

('left', 'green', None, 'left')
 -- forward : 0.24
 -- right : 0.05
 -- None : -5.95
 -- left : 1.00

('right', 'green', 'left', None)
 -- forward : 0.05
 -- right : 1.00
 -- None : -4.11
 -- left : 0.29

('left', 'red', 'right', None)
 -- forward : -9.52
 -- right : 0.23
 -- None : 1.00
 -- left : -39.10

('right', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.51
 -- left : -40.95

