/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'right')
('forward', 'green', 'right', None)
 -- forward : 1.00
 -- right : 0.64
 -- None : -0.57
 -- left : 1.00

('forward', 'red', None, 'right')
 -- forward : -1.98
 -- right : 0.83
 -- None : 1.00
 -- left : -1.60

('right', 'green', None, None)
 -- forward : 0.81
 -- right : 1.00
 -- None : -0.42
 -- left : 1.00

('forward', 'red', 'forward', None)
 -- forward : -1.54
 -- right : 1.00
 -- None : 1.00
 -- left : -1.59

('forward', 'red', None, 'left')
 -- forward : -1.93
 -- right : 1.00
 -- None : 1.00
 -- left : -1.59

('forward', 'green', 'forward', 'forward')
 -- forward : 0.99
 -- right : 1.00
 -- None : -0.53
 -- left : 0.67

('right', 'red', None, 'left')
 -- forward : -1.86
 -- right : 1.00
 -- None : 0.86
 -- left : -1.72

('forward', 'green', 'left', 'right')
 -- forward : 1.00
 -- right : 0.00
 -- None : -0.43
 -- left : 0.00

('right', 'green', 'forward', 'forward')
 -- forward : 1.24
 -- right : 1.25
 -- None : -0.60
 -- left : 1.09

('forward', 'red', 'forward', 'right')
 -- forward : -1.70
 -- right : 1.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'right')
 -- forward : 0.60
 -- right : 1.00
 -- None : -0.54
 -- left : 0.80

('forward', 'red', 'left', 'right')
 -- forward : -1.57
 -- right : 0.90
 -- None : 1.00
 -- left : -1.56

('forward', 'red', None, 'forward')
 -- forward : -9.28
 -- right : -4.43
 -- None : 1.00
 -- left : -9.40

('forward', 'green', 'left', 'left')
 -- forward : 0.88
 -- right : 0.92
 -- None : -0.45
 -- left : 1.00

('right', 'green', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.28
 -- left : 0.00

('left', 'red', None, 'forward')
 -- forward : -9.01
 -- right : -4.08
 -- None : 1.00
 -- left : -9.45

('forward', 'red', 'right', None)
 -- forward : -2.00
 -- right : 0.95
 -- None : 1.00
 -- left : -9.25

('left', 'green', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.62
 -- None : 0.00
 -- left : 1.00

('right', 'red', None, None)
 -- forward : -1.80
 -- right : 1.00
 -- None : 0.80
 -- left : -1.79

('left', 'red', None, 'left')
 -- forward : -1.94
 -- right : 0.73
 -- None : 1.00
 -- left : -1.78

('forward', 'red', 'left', 'forward')
 -- forward : -9.27
 -- right : 0.00
 -- None : 1.00
 -- left : -9.33

('forward', 'green', 'forward', None)
 -- forward : 1.00
 -- right : 1.00
 -- None : -0.36
 -- left : 1.00

('forward', 'green', 'left', 'forward')
 -- forward : 1.00
 -- right : 1.00
 -- None : -0.73
 -- left : 1.00

('right', 'red', 'forward', 'forward')
 -- forward : -9.27
 -- right : -4.38
 -- None : 1.00
 -- left : 0.00

('right', 'red', 'left', None)
 -- forward : -1.96
 -- right : 1.00
 -- None : 0.83
 -- left : -1.61

('right', 'green', 'forward', None)
 -- forward : 0.95
 -- right : 1.00
 -- None : -0.61
 -- left : 0.74

('forward', 'green', None, 'forward')
 -- forward : 1.00
 -- right : 0.74
 -- None : -0.44
 -- left : 0.75

('right', 'red', 'forward', 'left')
 -- forward : 0.00
 -- right : 1.00
 -- None : 1.00
 -- left : -1.95

('forward', 'green', None, 'right')
 -- forward : 1.00
 -- right : 0.82
 -- None : -0.54
 -- left : 0.77

('forward', 'green', 'forward', 'left')
 -- forward : 1.00
 -- right : 1.00
 -- None : -0.61
 -- left : 1.00

('right', 'green', 'left', 'forward')
 -- forward : 1.00
 -- right : 0.00
 -- None : -0.53
 -- left : 0.00

('left', 'red', 'forward', 'left')
 -- forward : -1.75
 -- right : 1.00
 -- None : 1.00
 -- left : 0.00

('left', 'green', None, 'forward')
 -- forward : 0.72
 -- right : 1.00
 -- None : -0.37
 -- left : 1.00

('forward', 'red', 'left', 'left')
 -- forward : -1.51
 -- right : 0.89
 -- None : 1.00
 -- left : -1.80

('left', 'red', 'right', 'forward')
 -- forward : -9.10
 -- right : -4.13
 -- None : 1.00
 -- left : -9.28

('left', 'green', 'left', 'right')
 -- forward : 0.84
 -- right : 0.94
 -- None : -0.56
 -- left : 1.00

('right', 'red', 'left', 'left')
 -- forward : -1.63
 -- right : 1.00
 -- None : 1.00
 -- left : -1.74

('left', 'red', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.00
 -- left : -1.94

('forward', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.94

('left', 'red', 'forward', 'forward')
 -- forward : -9.44
 -- right : -4.11
 -- None : 1.00
 -- left : -9.47

('right', 'red', 'forward', None)
 -- forward : -9.40
 -- right : 1.00
 -- None : 0.81
 -- left : -1.94

('forward', 'green', None, 'left')
 -- forward : 0.88
 -- right : 0.82
 -- None : -0.58
 -- left : 1.00

('left', 'green', 'right', None)
 -- forward : 1.00
 -- right : 0.69
 -- None : -0.31
 -- left : 1.00

('left', 'green', None, None)
 -- forward : 0.90
 -- right : 0.92
 -- None : -0.29
 -- left : 1.00

('right', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.00

('forward', 'green', 'right', 'left')
 -- forward : 1.00
 -- right : 0.83
 -- None : -0.49
 -- left : 0.56

('right', 'red', 'forward', 'right')
 -- forward : -1.63
 -- right : 0.00
 -- None : 1.00
 -- left : -1.80

('left', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.00

('left', 'green', None, 'left')
 -- forward : 0.79
 -- right : 1.00
 -- None : -0.36
 -- left : 1.00

('right', 'green', 'left', None)
 -- forward : 1.00
 -- right : 1.00
 -- None : -0.34
 -- left : 1.00

('left', 'red', 'right', None)
 -- forward : 0.00
 -- right : 1.00
 -- None : 1.00
 -- left : -9.33

('right', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 1.00
 -- None : 0.00
 -- left : 0.00

