/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- left : -19.19

('forward', 'green', 'right', None)
 -- forward : 1.00
 -- right : 1.00
 -- None : -2.43
 -- left : 1.00

('forward', 'red', None, 'right')
 -- forward : -4.60
 -- right : 0.42
 -- None : 1.00
 -- left : -4.97

('right', 'green', None, None)
 -- forward : 0.50
 -- right : 1.00
 -- None : -1.88
 -- left : 1.00

('forward', 'red', 'forward', None)
 -- forward : -4.90
 -- right : 0.66
 -- None : 1.00
 -- left : -4.60

('forward', 'red', None, 'left')
 -- forward : -4.22
 -- right : 0.78
 -- None : 1.00
 -- left : -4.78

('forward', 'green', 'forward', 'forward')
 -- forward : 1.00
 -- right : 0.98
 -- None : -2.29
 -- left : 0.93

('right', 'red', None, 'left')
 -- forward : -4.76
 -- right : 1.00
 -- None : 0.88
 -- left : -4.29

('forward', 'green', 'left', 'right')
 -- forward : 1.00
 -- right : 0.70
 -- None : -1.96
 -- left : 0.28

('right', 'green', 'forward', 'forward')
 -- forward : 0.83
 -- right : 1.00
 -- None : -1.63
 -- left : 0.43

('forward', 'green', None, None)
 -- forward : 1.00
 -- right : 0.92
 -- None : -1.66
 -- left : 0.60

('forward', 'red', 'forward', 'right')
 -- forward : -4.98
 -- right : 0.47
 -- None : 1.00
 -- left : -4.43

('right', 'green', None, 'right')
 -- forward : 1.00
 -- right : 1.00
 -- None : -1.85
 -- left : 0.80

('forward', 'red', 'left', 'right')
 -- forward : -4.21
 -- right : 1.00
 -- None : 0.99
 -- left : -4.97

('forward', 'red', None, 'forward')
 -- forward : -19.75
 -- right : -9.80
 -- None : 1.00
 -- left : -19.42

('forward', 'green', 'left', 'left')
 -- forward : 1.00
 -- right : 0.45
 -- None : -1.58
 -- left : 0.56

('right', 'green', 'right', 'left')
 -- forward : 0.57
 -- right : 0.00
 -- None : -2.34
 -- left : 0.47

('left', 'red', None, 'forward')
 -- forward : -19.10
 -- right : -9.92
 -- None : 1.00
 -- left : -19.44

('forward', 'red', 'right', None)
 -- forward : -4.33
 -- right : 1.00
 -- None : 0.99
 -- left : -19.92

('left', 'green', 'right', 'forward')
 -- forward : 0.96
 -- right : 0.75
 -- None : -2.10
 -- left : 1.00

('right', 'red', None, None)
 -- forward : -4.97
 -- right : 1.00
 -- None : 1.00
 -- left : -4.07

('forward', 'green', 'forward', None)
 -- forward : 1.00
 -- right : 0.82
 -- None : -2.47
 -- left : 0.52

('forward', 'red', 'left', 'forward')
 -- forward : -19.86
 -- right : -9.44
 -- None : 1.00
 -- left : -19.56

('left', 'red', None, 'left')
 -- forward : -19.05
 -- right : 0.81
 -- None : 1.00
 -- left : -19.99

('forward', 'green', 'left', 'forward')
 -- forward : 1.00
 -- right : 0.92
 -- None : -2.18
 -- left : 0.80

('right', 'red', 'forward', 'forward')
 -- forward : -19.07
 -- right : -9.18
 -- None : 1.00
 -- left : -19.02

('right', 'red', 'left', None)
 -- forward : -4.67
 -- right : 1.00
 -- None : 0.52
 -- left : -4.33

('right', 'green', 'forward', None)
 -- forward : 0.49
 -- right : 1.00
 -- None : -2.02
 -- left : 1.00

('forward', 'green', None, 'forward')
 -- forward : 1.00
 -- right : 0.71
 -- None : -2.33
 -- left : 0.96

('right', 'red', 'forward', 'left')
 -- forward : -4.04
 -- right : 1.00
 -- None : 1.00
 -- left : -4.22

('forward', 'green', None, 'right')
 -- forward : 1.00
 -- right : 0.75
 -- None : -2.39
 -- left : 1.00

('left', 'red', None, None)
 -- forward : -4.08
 -- right : 0.73
 -- None : 1.00
 -- left : -4.98

('right', 'green', 'left', 'forward')
 -- forward : 1.00
 -- right : 1.00
 -- None : -1.88
 -- left : 0.82

('left', 'red', 'forward', 'left')
 -- forward : -19.26
 -- right : 0.76
 -- None : 1.00
 -- left : -4.62

('left', 'green', None, 'forward')
 -- forward : 0.93
 -- right : 1.00
 -- None : -2.24
 -- left : 1.00

('forward', 'red', 'left', 'left')
 -- forward : -4.10
 -- right : 0.64
 -- None : 1.00
 -- left : -4.93

('left', 'red', 'right', 'forward')
 -- forward : -19.60
 -- right : -9.28
 -- None : 0.79
 -- left : -19.56

('left', 'green', 'left', 'right')
 -- forward : 1.00
 -- right : 1.00
 -- None : -1.86
 -- left : 1.00

('right', 'red', 'left', 'left')
 -- forward : -4.67
 -- right : 0.96
 -- None : 1.00
 -- left : -4.48

('left', 'red', 'left', 'right')
 -- forward : -4.97
 -- right : 0.49
 -- None : 1.00
 -- left : -4.63

('left', 'red', 'forward', 'forward')
 -- forward : -19.43
 -- right : -9.15
 -- None : 1.00
 -- left : -19.36

('right', 'red', 'forward', None)
 -- forward : -4.55
 -- right : 1.00
 -- None : 1.00
 -- left : -4.10

('forward', 'green', None, 'left')
 -- forward : 1.00
 -- right : 0.61
 -- None : -2.09
 -- left : 0.74

('left', 'green', 'right', None)
 -- forward : 1.00
 -- right : 0.14
 -- None : -2.22
 -- left : 1.00

('left', 'green', None, None)
 -- forward : 0.57
 -- right : 0.90
 -- None : -2.25
 -- left : 1.00

('right', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : 1.20
 -- None : -2.13
 -- left : 0.72

('forward', 'green', 'right', 'left')
 -- forward : 1.00
 -- right : 0.39
 -- None : -2.23
 -- left : 1.00

('right', 'red', 'forward', 'right')
 -- forward : -4.64
 -- right : 1.00
 -- None : 0.78
 -- left : -4.41

('left', 'green', 'forward', 'forward')
 -- forward : 0.94
 -- right : 0.77
 -- None : -2.21
 -- left : 1.00

('left', 'green', None, 'left')
 -- forward : 0.57
 -- right : 1.00
 -- None : -2.50
 -- left : 1.00

('right', 'green', 'left', None)
 -- forward : 0.52
 -- right : 1.00
 -- None : -1.61
 -- left : 0.82

('left', 'red', 'right', None)
 -- forward : -4.10
 -- right : 0.53
 -- None : 1.00
 -- left : -19.44

('right', 'red', 'right', 'right')
 -- forward : -4.21
 -- right : 1.70
 -- None : 0.00
 -- left : -19.08

