/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'right')
 -- left : -7.59

('forward', 'green', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -3.80
 -- left : 1.00

('right', 'green', 'left', 'left')
 -- forward : 0.00
 -- right : 0.62
 -- None : -3.32
 -- left : 1.00

('left', 'red', 'left', 'left')
 -- forward : -7.07
 -- right : 0.00
 -- None : 1.00
 -- left : 0.00

('right', 'red', 'left', 'right')
 -- forward : -29.85
 -- right : 1.00
 -- None : 1.00
 -- left : 0.00

('forward', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.00
 -- left : -30.15

('left', 'red', 'forward', 'right')
 -- forward : -6.50
 -- right : 0.52
 -- None : 1.00
 -- left : -7.32

('left', 'green', 'forward', 'right')
 -- forward : 0.00
 -- right : 1.00
 -- None : -3.56
 -- left : 1.00

('forward', 'red', 'forward', 'left')
 -- forward : -7.80
 -- right : 1.00
 -- None : 1.00
 -- left : -7.18

('forward', 'green', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -3.80
 -- left : 1.00

('forward', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.00
 -- left : 0.00

('right', 'red', None, 'right')
 -- forward : -6.79
 -- right : 1.00
 -- None : -0.23
 -- left : -30.30

('left', 'green', 'forward', None)
 -- forward : 0.84
 -- right : 1.00
 -- None : -3.33
 -- left : 1.00

('forward', 'red', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.00
 -- left : -29.57

('forward', 'green', None, 'right')
 -- forward : 1.00
 -- right : 0.41
 -- None : -3.85
 -- left : 0.63

('forward', 'red', 'right', None)
 -- forward : -7.25
 -- right : 1.00
 -- None : 1.00
 -- left : -30.39

('right', 'green', None, None)
 -- forward : 0.58
 -- right : 1.00
 -- None : -3.70
 -- left : 1.00

('forward', 'red', 'forward', None)
 -- forward : -7.01
 -- right : 0.37
 -- None : 1.00
 -- left : -6.59

('forward', 'red', None, 'left')
 -- forward : -6.60
 -- right : 1.00
 -- None : 1.00
 -- left : -6.64

('forward', 'green', 'forward', 'forward')
 -- forward : 1.00
 -- right : 0.00
 -- None : -4.17
 -- left : 0.41

('right', 'red', None, 'left')
 -- forward : 0.00
 -- right : 1.00
 -- None : 0.95
 -- left : -30.22

('forward', 'green', 'left', 'right')
 -- forward : 0.00
 -- right : 1.00
 -- None : 0.00
 -- left : 0.15

('right', 'green', 'forward', 'forward')
 -- forward : 1.00
 -- right : 1.00
 -- None : -3.11
 -- left : 0.00

('forward', 'red', 'forward', 'right')
 -- forward : -7.87
 -- right : 0.00
 -- None : 1.00
 -- left : 0.00

('right', 'green', None, 'right')
 -- forward : -0.31
 -- right : 1.00
 -- None : -4.09
 -- left : 0.12

('forward', 'red', 'left', 'right')
 -- forward : -7.32
 -- right : 0.00
 -- None : 1.00
 -- left : -7.13

('forward', 'red', None, 'forward')
 -- forward : -29.63
 -- right : -14.80
 -- None : 1.00
 -- left : -29.03

('forward', 'green', 'left', 'left')
 -- forward : 1.00
 -- right : 1.00
 -- None : -2.87
 -- left : 0.58

('right', 'green', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.78
 -- left : 1.00

('left', 'red', None, 'forward')
 -- forward : -30.32
 -- right : -14.45
 -- None : 1.00
 -- left : -30.40

('forward', 'red', None, 'right')
 -- forward : -7.69
 -- right : 0.71
 -- None : 1.00
 -- left : -6.66

('left', 'green', 'right', 'forward')
 -- forward : 0.00
 -- right : 1.34
 -- None : -3.99
 -- left : 1.00

('right', 'red', None, None)
 -- forward : -6.88
 -- right : 1.00
 -- None : 0.83
 -- left : -7.49

('left', 'red', None, 'left')
 -- forward : -7.24
 -- right : 0.49
 -- None : 1.00
 -- left : -7.38

('forward', 'red', 'left', 'forward')
 -- forward : -29.79
 -- right : -15.13
 -- None : 1.00
 -- left : 0.00

('forward', 'green', 'forward', None)
 -- forward : 1.00
 -- right : 0.70
 -- None : -4.21
 -- left : 0.08

('forward', 'green', 'left', 'forward')
 -- forward : 1.00
 -- right : 0.44
 -- None : -3.39
 -- left : 0.35

('right', 'red', 'forward', 'forward')
 -- forward : -29.69
 -- right : -15.43
 -- None : 1.00
 -- left : -29.49

('right', 'red', 'left', None)
 -- forward : -6.52
 -- right : 1.00
 -- None : 0.59
 -- left : -7.41

('right', 'green', 'forward', None)
 -- forward : 1.00
 -- right : 1.00
 -- None : -4.09
 -- left : 1.00

('forward', 'green', None, 'forward')
 -- forward : 1.00
 -- right : 0.49
 -- None : -3.86
 -- left : 0.09

('right', 'red', 'forward', 'left')
 -- forward : -7.43
 -- right : 1.00
 -- None : 0.17
 -- left : -6.93

('forward', 'green', 'right', None)
 -- forward : 1.00
 -- right : -0.08
 -- None : -3.69
 -- left : 1.00

('forward', 'green', 'forward', 'left')
 -- forward : 1.00
 -- right : 0.00
 -- None : -3.82
 -- left : 0.00

('right', 'green', 'left', 'forward')
 -- forward : 1.00
 -- right : 1.00
 -- None : -3.25
 -- left : 1.00

('left', 'red', 'forward', 'left')
 -- forward : -6.95
 -- right : -0.30
 -- None : 1.00
 -- left : -29.65

('left', 'green', None, 'forward')
 -- forward : 0.82
 -- right : 0.71
 -- None : -3.11
 -- left : 1.00

('forward', 'red', 'left', 'left')
 -- forward : -6.82
 -- right : 1.00
 -- None : 0.00
 -- left : -6.71

('left', 'red', 'right', 'forward')
 -- forward : 0.00
 -- right : -14.34
 -- None : 1.00
 -- left : 0.00

('left', 'green', 'left', 'right')
 -- forward : 0.33
 -- right : 0.57
 -- None : -2.84
 -- left : 1.00

('right', 'red', 'left', 'left')
 -- forward : 0.00
 -- right : 1.00
 -- None : 0.33
 -- left : -7.47

('left', 'red', 'left', 'right')
 -- forward : -7.51
 -- right : 0.33
 -- None : 1.00
 -- left : 0.00

('left', 'red', 'forward', 'forward')
 -- forward : -30.19
 -- right : -14.88
 -- None : 1.00
 -- left : -29.36

('right', 'red', 'forward', None)
 -- forward : -7.91
 -- right : 0.55
 -- None : 1.00
 -- left : -6.57

('forward', 'green', None, 'left')
 -- forward : 1.00
 -- right : 0.50
 -- None : -3.53
 -- left : 0.91

('left', 'green', 'right', None)
 -- forward : 0.84
 -- right : 1.00
 -- None : -4.23
 -- left : 1.00

('left', 'green', None, None)
 -- forward : 0.86
 -- right : 0.78
 -- None : -4.12
 -- left : 1.00

('right', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -3.86
 -- left : 0.00

('forward', 'green', 'right', 'left')
 -- forward : 1.00
 -- right : 0.39
 -- None : -4.15
 -- left : 0.63

('right', 'red', 'forward', 'right')
 -- forward : -6.58
 -- right : 1.00
 -- None : 1.00
 -- left : -7.32

('left', 'green', 'forward', 'forward')
 -- forward : -0.19
 -- right : 0.76
 -- None : 0.00
 -- left : 1.00

('left', 'green', None, 'left')
 -- forward : 0.65
 -- right : 1.00
 -- None : -4.17
 -- left : 1.00

('right', 'green', 'left', None)
 -- forward : 0.02
 -- right : 1.00
 -- None : -3.69
 -- left : 0.14

('left', 'red', 'right', None)
 -- forward : -7.62
 -- right : 1.00
 -- None : 1.00
 -- left : -29.92

('right', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.00
 -- left : -29.70

