/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
('right', 'red', 'right', 'forward')
 -- forward : -19.14
 -- right : 0.00
 -- None : 1.00
 -- left : -19.80

('left', 'green', 'left', 'left')
 -- forward : 1.00
 -- right : 0.89
 -- None : -2.13
 -- left : 1.00

('forward', 'green', 'right', 'right')
 -- forward : 1.00
 -- right : 0.73
 -- None : 0.00
 -- left : 1.00

('right', 'green', 'forward', 'left')
 -- forward : 0.93
 -- right : 1.00
 -- None : 0.00
 -- left : 0.46

('left', 'red', 'left', None)
 -- forward : -4.04
 -- right : 0.69
 -- None : 1.00
 -- left : -4.18

('right', 'green', None, 'forward')
 -- forward : 0.69
 -- right : 1.00
 -- None : -1.85
 -- left : 0.62

('left', 'green', 'left', None)
 -- forward : 0.51
 -- right : 0.71
 -- None : -1.88
 -- left : 1.00

('left', 'red', 'forward', None)
 -- forward : -5.00
 -- right : 0.26
 -- None : 1.00
 -- left : -4.34

('left', 'green', 'left', 'right')
 -- forward : 0.00
 -- right : 1.00
 -- None : -2.18
 -- left : 1.00

('left', 'red', None, 'right')
 -- forward : -4.88
 -- right : 0.20
 -- None : 1.00
 -- left : -4.90

('forward', 'green', 'right', 'forward')
 -- forward : 1.00
 -- right : 0.85
 -- None : -1.55
 -- left : 0.00

('right', 'green', 'left', 'left')
 -- forward : 0.73
 -- right : 1.00
 -- None : -2.42
 -- left : 1.25

('left', 'red', 'left', 'left')
 -- forward : -19.72
 -- right : 0.61
 -- None : 1.00
 -- left : -4.23

('right', 'red', 'left', 'right')
 -- forward : -4.21
 -- right : 1.00
 -- None : 0.54
 -- left : -4.01

('forward', 'red', 'forward', 'forward')
 -- forward : -19.03
 -- right : -9.01
 -- None : 1.00
 -- left : -19.10

('left', 'red', 'forward', 'right')
 -- forward : -4.01
 -- right : 0.74
 -- None : 1.00
 -- left : -4.18

('left', 'green', 'forward', 'right')
 -- forward : 0.71
 -- right : 0.00
 -- None : 0.00
 -- left : 1.00

('forward', 'red', 'forward', 'left')
 -- forward : -4.44
 -- right : 0.60
 -- None : 1.00
 -- left : -4.04

('forward', 'green', 'forward', 'right')
 -- forward : 0.76
 -- right : 1.00
 -- None : -2.23
 -- left : 0.54

('forward', 'red', 'right', 'right')
 -- forward : -4.51
 -- right : 1.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'right')
 -- forward : -4.84
 -- right : 1.00
 -- None : 1.00
 -- left : -19.50

('left', 'green', 'forward', None)
 -- forward : 0.62
 -- right : 0.88
 -- None : -2.12
 -- left : 1.00

('forward', 'red', 'right', 'forward')
 -- forward : -19.88
 -- right : -9.64
 -- None : 1.00
 -- left : -19.45

('forward', 'green', None, 'right')
 -- forward : 1.00
 -- right : 0.72
 -- None : -1.96
 -- left : 1.00

('forward', 'red', None, 'right')
 -- forward : -4.07
 -- right : 0.45
 -- None : 1.00
 -- left : -4.55

('right', 'green', None, None)
 -- forward : 0.80
 -- right : 1.00
 -- None : -1.57
 -- left : 0.58

('forward', 'red', 'forward', None)
 -- forward : -4.65
 -- right : 1.00
 -- None : 0.80
 -- left : -4.06

('forward', 'red', None, 'left')
 -- forward : -4.71
 -- right : 0.55
 -- None : 1.00
 -- left : -4.29

('forward', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.35
 -- left : 1.00

('right', 'red', None, 'left')
 -- forward : -4.47
 -- right : 1.00
 -- None : 1.00
 -- left : -4.20

('forward', 'green', 'left', 'right')
 -- forward : 1.00
 -- right : 0.89
 -- None : -2.50
 -- left : 1.00

('right', 'green', 'forward', 'forward')
 -- forward : 0.59
 -- right : 1.00
 -- None : -1.90
 -- left : 1.22

('forward', 'green', None, None)
 -- forward : 1.00
 -- right : 0.60
 -- None : -2.21
 -- left : 0.56

('forward', 'red', 'forward', 'right')
 -- forward : -4.80
 -- right : 0.54
 -- None : 1.00
 -- left : -4.36

('right', 'green', None, 'right')
 -- forward : 0.82
 -- right : 0.97
 -- None : -1.72
 -- left : 1.00

('forward', 'red', 'left', 'right')
 -- forward : -5.00
 -- right : 0.32
 -- None : 1.00
 -- left : -4.99

('forward', 'red', None, 'forward')
 -- forward : -19.19
 -- right : -9.20
 -- None : 1.00
 -- left : -19.76

('forward', 'green', 'left', 'left')
 -- forward : 0.80
 -- right : 0.70
 -- None : -2.44
 -- left : 1.00

('right', 'green', 'right', 'left')
 -- forward : 0.59
 -- right : 1.30
 -- None : -2.15
 -- left : 0.76

('left', 'red', None, 'forward')
 -- forward : -19.33
 -- right : -9.94
 -- None : 1.00
 -- left : -19.59

('forward', 'red', 'right', None)
 -- forward : -4.94
 -- right : 0.64
 -- None : 1.00
 -- left : -19.39

('left', 'green', 'right', 'forward')
 -- forward : 0.82
 -- right : 0.79
 -- None : -2.35
 -- left : 1.00

('right', 'red', None, None)
 -- forward : -19.37
 -- right : 1.00
 -- None : 0.63
 -- left : -4.29

('left', 'red', None, 'left')
 -- forward : -4.84
 -- right : 0.62
 -- None : 1.00
 -- left : -4.18

('forward', 'red', 'left', 'forward')
 -- forward : -19.02
 -- right : -9.21
 -- None : 1.00
 -- left : -19.30

('forward', 'green', 'forward', None)
 -- forward : 1.00
 -- right : 0.48
 -- None : -1.65
 -- left : 0.63

('forward', 'green', 'left', 'forward')
 -- forward : 1.00
 -- right : 0.53
 -- None : -2.39
 -- left : 0.85

('right', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- right : -9.09
 -- None : 1.00
 -- left : -19.38

('right', 'red', 'left', None)
 -- forward : -4.21
 -- right : 1.00
 -- None : 0.53
 -- left : -19.53

('right', 'green', 'forward', None)
 -- forward : 0.90
 -- right : 0.70
 -- None : -2.37
 -- left : 1.00

('forward', 'green', None, 'forward')
 -- forward : 1.00
 -- right : 0.66
 -- None : -2.21
 -- left : 0.75

('right', 'red', 'forward', 'left')
 -- forward : -4.10
 -- right : 1.00
 -- None : 1.00
 -- left : -4.28

('forward', 'green', 'right', None)
 -- forward : 1.00
 -- right : 1.00
 -- None : -2.02
 -- left : 0.72

('forward', 'green', 'forward', 'left')
 -- forward : 1.42
 -- right : 0.93
 -- None : -2.12
 -- left : 1.00

('right', 'green', 'left', 'forward')
 -- forward : 0.61
 -- right : 1.00
 -- None : -1.82
 -- left : 0.46

('left', 'red', 'forward', 'left')
 -- forward : -19.94
 -- right : 0.67
 -- None : 1.00
 -- left : -19.70

('left', 'green', None, 'forward')
 -- forward : 0.41
 -- right : 0.91
 -- None : -1.84
 -- left : 1.00

('forward', 'red', 'left', 'left')
 -- forward : -4.43
 -- right : 0.73
 -- None : 1.00
 -- left : -4.65

('left', 'red', 'right', 'forward')
 -- forward : -19.39
 -- right : -9.77
 -- None : 1.06
 -- left : -19.53

('left', 'green', 'right', 'left')
 -- forward : 1.08
 -- right : 0.73
 -- None : -2.32
 -- left : 1.00

('right', 'red', 'left', 'left')
 -- forward : -4.59
 -- right : 1.00
 -- None : 0.65
 -- left : -19.36

('left', 'red', 'left', 'right')
 -- forward : -4.26
 -- right : 0.97
 -- None : 1.00
 -- left : -4.74

('left', 'red', 'forward', 'forward')
 -- forward : -19.97
 -- right : -9.50
 -- None : 1.00
 -- left : -19.30

('right', 'red', 'forward', None)
 -- forward : -4.65
 -- right : 1.00
 -- None : 1.00
 -- left : -4.43

('forward', 'green', None, 'left')
 -- forward : 1.00
 -- right : 0.79
 -- None : -2.14
 -- left : 0.63

('left', 'green', 'right', None)
 -- forward : 0.64
 -- right : 1.00
 -- None : -1.71
 -- left : 1.00

('left', 'green', None, None)
 -- forward : 0.67
 -- right : 0.90
 -- None : -1.67
 -- left : 1.00

('right', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.48

('forward', 'green', 'right', 'left')
 -- forward : 1.17
 -- right : 0.72
 -- None : -2.23
 -- left : 0.31

('right', 'red', 'forward', 'right')
 -- forward : -4.06
 -- right : 1.91
 -- None : 0.94
 -- left : -4.20

('left', 'green', 'forward', 'forward')
 -- forward : 0.45
 -- right : 0.56
 -- None : -1.76
 -- left : 1.34

('left', 'green', None, 'left')
 -- forward : 0.51
 -- right : 1.00
 -- None : -2.16
 -- left : 0.84

('right', 'green', 'left', None)
 -- forward : 0.53
 -- right : 1.00
 -- None : -2.01
 -- left : 0.69

('left', 'red', 'right', None)
 -- forward : -4.13
 -- right : 0.98
 -- None : 1.00
 -- left : -19.09

('right', 'red', 'right', 'right')
 -- forward : -4.76
 -- right : 0.00
 -- None : 0.00
 -- left : -19.08

