/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'right')
 -- left : 0.00

('left', 'red', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.00
 -- left : -4.74

('right', 'red', 'left', 'right')
 -- forward : -4.56
 -- right : 0.00
 -- None : 1.00
 -- left : -4.45

('forward', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- right : -9.40
 -- None : 1.00
 -- left : -19.61

('left', 'red', 'forward', 'right')
 -- forward : -4.13
 -- right : 0.39
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'right')
 -- forward : 1.00
 -- right : 0.00
 -- None : -1.69
 -- left : 0.00

('forward', 'red', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.00
 -- left : 0.00

('forward', 'green', 'forward', 'right')
 -- forward : 0.00
 -- right : 1.00
 -- None : -2.05
 -- left : 0.00

('forward', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.00
 -- left : 0.00

('right', 'red', None, 'right')
 -- forward : -4.85
 -- right : 1.00
 -- None : 1.00
 -- left : -4.60

('left', 'green', 'forward', None)
 -- forward : 0.71
 -- right : 1.00
 -- None : -1.89
 -- left : 0.96

('forward', 'red', 'right', 'forward')
 -- forward : -19.80
 -- right : 0.00
 -- None : 1.00
 -- left : -19.27

('forward', 'green', None, 'right')
 -- forward : 0.97
 -- right : 0.91
 -- None : -2.34
 -- left : 1.00

('forward', 'red', None, 'right')
 -- forward : -4.00
 -- right : 0.64
 -- None : 1.00
 -- left : -4.68

('right', 'green', None, None)
 -- forward : 1.00
 -- right : 1.00
 -- None : -1.97
 -- left : 0.85

('forward', 'red', 'forward', None)
 -- forward : -4.10
 -- right : 0.53
 -- None : 1.00
 -- left : -4.54

('forward', 'red', None, 'left')
 -- forward : -19.19
 -- right : 0.84
 -- None : 1.00
 -- left : -19.22

('forward', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.43
 -- left : 1.00

('right', 'red', None, 'left')
 -- forward : -19.64
 -- right : 1.00
 -- None : 0.78
 -- left : -4.88

('forward', 'green', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -1.91
 -- left : 1.00

('right', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- right : 1.37
 -- None : 0.00
 -- left : 0.51

('forward', 'red', 'forward', 'right')
 -- forward : -4.67
 -- right : 1.00
 -- None : 1.00
 -- left : -19.36

('right', 'green', None, 'right')
 -- forward : 0.84
 -- right : 0.90
 -- None : -2.27
 -- left : 1.00

('forward', 'red', 'left', 'right')
 -- forward : -4.90
 -- right : 0.00
 -- None : 1.00
 -- left : 0.00

('forward', 'red', None, 'forward')
 -- forward : -19.07
 -- right : -9.64
 -- None : 1.00
 -- left : -19.09

('forward', 'green', 'left', 'left')
 -- forward : 0.00
 -- right : 1.00
 -- None : 0.00
 -- left : 1.00

('right', 'green', 'right', 'left')
 -- forward : 1.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'forward')
 -- forward : -19.28
 -- right : -9.99
 -- None : 1.00
 -- left : -19.97

('forward', 'red', 'right', None)
 -- forward : -4.54
 -- right : 0.00
 -- None : 1.00
 -- left : -19.67

('left', 'green', 'right', 'forward')
 -- forward : 1.00
 -- right : 0.42
 -- None : -2.19
 -- left : 0.00

('right', 'red', None, None)
 -- forward : -4.94
 -- right : 1.00
 -- None : 0.53
 -- left : -4.04

('forward', 'green', 'forward', None)
 -- forward : 1.00
 -- right : 0.24
 -- None : -1.56
 -- left : 0.49

('forward', 'red', 'left', 'forward')
 -- forward : 0.00
 -- right : -9.13
 -- None : 1.00
 -- left : 0.00

('left', 'red', None, 'left')
 -- forward : -4.20
 -- right : 0.60
 -- None : 1.00
 -- left : -4.96

('forward', 'green', 'left', 'forward')
 -- forward : 0.00
 -- right : 1.00
 -- None : 0.00
 -- left : 0.56

('right', 'red', 'forward', 'forward')
 -- forward : -19.41
 -- right : -9.26
 -- None : 0.46
 -- left : 0.00

('right', 'red', 'left', None)
 -- forward : -4.99
 -- right : 1.00
 -- None : 0.32
 -- left : -4.47

('right', 'green', 'forward', None)
 -- forward : 0.74
 -- right : 1.00
 -- None : -1.60
 -- left : 0.75

('forward', 'green', None, 'forward')
 -- forward : 0.83
 -- right : 1.00
 -- None : -2.41
 -- left : 0.66

('right', 'red', 'forward', 'left')
 -- forward : -4.66
 -- right : 1.00
 -- None : 0.00
 -- left : -4.88

('forward', 'green', 'right', None)
 -- forward : 1.00
 -- right : 0.54
 -- None : -1.86
 -- left : 0.91

('forward', 'green', 'forward', 'left')
 -- forward : 1.00
 -- right : 0.00
 -- None : -2.39
 -- left : 0.00

('right', 'green', 'left', 'forward')
 -- forward : 0.34
 -- right : 1.00
 -- None : -2.24
 -- left : 1.00

('left', 'red', 'forward', 'left')
 -- forward : -4.26
 -- right : 0.91
 -- None : 1.00
 -- left : -4.76

('left', 'green', None, 'forward')
 -- forward : 0.87
 -- right : 0.65
 -- None : -2.05
 -- left : 1.00

('forward', 'red', 'left', 'left')
 -- forward : -19.39
 -- right : 1.00
 -- None : 1.00
 -- left : -4.22

('left', 'red', 'right', 'forward')
 -- forward : 0.00
 -- right : -9.36
 -- None : 1.00
 -- left : 0.00

('left', 'green', 'left', 'right')
 -- forward : 0.00
 -- right : 1.00
 -- None : -1.63
 -- left : 0.95

('right', 'red', 'left', 'left')
 -- forward : -4.34
 -- right : 1.00
 -- None : 1.00
 -- left : -4.94

('left', 'red', 'left', 'right')
 -- forward : 0.00
 -- right : 0.58
 -- None : 1.00
 -- left : -4.09

('forward', 'green', 'right', 'right')
 -- forward : 1.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- right : -9.99
 -- None : 1.00
 -- left : -19.32

('right', 'red', 'forward', None)
 -- forward : -4.43
 -- right : 1.00
 -- None : 0.75
 -- left : -4.83

('forward', 'green', None, 'left')
 -- forward : 1.00
 -- right : 0.63
 -- None : -2.21
 -- left : 0.80

('left', 'green', 'right', None)
 -- forward : 0.91
 -- right : 0.51
 -- None : -2.32
 -- left : 1.00

('left', 'green', None, None)
 -- forward : 0.55
 -- right : 0.53
 -- None : -1.96
 -- left : 1.00

('right', 'green', 'right', 'right')
 -- forward : 0.53
 -- right : 0.00
 -- None : 0.00
 -- left : 0.53

('forward', 'green', 'right', 'left')
 -- forward : 1.00
 -- right : 1.00
 -- None : -2.13
 -- left : 0.00

('right', 'red', 'forward', 'right')
 -- forward : -4.00
 -- right : 0.00
 -- None : 1.00
 -- left : -4.27

('left', 'green', 'forward', 'forward')
 -- forward : 0.62
 -- right : 0.00
 -- None : 0.00
 -- left : 1.00

('left', 'green', None, 'left')
 -- forward : 1.00
 -- right : 0.90
 -- None : -2.07
 -- left : 1.00

('right', 'green', 'left', None)
 -- forward : 0.23
 -- right : 1.00
 -- None : -2.16
 -- left : 1.00

('left', 'red', 'right', None)
 -- forward : -4.42
 -- right : 0.69
 -- None : 1.00
 -- left : -19.03

('right', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 1.22
 -- None : 0.00
 -- left : 0.00

