/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- right : -19.08
 -- None : 1.00
 -- left : -40.73

('forward', 'green', 'right', None)
 -- forward : 1.00
 -- right : 0.68
 -- None : -5.92
 -- left : 0.93

('forward', 'red', 'right', None)
 -- forward : -10.65
 -- right : 0.83
 -- None : 1.00
 -- left : -40.80

('right', 'green', None, None)
 -- forward : 0.51
 -- right : 1.00
 -- None : -4.59
 -- left : 0.24

('forward', 'red', 'forward', None)
 -- forward : -9.30
 -- right : 0.45
 -- None : 1.00
 -- left : -9.83

('forward', 'red', None, 'left')
 -- forward : -9.62
 -- right : 0.78
 -- None : 1.00
 -- left : -10.73

('forward', 'green', 'forward', 'forward')
 -- forward : 1.00
 -- right : 0.82
 -- None : -5.80
 -- left : 0.57

('right', 'red', None, 'left')
 -- forward : -39.49
 -- right : 1.00
 -- None : 0.93
 -- left : -40.94

('forward', 'green', 'left', 'right')
 -- forward : 1.00
 -- right : 1.24
 -- None : -5.74
 -- left : 1.85

('right', 'green', 'forward', 'forward')
 -- forward : 0.72
 -- right : 1.00
 -- None : -4.19
 -- left : 0.16

('forward', 'green', None, None)
 -- forward : 1.00
 -- right : 1.00
 -- None : -5.88
 -- left : 0.33

('forward', 'red', 'forward', 'right')
 -- forward : -40.25
 -- right : 1.00
 -- None : 0.00
 -- left : -9.90

('right', 'green', None, 'right')
 -- forward : 0.89
 -- right : 1.00
 -- None : -4.82
 -- left : 1.00

('forward', 'red', 'left', 'right')
 -- forward : -9.53
 -- right : 0.14
 -- None : 1.00
 -- left : -9.67

('forward', 'red', None, 'forward')
 -- forward : -40.52
 -- right : -19.18
 -- None : 1.00
 -- left : -39.48

('forward', 'green', 'left', 'left')
 -- forward : 1.00
 -- right : 0.30
 -- None : -5.67
 -- left : 0.26

('right', 'green', 'right', 'left')
 -- forward : 0.00
 -- right : 1.00
 -- None : -5.32
 -- left : 0.32

('left', 'red', None, 'forward')
 -- forward : -39.33
 -- right : -20.69
 -- None : 1.00
 -- left : -39.27

('forward', 'red', None, 'right')
 -- forward : -9.18
 -- right : 0.98
 -- None : 1.00
 -- left : -10.71

('left', 'green', 'right', 'forward')
 -- forward : 0.00
 -- right : 1.00
 -- None : -4.40
 -- left : 1.00

('right', 'red', None, None)
 -- forward : -9.82
 -- right : 1.00
 -- None : 0.38
 -- left : -10.20

('forward', 'green', 'forward', None)
 -- forward : 1.00
 -- right : 1.00
 -- None : -4.94
 -- left : 0.17

('forward', 'red', 'left', 'forward')
 -- forward : -39.56
 -- right : -19.80
 -- None : 1.00
 -- left : -39.31

('left', 'red', None, 'left')
 -- forward : -10.12
 -- right : 0.11
 -- None : 1.00
 -- left : -9.25

('forward', 'green', 'left', 'forward')
 -- forward : 1.00
 -- right : 0.69
 -- None : -4.51
 -- left : 0.58

('right', 'red', 'forward', 'forward')
 -- forward : -40.80
 -- right : -19.76
 -- None : 1.00
 -- left : -40.82

('right', 'red', 'left', None)
 -- forward : -9.43
 -- right : 1.00
 -- None : 1.00
 -- left : -9.05

('right', 'green', 'forward', None)
 -- forward : 0.80
 -- right : 1.00
 -- None : -5.55
 -- left : 1.00

('forward', 'green', None, 'forward')
 -- forward : 1.00
 -- right : 1.00
 -- None : -4.90
 -- left : 1.00

('right', 'red', 'forward', 'left')
 -- forward : -9.20
 -- right : 1.00
 -- None : 0.88
 -- left : -9.82

('forward', 'green', None, 'right')
 -- forward : 1.00
 -- right : 0.11
 -- None : -5.90
 -- left : 1.00

('left', 'red', None, None)
 -- forward : -9.79
 -- right : 0.52
 -- None : 1.00
 -- left : -9.73

('right', 'green', 'left', 'forward')
 -- forward : 0.52
 -- right : 1.00
 -- None : -5.37
 -- left : 1.00

('left', 'red', 'forward', 'left')
 -- forward : -9.99
 -- right : 1.00
 -- None : 1.00
 -- left : -9.93

('left', 'green', None, 'forward')
 -- forward : 0.47
 -- right : 0.93
 -- None : -5.19
 -- left : 1.00

('forward', 'red', 'left', 'left')
 -- forward : -10.36
 -- right : 1.00
 -- None : 1.00
 -- left : -9.77

('left', 'red', 'right', 'forward')
 -- forward : -40.59
 -- right : 0.00
 -- None : 1.00
 -- left : -40.27

('left', 'green', 'left', 'right')
 -- forward : 0.91
 -- right : 0.07
 -- None : -4.60
 -- left : 1.00

('right', 'red', 'left', 'left')
 -- forward : -9.41
 -- right : 1.00
 -- None : 1.00
 -- left : -9.26

('left', 'red', 'left', 'right')
 -- forward : -10.23
 -- right : 0.08
 -- None : 1.00
 -- left : -10.13

('left', 'red', 'forward', 'forward')
 -- forward : -39.41
 -- right : -19.47
 -- None : 1.00
 -- left : -40.12

('right', 'red', 'forward', None)
 -- forward : -9.45
 -- right : 1.00
 -- None : 0.32
 -- left : -10.45

('forward', 'green', None, 'left')
 -- forward : 1.00
 -- right : 0.68
 -- None : -5.62
 -- left : 0.46

('left', 'green', 'right', None)
 -- forward : 0.19
 -- right : 1.00
 -- None : -4.37
 -- left : 1.00

('left', 'green', None, None)
 -- forward : 0.23
 -- right : 1.00
 -- None : -5.23
 -- left : 1.00

('right', 'green', 'right', 'right')
 -- forward : 1.10
 -- right : 0.00
 -- None : 0.00
 -- left : 1.45

('forward', 'green', 'right', 'left')
 -- forward : 0.00
 -- right : 1.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'right')
 -- forward : -10.86
 -- right : 1.00
 -- None : 0.92
 -- left : -9.95

('left', 'green', 'forward', 'forward')
 -- forward : 0.12
 -- right : 0.56
 -- None : -5.57
 -- left : 1.00

('left', 'green', None, 'left')
 -- forward : 0.77
 -- right : 0.91
 -- None : -5.65
 -- left : 1.00

('right', 'green', 'left', None)
 -- forward : 1.00
 -- right : 1.00
 -- None : -4.72
 -- left : 0.44

('left', 'red', 'right', None)
 -- forward : -9.78
 -- right : 1.00
 -- None : 1.00
 -- left : -39.73

('right', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 1.00
 -- None : 0.85
 -- left : 0.00

