/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'right')
('forward', 'green', None, None)
 -- forward : 1.00
 -- right : 0.59
 -- None : -1.93
 -- left : 0.57

('right', 'green', 'forward', 'left')
 -- forward : 1.28
 -- right : 1.84
 -- None : 0.00
 -- left : 0.67

('left', 'red', 'left', None)
 -- forward : -4.81
 -- right : 1.00
 -- None : 1.00
 -- left : -19.07

('right', 'green', None, 'forward')
 -- forward : 0.60
 -- right : 1.00
 -- None : -2.05
 -- left : 0.57

('left', 'green', 'left', None)
 -- forward : 0.80
 -- right : 0.83
 -- None : -2.29
 -- left : 1.00

('left', 'red', 'forward', None)
 -- forward : -4.89
 -- right : 1.00
 -- None : 0.86
 -- left : -4.70

('left', 'green', 'left', 'right')
 -- forward : 1.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'right')
 -- forward : -4.37
 -- right : 0.86
 -- None : 1.00
 -- left : -4.42

('forward', 'green', 'right', 'forward')
 -- forward : 1.00
 -- right : 1.00
 -- None : -2.42
 -- left : 0.00

('right', 'green', 'left', 'left')
 -- forward : 0.51
 -- right : 1.00
 -- None : -2.44
 -- left : 0.74

('left', 'red', 'left', 'left')
 -- forward : -4.34
 -- right : 0.00
 -- None : 1.00
 -- left : -4.86

('right', 'red', 'left', 'right')
 -- forward : 0.00
 -- right : 1.00
 -- None : 0.00
 -- left : -4.49

('forward', 'red', 'forward', 'forward')
 -- forward : -19.26
 -- right : -9.28
 -- None : 1.00
 -- left : -19.91

('left', 'red', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.00
 -- left : -4.69

('left', 'green', 'forward', 'right')
 -- forward : 0.00
 -- right : 1.00
 -- None : 0.00
 -- left : 1.00

('forward', 'red', 'forward', 'left')
 -- forward : -4.46
 -- right : 0.87
 -- None : 1.00
 -- left : -4.09

('forward', 'green', 'forward', 'right')
 -- forward : 1.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.00

('forward', 'red', 'right', 'right')
 -- forward : -19.43
 -- right : 0.00
 -- None : 1.46
 -- left : 0.00

('right', 'red', None, 'right')
 -- forward : -4.16
 -- right : 1.00
 -- None : 0.50
 -- left : -4.76

('left', 'green', 'forward', None)
 -- forward : 1.00
 -- right : 0.50
 -- None : -1.92
 -- left : 0.75

('forward', 'red', 'right', 'forward')
 -- forward : -19.30
 -- right : -9.50
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'right')
 -- forward : 1.00
 -- right : 0.44
 -- None : -1.57
 -- left : 0.00

('forward', 'red', None, 'right')
 -- forward : -4.03
 -- right : 0.48
 -- None : 1.00
 -- left : 0.00

('right', 'green', None, None)
 -- forward : 0.93
 -- right : 1.00
 -- None : -2.04
 -- left : 0.65

('forward', 'red', 'forward', None)
 -- forward : -4.47
 -- right : 0.24
 -- None : 1.00
 -- left : -4.59

('forward', 'red', None, 'left')
 -- forward : -4.84
 -- right : 0.51
 -- None : 1.00
 -- left : -4.10

('forward', 'green', 'forward', 'forward')
 -- forward : 1.00
 -- right : 0.00
 -- None : -2.04
 -- left : 0.51

('right', 'red', None, 'left')
 -- forward : -4.94
 -- right : 1.00
 -- None : 0.61
 -- left : -4.35

('forward', 'green', 'left', 'right')
 -- forward : 0.00
 -- right : 1.00
 -- None : -2.01
 -- left : 0.00

('right', 'green', 'forward', 'forward')
 -- forward : 0.91
 -- right : 1.00
 -- None : -2.27
 -- left : 0.70

('forward', 'red', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.83
 -- None : 0.00
 -- left : -4.69

('right', 'green', None, 'right')
 -- forward : 0.95
 -- right : 1.00
 -- None : -2.18
 -- left : 1.00

('forward', 'red', 'left', 'right')
 -- forward : -19.72
 -- right : 1.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'forward')
 -- forward : -19.06
 -- right : -9.28
 -- None : 1.00
 -- left : -19.01

('forward', 'green', 'left', 'left')
 -- forward : 1.00
 -- right : 0.88
 -- None : -1.78
 -- left : 0.00

('right', 'green', 'right', 'left')
 -- forward : 1.00
 -- right : 1.00
 -- None : -2.01
 -- left : 0.66

('left', 'red', None, 'forward')
 -- forward : -19.96
 -- right : -9.84
 -- None : 1.00
 -- left : -19.29

('forward', 'red', 'right', None)
 -- forward : -4.57
 -- right : 0.66
 -- None : 1.00
 -- left : -19.05

('left', 'green', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.88
 -- None : 0.00
 -- left : 1.00

('right', 'red', None, None)
 -- forward : -4.66
 -- right : 1.00
 -- None : 0.52
 -- left : -4.96

('forward', 'green', 'forward', None)
 -- forward : 1.00
 -- right : 0.85
 -- None : -1.67
 -- left : 0.47

('forward', 'red', 'left', 'forward')
 -- forward : -19.86
 -- right : -9.47
 -- None : 1.00
 -- left : -19.00

('left', 'red', None, 'left')
 -- forward : -19.42
 -- right : 0.87
 -- None : 1.00
 -- left : -4.52

('forward', 'green', 'left', 'forward')
 -- forward : 1.00
 -- right : 1.00
 -- None : -2.13
 -- left : 0.62

('right', 'red', 'forward', 'forward')
 -- forward : -19.24
 -- right : -9.83
 -- None : 1.00
 -- left : 0.00

('right', 'red', 'left', None)
 -- forward : -4.74
 -- right : 1.00
 -- None : 0.53
 -- left : -4.81

('right', 'green', 'forward', None)
 -- forward : 0.89
 -- right : 1.00
 -- None : -2.10
 -- left : 0.91

('forward', 'green', None, 'forward')
 -- forward : 1.00
 -- right : 0.68
 -- None : -2.03
 -- left : 0.86

('right', 'red', 'forward', 'left')
 -- forward : -4.77
 -- right : 1.00
 -- None : 0.81
 -- left : -19.83

('forward', 'green', 'right', None)
 -- forward : 1.00
 -- right : 1.00
 -- None : -2.49
 -- left : 1.00

('forward', 'green', 'forward', 'left')
 -- forward : 1.00
 -- right : 0.00
 -- None : -1.64
 -- left : 0.00

('right', 'green', 'left', 'forward')
 -- forward : 0.86
 -- right : 0.00
 -- None : -1.69
 -- left : 1.00

('left', 'red', 'forward', 'left')
 -- forward : -19.24
 -- right : 0.56
 -- None : 1.00
 -- left : -4.98

('left', 'green', None, 'forward')
 -- forward : 0.78
 -- right : 1.00
 -- None : -2.01
 -- left : 1.00

('forward', 'red', 'left', 'left')
 -- forward : -19.62
 -- right : 0.75
 -- None : 1.00
 -- left : -4.44

('left', 'red', 'right', 'forward')
 -- forward : 0.00
 -- right : -9.53
 -- None : 1.00
 -- left : 0.00

('left', 'green', 'right', 'left')
 -- forward : 1.00
 -- right : 1.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'left')
 -- forward : -4.34
 -- right : 1.00
 -- None : 0.87
 -- left : -4.39

('left', 'red', 'left', 'right')
 -- forward : -4.03
 -- right : 1.00
 -- None : 1.00
 -- left : -19.87

('forward', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : 1.00
 -- None : 0.00
 -- left : 0.59

('left', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- right : -9.05
 -- None : 1.00
 -- left : -19.20

('right', 'red', 'forward', None)
 -- forward : -4.33
 -- right : 1.00
 -- None : 0.85
 -- left : -4.79

('forward', 'green', None, 'left')
 -- forward : 1.00
 -- right : 0.77
 -- None : -2.41
 -- left : 0.64

('left', 'green', 'right', None)
 -- forward : 0.89
 -- right : 1.00
 -- None : -1.61
 -- left : 1.00

('left', 'green', None, None)
 -- forward : 0.14
 -- right : 0.70
 -- None : -2.23
 -- left : 1.00

('right', 'green', 'right', 'right')
 -- forward : 1.12
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'left')
 -- forward : 0.00
 -- right : 0.49
 -- None : 0.00
 -- left : 1.00

('right', 'red', 'forward', 'right')
 -- forward : -4.30
 -- right : 0.00
 -- None : 1.00
 -- left : 0.00

('left', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- right : 1.00
 -- None : -1.99
 -- left : 0.00

('left', 'green', None, 'left')
 -- forward : 0.47
 -- right : 0.64
 -- None : -2.14
 -- left : 1.00

('right', 'green', 'left', None)
 -- forward : 1.00
 -- right : 1.00
 -- None : -1.90
 -- left : 0.52

('left', 'red', 'right', None)
 -- forward : -4.48
 -- right : 0.71
 -- None : 1.00
 -- left : -19.54

('right', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 1.89
 -- None : 0.00
 -- left : -19.31

