/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- forward : -0.14
 -- right : 1.00
 -- None : -5.06
 -- left : -0.02

('forward', 'red', 'left', 'right')
 -- forward : -10.25
 -- right : -0.27
 -- None : 1.00
 -- left : -10.96

('forward', 'red', None, 'forward')
 -- forward : -39.19
 -- right : -19.85
 -- None : 1.00
 -- left : -40.70

('forward', 'green', 'left', 'left')
 -- forward : 1.00
 -- right : 0.40
 -- None : -4.40
 -- left : 0.75

('right', 'green', 'right', 'left')
 -- forward : 1.00
 -- right : 1.00
 -- None : -5.16
 -- left : 0.91

('left', 'red', None, 'forward')
 -- forward : -40.12
 -- right : -19.93
 -- None : 1.00
 -- left : -39.91

('forward', 'red', 'right', None)
 -- forward : -10.82
 -- right : 0.32
 -- None : 1.00
 -- left : -39.27

('left', 'green', 'right', 'forward')
 -- forward : -0.14
 -- right : 1.72
 -- None : -4.99
 -- left : 0.32

('right', 'red', None, None)
 -- forward : -10.66
 -- right : 1.00
 -- None : 0.28
 -- left : -9.10

('left', 'red', None, 'left')
 -- forward : -9.04
 -- right : 0.76
 -- None : 1.00
 -- left : -10.28

('forward', 'red', 'left', 'forward')
 -- forward : -39.40
 -- right : -20.87
 -- None : 1.00
 -- left : -39.11

('forward', 'green', 'forward', None)
 -- forward : 1.00
 -- right : -0.18
 -- None : -5.38
 -- left : 0.87

('forward', 'green', 'left', 'forward')
 -- forward : 1.00
 -- right : 0.36
 -- None : -4.58
 -- left : 0.30

('right', 'red', 'forward', 'forward')
 -- forward : -39.39
 -- right : -20.20
 -- None : 1.00
 -- left : -40.23

('right', 'red', 'left', None)
 -- forward : -10.42
 -- right : 1.00
 -- None : 0.33
 -- left : -10.24

('right', 'green', 'forward', None)
 -- forward : 0.33
 -- right : 1.00
 -- None : -5.53
 -- left : 0.59

('forward', 'green', None, 'forward')
 -- forward : 1.00
 -- right : 0.31
 -- None : -4.26
 -- left : 0.84

('right', 'red', 'forward', 'left')
 -- forward : -9.45
 -- right : 2.23
 -- None : 0.14
 -- left : -10.13

('forward', 'green', 'right', None)
 -- forward : 1.00
 -- right : 0.77
 -- None : -4.52
 -- left : 0.75

('forward', 'green', 'forward', 'left')
 -- forward : 1.00
 -- right : 0.40
 -- None : -5.09
 -- left : 0.98

('right', 'green', 'left', 'forward')
 -- forward : 1.00
 -- right : 1.00
 -- None : -5.08
 -- left : 1.00

('left', 'red', 'forward', 'left')
 -- forward : -10.97
 -- right : 0.75
 -- None : 1.00
 -- left : -9.72

('left', 'green', None, 'forward')
 -- forward : 0.09
 -- right : 0.44
 -- None : -5.04
 -- left : 1.00

('forward', 'red', 'left', 'left')
 -- forward : -9.30
 -- right : 0.69
 -- None : 1.00
 -- left : -10.88

('left', 'red', 'right', 'forward')
 -- forward : -39.49
 -- right : -19.65
 -- None : 1.00
 -- left : -40.87

('left', 'green', 'left', 'right')
 -- forward : 0.59
 -- right : 0.40
 -- None : -4.53
 -- left : 1.00

('right', 'red', 'left', 'left')
 -- forward : -10.71
 -- right : 1.00
 -- None : -0.65
 -- left : -9.15

('left', 'red', 'left', 'right')
 -- forward : -9.77
 -- right : 0.63
 -- None : 1.00
 -- left : -10.49

('forward', 'green', 'right', 'right')
 -- forward : 1.00
 -- right : 1.00
 -- None : -4.21
 -- left : 0.14

('left', 'red', 'forward', 'forward')
 -- forward : -39.05
 -- right : -19.81
 -- None : 1.00
 -- left : -39.13

('right', 'red', 'forward', None)
 -- forward : -10.10
 -- right : 1.00
 -- None : 0.83
 -- left : -10.53

('forward', 'green', None, 'left')
 -- forward : 1.00
 -- right : 0.63
 -- None : -4.27
 -- left : 0.16

('left', 'green', 'right', None)
 -- forward : 0.19
 -- right : -0.35
 -- None : -5.92
 -- left : 1.00

('left', 'green', None, None)
 -- forward : 0.46
 -- right : 0.20
 -- None : -4.23
 -- left : 1.00

('right', 'green', 'right', 'right')
 -- forward : -0.18
 -- right : 0.00
 -- None : -5.38
 -- left : 1.00

('forward', 'green', 'right', 'left')
 -- forward : 1.00
 -- right : 1.00
 -- None : -5.70
 -- left : 0.38

('right', 'red', 'forward', 'right')
 -- forward : -10.32
 -- right : 1.00
 -- None : 0.19
 -- left : -10.79

('left', 'green', 'forward', 'forward')
 -- forward : 0.92
 -- right : 0.01
 -- None : -5.20
 -- left : 1.00

('left', 'green', None, 'left')
 -- forward : -0.16
 -- right : 0.14
 -- None : -5.89
 -- left : 1.00

('right', 'green', 'left', None)
 -- forward : 0.19
 -- right : 1.00
 -- None : -5.43
 -- left : 0.51

('left', 'red', 'right', None)
 -- forward : -9.14
 -- right : 0.83
 -- None : 1.00
 -- left : -39.79

('right', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 1.00
 -- None : -0.16
 -- left : -39.91

