/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
('right', 'green', 'left', None)
 -- forward : 0.39
 -- right : 0.50
 -- None : -3.71
 -- left : 1.00

('left', 'red', 'right', None)
 -- forward : -7.47
 -- right : 0.89
 -- None : 1.00
 -- left : -29.37

('right', 'red', 'right', 'right')
 -- forward : -7.63
 -- right : 0.78
 -- None : 1.13
 -- left : -29.36

