/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'right')
 -- left : -7.94

('forward', 'green', 'right', 'forward')
 -- forward : 1.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.77

('right', 'green', 'left', 'left')
 -- forward : 1.00
 -- right : 0.00
 -- None : 0.00
 -- left : -0.15

('left', 'red', 'left', 'left')
 -- forward : -6.89
 -- right : 0.42
 -- None : 1.00
 -- left : -6.72

('right', 'red', 'left', 'right')
 -- forward : 0.00
 -- right : 1.00
 -- None : 0.00
 -- left : -6.71

('forward', 'red', 'forward', 'forward')
 -- forward : -29.64
 -- right : -15.14
 -- None : 1.00
 -- left : -30.48

('left', 'red', 'forward', 'right')
 -- forward : -7.07
 -- right : 0.00
 -- None : 1.00
 -- left : -7.43

('right', 'green', 'forward', 'left')
 -- forward : 0.00
 -- right : 1.00
 -- None : -4.15
 -- left : -0.03

('forward', 'red', 'forward', 'left')
 -- forward : -29.03
 -- right : 0.00
 -- None : 1.00
 -- left : -30.08

('forward', 'green', 'forward', 'right')
 -- forward : 0.00
 -- right : 1.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.00
 -- left : -30.14

('right', 'red', None, 'right')
 -- forward : -6.63
 -- right : 0.00
 -- None : 1.00
 -- left : -7.84

('left', 'green', 'forward', None)
 -- forward : 0.73
 -- right : 0.30
 -- None : -4.16
 -- left : 1.00

('forward', 'red', 'right', 'forward')
 -- forward : -29.00
 -- right : -15.26
 -- None : 1.00
 -- left : -30.38

('forward', 'green', None, 'right')
 -- forward : 1.00
 -- right : 0.45
 -- None : -2.76
 -- left : 0.00

('forward', 'red', None, 'right')
 -- forward : -29.08
 -- right : 0.52
 -- None : 1.00
 -- left : 0.00

('right', 'green', None, None)
 -- forward : 0.28
 -- right : 1.00
 -- None : -3.49
 -- left : 0.57

('forward', 'red', 'forward', None)
 -- forward : -30.07
 -- right : 0.73
 -- None : 1.00
 -- left : -7.46

('forward', 'red', None, 'left')
 -- forward : -7.67
 -- right : -0.04
 -- None : 1.00
 -- left : -7.21

('forward', 'green', 'forward', 'forward')
 -- forward : 1.00
 -- right : 0.06
 -- None : 0.00
 -- left : 0.76

('right', 'red', None, 'left')
 -- forward : -7.85
 -- right : 1.00
 -- None : 0.54
 -- left : -7.93

('forward', 'green', 'left', 'right')
 -- forward : 1.00
 -- right : 0.23
 -- None : -3.59
 -- left : 0.08

('right', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.00

('forward', 'green', None, None)
 -- forward : 1.00
 -- right : 0.69
 -- None : -3.15
 -- left : 1.00

('forward', 'red', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.68
 -- None : 1.00
 -- left : -6.88

('right', 'green', None, 'right')
 -- forward : 0.43
 -- right : 1.00
 -- None : -3.31
 -- left : 0.32

('forward', 'red', 'left', 'right')
 -- forward : -6.96
 -- right : 0.69
 -- None : 1.00
 -- left : -6.80

('forward', 'red', None, 'forward')
 -- forward : -29.34
 -- right : -14.91
 -- None : 1.00
 -- left : -29.01

('forward', 'green', 'left', 'left')
 -- forward : 1.00
 -- right : 0.55
 -- None : -3.03
 -- left : 0.83

('right', 'green', 'right', 'left')
 -- forward : 0.31
 -- right : 0.00
 -- None : 0.00
 -- left : 1.00

('left', 'red', None, 'forward')
 -- forward : -30.23
 -- right : -14.87
 -- None : 1.00
 -- left : -29.94

('forward', 'red', 'right', None)
 -- forward : -7.33
 -- right : 1.00
 -- None : 1.00
 -- left : -29.84

('left', 'green', 'right', 'forward')
 -- forward : 0.33
 -- right : 1.64
 -- None : -3.33
 -- left : 0.68

('right', 'red', None, None)
 -- forward : -6.81
 -- right : 1.00
 -- None : 0.62
 -- left : -7.57

('forward', 'green', 'forward', None)
 -- forward : 1.00
 -- right : 0.75
 -- None : -3.43
 -- left : 0.37

('forward', 'red', 'left', 'forward')
 -- forward : -29.39
 -- right : -14.57
 -- None : 1.00
 -- left : -30.10

('left', 'red', None, 'left')
 -- forward : -7.34
 -- right : 1.00
 -- None : 1.00
 -- left : -6.63

('forward', 'green', 'left', 'forward')
 -- forward : 1.00
 -- right : 0.29
 -- None : -3.91
 -- left : 1.00

('right', 'red', 'forward', 'forward')
 -- forward : -29.11
 -- right : -14.72
 -- None : 1.00
 -- left : -29.24

('right', 'red', 'left', None)
 -- forward : -7.41
 -- right : 1.00
 -- None : 0.85
 -- left : -7.53

('right', 'green', 'forward', None)
 -- forward : 0.67
 -- right : 1.00
 -- None : -2.85
 -- left : 0.30

('forward', 'green', None, 'forward')
 -- forward : 1.00
 -- right : 0.88
 -- None : -3.94
 -- left : 0.89

('right', 'red', 'forward', 'left')
 -- forward : 0.00
 -- right : 1.00
 -- None : 0.20
 -- left : -7.13

('forward', 'green', 'right', None)
 -- forward : 1.00
 -- right : 0.62
 -- None : -3.16
 -- left : 0.52

('forward', 'green', 'forward', 'left')
 -- forward : 1.00
 -- right : 0.48
 -- None : -3.55
 -- left : 1.00

('right', 'green', 'left', 'forward')
 -- forward : 0.23
 -- right : 1.00
 -- None : -2.99
 -- left : 0.91

('left', 'red', 'forward', 'left')
 -- forward : -29.22
 -- right : 0.37
 -- None : 1.00
 -- left : -7.41

('left', 'green', None, 'forward')
 -- forward : 0.75
 -- right : 1.00
 -- None : -4.00
 -- left : 0.66

('forward', 'red', 'left', 'left')
 -- forward : -7.34
 -- right : 0.72
 -- None : 1.00
 -- left : -6.84

('left', 'red', 'right', 'forward')
 -- forward : -29.31
 -- right : -14.30
 -- None : 1.00
 -- left : -29.68

('left', 'green', 'right', 'left')
 -- forward : 0.15
 -- right : 0.00
 -- None : -2.90
 -- left : 2.16

('right', 'red', 'left', 'left')
 -- forward : -7.73
 -- right : 0.00
 -- None : 1.00
 -- left : -29.34

('left', 'red', 'left', 'right')
 -- forward : -29.94
 -- right : 0.88
 -- None : 1.00
 -- left : -6.59

('left', 'red', 'forward', 'forward')
 -- forward : -30.38
 -- right : 0.00
 -- None : 1.82
 -- left : -29.24

('right', 'red', 'forward', None)
 -- forward : -7.38
 -- right : 1.00
 -- None : 0.30
 -- left : -6.65

('forward', 'green', None, 'left')
 -- forward : 1.00
 -- right : 0.53
 -- None : -3.99
 -- left : 0.37

('left', 'green', 'right', None)
 -- forward : 0.44
 -- right : 0.84
 -- None : -3.85
 -- left : 1.00

('left', 'green', None, None)
 -- forward : 0.42
 -- right : 0.62
 -- None : -3.35
 -- left : 1.00

('right', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : 1.00
 -- None : -3.95
 -- left : 0.00

('forward', 'green', 'right', 'left')
 -- forward : 0.91
 -- right : 1.00
 -- None : 0.00
 -- left : 0.88

('right', 'red', 'forward', 'right')
 -- forward : -29.71
 -- right : 2.16
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'forward')
 -- forward : 1.00
 -- right : 0.00
 -- None : -3.46
 -- left : 1.00

('left', 'green', None, 'left')
 -- forward : 0.54
 -- right : 0.76
 -- None : -3.08
 -- left : 1.00

('right', 'green', 'left', None)
 -- forward : 0.23
 -- right : 1.00
 -- None : -3.60
 -- left : 0.47

('left', 'red', 'right', None)
 -- forward : -7.51
 -- right : 0.46
 -- None : 1.00
 -- left : -29.47

('right', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.00
 -- left : 0.00

