/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'right')
 -- None : 0.75
 -- left : -40.72

('left', 'green', 'left', 'left')
 -- forward : 0.83
 -- right : 0.73
 -- None : -4.44
 -- left : 1.00

('forward', 'green', None, None)
 -- forward : 1.00
 -- right : 0.79
 -- None : -4.26
 -- left : 0.68

('right', 'green', 'forward', 'left')
 -- forward : -0.09
 -- right : 1.02
 -- None : -4.88
 -- left : 0.40

('left', 'red', 'left', None)
 -- forward : -9.59
 -- right : 0.72
 -- None : 1.00
 -- left : -9.53

('right', 'green', None, 'forward')
 -- forward : 0.34
 -- right : 1.00
 -- None : -5.15
 -- left : -0.01

('left', 'green', 'left', None)
 -- forward : 0.64
 -- right : -0.06
 -- None : -4.57
 -- left : 1.00

('left', 'red', 'forward', None)
 -- forward : -10.49
 -- right : 0.25
 -- None : 1.00
 -- left : -9.39

('left', 'green', 'right', 'left')
 -- forward : -0.42
 -- right : 0.99
 -- None : -5.73
 -- left : 1.00

('left', 'red', None, 'right')
 -- forward : -10.30
 -- right : 0.61
 -- None : 1.00
 -- left : -40.61

('forward', 'green', 'right', 'forward')
 -- forward : 1.00
 -- right : 0.24
 -- None : -5.87
 -- left : 0.52

('right', 'green', 'left', 'left')
 -- forward : 0.57
 -- right : 1.00
 -- None : -5.36
 -- left : 0.30

('left', 'red', 'left', 'left')
 -- forward : -39.04
 -- right : 1.00
 -- None : 0.44
 -- left : -39.26

('right', 'red', 'left', 'right')
 -- forward : -10.73
 -- right : 1.00
 -- None : 0.84
 -- left : -9.20

('forward', 'red', 'forward', 'forward')
 -- forward : -40.79
 -- right : -20.76
 -- None : 1.00
 -- left : -39.08

('left', 'red', 'forward', 'right')
 -- forward : -9.90
 -- right : -0.44
 -- None : 1.00
 -- left : -10.41

('left', 'green', 'forward', 'right')
 -- forward : 1.00
 -- right : 1.00
 -- None : -4.38
 -- left : 1.00

('forward', 'red', 'forward', 'left')
 -- forward : -10.09
 -- right : 0.84
 -- None : 1.00
 -- left : -9.25

('forward', 'green', 'forward', 'right')
 -- forward : 1.00
 -- right : 0.72
 -- None : -5.25
 -- left : 0.63

('forward', 'red', 'right', 'right')
 -- forward : -10.86
 -- right : 0.46
 -- None : 1.00
 -- left : -40.41

('right', 'red', None, 'right')
 -- forward : -9.49
 -- right : 1.00
 -- None : 0.14
 -- left : -9.34

('left', 'green', 'forward', None)
 -- forward : 0.40
 -- right : -0.38
 -- None : -4.67
 -- left : 1.00

('forward', 'red', 'right', 'forward')
 -- forward : -39.54
 -- right : -19.23
 -- None : 1.00
 -- left : -40.41

('forward', 'green', 'right', None)
 -- forward : 1.00
 -- right : 0.45
 -- None : -4.54
 -- left : 0.13

('forward', 'red', 'right', None)
 -- forward : -10.13
 -- right : 1.00
 -- None : 1.00
 -- left : -39.77

('right', 'green', None, None)
 -- forward : 0.06
 -- right : 1.00
 -- None : -4.02
 -- left : -0.22

('forward', 'red', 'forward', None)
 -- forward : -9.15
 -- right : 0.84
 -- None : 1.00
 -- left : -39.79

('forward', 'red', None, 'left')
 -- forward : -39.07
 -- right : 1.00
 -- None : 0.86
 -- left : -10.95

('forward', 'green', 'forward', 'forward')
 -- forward : 1.00
 -- right : 1.00
 -- None : -5.87
 -- left : 0.42

('right', 'red', None, 'left')
 -- forward : -10.12
 -- right : 1.00
 -- None : 0.80
 -- left : -40.94

('forward', 'green', 'left', 'right')
 -- forward : 1.00
 -- right : -0.04
 -- None : -5.88
 -- left : 0.39

('right', 'green', 'forward', 'forward')
 -- forward : 1.08
 -- right : 1.00
 -- None : -4.97
 -- left : 1.00

('forward', 'red', 'forward', 'right')
 -- forward : -9.96
 -- right : 0.50
 -- None : 1.00
 -- left : -40.17

('right', 'green', None, 'right')
 -- forward : 1.48
 -- right : 0.89
 -- None : -4.78
 -- left : 0.51

('forward', 'red', 'left', 'right')
 -- forward : -10.40
 -- right : 0.68
 -- None : 1.00
 -- left : -39.25

('forward', 'red', None, 'forward')
 -- forward : -39.55
 -- right : -20.86
 -- None : 1.00
 -- left : -39.64

('forward', 'green', 'left', 'left')
 -- forward : 1.00
 -- right : 0.39
 -- None : -4.42
 -- left : -0.18

('right', 'green', 'right', 'left')
 -- forward : 1.00
 -- right : 0.89
 -- None : -5.60
 -- left : 1.39

('left', 'red', None, 'forward')
 -- forward : -40.52
 -- right : -20.75
 -- None : 1.00
 -- left : -40.59

('forward', 'red', None, 'right')
 -- forward : -9.23
 -- right : -0.44
 -- None : 1.00
 -- left : -10.85

('left', 'green', 'right', 'forward')
 -- forward : 1.00
 -- right : 1.00
 -- None : -4.00
 -- left : 1.00

('right', 'red', None, None)
 -- forward : -10.78
 -- right : 1.00
 -- None : 0.09
 -- left : -9.84

('forward', 'green', 'forward', None)
 -- forward : 1.00
 -- right : 0.05
 -- None : -4.72
 -- left : 0.26

('forward', 'red', 'left', 'forward')
 -- forward : -40.91
 -- right : -20.07
 -- None : 1.00
 -- left : -39.65

('left', 'red', None, 'left')
 -- forward : -9.75
 -- right : 0.71
 -- None : 1.00
 -- left : -39.68

('forward', 'green', 'left', 'forward')
 -- forward : 1.00
 -- right : 1.00
 -- None : -4.12
 -- left : -0.05

('right', 'red', 'forward', 'forward')
 -- forward : -40.01
 -- right : -19.48
 -- None : 1.03
 -- left : -40.10

('right', 'red', 'left', None)
 -- forward : -9.19
 -- right : 1.00
 -- None : 0.58
 -- left : -9.85

('right', 'green', 'forward', None)
 -- forward : 0.85
 -- right : 1.00
 -- None : -5.52
 -- left : 1.00

('forward', 'green', None, 'forward')
 -- forward : 1.00
 -- right : 0.63
 -- None : -4.88
 -- left : 0.95

('right', 'red', 'forward', 'left')
 -- forward : -10.57
 -- right : 1.00
 -- None : 0.78
 -- left : -9.92

('forward', 'green', None, 'right')
 -- forward : 1.00
 -- right : -0.26
 -- None : -5.19
 -- left : 0.42

('forward', 'green', 'forward', 'left')
 -- forward : 1.00
 -- right : 0.56
 -- None : -4.33
 -- left : 0.51

('right', 'green', 'left', 'forward')
 -- forward : 0.75
 -- right : 1.00
 -- None : -5.00
 -- left : 0.41

('left', 'red', 'forward', 'left')
 -- forward : -9.91
 -- right : 0.44
 -- None : 1.00
 -- left : -10.33

('left', 'green', None, 'forward')
 -- forward : 0.05
 -- right : 1.00
 -- None : -4.95
 -- left : 1.00

('forward', 'red', 'left', 'left')
 -- forward : -9.97
 -- right : 1.00
 -- None : 0.95
 -- left : -10.40

('left', 'red', 'right', 'forward')
 -- forward : -40.42
 -- right : -19.80
 -- None : 1.00
 -- left : -39.93

('left', 'green', 'left', 'right')
 -- forward : 0.87
 -- right : 0.54
 -- None : -4.05
 -- left : 1.00

('right', 'red', 'left', 'left')
 -- forward : -9.76
 -- right : 0.77
 -- None : 1.00
 -- left : -10.64

('left', 'red', 'left', 'right')
 -- forward : -9.43
 -- right : 0.41
 -- None : 1.00
 -- left : -10.58

('forward', 'green', 'right', 'right')
 -- forward : 0.26
 -- right : 1.00
 -- None : -5.21
 -- left : 0.44

('left', 'red', 'forward', 'forward')
 -- forward : -39.09
 -- right : -19.46
 -- None : 1.00
 -- left : -39.58

('right', 'red', 'forward', None)
 -- forward : -9.76
 -- right : 1.00
 -- None : 0.13
 -- left : -9.50

('forward', 'green', None, 'left')
 -- forward : 0.58
 -- right : -0.02
 -- None : -5.34
 -- left : 1.00

('left', 'green', 'right', None)
 -- forward : -0.01
 -- right : -0.56
 -- None : -4.99
 -- left : 1.00

('left', 'green', None, None)
 -- forward : 0.14
 -- right : 0.18
 -- None : -4.62
 -- left : 1.00

('right', 'green', 'right', 'right')
 -- forward : 0.31
 -- right : 2.73
 -- None : -4.35
 -- left : 0.00

('forward', 'green', 'right', 'left')
 -- forward : 1.00
 -- right : 0.18
 -- None : -4.60
 -- left : 0.22

('right', 'red', 'forward', 'right')
 -- forward : -10.95
 -- right : 1.00
 -- None : 0.31
 -- left : -9.75

('left', 'green', 'forward', 'forward')
 -- forward : -0.30
 -- right : -0.05
 -- None : -4.03
 -- left : 1.00

('left', 'green', None, 'left')
 -- forward : 0.87
 -- right : 0.46
 -- None : -4.13
 -- left : 1.00

('right', 'green', 'left', None)
 -- forward : -0.17
 -- right : 1.00
 -- None : -5.82
 -- left : 0.30

('left', 'red', 'right', None)
 -- forward : -10.82
 -- right : 0.86
 -- None : 1.00
 -- left : -39.38

('right', 'red', 'right', 'right')
 -- forward : -10.56
 -- right : 1.64
 -- None : 0.39
 -- left : -39.27

