/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'right')
 -- None : -2.37
 -- left : 0.57

('left', 'red', 'right', None)
 -- forward : -4.12
 -- right : 0.47
 -- None : 1.00
 -- left : -19.62

('right', 'red', 'right', 'right')
 -- forward : -4.90
 -- right : 1.00
 -- None : 0.41
 -- left : -19.91

('right', 'red', 'left', 'forward')
 -- forward : -19.24
 -- right : -9.57
 -- None : 1.00
 -- left : -19.18

