/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'right')
 -- left : 0.00

('right', 'green', 'left', 'left')
 -- forward : 0.52
 -- right : 1.00
 -- None : 0.00
 -- left : 0.78

('left', 'red', 'left', 'left')
 -- forward : -4.91
 -- right : 0.49
 -- None : 1.00
 -- left : -4.26

('right', 'red', 'left', 'right')
 -- forward : -4.48
 -- right : 1.00
 -- None : 0.75
 -- left : -4.63

('forward', 'red', 'forward', 'forward')
 -- forward : -19.89
 -- right : -9.47
 -- None : 1.00
 -- left : 0.00

('left', 'red', 'forward', 'right')
 -- forward : -4.88
 -- right : 0.42
 -- None : 1.00
 -- left : -4.26

('right', 'green', 'forward', 'left')
 -- forward : 0.00
 -- right : 1.00
 -- None : 0.00
 -- left : 0.51

('forward', 'red', 'forward', 'left')
 -- forward : -19.60
 -- right : 0.72
 -- None : 1.00
 -- left : -4.31

('forward', 'green', 'forward', 'right')
 -- forward : 1.00
 -- right : 1.00
 -- None : 0.00
 -- left : 0.37

('forward', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.00
 -- left : -19.69

('right', 'red', None, 'right')
 -- forward : -4.02
 -- right : 1.65
 -- None : 0.00
 -- left : -4.38

('left', 'green', 'forward', None)
 -- forward : 1.00
 -- right : 0.57
 -- None : -2.18
 -- left : 0.94

('forward', 'red', 'right', 'forward')
 -- forward : -19.47
 -- right : -9.52
 -- None : 1.00
 -- left : -19.05

('forward', 'green', 'right', None)
 -- forward : 1.00
 -- right : 0.57
 -- None : -1.58
 -- left : 0.92

('forward', 'red', 'right', None)
 -- forward : -4.59
 -- right : 0.61
 -- None : 1.00
 -- left : -19.89

('right', 'green', None, None)
 -- forward : 0.93
 -- right : 1.00
 -- None : -1.54
 -- left : 0.70

('forward', 'red', 'forward', None)
 -- forward : -4.36
 -- right : 0.94
 -- None : 1.00
 -- left : -4.46

('forward', 'red', None, 'left')
 -- forward : -19.13
 -- right : 1.00
 -- None : 1.00
 -- left : -4.66

('forward', 'green', 'forward', 'forward')
 -- forward : 1.00
 -- right : 0.00
 -- None : -2.20
 -- left : 0.71

('right', 'red', None, 'left')
 -- forward : -19.64
 -- right : 1.00
 -- None : 0.65
 -- left : -19.19

('forward', 'green', 'left', 'right')
 -- forward : 1.00
 -- right : 0.00
 -- None : -1.83
 -- left : 0.91

('right', 'green', 'forward', 'forward')
 -- forward : 1.00
 -- right : 0.00
 -- None : -1.59
 -- left : 0.73

('forward', 'green', None, None)
 -- forward : 1.00
 -- right : 0.70
 -- None : -1.51
 -- left : 0.70

('forward', 'red', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.00
 -- left : -4.56

('right', 'green', None, 'right')
 -- forward : 0.68
 -- right : 1.00
 -- None : -1.94
 -- left : 0.73

('forward', 'red', 'left', 'right')
 -- forward : -4.83
 -- right : 1.00
 -- None : 1.00
 -- left : -4.31

('forward', 'red', None, 'forward')
 -- forward : -19.66
 -- right : -9.67
 -- None : 1.00
 -- left : -19.92

('forward', 'green', 'left', 'left')
 -- forward : 1.00
 -- right : 0.62
 -- None : -2.40
 -- left : 0.74

('right', 'green', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -1.61
 -- left : 1.15

('left', 'red', None, 'forward')
 -- forward : -19.90
 -- right : -9.48
 -- None : 1.00
 -- left : -19.01

('forward', 'red', None, 'right')
 -- forward : -4.13
 -- right : 0.55
 -- None : 1.00
 -- left : -4.09

('left', 'green', 'right', 'forward')
 -- forward : 0.97
 -- right : 0.00
 -- None : -1.99
 -- left : 1.00

('right', 'red', None, None)
 -- forward : -4.29
 -- right : 1.00
 -- None : 0.67
 -- left : -4.51

('forward', 'green', 'forward', None)
 -- forward : 1.00
 -- right : 0.76
 -- None : -2.35
 -- left : 0.88

('forward', 'red', 'left', 'forward')
 -- forward : -19.54
 -- right : -9.95
 -- None : 1.00
 -- left : -19.77

('left', 'red', None, 'left')
 -- forward : -4.08
 -- right : 0.68
 -- None : 1.00
 -- left : -4.38

('forward', 'green', 'left', 'forward')
 -- forward : 1.00
 -- right : 0.35
 -- None : -1.99
 -- left : 0.82

('right', 'red', 'forward', 'forward')
 -- forward : -19.86
 -- right : -9.70
 -- None : 1.00
 -- left : -19.76

('right', 'red', 'left', None)
 -- forward : -19.60
 -- right : 1.00
 -- None : 0.21
 -- left : -4.79

('right', 'green', 'forward', None)
 -- forward : 0.79
 -- right : 1.00
 -- None : -1.65
 -- left : 0.65

('forward', 'green', None, 'forward')
 -- forward : 1.00
 -- right : 0.81
 -- None : -2.24
 -- left : 0.70

('right', 'red', 'forward', 'left')
 -- forward : -4.22
 -- right : 1.58
 -- None : 0.56
 -- left : -19.37

('forward', 'green', None, 'right')
 -- forward : 1.00
 -- right : 0.39
 -- None : -2.24
 -- left : 0.29

('forward', 'green', 'forward', 'left')
 -- forward : 1.00
 -- right : 0.61
 -- None : -2.13
 -- left : 0.90

('right', 'green', 'left', 'forward')
 -- forward : 0.58
 -- right : 1.00
 -- None : -2.24
 -- left : 0.90

('left', 'red', 'forward', 'left')
 -- forward : -19.11
 -- right : 1.00
 -- None : 0.75
 -- left : -4.02

('left', 'green', None, 'forward')
 -- forward : 0.46
 -- right : 0.67
 -- None : -1.62
 -- left : 1.00

('forward', 'red', 'left', 'left')
 -- forward : -4.49
 -- right : 0.00
 -- None : 1.00
 -- left : -4.72

('left', 'red', 'right', 'forward')
 -- forward : -19.02
 -- right : -9.25
 -- None : 1.00
 -- left : -19.62

('left', 'green', 'right', 'left')
 -- forward : 1.00
 -- right : 1.04
 -- None : 0.00
 -- left : 1.00

('right', 'red', 'left', 'left')
 -- forward : -4.57
 -- right : 1.00
 -- None : 1.00
 -- left : -4.19

('left', 'red', 'left', 'right')
 -- forward : 0.00
 -- right : 1.00
 -- None : 1.00
 -- left : -4.94

('left', 'red', 'forward', 'forward')
 -- forward : -19.23
 -- right : -9.03
 -- None : 1.00
 -- left : -19.59

('right', 'red', 'forward', None)
 -- forward : -4.42
 -- right : 1.00
 -- None : 0.50
 -- left : -4.66

('forward', 'green', None, 'left')
 -- forward : 1.00
 -- right : 1.00
 -- None : -2.00
 -- left : 0.15

('left', 'green', 'right', None)
 -- forward : 0.87
 -- right : 0.95
 -- None : -1.76
 -- left : 1.00

('left', 'green', None, None)
 -- forward : 0.53
 -- right : 0.66
 -- None : -1.69
 -- left : 1.00

('right', 'green', 'right', 'right')
 -- forward : 0.98
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'left')
 -- forward : 1.00
 -- right : 0.00
 -- None : -1.89
 -- left : 0.00

('right', 'red', 'forward', 'right')
 -- forward : -4.39
 -- right : 1.87
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'forward')
 -- forward : 1.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.00

('left', 'green', None, 'left')
 -- forward : 0.49
 -- right : 0.47
 -- None : -1.70
 -- left : 1.00

('right', 'green', 'left', None)
 -- forward : 0.65
 -- right : 0.69
 -- None : -1.58
 -- left : 1.00

('left', 'red', 'right', None)
 -- forward : -19.69
 -- right : 1.00
 -- None : 1.00
 -- left : -19.53

('right', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 1.00
 -- None : 0.55
 -- left : -19.86

