/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- forward : -1.54
 -- right : 0.85
 -- None : 1.00
 -- left : -1.65

('forward', 'green', 'forward', 'forward')
 -- forward : 1.00
 -- right : 0.90
 -- None : -0.54
 -- left : 1.00

('right', 'red', None, 'left')
 -- forward : -1.54
 -- right : 1.00
 -- None : 0.78
 -- left : -1.94

('forward', 'green', 'left', 'right')
 -- forward : 1.00
 -- right : 0.76
 -- None : -0.63
 -- left : 1.00

('right', 'green', 'forward', 'forward')
 -- forward : 0.93
 -- right : 0.85
 -- None : -0.28
 -- left : 1.00

('forward', 'green', None, None)
 -- forward : 1.00
 -- right : 0.82
 -- None : -0.71
 -- left : 0.94

('forward', 'red', 'forward', 'right')
 -- forward : -1.59
 -- right : 0.81
 -- None : 1.00
 -- left : -1.54

('right', 'green', None, 'right')
 -- forward : 1.00
 -- right : 1.00
 -- None : -0.51
 -- left : 0.83

('forward', 'red', 'left', 'right')
 -- forward : -1.53
 -- right : 0.94
 -- None : 1.00
 -- left : -1.51

('forward', 'red', None, 'forward')
 -- forward : -9.02
 -- right : -4.09
 -- None : 1.00
 -- left : -9.14

('forward', 'green', 'left', 'left')
 -- forward : 1.00
 -- right : 0.67
 -- None : -0.33
 -- left : 0.88

('right', 'green', 'right', 'left')
 -- forward : 0.81
 -- right : 1.00
 -- None : -0.44
 -- left : 1.05

('left', 'red', None, 'forward')
 -- forward : -9.16
 -- right : -4.48
 -- None : 1.00
 -- left : -9.19

('forward', 'red', 'right', None)
 -- forward : -1.64
 -- right : 0.89
 -- None : 1.00
 -- left : -9.07

('left', 'green', 'right', 'forward')
 -- forward : 1.11
 -- right : 1.00
 -- None : -0.70
 -- left : 1.12

('right', 'red', None, None)
 -- forward : -1.82
 -- right : 1.00
 -- None : 0.77
 -- left : -1.67

('left', 'red', None, 'left')
 -- forward : -1.62
 -- right : 0.81
 -- None : 1.00
 -- left : -1.72

('forward', 'red', 'left', 'forward')
 -- forward : -9.18
 -- right : -4.46
 -- None : 1.00
 -- left : -9.48

('forward', 'green', 'forward', None)
 -- forward : 1.00
 -- right : 1.00
 -- None : -0.73
 -- left : 1.00

('forward', 'green', 'left', 'forward')
 -- forward : 1.00
 -- right : 1.00
 -- None : -0.75
 -- left : 0.98

('right', 'red', 'forward', 'forward')
 -- forward : -9.49
 -- right : -4.02
 -- None : 1.00
 -- left : -9.14

('right', 'red', 'left', None)
 -- forward : -1.58
 -- right : 1.00
 -- None : 0.84
 -- left : -1.64

('right', 'green', 'forward', None)
 -- forward : 0.89
 -- right : 1.00
 -- None : -0.65
 -- left : 0.55

('forward', 'green', None, 'forward')
 -- forward : 1.00
 -- right : 0.79
 -- None : -0.52
 -- left : 0.91

('right', 'red', 'forward', 'left')
 -- forward : -9.23
 -- right : 1.00
 -- None : 0.90
 -- left : -1.95

('forward', 'green', 'right', None)
 -- forward : 1.00
 -- right : 1.00
 -- None : -0.42
 -- left : 0.82

('forward', 'green', 'forward', 'left')
 -- forward : 1.00
 -- right : 0.90
 -- None : -0.48
 -- left : 1.08

('right', 'green', 'left', 'forward')
 -- forward : 0.76
 -- right : 1.00
 -- None : -0.62
 -- left : 0.75

('left', 'red', 'forward', 'left')
 -- forward : -1.84
 -- right : 0.84
 -- None : 1.00
 -- left : -1.82

('left', 'green', None, 'forward')
 -- forward : 1.00
 -- right : 0.80
 -- None : -0.50
 -- left : 1.00

('forward', 'red', 'left', 'left')
 -- forward : -1.77
 -- right : 0.74
 -- None : 1.00
 -- left : -1.85

('left', 'red', 'right', 'forward')
 -- forward : 0.00
 -- right : -4.27
 -- None : 1.00
 -- left : -9.42

('left', 'green', 'right', 'left')
 -- forward : 0.80
 -- right : 0.81
 -- None : -0.47
 -- left : 1.18

('right', 'red', 'left', 'left')
 -- forward : -1.85
 -- right : 1.00
 -- None : 0.77
 -- left : -1.82

('left', 'red', 'left', 'right')
 -- forward : -9.46
 -- right : 0.99
 -- None : 1.00
 -- left : -1.69

('left', 'red', 'forward', 'forward')
 -- forward : -9.39
 -- right : -4.08
 -- None : 1.00
 -- left : -9.31

('right', 'red', 'forward', None)
 -- forward : -1.73
 -- right : 1.00
 -- None : 0.54
 -- left : -1.79

('forward', 'green', None, 'left')
 -- forward : 1.00
 -- right : 0.82
 -- None : -0.53
 -- left : 1.00

('left', 'green', 'right', None)
 -- forward : 0.89
 -- right : 0.68
 -- None : -0.61
 -- left : 1.00

('left', 'green', None, None)
 -- forward : 0.88
 -- right : 0.88
 -- None : -0.38
 -- left : 1.00

('right', 'green', 'right', 'right')
 -- forward : 1.09
 -- right : 1.00
 -- None : 0.00
 -- left : 0.76

('forward', 'green', 'right', 'left')
 -- forward : 1.00
 -- right : 0.77
 -- None : -0.74
 -- left : 0.91

('right', 'red', 'forward', 'right')
 -- forward : -1.99
 -- right : 1.00
 -- None : 0.80
 -- left : -1.95

('left', 'green', 'forward', 'forward')
 -- forward : 0.94
 -- right : 1.00
 -- None : -0.44
 -- left : 0.94

('left', 'green', None, 'left')
 -- forward : 1.00
 -- right : 1.00
 -- None : -0.31
 -- left : 1.00

('right', 'green', 'left', None)
 -- forward : 0.84
 -- right : 1.00
 -- None : -0.45
 -- left : 0.78

('left', 'red', 'right', None)
 -- forward : -9.21
 -- right : 0.73
 -- None : 1.00
 -- left : -9.49

('right', 'red', 'right', 'right')
 -- forward : -1.55
 -- right : 1.00
 -- None : 0.73
 -- left : -9.07

