/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- None : 1.00
 -- left : -39.83

('forward', 'green', 'right', None)
 -- forward : 1.00
 -- right : 0.09
 -- None : -4.19
 -- left : 0.60

('forward', 'red', None, 'right')
 -- forward : -39.72
 -- right : 1.00
 -- None : 1.00
 -- left : -9.51

('right', 'green', None, None)
 -- forward : 0.37
 -- right : 1.00
 -- None : -4.62
 -- left : 0.19

('forward', 'red', 'forward', None)
 -- forward : -10.88
 -- right : 0.84
 -- None : 1.00
 -- left : -9.92

('forward', 'red', None, 'left')
 -- forward : -10.39
 -- right : 0.93
 -- None : 1.00
 -- left : -39.81

('forward', 'green', 'forward', 'forward')
 -- forward : 1.00
 -- right : 0.85
 -- None : -5.29
 -- left : 1.00

('right', 'red', None, 'left')
 -- forward : -9.72
 -- right : 1.00
 -- None : 0.01
 -- left : -10.07

('forward', 'green', 'left', 'right')
 -- forward : 1.00
 -- right : 0.33
 -- None : -5.57
 -- left : 0.42

('right', 'green', 'forward', 'forward')
 -- forward : 1.32
 -- right : 1.00
 -- None : -4.65
 -- left : 1.28

('forward', 'red', 'forward', 'right')
 -- forward : -10.80
 -- right : 0.83
 -- None : 1.00
 -- left : -10.17

('right', 'green', None, 'right')
 -- forward : 0.23
 -- right : 1.00
 -- None : -4.09
 -- left : 1.00

('forward', 'red', 'left', 'right')
 -- forward : -9.10
 -- right : 1.00
 -- None : 1.00
 -- left : -9.99

('forward', 'red', None, 'forward')
 -- forward : -40.78
 -- right : -19.63
 -- None : 1.00
 -- left : -39.40

('forward', 'green', 'left', 'left')
 -- forward : 1.00
 -- right : 0.92
 -- None : -5.24
 -- left : 0.91

('right', 'green', 'right', 'left')
 -- forward : 0.21
 -- right : 1.00
 -- None : -5.60
 -- left : 0.31

('left', 'red', None, 'forward')
 -- forward : -40.07
 -- right : -19.62
 -- None : 1.00
 -- left : -39.61

('forward', 'red', 'right', None)
 -- forward : -10.17
 -- right : 0.34
 -- None : 1.00
 -- left : -40.15

('left', 'green', 'right', 'forward')
 -- forward : 1.00
 -- right : 0.94
 -- None : -5.89
 -- left : 1.00

('right', 'red', None, None)
 -- forward : -39.04
 -- right : 1.00
 -- None : 0.70
 -- left : -10.37

('left', 'red', None, 'left')
 -- forward : -10.48
 -- right : 0.05
 -- None : 1.00
 -- left : -9.09

('forward', 'red', 'left', 'forward')
 -- forward : -39.43
 -- right : -20.92
 -- None : 1.00
 -- left : -40.01

('forward', 'green', 'forward', None)
 -- forward : 1.00
 -- right : 0.82
 -- None : -4.39
 -- left : 0.38

('forward', 'green', 'left', 'forward')
 -- forward : 1.00
 -- right : 1.00
 -- None : -4.24
 -- left : 0.67

('right', 'red', 'forward', 'forward')
 -- forward : -40.18
 -- right : -19.96
 -- None : 1.00
 -- left : -39.96

('right', 'red', 'left', None)
 -- forward : -10.48
 -- right : 1.00
 -- None : 1.00
 -- left : -40.57

('right', 'green', 'forward', None)
 -- forward : 0.05
 -- right : 1.00
 -- None : -5.57
 -- left : 0.07

('forward', 'green', None, 'forward')
 -- forward : 1.00
 -- right : 0.75
 -- None : -5.99
 -- left : 0.82

('right', 'red', 'forward', 'left')
 -- forward : -9.23
 -- right : 1.00
 -- None : 1.00
 -- left : -10.01

('forward', 'green', None, 'right')
 -- forward : 1.00
 -- right : 1.00
 -- None : -4.57
 -- left : 0.60

('forward', 'green', 'forward', 'left')
 -- forward : 1.00
 -- right : 0.27
 -- None : -5.54
 -- left : 0.73

('right', 'green', 'left', 'forward')
 -- forward : 1.00
 -- right : 1.00
 -- None : -5.31
 -- left : 1.00

('left', 'red', 'forward', 'left')
 -- forward : -10.23
 -- right : 0.97
 -- None : 1.00
 -- left : -10.20

('left', 'green', None, 'forward')
 -- forward : 0.72
 -- right : 0.10
 -- None : -5.59
 -- left : 1.00

('forward', 'red', 'left', 'left')
 -- forward : -39.62
 -- right : 0.02
 -- None : 1.00
 -- left : -10.68

('left', 'red', 'right', 'forward')
 -- forward : -40.64
 -- right : -19.83
 -- None : 1.30
 -- left : -40.93

('left', 'green', 'left', 'right')
 -- forward : 0.45
 -- right : 0.50
 -- None : -5.29
 -- left : 1.00

('right', 'red', 'left', 'left')
 -- forward : -10.40
 -- right : 1.00
 -- None : 0.14
 -- left : -9.50

('left', 'red', 'left', 'right')
 -- forward : -10.03
 -- right : 1.00
 -- None : 1.00
 -- left : -10.86

('forward', 'green', 'right', 'right')
 -- forward : 1.00
 -- right : 0.12
 -- None : -5.73
 -- left : 1.00

('left', 'red', 'forward', 'forward')
 -- forward : -40.26
 -- right : -19.30
 -- None : 1.00
 -- left : -40.93

('right', 'red', 'forward', None)
 -- forward : -9.20
 -- right : 1.00
 -- None : 0.59
 -- left : -10.61

('forward', 'green', None, 'left')
 -- forward : 1.00
 -- right : 0.78
 -- None : -4.42
 -- left : 0.74

('left', 'green', 'right', None)
 -- forward : 0.31
 -- right : 0.47
 -- None : -5.18
 -- left : 1.00

('left', 'green', None, None)
 -- forward : 1.00
 -- right : 1.00
 -- None : -4.68
 -- left : 1.00

('right', 'green', 'right', 'right')
 -- forward : 1.07
 -- right : 1.00
 -- None : -4.60
 -- left : 0.06

('forward', 'green', 'right', 'left')
 -- forward : 1.00
 -- right : 0.19
 -- None : -4.39
 -- left : 1.00

('right', 'red', 'forward', 'right')
 -- forward : -39.50
 -- right : 1.00
 -- None : 1.76
 -- left : -10.68

('left', 'green', 'forward', 'forward')
 -- forward : 0.92
 -- right : 0.74
 -- None : -4.88
 -- left : 1.00

('left', 'green', None, 'left')
 -- forward : 0.56
 -- right : 0.38
 -- None : -5.31
 -- left : 1.00

('right', 'green', 'left', None)
 -- forward : 0.59
 -- right : 1.00
 -- None : -6.00
 -- left : 0.86

('left', 'red', 'right', None)
 -- forward : -9.33
 -- right : 0.80
 -- None : 1.00
 -- left : -39.00

('right', 'red', 'right', 'right')
 -- forward : -9.71
 -- right : 1.00
 -- None : 0.26
 -- left : 0.00

