/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'right')
 -- forward : -40.71
 -- right : -20.51
 -- None : 1.00
 -- left : -39.65

('left', 'green', None, 'right')
 -- forward : 0.12
 -- right : 0.23
 -- None : -4.98
 -- left : 1.00

('forward', 'red', 'right', 'left')
 -- forward : -40.38
 -- right : 0.63
 -- None : 1.00
 -- left : -39.51

('right', 'red', 'right', 'forward')
 -- forward : -40.41
 -- right : -20.98
 -- None : 1.22
 -- left : -39.80

('left', 'green', 'right', 'right')
 -- forward : 1.51
 -- right : 1.19
 -- None : 0.00
 -- left : 1.00

('forward', 'green', None, None)
 -- forward : 1.00
 -- right : 0.13
 -- None : -5.40
 -- left : 0.51

('right', 'green', 'forward', 'left')
 -- forward : -0.46
 -- right : 1.00
 -- None : -5.01
 -- left : 0.14

('left', 'red', 'left', None)
 -- forward : -9.45
 -- right : 0.22
 -- None : 1.00
 -- left : -10.18

('right', 'green', None, 'forward')
 -- forward : 0.31
 -- right : 1.00
 -- None : -5.47
 -- left : 0.66

('left', 'green', 'left', None)
 -- forward : -0.15
 -- right : 0.66
 -- None : -5.15
 -- left : 1.00

('left', 'red', 'forward', None)
 -- forward : -9.12
 -- right : 0.21
 -- None : 1.00
 -- left : -10.44

('left', 'green', 'right', 'left')
 -- forward : 0.00
 -- right : 0.41
 -- None : -5.28
 -- left : 2.08

('left', 'red', None, 'right')
 -- forward : -10.41
 -- right : 0.71
 -- None : 1.00
 -- left : -9.19

('forward', 'green', 'right', 'forward')
 -- forward : 1.00
 -- right : 0.14
 -- None : -4.57
 -- left : 0.50

('right', 'green', 'left', 'left')
 -- forward : 1.00
 -- right : 1.00
 -- None : -5.57
 -- left : 0.67

('left', 'red', 'left', 'left')
 -- forward : -11.00
 -- right : 0.36
 -- None : 1.00
 -- left : -10.94

('right', 'red', 'left', 'right')
 -- forward : -10.11
 -- right : 2.05
 -- None : -0.14
 -- left : -9.56

('forward', 'red', 'forward', 'forward')
 -- forward : -39.25
 -- right : -20.11
 -- None : 1.00
 -- left : -40.92

('left', 'red', 'forward', 'right')
 -- forward : -10.26
 -- right : 0.50
 -- None : 1.00
 -- left : -10.30

('left', 'green', 'forward', 'right')
 -- forward : 0.04
 -- right : 0.24
 -- None : -5.82
 -- left : 1.00

('forward', 'red', 'forward', 'left')
 -- forward : -9.00
 -- right : 0.57
 -- None : 1.00
 -- left : -39.34

('forward', 'green', 'forward', 'right')
 -- forward : 1.00
 -- right : 0.24
 -- None : -5.60
 -- left : 0.85

('forward', 'red', 'right', 'right')
 -- forward : -10.34
 -- right : 0.30
 -- None : 1.00
 -- left : -39.77

('right', 'red', None, 'right')
 -- forward : -10.28
 -- right : 1.00
 -- None : 0.55
 -- left : -40.75

('left', 'green', 'forward', None)
 -- forward : -0.42
 -- right : 0.58
 -- None : -5.01
 -- left : 1.00

('forward', 'red', 'right', 'forward')
 -- forward : -39.53
 -- right : -19.12
 -- None : 1.00
 -- left : -39.82

('forward', 'green', None, 'right')
 -- forward : 1.00
 -- right : 1.00
 -- None : -4.97
 -- left : 0.41

('forward', 'red', 'right', None)
 -- forward : -10.16
 -- right : 0.06
 -- None : 1.00
 -- left : -39.63

('right', 'green', None, None)
 -- forward : 0.38
 -- right : 1.00
 -- None : -5.29
 -- left : 0.12

('forward', 'red', 'forward', None)
 -- forward : -10.02
 -- right : -0.33
 -- None : 1.00
 -- left : -10.36

('forward', 'red', None, 'left')
 -- forward : -9.80
 -- right : 0.39
 -- None : 1.00
 -- left : -9.68

('forward', 'green', 'forward', 'forward')
 -- forward : 1.00
 -- right : 0.78
 -- None : -4.57
 -- left : 1.00

('right', 'red', None, 'left')
 -- forward : -10.48
 -- right : 1.00
 -- None : 0.36
 -- left : -9.26

('forward', 'green', 'left', 'right')
 -- forward : 1.00
 -- right : 0.89
 -- None : -5.83
 -- left : 0.55

('right', 'green', 'forward', 'forward')
 -- forward : 1.00
 -- right : 1.00
 -- None : -5.62
 -- left : 0.28

('forward', 'red', 'forward', 'right')
 -- forward : -9.49
 -- right : 0.76
 -- None : 1.00
 -- left : -10.44

('right', 'green', None, 'right')
 -- forward : 0.23
 -- right : 1.00
 -- None : -4.75
 -- left : 0.79

('forward', 'red', 'left', 'right')
 -- forward : -10.84
 -- right : 0.30
 -- None : 1.00
 -- left : -9.75

('forward', 'red', None, 'forward')
 -- forward : -40.44
 -- right : -20.81
 -- None : 1.00
 -- left : -40.09

('forward', 'green', 'left', 'left')
 -- forward : 0.95
 -- right : 1.00
 -- None : -5.66
 -- left : 0.21

('right', 'green', 'right', 'left')
 -- forward : 0.90
 -- right : 1.00
 -- None : -4.77
 -- left : 1.00

('left', 'red', None, 'forward')
 -- forward : -40.78
 -- right : -19.78
 -- None : 1.00
 -- left : -40.03

('forward', 'red', None, 'right')
 -- forward : -10.82
 -- right : -0.10
 -- None : 1.00
 -- left : -10.18

('left', 'green', 'right', 'forward')
 -- forward : 0.01
 -- right : 0.26
 -- None : -4.31
 -- left : 1.00

('right', 'red', None, None)
 -- forward : -9.07
 -- right : 1.00
 -- None : 0.43
 -- left : -9.79

('left', 'red', None, 'left')
 -- forward : -9.73
 -- right : -0.02
 -- None : 1.00
 -- left : -10.84

('forward', 'red', 'left', 'forward')
 -- forward : -39.01
 -- right : -19.65
 -- None : 1.00
 -- left : -39.46

('forward', 'green', 'forward', None)
 -- forward : 1.00
 -- right : 0.78
 -- None : -4.68
 -- left : 0.27

('forward', 'green', 'left', 'forward')
 -- forward : 1.00
 -- right : 0.18
 -- None : -5.52
 -- left : 0.56

('right', 'red', 'forward', 'forward')
 -- forward : -40.17
 -- right : -19.58
 -- None : 1.00
 -- left : -39.60

('right', 'red', 'left', None)
 -- forward : -10.80
 -- right : 1.00
 -- None : 0.49
 -- left : -9.84

('right', 'green', 'forward', None)
 -- forward : -0.14
 -- right : 1.00
 -- None : -5.66
 -- left : 0.68

('forward', 'green', None, 'forward')
 -- forward : 1.00
 -- right : 0.54
 -- None : -5.26
 -- left : 0.55

('right', 'red', 'forward', 'left')
 -- forward : -9.70
 -- right : 1.00
 -- None : 0.12
 -- left : -9.10

('forward', 'green', 'right', None)
 -- forward : 1.00
 -- right : -0.89
 -- None : -4.06
 -- left : 0.55

('left', 'red', None, None)
 -- forward : -9.07
 -- right : 0.05
 -- None : 1.00
 -- left : -9.75

('right', 'green', 'left', 'forward')
 -- forward : -0.33
 -- right : 1.86
 -- None : -5.07
 -- left : 0.22

('left', 'red', 'forward', 'left')
 -- forward : -9.30
 -- right : 0.03
 -- None : 1.00
 -- left : -40.61

('left', 'green', None, 'forward')
 -- forward : 0.85
 -- right : 0.20
 -- None : -5.14
 -- left : 1.00

('forward', 'red', 'left', 'left')
 -- forward : -10.47
 -- right : -0.15
 -- None : 1.00
 -- left : -40.51

('left', 'red', 'right', 'forward')
 -- forward : -40.46
 -- right : -20.10
 -- None : 1.93
 -- left : -39.58

('left', 'green', 'left', 'right')
 -- forward : 0.01
 -- right : 0.86
 -- None : -5.86
 -- left : 1.00

('right', 'red', 'left', 'left')
 -- forward : -39.70
 -- right : 1.00
 -- None : 0.97
 -- left : -9.16

('left', 'red', 'left', 'right')
 -- forward : -39.96
 -- right : 0.19
 -- None : 1.00
 -- left : -9.97

('forward', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : 0.49
 -- None : -5.14
 -- left : 0.03

('left', 'red', 'forward', 'forward')
 -- forward : -40.76
 -- right : -19.39
 -- None : 1.00
 -- left : -40.91

('right', 'red', 'forward', None)
 -- forward : -40.88
 -- right : 1.00
 -- None : 0.46
 -- left : -10.18

('forward', 'green', None, 'left')
 -- forward : 1.00
 -- right : -0.31
 -- None : -5.67
 -- left : 0.13

('left', 'green', 'right', None)
 -- forward : 0.10
 -- right : 0.81
 -- None : -4.18
 -- left : 1.00

('left', 'green', None, None)
 -- forward : 0.24
 -- right : 0.18
 -- None : -4.65
 -- left : 1.00

('right', 'green', 'right', 'right')
 -- forward : 1.86
 -- right : 1.15
 -- None : -5.02
 -- left : 0.25

('forward', 'green', 'right', 'left')
 -- forward : 1.00
 -- right : 0.45
 -- None : -5.87
 -- left : 0.46

('right', 'red', 'forward', 'right')
 -- forward : -10.15
 -- right : 1.00
 -- None : 0.28
 -- left : -9.68

('left', 'green', 'forward', 'forward')
 -- forward : 0.31
 -- right : 0.03
 -- None : -4.88
 -- left : 1.00

('left', 'green', None, 'left')
 -- forward : -0.30
 -- right : 0.38
 -- None : -4.55
 -- left : 1.00

('right', 'green', 'left', None)
 -- forward : 0.81
 -- right : 1.00
 -- None : -5.75
 -- left : 0.05

('left', 'red', 'right', None)
 -- forward : -10.97
 -- right : 0.60
 -- None : 1.00
 -- left : -39.91

('right', 'red', 'right', 'right')
 -- forward : -9.47
 -- right : 2.73
 -- None : -0.36
 -- left : -39.96

