/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- None : 1.00
 -- left : 0.00

('forward', 'green', None, 'right')
 -- forward : 1.00
 -- right : 1.00
 -- None : -4.29
 -- left : 1.00

('forward', 'red', 'right', None)
 -- forward : -40.35
 -- right : 1.00
 -- None : 1.00
 -- left : -40.15

('right', 'green', None, None)
 -- forward : 1.00
 -- right : 1.00
 -- None : -4.90
 -- left : 0.78

('forward', 'red', 'forward', None)
 -- forward : -9.75
 -- right : 0.34
 -- None : 1.00
 -- left : -10.25

('forward', 'red', None, 'left')
 -- forward : -10.37
 -- right : 1.00
 -- None : 1.00
 -- left : -9.82

('forward', 'green', 'forward', 'forward')
 -- forward : 1.00
 -- right : 0.47
 -- None : 0.00
 -- left : 0.79

('right', 'red', None, 'left')
 -- forward : -10.89
 -- right : 1.00
 -- None : 0.69
 -- left : -10.46

('forward', 'green', 'left', 'right')
 -- forward : 1.00
 -- right : 0.94
 -- None : -4.19
 -- left : 0.37

('right', 'green', 'forward', 'forward')
 -- forward : 0.53
 -- right : 1.00
 -- None : -5.42
 -- left : 0.38

('forward', 'red', 'forward', 'right')
 -- forward : -10.26
 -- right : 1.00
 -- None : 0.00
 -- left : -39.53

('right', 'green', None, 'right')
 -- forward : 0.52
 -- right : 2.42
 -- None : -4.06
 -- left : 0.96

('forward', 'red', 'left', 'right')
 -- forward : -10.27
 -- right : 1.00
 -- None : 0.00
 -- left : -9.56

('forward', 'red', None, 'forward')
 -- forward : -39.95
 -- right : -20.90
 -- None : 1.00
 -- left : -40.77

('forward', 'green', 'left', 'left')
 -- forward : 1.00
 -- right : 0.14
 -- None : -5.32
 -- left : 0.54

('right', 'green', 'right', 'left')
 -- forward : 1.00
 -- right : 1.00
 -- None : -4.35
 -- left : 1.00

('left', 'red', None, 'forward')
 -- forward : -39.14
 -- right : -19.11
 -- None : 1.00
 -- left : -40.40

('forward', 'red', None, 'right')
 -- forward : -10.66
 -- right : 0.55
 -- None : 1.00
 -- left : -9.02

('left', 'green', 'right', 'forward')
 -- forward : 0.21
 -- right : 1.00
 -- None : 0.00
 -- left : 1.00

('right', 'red', None, None)
 -- forward : -10.18
 -- right : 1.00
 -- None : 0.59
 -- left : -39.27

('left', 'red', None, 'left')
 -- forward : -10.04
 -- right : 0.21
 -- None : 1.00
 -- left : -9.20

('forward', 'red', 'left', 'forward')
 -- forward : -40.65
 -- right : -19.62
 -- None : 1.00
 -- left : -40.55

('forward', 'green', 'forward', None)
 -- forward : 1.00
 -- right : 0.32
 -- None : -4.75
 -- left : 0.70

('forward', 'green', 'left', 'forward')
 -- forward : 1.00
 -- right : 0.67
 -- None : -5.84
 -- left : 0.89

('right', 'red', 'forward', 'forward')
 -- forward : -40.46
 -- right : -19.26
 -- None : 1.32
 -- left : -40.29

('right', 'red', 'left', None)
 -- forward : -10.48
 -- right : 1.00
 -- None : 0.63
 -- left : -9.38

('right', 'green', 'forward', None)
 -- forward : 1.00
 -- right : 1.00
 -- None : -5.12
 -- left : 0.84

('forward', 'green', None, 'forward')
 -- forward : 1.00
 -- right : 0.30
 -- None : -4.44
 -- left : 0.74

('right', 'red', 'forward', 'left')
 -- forward : -9.81
 -- right : 1.78
 -- None : 0.77
 -- left : -10.95

('forward', 'green', 'right', None)
 -- forward : 1.00
 -- right : 0.30
 -- None : -4.99
 -- left : 0.66

('forward', 'green', 'forward', 'left')
 -- forward : 1.00
 -- right : 0.29
 -- None : -4.14
 -- left : 0.48

('right', 'green', 'left', 'forward')
 -- forward : 1.00
 -- right : 1.00
 -- None : -5.14
 -- left : 1.00

('left', 'red', 'forward', 'left')
 -- forward : -9.10
 -- right : 0.71
 -- None : 1.00
 -- left : -10.61

('left', 'green', None, 'forward')
 -- forward : 0.45
 -- right : 0.56
 -- None : -5.37
 -- left : 1.00

('forward', 'red', 'left', 'left')
 -- forward : -10.00
 -- right : 1.00
 -- None : 1.00
 -- left : -10.76

('left', 'red', 'right', 'forward')
 -- forward : -40.70
 -- right : -19.94
 -- None : 1.00
 -- left : -39.01

('left', 'green', 'right', 'left')
 -- forward : 0.76
 -- right : 0.36
 -- None : -4.52
 -- left : 1.35

('right', 'red', 'left', 'left')
 -- forward : -9.66
 -- right : 1.33
 -- None : 0.19
 -- left : -10.83

('left', 'red', 'left', 'right')
 -- forward : -9.58
 -- right : 0.19
 -- None : 1.00
 -- left : -10.95

('forward', 'green', 'right', 'right')
 -- forward : 1.00
 -- right : 0.00
 -- None : -4.86
 -- left : 0.00

('left', 'red', 'forward', 'forward')
 -- forward : -40.54
 -- right : -19.82
 -- None : 1.00
 -- left : -40.07

('right', 'red', 'forward', None)
 -- forward : -9.14
 -- right : 1.00
 -- None : 1.00
 -- left : -10.87

('forward', 'green', None, 'left')
 -- forward : 1.00
 -- right : 0.95
 -- None : -4.35
 -- left : 0.76

('left', 'green', 'right', None)
 -- forward : 0.15
 -- right : 0.83
 -- None : -4.12
 -- left : 1.00

('left', 'green', None, None)
 -- forward : 0.97
 -- right : 0.08
 -- None : -5.09
 -- left : 1.00

('right', 'green', 'right', 'right')
 -- forward : 0.48
 -- right : 0.00
 -- None : 0.00
 -- left : 1.00

('forward', 'green', 'right', 'left')
 -- forward : 0.00
 -- right : 1.00
 -- None : -5.23
 -- left : 0.00

('right', 'red', 'forward', 'right')
 -- forward : 0.00
 -- right : 1.35
 -- None : 1.04
 -- left : -9.89

('left', 'green', 'forward', 'forward')
 -- forward : 0.41
 -- right : 0.58
 -- None : -4.51
 -- left : 1.00

('left', 'green', None, 'left')
 -- forward : 0.85
 -- right : 0.54
 -- None : -4.07
 -- left : 1.00

('right', 'green', 'left', None)
 -- forward : 1.00
 -- right : 1.00
 -- None : -4.52
 -- left : 0.88

('left', 'red', 'right', None)
 -- forward : -9.27
 -- right : 0.63
 -- None : 1.00
 -- left : -40.51

('right', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 1.90
 -- None : 0.00
 -- left : -39.03

