/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- left : -4.06

('forward', 'green', 'right', 'forward')
 -- forward : 1.00
 -- right : 0.00
 -- None : -1.84
 -- left : 0.00

('right', 'green', 'left', 'left')
 -- forward : 1.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.44

('left', 'red', 'left', 'left')
 -- forward : -19.94
 -- right : 0.95
 -- None : 1.00
 -- left : -19.62

('right', 'red', 'left', 'right')
 -- forward : -4.73
 -- right : 0.00
 -- None : 1.00
 -- left : 0.00

('forward', 'red', 'forward', 'forward')
 -- forward : -19.10
 -- right : 0.00
 -- None : 1.00
 -- left : -19.75

('left', 'red', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.71
 -- None : 1.00
 -- left : 0.00

('left', 'green', 'forward', 'right')
 -- forward : 1.00
 -- right : 0.00
 -- None : -1.64
 -- left : 0.00

('forward', 'red', 'forward', 'left')
 -- forward : 0.00
 -- right : 1.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'right')
 -- forward : 1.00
 -- right : 0.52
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.00
 -- left : 0.00

('right', 'red', None, 'right')
 -- forward : 0.00
 -- right : 1.00
 -- None : 0.77
 -- left : -4.15

('left', 'green', 'forward', None)
 -- forward : 0.56
 -- right : 0.70
 -- None : -2.35
 -- left : 1.00

('forward', 'red', 'right', 'forward')
 -- forward : -19.61
 -- right : -9.82
 -- None : 1.00
 -- left : 0.00

('forward', 'green', 'right', None)
 -- forward : 1.00
 -- right : 0.93
 -- None : -1.76
 -- left : 0.00

('forward', 'red', None, 'right')
 -- forward : -4.74
 -- right : 0.69
 -- None : 1.00
 -- left : -4.38

('right', 'green', None, None)
 -- forward : 0.27
 -- right : 1.00
 -- None : -1.93
 -- left : 0.41

('forward', 'red', 'forward', None)
 -- forward : -4.63
 -- right : 0.78
 -- None : 1.00
 -- left : -4.99

('forward', 'red', None, 'left')
 -- forward : -4.19
 -- right : 1.00
 -- None : 1.00
 -- left : -4.77

('forward', 'green', 'forward', 'forward')
 -- forward : 1.00
 -- right : 0.51
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'left')
 -- forward : -4.29
 -- right : 1.00
 -- None : 0.43
 -- left : -4.06

('forward', 'green', 'left', 'right')
 -- forward : 1.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'forward')
 -- forward : 1.00
 -- right : 1.00
 -- None : -1.90
 -- left : 0.00

('forward', 'red', 'forward', 'right')
 -- forward : -4.99
 -- right : 0.00
 -- None : 1.00
 -- left : 0.00

('right', 'green', None, 'right')
 -- forward : 1.00
 -- right : 0.00
 -- None : -1.85
 -- left : 0.62

('forward', 'red', 'left', 'right')
 -- forward : 0.00
 -- right : 0.90
 -- None : 1.00
 -- left : -4.97

('forward', 'red', None, 'forward')
 -- forward : -19.56
 -- right : -9.18
 -- None : 1.00
 -- left : -19.39

('forward', 'green', 'left', 'left')
 -- forward : 1.00
 -- right : 0.76
 -- None : 0.00
 -- left : 1.00

('right', 'green', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -1.68
 -- left : 1.00

('left', 'red', None, 'forward')
 -- forward : -19.25
 -- right : -9.92
 -- None : 1.00
 -- left : -19.74

('forward', 'red', 'right', None)
 -- forward : -4.24
 -- right : 0.98
 -- None : 1.00
 -- left : -19.55

('left', 'green', 'right', 'forward')
 -- forward : 1.21
 -- right : 0.00
 -- None : -2.18
 -- left : 0.00

('right', 'red', None, None)
 -- forward : -4.08
 -- right : 1.00
 -- None : 0.61
 -- left : -4.92

('left', 'red', None, 'left')
 -- forward : -4.23
 -- right : 0.71
 -- None : 1.00
 -- left : -4.37

('forward', 'red', 'left', 'forward')
 -- forward : -19.48
 -- right : -9.51
 -- None : 1.00
 -- left : 0.00

('forward', 'green', 'forward', None)
 -- forward : 1.00
 -- right : 1.00
 -- None : -2.42
 -- left : 0.96

('forward', 'green', 'left', 'forward')
 -- forward : 1.00
 -- right : 0.61
 -- None : -2.06
 -- left : 0.00

('right', 'red', 'forward', 'forward')
 -- forward : -19.85
 -- right : 0.00
 -- None : 1.07
 -- left : -19.38

('right', 'red', 'left', None)
 -- forward : -4.18
 -- right : 1.00
 -- None : 0.47
 -- left : -4.64

('right', 'green', 'forward', None)
 -- forward : 0.78
 -- right : 1.00
 -- None : -2.36
 -- left : 0.99

('forward', 'green', None, 'forward')
 -- forward : 1.00
 -- right : 1.00
 -- None : -2.17
 -- left : 0.65

('right', 'red', 'forward', 'left')
 -- forward : -4.31
 -- right : 0.00
 -- None : 1.23
 -- left : -4.84

('forward', 'green', None, 'right')
 -- forward : 1.00
 -- right : 1.00
 -- None : -2.21
 -- left : 0.60

('forward', 'green', 'forward', 'left')
 -- forward : 1.00
 -- right : 0.45
 -- None : 0.00
 -- left : 0.73

('right', 'green', 'left', 'forward')
 -- forward : 0.63
 -- right : 1.00
 -- None : 0.00
 -- left : 0.65

('left', 'red', 'forward', 'left')
 -- forward : -4.67
 -- right : 0.85
 -- None : 1.00
 -- left : 0.00

('left', 'green', None, 'forward')
 -- forward : 0.97
 -- right : 1.00
 -- None : -1.59
 -- left : 0.99

('forward', 'red', 'left', 'left')
 -- forward : -4.81
 -- right : 0.79
 -- None : 1.00
 -- left : 0.00

('left', 'red', 'right', 'forward')
 -- forward : 0.00
 -- right : -9.97
 -- None : 1.00
 -- left : 0.00

('left', 'green', 'left', 'right')
 -- forward : 0.00
 -- right : 0.77
 -- None : -2.42
 -- left : 1.00

('right', 'red', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.00
 -- left : 0.00

('left', 'red', 'left', 'right')
 -- forward : 0.00
 -- right : 0.54
 -- None : 1.00
 -- left : 0.00

('forward', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : 0.44
 -- None : -1.97
 -- left : 1.00

('left', 'red', 'forward', 'forward')
 -- forward : -19.25
 -- right : -9.60
 -- None : 1.00
 -- left : -19.05

('right', 'red', 'forward', None)
 -- forward : -4.77
 -- right : 1.00
 -- None : 1.00
 -- left : -4.91

('forward', 'green', None, 'left')
 -- forward : 1.00
 -- right : 0.84
 -- None : -2.21
 -- left : 0.48

('left', 'green', 'right', None)
 -- forward : 0.63
 -- right : 0.89
 -- None : -2.10
 -- left : 1.00

('left', 'green', None, None)
 -- forward : 0.58
 -- right : 0.55
 -- None : -2.43
 -- left : 1.00

('right', 'green', 'right', 'right')
 -- forward : 1.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.18
 -- left : 1.00

('right', 'red', 'forward', 'right')
 -- forward : -4.40
 -- right : 1.05
 -- None : 0.70
 -- left : 0.00

('left', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- right : 1.00
 -- None : -1.50
 -- left : 0.00

('left', 'green', None, 'left')
 -- forward : 0.52
 -- right : 0.72
 -- None : -1.70
 -- left : 1.00

('right', 'green', 'left', None)
 -- forward : 0.72
 -- right : 0.63
 -- None : -2.06
 -- left : 1.00

('left', 'red', 'right', None)
 -- forward : -4.69
 -- right : 1.00
 -- None : 1.00
 -- left : -19.33

('right', 'red', 'right', 'right')
 -- forward : -4.27
 -- right : 0.00
 -- None : 1.00
 -- left : 0.00

