/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'right')
 -- None : 1.00
 -- left : -1.57

('forward', 'green', 'forward', 'right')
 -- forward : 1.00
 -- right : 0.88
 -- None : -0.50
 -- left : 0.00

('forward', 'red', 'right', 'right')
 -- forward : -1.96
 -- right : 0.82
 -- None : 1.00
 -- left : 0.00

('right', 'red', None, 'right')
 -- forward : -1.87
 -- right : 1.00
 -- None : 1.00
 -- left : -1.80

('left', 'green', 'forward', None)
 -- forward : 1.00
 -- right : 0.82
 -- None : -0.69
 -- left : 1.00

('forward', 'red', 'right', 'forward')
 -- forward : -9.11
 -- right : -4.34
 -- None : 1.00
 -- left : 0.00

('forward', 'green', 'right', None)
 -- forward : 0.00
 -- right : 0.92
 -- None : -0.49
 -- left : 1.00

('forward', 'red', 'right', None)
 -- forward : -9.14
 -- right : 1.00
 -- None : 1.00
 -- left : -9.30

('right', 'green', None, None)
 -- forward : 0.94
 -- right : 0.99
 -- None : -0.70
 -- left : 1.00

('forward', 'red', 'forward', None)
 -- forward : -1.73
 -- right : 0.99
 -- None : 1.00
 -- left : -9.12

('forward', 'red', None, 'left')
 -- forward : -2.00
 -- right : 0.79
 -- None : 1.00
 -- left : -1.53

('forward', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.40
 -- left : 1.00

('right', 'red', None, 'left')
 -- forward : 0.00
 -- right : 1.00
 -- None : 0.83
 -- left : -1.52

('forward', 'green', 'left', 'right')
 -- forward : 1.00
 -- right : 1.00
 -- None : -0.68
 -- left : 0.00

('right', 'green', 'forward', 'forward')
 -- forward : 1.00
 -- right : 0.00
 -- None : -0.56
 -- left : 0.00

('forward', 'red', 'forward', 'right')
 -- forward : 0.00
 -- right : 1.00
 -- None : 1.00
 -- left : -1.66

('right', 'green', None, 'right')
 -- forward : 0.62
 -- right : 1.00
 -- None : -0.50
 -- left : 0.99

('forward', 'red', 'left', 'right')
 -- forward : 0.00
 -- right : 1.00
 -- None : 0.00
 -- left : -1.75

('forward', 'red', None, 'forward')
 -- forward : -9.01
 -- right : -4.24
 -- None : 1.00
 -- left : -9.41

('forward', 'green', 'left', 'left')
 -- forward : 1.00
 -- right : 0.85
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.00

('left', 'red', None, 'forward')
 -- forward : -9.06
 -- right : -4.25
 -- None : 1.00
 -- left : -9.17

('forward', 'red', None, 'right')
 -- forward : -1.50
 -- right : 0.73
 -- None : 1.00
 -- left : -1.68

('left', 'green', 'right', 'forward')
 -- forward : 0.98
 -- right : 0.00
 -- None : -0.63
 -- left : 1.00

('right', 'red', None, None)
 -- forward : -1.82
 -- right : 1.00
 -- None : 0.83
 -- left : -1.61

('forward', 'green', 'forward', None)
 -- forward : 1.00
 -- right : 0.90
 -- None : -0.61
 -- left : 0.72

('forward', 'red', 'left', 'forward')
 -- forward : -9.08
 -- right : 0.00
 -- None : 1.00
 -- left : -9.07

('left', 'red', None, 'left')
 -- forward : -1.67
 -- right : 1.00
 -- None : 0.97
 -- left : -1.50

('forward', 'green', 'left', 'forward')
 -- forward : 0.00
 -- right : 1.00
 -- None : -0.61
 -- left : 0.73

('right', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- right : -4.00
 -- None : 1.00
 -- left : -9.01

('right', 'red', 'left', None)
 -- forward : -1.95
 -- right : 1.00
 -- None : 0.90
 -- left : -1.78

('right', 'green', 'forward', None)
 -- forward : 0.00
 -- right : 1.00
 -- None : -0.47
 -- left : 0.78

('forward', 'green', None, 'forward')
 -- forward : 1.00
 -- right : 0.73
 -- None : -0.27
 -- left : 1.00

('right', 'red', 'forward', 'left')
 -- forward : 0.00
 -- right : 1.00
 -- None : 1.00
 -- left : -1.92

('forward', 'green', None, 'right')
 -- forward : 1.00
 -- right : 1.00
 -- None : -0.42
 -- left : 0.91

('left', 'red', None, None)
 -- forward : -9.41
 -- right : 0.89
 -- None : 1.00
 -- left : -1.96

('right', 'green', 'left', 'forward')
 -- forward : 1.00
 -- right : 1.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'left')
 -- forward : -1.99
 -- right : 0.85
 -- None : 1.00
 -- left : -1.75

('left', 'green', None, 'forward')
 -- forward : 0.73
 -- right : 0.91
 -- None : -0.59
 -- left : 1.00

('forward', 'red', 'left', 'left')
 -- forward : 0.00
 -- right : 0.91
 -- None : 1.00
 -- left : 0.00

('left', 'red', 'right', 'forward')
 -- forward : -9.37
 -- right : -4.08
 -- None : 1.00
 -- left : 0.00

('left', 'green', 'left', 'right')
 -- forward : 0.00
 -- right : 1.00
 -- None : -0.53
 -- left : 0.00

('right', 'red', 'left', 'left')
 -- forward : 0.00
 -- right : 1.00
 -- None : 0.94
 -- left : -1.88

('left', 'red', 'left', 'right')
 -- forward : -1.87
 -- right : 0.00
 -- None : 1.00
 -- left : 0.00

('forward', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : 1.00
 -- None : -0.56
 -- left : 0.00

('left', 'red', 'forward', 'forward')
 -- forward : -9.12
 -- right : -4.32
 -- None : 1.00
 -- left : 0.00

('right', 'red', 'forward', None)
 -- forward : -1.83
 -- right : 1.00
 -- None : 0.75
 -- left : -1.61

('forward', 'green', None, 'left')
 -- forward : 1.00
 -- right : 0.83
 -- None : -0.62
 -- left : 0.96

('left', 'green', 'right', None)
 -- forward : 0.95
 -- right : 0.92
 -- None : -0.73
 -- left : 1.00

('left', 'green', None, None)
 -- forward : 1.00
 -- right : 0.93
 -- None : -0.64
 -- left : 1.00

('right', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.00

('forward', 'green', 'right', 'left')
 -- forward : 1.00
 -- right : 0.00
 -- None : -0.46
 -- left : 0.83

('right', 'red', 'forward', 'right')
 -- forward : -1.75
 -- right : 1.00
 -- None : 1.00
 -- left : -1.92

('left', 'green', 'forward', 'forward')
 -- forward : 0.66
 -- right : 0.92
 -- None : 0.00
 -- left : 1.00

('left', 'green', None, 'left')
 -- forward : 0.72
 -- right : 0.70
 -- None : -0.53
 -- left : 1.00

('right', 'green', 'left', None)
 -- forward : 0.86
 -- right : 0.94
 -- None : -0.69
 -- left : 1.00

('left', 'red', 'right', None)
 -- forward : 0.00
 -- right : 0.66
 -- None : 1.00
 -- left : -9.08

('right', 'red', 'right', 'right')
 -- forward : -1.71
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

