/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
('right', 'green', 'right', 'right')
 -- forward : 0.89
 -- right : 0.00
 -- None : -1.94
 -- left : 0.69

('forward', 'green', 'right', 'left')
 -- forward : 1.00
 -- right : 0.00
 -- None : -1.84
 -- left : 0.61

('right', 'red', 'forward', 'right')
 -- forward : -4.32
 -- right : 0.71
 -- None : 1.00
 -- left : -4.64

('left', 'green', 'forward', 'forward')
 -- forward : 1.13
 -- right : 0.85
 -- None : -1.71
 -- left : 1.85

('left', 'green', None, 'left')
 -- forward : 0.50
 -- right : 0.98
 -- None : -1.72
 -- left : 1.00

('right', 'green', 'left', None)
 -- forward : 0.65
 -- right : 1.00
 -- None : -1.54
 -- left : 0.59

('left', 'red', 'right', None)
 -- forward : -4.56
 -- right : 0.64
 -- None : 1.00
 -- left : -19.97

('right', 'red', 'right', 'right')
 -- forward : -4.14
 -- right : 0.00
 -- None : 1.09
 -- left : -19.70

