/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- right : 1.00
 -- None : 2.00
 -- left : -9.53

('left', 'green', 'forward', 'forward')
 -- forward : 1.00
 -- right : 0.81
 -- None : -5.26
 -- left : 1.00

('left', 'green', None, 'left')
 -- forward : 1.00
 -- right : 0.45
 -- None : -4.61
 -- left : 1.00

('right', 'green', 'left', None)
 -- forward : 1.00
 -- right : 1.00
 -- None : -5.72
 -- left : 1.00

('left', 'red', 'right', None)
 -- forward : -9.82
 -- right : 0.91
 -- None : 1.00
 -- left : -40.98

('right', 'red', 'right', 'right')
 -- forward : -9.50
 -- right : 1.00
 -- None : 0.00
 -- left : -39.01

