/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- forward : -7.23
 -- right : 1.00
 -- None : 1.07
 -- left : -7.10

('left', 'green', 'forward', 'right')
 -- forward : 0.27
 -- right : 0.42
 -- None : -3.61
 -- left : 1.17

('forward', 'red', 'forward', 'left')
 -- forward : -6.81
 -- right : 1.00
 -- None : 1.00
 -- left : -6.90

('forward', 'green', 'forward', 'right')
 -- forward : 1.00
 -- right : 0.99
 -- None : -3.34
 -- left : 0.68

('forward', 'red', 'right', 'right')
 -- forward : -7.15
 -- right : 0.38
 -- None : 0.00
 -- left : -29.91

('right', 'red', None, 'right')
 -- forward : -6.84
 -- right : 1.00
 -- None : 0.30
 -- left : -7.93

('left', 'green', 'forward', None)
 -- forward : 0.49
 -- right : 0.74
 -- None : -2.85
 -- left : 1.00

('forward', 'red', 'right', 'forward')
 -- forward : -30.46
 -- right : -14.01
 -- None : 1.00
 -- left : -29.66

('forward', 'green', None, 'right')
 -- forward : 1.00
 -- right : 0.89
 -- None : -3.38
 -- left : 0.82

('forward', 'red', 'right', None)
 -- forward : -7.37
 -- right : 0.52
 -- None : 1.00
 -- left : -29.84

('right', 'green', None, None)
 -- forward : 0.90
 -- right : 1.00
 -- None : -3.12
 -- left : 0.23

('forward', 'red', 'forward', None)
 -- forward : -6.73
 -- right : 0.89
 -- None : 1.00
 -- left : -6.60

('forward', 'red', None, 'left')
 -- forward : -7.97
 -- right : 1.00
 -- None : 0.95
 -- left : -7.48

('forward', 'green', 'forward', 'forward')
 -- forward : 1.00
 -- right : 0.76
 -- None : -4.10
 -- left : 0.29

('right', 'red', None, 'left')
 -- forward : -7.34
 -- right : 1.00
 -- None : -0.02
 -- left : -7.22

('forward', 'green', 'left', 'right')
 -- forward : 1.00
 -- right : 1.00
 -- None : -3.16
 -- left : 0.60

('right', 'green', 'forward', 'forward')
 -- forward : 1.31
 -- right : 1.00
 -- None : -3.49
 -- left : 1.08

('forward', 'red', 'forward', 'right')
 -- forward : -6.66
 -- right : -0.09
 -- None : 1.00
 -- left : -6.67

('right', 'green', None, 'right')
 -- forward : 0.20
 -- right : 1.00
 -- None : -4.16
 -- left : 0.33

('forward', 'red', 'left', 'right')
 -- forward : -7.95
 -- right : 0.11
 -- None : 1.00
 -- left : -30.12

('forward', 'red', None, 'forward')
 -- forward : -30.16
 -- right : -15.43
 -- None : 1.00
 -- left : -29.52

('forward', 'green', 'left', 'left')
 -- forward : 1.00
 -- right : 0.51
 -- None : -3.72
 -- left : 0.69

('right', 'green', 'right', 'left')
 -- forward : 0.68
 -- right : 1.00
 -- None : -3.23
 -- left : 1.00

('left', 'red', None, 'forward')
 -- forward : -30.47
 -- right : -14.16
 -- None : 1.00
 -- left : -30.04

('forward', 'red', None, 'right')
 -- forward : -7.56
 -- right : 0.59
 -- None : 1.00
 -- left : -7.86

('left', 'green', 'right', 'forward')
 -- forward : 0.15
 -- right : 0.69
 -- None : -4.19
 -- left : 1.71

('right', 'red', None, None)
 -- forward : -7.56
 -- right : 1.00
 -- None : 0.27
 -- left : -7.72

('forward', 'green', 'forward', None)
 -- forward : 1.00
 -- right : 0.57
 -- None : -3.92
 -- left : 0.50

('forward', 'red', 'left', 'forward')
 -- forward : -29.34
 -- right : -15.50
 -- None : 1.00
 -- left : -29.53

('left', 'red', None, 'left')
 -- forward : -6.98
 -- right : 0.77
 -- None : 1.00
 -- left : -7.75

('forward', 'green', 'left', 'forward')
 -- forward : 1.00
 -- right : 0.24
 -- None : -3.24
 -- left : 0.54

('right', 'red', 'forward', 'forward')
 -- forward : -30.04
 -- right : -14.27
 -- None : 1.00
 -- left : -30.25

('right', 'red', 'left', None)
 -- forward : -6.53
 -- right : 1.00
 -- None : 0.49
 -- left : -6.75

('right', 'green', 'forward', None)
 -- forward : -0.14
 -- right : 1.00
 -- None : -2.94
 -- left : 0.91

('forward', 'green', None, 'forward')
 -- forward : 1.00
 -- right : 0.36
 -- None : -3.39
 -- left : 0.47

('right', 'red', 'forward', 'left')
 -- forward : -30.29
 -- right : 1.00
 -- None : 1.00
 -- left : -6.52

('forward', 'green', 'right', None)
 -- forward : 1.00
 -- right : 0.44
 -- None : -4.14
 -- left : 0.11

('forward', 'green', 'forward', 'left')
 -- forward : 1.00
 -- right : 0.60
 -- None : -3.42
 -- left : 1.00

('right', 'green', 'left', 'forward')
 -- forward : 0.32
 -- right : 1.00
 -- None : -3.44
 -- left : 0.50

('left', 'red', 'forward', 'left')
 -- forward : -7.55
 -- right : 0.68
 -- None : 1.00
 -- left : -7.80

('left', 'green', None, 'forward')
 -- forward : 0.93
 -- right : 0.63
 -- None : -2.93
 -- left : 1.00

('forward', 'red', 'left', 'left')
 -- forward : -6.79
 -- right : 0.24
 -- None : 1.00
 -- left : -7.49

('left', 'red', 'right', 'forward')
 -- forward : -29.65
 -- right : -14.34
 -- None : 1.54
 -- left : -29.28

('left', 'green', 'left', 'right')
 -- forward : 1.00
 -- right : 0.73
 -- None : -3.92
 -- left : 1.00

('right', 'red', 'left', 'left')
 -- forward : -6.94
 -- right : 1.00
 -- None : 0.38
 -- left : -7.58

('left', 'red', 'left', 'right')
 -- forward : -7.35
 -- right : 0.63
 -- None : 1.00
 -- left : -7.09

('forward', 'green', 'right', 'right')
 -- forward : 1.00
 -- right : 0.00
 -- None : 0.00
 -- left : -0.03

('left', 'red', 'forward', 'forward')
 -- forward : -29.17
 -- right : -14.07
 -- None : 1.00
 -- left : -30.22

('right', 'red', 'forward', None)
 -- forward : -7.26
 -- right : 1.00
 -- None : 0.38
 -- left : -6.95

('forward', 'green', None, 'left')
 -- forward : 1.00
 -- right : 0.56
 -- None : -3.68
 -- left : 0.38

('left', 'green', 'right', None)
 -- forward : 0.17
 -- right : 1.00
 -- None : -3.49
 -- left : 1.00

('left', 'green', None, None)
 -- forward : 0.65
 -- right : 0.47
 -- None : -2.86
 -- left : 1.00

('right', 'green', 'right', 'right')
 -- forward : 1.00
 -- right : 0.00
 -- None : -2.85
 -- left : 0.00

('forward', 'green', 'right', 'left')
 -- forward : 1.00
 -- right : 1.00
 -- None : -3.36
 -- left : 1.00

('right', 'red', 'forward', 'right')
 -- forward : -7.69
 -- right : 1.00
 -- None : 0.66
 -- left : -6.67

('left', 'green', 'forward', 'forward')
 -- forward : 0.81
 -- right : 0.31
 -- None : -3.45
 -- left : 1.00

('left', 'green', None, 'left')
 -- forward : 0.28
 -- right : 0.18
 -- None : -3.11
 -- left : 1.00

('right', 'green', 'left', None)
 -- forward : 0.68
 -- right : 1.00
 -- None : -3.33
 -- left : 0.31

('left', 'red', 'right', None)
 -- forward : -6.50
 -- right : 0.58
 -- None : 1.00
 -- left : -29.79

('right', 'red', 'right', 'right')
 -- forward : -29.40
 -- right : 0.00
 -- None : 0.65
 -- left : -30.09

