/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'right')
 -- forward : 0.76
 -- right : 1.00
 -- None : -1.94
 -- left : 0.43

('left', 'red', None, 'forward')
 -- forward : -19.76
 -- right : -9.21
 -- None : 1.00
 -- left : -19.80

('forward', 'red', None, 'right')
 -- forward : -4.07
 -- right : 0.49
 -- None : 1.00
 -- left : -4.08

('left', 'green', 'right', 'forward')
 -- forward : 0.18
 -- right : 0.89
 -- None : -2.37
 -- left : 1.00

('right', 'red', None, None)
 -- forward : -4.09
 -- right : 1.00
 -- None : 0.51
 -- left : -4.36

('left', 'red', None, 'left')
 -- forward : -4.02
 -- right : 0.49
 -- None : 1.00
 -- left : -4.28

('forward', 'red', 'left', 'forward')
 -- forward : -19.72
 -- right : -9.12
 -- None : 1.00
 -- left : -19.31

('forward', 'green', 'forward', None)
 -- forward : 1.00
 -- right : 0.51
 -- None : -1.76
 -- left : 0.49

('forward', 'green', 'left', 'forward')
 -- forward : 0.93
 -- right : 0.95
 -- None : -1.80
 -- left : 1.00

('right', 'red', 'forward', 'forward')
 -- forward : -19.76
 -- right : -9.10
 -- None : 1.00
 -- left : -19.18

('right', 'red', 'left', None)
 -- forward : -4.21
 -- right : 1.00
 -- None : 0.81
 -- left : -4.14

('right', 'green', 'forward', None)
 -- forward : 0.60
 -- right : 1.00
 -- None : -2.02
 -- left : 1.00

('forward', 'green', None, 'forward')
 -- forward : 1.00
 -- right : 0.57
 -- None : -2.40
 -- left : 0.75

('right', 'red', 'forward', 'left')
 -- forward : -19.29
 -- right : 1.00
 -- None : 1.00
 -- left : -4.28

('forward', 'green', 'right', None)
 -- forward : 1.00
 -- right : 0.47
 -- None : -1.82
 -- left : 0.91

('forward', 'green', 'forward', 'left')
 -- forward : 1.00
 -- right : 0.74
 -- None : -2.48
 -- left : 0.91

('right', 'green', 'left', 'forward')
 -- forward : 0.61
 -- right : 1.00
 -- None : -1.93
 -- left : 0.65

('left', 'red', 'forward', 'left')
 -- forward : -4.96
 -- right : 0.90
 -- None : 1.00
 -- left : -4.86

('left', 'green', None, 'forward')
 -- forward : 0.73
 -- right : 0.73
 -- None : -2.40
 -- left : 1.00

('forward', 'red', 'left', 'left')
 -- forward : -4.48
 -- right : 0.56
 -- None : 1.00
 -- left : -4.44

('left', 'red', 'right', 'forward')
 -- forward : -19.59
 -- right : -9.49
 -- None : 1.00
 -- left : -19.75

('left', 'green', 'right', 'left')
 -- forward : 1.24
 -- right : 0.62
 -- None : -1.57
 -- left : 1.17

('right', 'red', 'left', 'left')
 -- forward : -4.28
 -- right : 1.00
 -- None : 0.69
 -- left : -4.67

('left', 'red', 'left', 'right')
 -- forward : -4.16
 -- right : 0.53
 -- None : 1.20
 -- left : -4.86

('forward', 'green', 'right', 'right')
 -- forward : 1.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.94

('left', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- right : -9.08
 -- None : 1.00
 -- left : -19.53

('right', 'red', 'forward', None)
 -- forward : -4.05
 -- right : 1.00
 -- None : 0.47
 -- left : -4.86

('forward', 'green', None, 'left')
 -- forward : 1.00
 -- right : 0.72
 -- None : -2.07
 -- left : 0.66

('left', 'green', 'right', None)
 -- forward : 0.46
 -- right : 0.35
 -- None : -1.78
 -- left : 1.00

('left', 'green', None, None)
 -- forward : 0.63
 -- right : 0.81
 -- None : -2.09
 -- left : 1.00

('right', 'green', 'right', 'right')
 -- forward : 0.59
 -- right : 1.28
 -- None : -1.91
 -- left : 0.00

('forward', 'green', 'right', 'left')
 -- forward : 1.00
 -- right : 0.98
 -- None : -2.34
 -- left : 1.00

('right', 'red', 'forward', 'right')
 -- forward : -4.84
 -- right : 0.00
 -- None : 1.00
 -- left : -19.19

('left', 'green', 'forward', 'forward')
 -- forward : 0.79
 -- right : 0.78
 -- None : -1.71
 -- left : 1.00

('left', 'green', None, 'left')
 -- forward : 0.54
 -- right : 0.52
 -- None : -2.20
 -- left : 1.00

('right', 'green', 'left', None)
 -- forward : 0.50
 -- right : 1.00
 -- None : -2.35
 -- left : 0.57

('left', 'red', 'right', None)
 -- forward : -4.56
 -- right : 0.46
 -- None : 1.00
 -- left : -19.24

('right', 'red', 'right', 'right')
 -- forward : -4.66
 -- right : 0.76
 -- None : 1.00
 -- left : -19.19

