/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
('right', 'green', 'right', None)
 -- forward : 0.80
 -- right : 1.00
 -- None : -2.40
 -- left : 0.58

('forward', 'green', None, None)
 -- forward : 1.00
 -- right : 0.22
 -- None : -2.44
 -- left : 0.71

('left', 'green', None, 'right')
 -- forward : 0.64
 -- right : 0.77
 -- None : -1.83
 -- left : 1.00

('forward', 'red', 'right', 'left')
 -- forward : -4.64
 -- right : 1.00
 -- None : 1.00
 -- left : -19.26

('right', 'red', 'right', 'forward')
 -- forward : -19.29
 -- right : -9.45
 -- None : 1.07
 -- left : 0.00

('left', 'green', 'right', 'right')
 -- forward : 0.92
 -- right : 0.96
 -- None : -1.52
 -- left : 1.00

('forward', 'green', 'right', 'right')
 -- forward : 1.00
 -- right : 0.71
 -- None : -1.55
 -- left : 1.00

('left', 'green', 'forward', 'right')
 -- forward : 1.00
 -- right : 1.06
 -- None : -1.72
 -- left : 0.00

('left', 'red', 'left', None)
 -- forward : -4.76
 -- right : 0.20
 -- None : 1.00
 -- left : -4.63

('right', 'green', None, 'forward')
 -- forward : 0.70
 -- right : 1.00
 -- None : -1.60
 -- left : 0.60

('left', 'green', 'left', None)
 -- forward : 0.71
 -- right : 0.32
 -- None : -1.79
 -- left : 1.00

('left', 'red', 'forward', None)
 -- forward : -4.12
 -- right : 0.85
 -- None : 1.00
 -- left : -4.21

('left', 'green', 'right', 'left')
 -- forward : 0.73
 -- right : 0.76
 -- None : 0.00
 -- left : 1.95

('left', 'red', None, 'right')
 -- forward : -4.92
 -- right : 1.00
 -- None : 1.00
 -- left : -4.61

('forward', 'green', 'right', 'forward')
 -- forward : 1.00
 -- right : 0.86
 -- None : -2.48
 -- left : 1.17

('right', 'green', 'left', 'left')
 -- forward : 1.00
 -- right : 1.00
 -- None : -2.08
 -- left : 0.85

('left', 'red', 'left', 'left')
 -- forward : -4.08
 -- right : 1.00
 -- None : 1.00
 -- left : -4.63

('right', 'red', 'left', 'right')
 -- forward : -4.78
 -- right : 1.12
 -- None : 0.63
 -- left : -4.56

('forward', 'red', 'forward', 'forward')
 -- forward : -19.69
 -- right : -9.93
 -- None : 1.00
 -- left : -19.16

('left', 'red', 'forward', 'right')
 -- forward : -4.64
 -- right : 1.12
 -- None : 1.18
 -- left : -19.33

('right', 'green', 'forward', 'left')
 -- forward : 0.87
 -- right : 0.00
 -- None : -1.80
 -- left : 1.00

('forward', 'red', 'forward', 'left')
 -- forward : -19.90
 -- right : 0.96
 -- None : 1.00
 -- left : -4.83

('forward', 'green', 'forward', 'right')
 -- forward : 1.00
 -- right : 0.54
 -- None : -2.25
 -- left : 0.34

('forward', 'red', 'right', 'right')
 -- forward : -4.83
 -- right : 0.00
 -- None : 1.00
 -- left : -19.69

('right', 'red', None, 'right')
 -- forward : -4.18
 -- right : 1.00
 -- None : 0.88
 -- left : -19.54

('left', 'green', 'forward', None)
 -- forward : 0.69
 -- right : 0.78
 -- None : -1.80
 -- left : 1.00

('forward', 'red', 'right', 'forward')
 -- forward : -19.79
 -- right : -9.51
 -- None : 1.00
 -- left : -19.70

('forward', 'green', None, 'right')
 -- forward : 1.00
 -- right : 1.00
 -- None : -2.33
 -- left : 1.00

('forward', 'red', None, 'right')
 -- forward : -4.23
 -- right : 0.77
 -- None : 1.00
 -- left : -4.19

('right', 'green', None, None)
 -- forward : 0.65
 -- right : 1.00
 -- None : -2.04
 -- left : 0.23

('forward', 'red', 'forward', None)
 -- forward : -4.04
 -- right : 0.85
 -- None : 1.00
 -- left : -4.10

('forward', 'red', None, 'left')
 -- forward : -19.56
 -- right : 0.94
 -- None : 1.00
 -- left : -4.54

('forward', 'green', 'forward', 'forward')
 -- forward : 1.00
 -- right : 0.58
 -- None : -2.19
 -- left : 1.00

('right', 'red', None, 'left')
 -- forward : -4.21
 -- right : 1.00
 -- None : 0.54
 -- left : -19.74

('forward', 'green', 'left', 'right')
 -- forward : 0.00
 -- right : 1.00
 -- None : -2.11
 -- left : 1.00

('right', 'green', 'forward', 'forward')
 -- forward : 0.52
 -- right : 1.00
 -- None : -1.78
 -- left : 0.96

('forward', 'red', 'forward', 'right')
 -- forward : 0.00
 -- right : 1.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'right')
 -- forward : 0.99
 -- right : 1.00
 -- None : -1.85
 -- left : 1.00

('forward', 'red', 'left', 'right')
 -- forward : -4.55
 -- right : 1.00
 -- None : 1.00
 -- left : -4.99

('forward', 'red', None, 'forward')
 -- forward : -19.53
 -- right : -9.16
 -- None : 1.00
 -- left : -19.95

('forward', 'green', 'left', 'left')
 -- forward : 1.00
 -- right : 1.00
 -- None : -1.51
 -- left : 1.00

('right', 'green', 'right', 'left')
 -- forward : 0.39
 -- right : 1.68
 -- None : -1.65
 -- left : 0.00

('left', 'red', None, 'forward')
 -- forward : -19.62
 -- right : -9.37
 -- None : 1.00
 -- left : -19.07

('forward', 'red', 'right', None)
 -- forward : -4.19
 -- right : 0.22
 -- None : 1.00
 -- left : -19.07

('left', 'green', 'right', 'forward')
 -- forward : 0.48
 -- right : 0.00
 -- None : -1.99
 -- left : 1.00

('right', 'red', None, None)
 -- forward : -4.67
 -- right : 1.00
 -- None : 0.98
 -- left : -4.86

('forward', 'green', 'forward', None)
 -- forward : 1.00
 -- right : 0.92
 -- None : -2.44
 -- left : 0.95

('forward', 'red', 'left', 'forward')
 -- forward : -19.95
 -- right : -9.50
 -- None : 1.00
 -- left : -19.20

('left', 'red', None, 'left')
 -- forward : -19.16
 -- right : 0.70
 -- None : 1.00
 -- left : -4.37

('forward', 'green', 'left', 'forward')
 -- forward : 1.00
 -- right : 1.00
 -- None : -2.44
 -- left : 0.50

('right', 'red', 'forward', 'forward')
 -- forward : -19.43
 -- right : -9.75
 -- None : 1.00
 -- left : -19.82

('right', 'red', 'left', None)
 -- forward : -4.87
 -- right : 1.00
 -- None : 0.76
 -- left : -19.36

('right', 'green', 'forward', None)
 -- forward : 0.76
 -- right : 1.00
 -- None : -1.91
 -- left : 0.48

('forward', 'green', None, 'forward')
 -- forward : 1.00
 -- right : 0.71
 -- None : -1.88
 -- left : 0.70

('right', 'red', 'forward', 'left')
 -- forward : -20.00
 -- right : 1.00
 -- None : 0.37
 -- left : -4.41

('forward', 'green', 'right', None)
 -- forward : 1.00
 -- right : 0.75
 -- None : -1.56
 -- left : 0.52

('forward', 'green', 'forward', 'left')
 -- forward : 1.00
 -- right : 0.76
 -- None : -1.59
 -- left : 0.87

('right', 'green', 'left', 'forward')
 -- forward : 0.84
 -- right : 1.00
 -- None : -2.04
 -- left : 1.00

('left', 'red', 'forward', 'left')
 -- forward : -4.60
 -- right : 1.00
 -- None : 1.00
 -- left : -4.81

('left', 'green', None, 'forward')
 -- forward : 0.94
 -- right : 0.35
 -- None : -2.33
 -- left : 1.00

('forward', 'red', 'left', 'left')
 -- forward : -19.98
 -- right : 0.47
 -- None : 1.00
 -- left : -4.95

('left', 'red', 'right', 'forward')
 -- forward : -19.20
 -- right : 0.00
 -- None : 1.00
 -- left : -19.76

('left', 'green', 'left', 'right')
 -- forward : 0.49
 -- right : 0.65
 -- None : -1.58
 -- left : 1.00

('right', 'red', 'left', 'left')
 -- forward : -4.38
 -- right : 1.00
 -- None : 0.98
 -- left : -4.13

('left', 'red', 'left', 'right')
 -- forward : -4.08
 -- right : 1.00
 -- None : 1.00
 -- left : -4.40

('left', 'red', 'forward', 'forward')
 -- forward : -19.95
 -- right : -9.79
 -- None : 1.00
 -- left : -19.29

('right', 'red', 'forward', None)
 -- forward : -4.41
 -- right : 1.00
 -- None : 0.69
 -- left : -4.35

('forward', 'green', None, 'left')
 -- forward : 1.00
 -- right : 1.00
 -- None : -2.26
 -- left : 0.93

('left', 'green', 'right', None)
 -- forward : 1.00
 -- right : 0.48
 -- None : -2.42
 -- left : 1.00

('left', 'green', None, None)
 -- forward : 0.99
 -- right : 0.63
 -- None : -1.52
 -- left : 1.00

('right', 'green', 'right', 'right')
 -- forward : 1.00
 -- right : 1.15
 -- None : -1.66
 -- left : 0.54

('forward', 'green', 'right', 'left')
 -- forward : 1.00
 -- right : 0.83
 -- None : -2.32
 -- left : 0.00

('right', 'red', 'forward', 'right')
 -- forward : -4.23
 -- right : 1.00
 -- None : 0.51
 -- left : -4.03

('left', 'green', 'forward', 'forward')
 -- forward : 0.76
 -- right : 0.90
 -- None : -2.16
 -- left : 1.04

('left', 'green', None, 'left')
 -- forward : 0.38
 -- right : 1.00
 -- None : -1.73
 -- left : 1.00

('right', 'green', 'left', None)
 -- forward : 0.99
 -- right : 1.00
 -- None : -1.90
 -- left : 0.17

('left', 'red', 'right', None)
 -- forward : -4.37
 -- right : 0.54
 -- None : 1.00
 -- left : -19.06

('right', 'red', 'right', 'right')
 -- forward : -4.45
 -- right : 0.00
 -- None : 1.00
 -- left : -19.33

('right', 'red', 'left', 'forward')
 -- forward : 0.00
 -- right : -9.45
 -- None : 1.00
 -- left : -19.54

