/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- forward : -0.09
 -- right : 0.86
 -- None : -4.75
 -- left : 1.00

('right', 'red', 'left', 'forward')
 -- forward : -40.91
 -- right : -20.25
 -- None : 1.00
 -- left : -40.21

('left', 'green', None, 'right')
 -- forward : 0.90
 -- right : 0.54
 -- None : -5.29
 -- left : 1.00

('forward', 'red', 'right', 'left')
 -- forward : -39.43
 -- right : -0.31
 -- None : 1.00
 -- left : -39.50

('right', 'red', 'right', 'forward')
 -- forward : -40.24
 -- right : -19.94
 -- None : 1.00
 -- left : -40.78

('left', 'green', 'right', 'right')
 -- forward : 1.06
 -- right : 0.02
 -- None : -4.69
 -- left : 1.00

('forward', 'green', None, None)
 -- forward : 1.00
 -- right : 0.29
 -- None : -4.60
 -- left : 0.02

('left', 'green', 'forward', 'right')
 -- forward : 0.09
 -- right : 1.10
 -- None : -5.31
 -- left : 1.04

('left', 'red', 'left', None)
 -- forward : -10.32
 -- right : 0.00
 -- None : 1.00
 -- left : -10.73

('right', 'green', None, 'forward')
 -- forward : 0.55
 -- right : 1.00
 -- None : -5.54
 -- left : 0.40

('left', 'green', 'left', None)
 -- forward : 0.21
 -- right : -0.15
 -- None : -5.39
 -- left : 1.00

('left', 'red', 'forward', None)
 -- forward : -9.69
 -- right : -0.01
 -- None : 1.00
 -- left : -9.94

('left', 'green', 'left', 'right')
 -- forward : 1.00
 -- right : 0.63
 -- None : -5.91
 -- left : 1.00

('left', 'red', None, 'right')
 -- forward : -40.00
 -- right : 0.59
 -- None : 1.00
 -- left : -10.06

('forward', 'green', 'right', 'forward')
 -- forward : 1.00
 -- right : -0.02
 -- None : -4.71
 -- left : 0.31

('right', 'green', 'left', 'left')
 -- forward : 0.17
 -- right : 1.00
 -- None : -5.80
 -- left : 0.97

('left', 'red', 'left', 'left')
 -- forward : -10.86
 -- right : -0.14
 -- None : 1.00
 -- left : -9.52

('right', 'red', 'left', 'right')
 -- forward : -39.34
 -- right : 1.00
 -- None : 0.36
 -- left : -10.43

('forward', 'red', 'forward', 'forward')
 -- forward : -39.42
 -- right : -19.59
 -- None : 1.00
 -- left : -40.91

('left', 'red', 'forward', 'right')
 -- forward : -10.83
 -- right : 1.00
 -- None : 0.58
 -- left : -10.60

('right', 'green', 'forward', 'left')
 -- forward : 1.00
 -- right : 1.00
 -- None : -4.58
 -- left : 1.00

('forward', 'red', 'forward', 'left')
 -- forward : -9.03
 -- right : -0.13
 -- None : 1.00
 -- left : -10.78

('forward', 'green', 'forward', 'right')
 -- forward : 0.72
 -- right : 1.00
 -- None : -5.18
 -- left : 0.41

('forward', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 1.40
 -- None : 1.00
 -- left : -40.77

('right', 'red', None, 'right')
 -- forward : -10.40
 -- right : 1.00
 -- None : 0.45
 -- left : -9.63

('left', 'green', 'forward', None)
 -- forward : 0.75
 -- right : 0.60
 -- None : -5.73
 -- left : 1.00

('forward', 'red', 'right', 'forward')
 -- forward : -40.73
 -- right : -20.18
 -- None : 1.00
 -- left : -40.98

('forward', 'green', None, 'right')
 -- forward : 1.00
 -- right : -0.18
 -- None : -4.45
 -- left : 0.94

('forward', 'red', 'right', None)
 -- forward : -10.61
 -- right : -0.15
 -- None : 1.00
 -- left : -39.22

('right', 'green', None, None)
 -- forward : 0.43
 -- right : 1.00
 -- None : -4.70
 -- left : 0.52

('forward', 'red', 'forward', None)
 -- forward : -10.36
 -- right : 0.47
 -- None : 1.00
 -- left : -9.29

('forward', 'red', None, 'left')
 -- forward : -10.56
 -- right : 0.44
 -- None : 1.00
 -- left : -10.12

('forward', 'green', 'forward', 'forward')
 -- forward : 1.00
 -- right : 0.95
 -- None : -5.19
 -- left : 0.53

('right', 'red', None, 'left')
 -- forward : -9.97
 -- right : 1.00
 -- None : 0.90
 -- left : -10.78

('forward', 'green', 'left', 'right')
 -- forward : 1.00
 -- right : 0.08
 -- None : -5.25
 -- left : 0.28

('right', 'green', 'forward', 'forward')
 -- forward : 0.88
 -- right : 1.00
 -- None : -5.63
 -- left : 0.30

('forward', 'red', 'forward', 'right')
 -- forward : -10.02
 -- right : 0.81
 -- None : 1.00
 -- left : -10.79

('right', 'green', None, 'right')
 -- forward : -0.32
 -- right : 1.00
 -- None : -4.90
 -- left : 0.13

('forward', 'red', 'left', 'right')
 -- forward : -10.22
 -- right : 1.00
 -- None : 0.79
 -- left : -9.71

('forward', 'red', None, 'forward')
 -- forward : -40.56
 -- right : -19.43
 -- None : 1.00
 -- left : -40.93

('forward', 'green', 'left', 'left')
 -- forward : 1.00
 -- right : 0.75
 -- None : -5.02
 -- left : 0.18

('right', 'green', 'right', 'left')
 -- forward : 1.00
 -- right : 1.23
 -- None : -5.07
 -- left : 1.00

('left', 'red', None, 'forward')
 -- forward : -39.96
 -- right : -19.54
 -- None : 1.00
 -- left : -40.02

('forward', 'red', None, 'right')
 -- forward : -9.76
 -- right : 0.14
 -- None : 1.00
 -- left : -10.09

('left', 'green', 'right', 'forward')
 -- forward : -0.06
 -- right : 1.34
 -- None : -5.96
 -- left : 1.42

('right', 'red', None, None)
 -- forward : -9.13
 -- right : 1.00
 -- None : -0.08
 -- left : -10.07

('forward', 'green', 'forward', None)
 -- forward : 1.00
 -- right : 0.96
 -- None : -4.02
 -- left : 0.60

('forward', 'red', 'left', 'forward')
 -- forward : -39.85
 -- right : -19.18
 -- None : 1.00
 -- left : -40.32

('left', 'red', None, 'left')
 -- forward : -10.96
 -- right : 0.37
 -- None : 1.00
 -- left : -9.67

('forward', 'green', 'left', 'forward')
 -- forward : 0.39
 -- right : -0.62
 -- None : -5.31
 -- left : 1.00

('right', 'red', 'forward', 'forward')
 -- forward : -40.67
 -- right : -20.42
 -- None : 0.79
 -- left : -39.67

('right', 'red', 'left', None)
 -- forward : -10.93
 -- right : 1.00
 -- None : 0.12
 -- left : -9.88

('right', 'green', 'forward', None)
 -- forward : 0.11
 -- right : 1.00
 -- None : -4.71
 -- left : 0.48

('forward', 'green', None, 'forward')
 -- forward : 1.00
 -- right : 0.54
 -- None : -4.30
 -- left : 0.65

('right', 'red', 'forward', 'left')
 -- forward : -10.66
 -- right : 1.00
 -- None : 1.00
 -- left : -9.27

('forward', 'green', 'right', None)
 -- forward : 1.00
 -- right : 0.24
 -- None : -4.63
 -- left : 1.00

('forward', 'green', 'forward', 'left')
 -- forward : 1.00
 -- right : 1.00
 -- None : -4.76
 -- left : -0.11

('right', 'green', 'left', 'forward')
 -- forward : 0.90
 -- right : 1.00
 -- None : -5.45
 -- left : 0.27

('left', 'red', 'forward', 'left')
 -- forward : -10.90
 -- right : 0.22
 -- None : 1.00
 -- left : -9.40

('left', 'green', None, 'forward')
 -- forward : 0.86
 -- right : 0.76
 -- None : -5.00
 -- left : 1.00

('forward', 'red', 'left', 'left')
 -- forward : -39.35
 -- right : 0.26
 -- None : 1.00
 -- left : -10.47

('left', 'red', 'right', 'forward')
 -- forward : -40.52
 -- right : -19.13
 -- None : 1.00
 -- left : -39.69

('left', 'green', 'right', 'left')
 -- forward : 0.03
 -- right : 1.00
 -- None : -4.21
 -- left : 0.67

('right', 'red', 'left', 'left')
 -- forward : -10.26
 -- right : 1.00
 -- None : 0.43
 -- left : -10.17

('left', 'red', 'left', 'right')
 -- forward : -9.61
 -- right : 0.26
 -- None : 1.00
 -- left : -10.40

('forward', 'green', 'right', 'right')
 -- forward : 1.00
 -- right : 0.46
 -- None : -5.18
 -- left : 1.36

('left', 'red', 'forward', 'forward')
 -- forward : -40.30
 -- right : -20.31
 -- None : 1.00
 -- left : -39.74

('right', 'red', 'forward', None)
 -- forward : -10.05
 -- right : 1.00
 -- None : 0.52
 -- left : -9.74

('forward', 'green', None, 'left')
 -- forward : 1.00
 -- right : 0.43
 -- None : -4.68
 -- left : 0.11

('left', 'green', 'right', None)
 -- forward : 0.57
 -- right : 0.26
 -- None : -4.83
 -- left : 1.00

('left', 'green', None, None)
 -- forward : 0.39
 -- right : -0.04
 -- None : -5.06
 -- left : 1.00

('right', 'green', 'right', 'right')
 -- forward : 1.25
 -- right : 1.19
 -- None : -4.75
 -- left : 1.00

('forward', 'green', 'right', 'left')
 -- forward : 1.00
 -- right : 0.85
 -- None : -4.76
 -- left : 0.03

('right', 'red', 'forward', 'right')
 -- forward : -9.49
 -- right : 1.00
 -- None : 0.06
 -- left : -10.70

('left', 'green', 'forward', 'forward')
 -- forward : 0.77
 -- right : 0.14
 -- None : -5.02
 -- left : 1.00

('left', 'green', None, 'left')
 -- forward : 0.36
 -- right : 0.13
 -- None : -5.55
 -- left : 1.00

('right', 'green', 'left', None)
 -- forward : 0.37
 -- right : 1.00
 -- None : -4.10
 -- left : 0.54

('left', 'red', 'right', None)
 -- forward : -9.10
 -- right : 1.00
 -- None : 1.00
 -- left : -40.95

('right', 'red', 'right', 'right')
 -- forward : -10.87
 -- right : 1.17
 -- None : 1.43
 -- left : -40.76

