/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'right')
('left', 'red', 'left', 'right')
 -- forward : -1.51
 -- right : 0.80
 -- None : 1.00
 -- left : -1.98

('left', 'red', 'forward', 'forward')
 -- forward : -9.22
 -- right : -4.35
 -- None : 1.00
 -- left : -9.07

('right', 'red', 'forward', None)
 -- forward : -1.66
 -- right : 1.00
 -- None : 0.61
 -- left : -1.97

('forward', 'green', None, 'left')
 -- forward : 1.00
 -- right : 0.77
 -- None : -0.49
 -- left : 0.89

('left', 'green', 'right', None)
 -- forward : 0.77
 -- right : 0.72
 -- None : -0.31
 -- left : 1.00

('left', 'green', None, None)
 -- forward : 0.75
 -- right : 0.68
 -- None : -0.59
 -- left : 1.00

('right', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : 1.00
 -- None : -0.33
 -- left : 0.89

('forward', 'green', 'right', 'left')
 -- forward : 1.00
 -- right : 0.82
 -- None : -0.67
 -- left : 0.90

('right', 'red', 'forward', 'right')
 -- forward : -9.40
 -- right : 1.00
 -- None : 0.75
 -- left : -1.68

('left', 'green', 'forward', 'forward')
 -- forward : 1.00
 -- right : 0.72
 -- None : -0.61
 -- left : 0.85

('left', 'green', None, 'left')
 -- forward : 0.93
 -- right : 0.89
 -- None : -0.27
 -- left : 1.00

('right', 'green', 'left', None)
 -- forward : 0.74
 -- right : 1.00
 -- None : -0.45
 -- left : 0.80

('left', 'red', 'right', None)
 -- forward : -1.92
 -- right : 0.86
 -- None : 1.00
 -- left : -9.30

('right', 'red', 'right', 'right')
 -- forward : -1.87
 -- right : 1.01
 -- None : 0.68
 -- left : -9.47

