/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- right : 0.00
 -- None : -2.01
 -- left : 1.00

('left', 'red', 'left', 'left')
 -- forward : -4.59
 -- right : 1.00
 -- None : 1.00
 -- left : -4.64

('right', 'red', 'left', 'right')
 -- forward : 0.00
 -- right : 1.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'forward')
 -- forward : -19.39
 -- right : 0.00
 -- None : 1.00
 -- left : -19.26

('left', 'red', 'forward', 'right')
 -- forward : -4.51
 -- right : 0.00
 -- None : 1.00
 -- left : -4.69

('left', 'green', 'forward', 'right')
 -- forward : 0.00
 -- right : 1.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'left')
 -- forward : -4.30
 -- right : 0.55
 -- None : 1.00
 -- left : -4.76

('forward', 'green', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.52
 -- None : 0.00
 -- left : 1.00

('forward', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.00

('right', 'red', None, 'right')
 -- forward : -4.38
 -- right : 1.00
 -- None : 0.55
 -- left : 0.00

('left', 'green', 'forward', None)
 -- forward : 0.67
 -- right : 0.48
 -- None : -2.40
 -- left : 1.00

('forward', 'red', 'right', 'forward')
 -- forward : -19.05
 -- right : -9.84
 -- None : 1.00
 -- left : -19.29

('forward', 'green', None, 'right')
 -- forward : 1.00
 -- right : 0.54
 -- None : -2.34
 -- left : 1.00

('forward', 'red', 'right', None)
 -- forward : -4.29
 -- right : 1.00
 -- None : 0.00
 -- left : -19.29

('right', 'green', None, None)
 -- forward : 0.40
 -- right : 1.00
 -- None : -1.74
 -- left : 0.12

('forward', 'red', 'forward', None)
 -- forward : -4.98
 -- right : 1.00
 -- None : 1.00
 -- left : -4.34

('forward', 'red', None, 'left')
 -- forward : -4.86
 -- right : 0.52
 -- None : 1.00
 -- left : -4.27

('forward', 'green', 'forward', 'forward')
 -- forward : 0.73
 -- right : 0.53
 -- None : -2.45
 -- left : 1.00

('right', 'red', None, 'left')
 -- forward : -19.74
 -- right : 1.00
 -- None : 0.86
 -- left : -19.35

('forward', 'green', 'left', 'right')
 -- forward : 1.00
 -- right : 0.00
 -- None : -1.71
 -- left : 0.76

('right', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- right : 1.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, None)
 -- forward : 1.00
 -- right : 1.00
 -- None : -1.52
 -- left : 1.00

('forward', 'red', 'forward', 'right')
 -- forward : 0.00
 -- right : 1.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'right')
 -- forward : 1.00
 -- right : 0.98
 -- None : -2.02
 -- left : 0.91

('forward', 'red', 'left', 'right')
 -- forward : 0.00
 -- right : 1.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'forward')
 -- forward : -19.84
 -- right : -9.60
 -- None : 1.00
 -- left : -19.81

('forward', 'green', 'left', 'left')
 -- forward : 0.00
 -- right : 0.83
 -- None : 0.00
 -- left : 1.00

('right', 'green', 'right', 'left')
 -- forward : 1.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'forward')
 -- forward : -19.86
 -- right : -9.82
 -- None : 1.00
 -- left : -19.80

('forward', 'red', None, 'right')
 -- forward : -4.23
 -- right : 1.00
 -- None : 1.00
 -- left : -4.15

('left', 'green', 'right', 'forward')
 -- forward : 0.85
 -- right : 0.00
 -- None : -1.58
 -- left : 1.00

('right', 'red', None, None)
 -- forward : -4.11
 -- right : 1.00
 -- None : 0.84
 -- left : -4.86

('forward', 'green', 'forward', None)
 -- forward : 1.00
 -- right : 1.00
 -- None : -2.08
 -- left : 1.00

('forward', 'red', 'left', 'forward')
 -- forward : -19.06
 -- right : -9.17
 -- None : 1.00
 -- left : -19.62

('left', 'red', None, 'left')
 -- forward : -19.01
 -- right : 1.00
 -- None : 0.95
 -- left : -4.88

('forward', 'green', 'left', 'forward')
 -- forward : 0.96
 -- right : 1.00
 -- None : 0.00
 -- left : 0.45

('right', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- right : -9.27
 -- None : 1.00
 -- left : -19.58

('right', 'red', 'left', None)
 -- forward : -19.06
 -- right : 1.00
 -- None : 0.40
 -- left : -4.48

('right', 'green', 'forward', None)
 -- forward : 0.96
 -- right : 0.94
 -- None : -1.83
 -- left : 1.00

('forward', 'green', None, 'forward')
 -- forward : 1.00
 -- right : 0.68
 -- None : -2.21
 -- left : 0.86

('right', 'red', 'forward', 'left')
 -- forward : -4.22
 -- right : 1.00
 -- None : 0.58
 -- left : -19.97

('forward', 'green', 'right', None)
 -- forward : 1.00
 -- right : 0.64
 -- None : -2.42
 -- left : 0.86

('forward', 'green', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.80
 -- None : -1.53
 -- left : 1.00

('right', 'green', 'left', 'forward')
 -- forward : 0.34
 -- right : 1.00
 -- None : -1.92
 -- left : 0.00

('left', 'red', 'forward', 'left')
 -- forward : -4.55
 -- right : 1.00
 -- None : 0.00
 -- left : -4.82

('left', 'green', None, 'forward')
 -- forward : 0.48
 -- right : 0.82
 -- None : -1.76
 -- left : 1.00

('forward', 'red', 'left', 'left')
 -- forward : -4.55
 -- right : 0.93
 -- None : 1.00
 -- left : -4.10

('left', 'red', 'right', 'forward')
 -- forward : 1.00
 -- right : 0.00
 -- None : 0.00
 -- left : -19.66

('left', 'green', 'left', 'right')
 -- forward : 0.57
 -- right : 1.00
 -- None : -2.33
 -- left : 0.00

('right', 'red', 'left', 'left')
 -- forward : -19.43
 -- right : 1.00
 -- None : 0.00
 -- left : -4.91

('left', 'red', 'left', 'right')
 -- forward : -4.34
 -- right : 0.00
 -- None : 1.00
 -- left : -4.54

('left', 'red', 'forward', 'forward')
 -- forward : -19.27
 -- right : -9.40
 -- None : 1.00
 -- left : -19.78

('right', 'red', 'forward', None)
 -- forward : -4.15
 -- right : 1.00
 -- None : 0.57
 -- left : -4.52

('forward', 'green', None, 'left')
 -- forward : 1.00
 -- right : 0.47
 -- None : -2.37
 -- left : 0.67

('left', 'green', 'right', None)
 -- forward : 0.45
 -- right : 0.00
 -- None : 0.00
 -- left : 1.00

('left', 'green', None, None)
 -- forward : 0.46
 -- right : 0.98
 -- None : -2.25
 -- left : 1.00

('right', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.41

('forward', 'green', 'right', 'left')
 -- forward : 1.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'right')
 -- forward : -4.86
 -- right : 0.00
 -- None : 1.00
 -- left : 0.00

('left', 'green', 'forward', 'forward')
 -- forward : 0.74
 -- right : 1.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'left')
 -- forward : 1.00
 -- right : 0.66
 -- None : -2.33
 -- left : 0.00

('right', 'green', 'left', None)
 -- forward : 0.51
 -- right : 1.00
 -- None : -2.28
 -- left : 0.58

('left', 'red', 'right', None)
 -- forward : -4.44
 -- right : 0.68
 -- None : 1.00
 -- left : -19.24

('right', 'red', 'right', 'right')
 -- forward : -4.59
 -- right : 1.00
 -- None : 1.23
 -- left : -19.59

