/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'right')
 -- forward : 0.91
 -- right : 1.00
 -- None : -5.06
 -- left : 0.07

('forward', 'red', 'forward', 'left')
 -- forward : -9.21
 -- right : 1.00
 -- None : 1.00
 -- left : -11.00

('forward', 'green', 'forward', 'right')
 -- forward : 1.00
 -- right : 1.00
 -- None : -5.17
 -- left : 0.31

('forward', 'red', 'right', 'right')
 -- forward : -9.54
 -- right : 0.00
 -- None : 1.00
 -- left : -39.56

('right', 'red', None, 'right')
 -- forward : -9.55
 -- right : 1.00
 -- None : 0.19
 -- left : -10.66

('left', 'green', 'forward', None)
 -- forward : -0.13
 -- right : 0.03
 -- None : -4.79
 -- left : 1.00

('forward', 'red', 'right', 'forward')
 -- forward : -40.61
 -- right : -20.14
 -- None : 1.00
 -- left : -40.04

('forward', 'green', None, 'right')
 -- forward : 1.00
 -- right : 0.42
 -- None : -4.21
 -- left : 1.00

('forward', 'red', None, 'right')
 -- forward : -39.26
 -- right : 0.35
 -- None : 1.00
 -- left : -10.08

('right', 'green', None, None)
 -- forward : 0.91
 -- right : 1.00
 -- None : -4.54
 -- left : 0.76

('forward', 'red', 'forward', None)
 -- forward : -10.44
 -- right : 1.00
 -- None : 1.00
 -- left : -9.29

('forward', 'red', None, 'left')
 -- forward : -10.65
 -- right : 0.71
 -- None : 1.00
 -- left : -10.57

('forward', 'green', 'forward', 'forward')
 -- forward : 1.00
 -- right : 0.12
 -- None : -4.82
 -- left : 0.13

('right', 'red', None, 'left')
 -- forward : -39.09
 -- right : 1.00
 -- None : 1.00
 -- left : -39.98

('forward', 'green', 'left', 'right')
 -- forward : 0.00
 -- right : 1.00
 -- None : -5.93
 -- left : 1.00

('right', 'green', 'forward', 'forward')
 -- forward : 0.25
 -- right : 1.00
 -- None : -5.86
 -- left : 1.00

('forward', 'red', 'forward', 'right')
 -- forward : -9.48
 -- right : 0.66
 -- None : 1.00
 -- left : -39.05

('right', 'green', None, 'right')
 -- forward : -0.07
 -- right : 0.77
 -- None : -4.94
 -- left : 1.00

('forward', 'red', 'left', 'right')
 -- forward : -9.82
 -- right : 0.32
 -- None : 1.00
 -- left : -9.11

('forward', 'red', None, 'forward')
 -- forward : -40.89
 -- right : -19.32
 -- None : 1.00
 -- left : -39.71

('forward', 'green', 'left', 'left')
 -- forward : 1.00
 -- right : 1.00
 -- None : -4.81
 -- left : 0.88

('right', 'green', 'right', 'left')
 -- forward : 0.00
 -- right : 1.00
 -- None : -4.14
 -- left : 1.00

('left', 'red', None, 'forward')
 -- forward : -39.69
 -- right : -20.88
 -- None : 1.00
 -- left : -39.39

('forward', 'red', 'right', None)
 -- forward : -9.61
 -- right : 0.22
 -- None : 1.00
 -- left : -39.65

('left', 'green', 'right', 'forward')
 -- forward : 1.00
 -- right : -0.05
 -- None : -4.92
 -- left : 1.00

('right', 'red', None, None)
 -- forward : -9.53
 -- right : 1.00
 -- None : 0.76
 -- left : -10.53

('forward', 'green', 'forward', None)
 -- forward : 1.00
 -- right : -0.06
 -- None : -5.55
 -- left : 0.27

('forward', 'red', 'left', 'forward')
 -- forward : -39.21
 -- right : -20.90
 -- None : 1.00
 -- left : -40.93

('left', 'red', None, 'left')
 -- forward : -10.40
 -- right : 0.54
 -- None : 1.00
 -- left : -10.90

('forward', 'green', 'left', 'forward')
 -- forward : 1.00
 -- right : 0.50
 -- None : -5.71
 -- left : 1.00

('right', 'red', 'forward', 'forward')
 -- forward : -39.92
 -- right : -20.00
 -- None : 1.00
 -- left : -40.68

('right', 'red', 'left', None)
 -- forward : -40.95
 -- right : 1.00
 -- None : 1.00
 -- left : -10.00

('right', 'green', 'forward', None)
 -- forward : 1.00
 -- right : 1.00
 -- None : -5.01
 -- left : 1.00

('forward', 'green', None, 'forward')
 -- forward : 1.00
 -- right : 0.89
 -- None : -4.22
 -- left : 1.00

('right', 'red', 'forward', 'left')
 -- forward : -40.22
 -- right : 1.00
 -- None : 1.00
 -- left : -9.85

('forward', 'green', 'right', None)
 -- forward : 1.00
 -- right : -0.15
 -- None : -4.84
 -- left : 0.91

('forward', 'green', 'forward', 'left')
 -- forward : 1.00
 -- right : -0.43
 -- None : -4.95
 -- left : 0.48

('right', 'green', 'left', 'forward')
 -- forward : 1.00
 -- right : 0.55
 -- None : -5.89
 -- left : -0.29

('left', 'red', 'forward', 'left')
 -- forward : -10.80
 -- right : 1.00
 -- None : 1.00
 -- left : -9.47

('left', 'green', None, 'forward')
 -- forward : 0.24
 -- right : 1.00
 -- None : -4.72
 -- left : 1.00

('forward', 'red', 'left', 'left')
 -- forward : -9.31
 -- right : 0.67
 -- None : 1.00
 -- left : -9.17

('left', 'red', 'right', 'forward')
 -- forward : -39.23
 -- right : -20.79
 -- None : 1.00
 -- left : -40.37

('left', 'green', 'left', 'right')
 -- forward : 0.73
 -- right : 0.67
 -- None : -4.49
 -- left : 1.00

('right', 'red', 'left', 'left')
 -- forward : -10.52
 -- right : 1.00
 -- None : -0.65
 -- left : -10.29

('left', 'red', 'left', 'right')
 -- forward : -10.56
 -- right : 0.08
 -- None : 1.00
 -- left : 0.00

('forward', 'green', 'right', 'right')
 -- forward : 1.00
 -- right : 0.06
 -- None : -4.39
 -- left : 1.55

('left', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.00
 -- left : -39.96

('right', 'red', 'forward', None)
 -- forward : -39.32
 -- right : 1.00
 -- None : 0.86
 -- left : -9.10

('forward', 'green', None, 'left')
 -- forward : 1.00
 -- right : 0.81
 -- None : -5.00
 -- left : 1.00

('left', 'green', 'right', None)
 -- forward : -0.45
 -- right : -0.29
 -- None : -5.84
 -- left : 1.00

('left', 'green', None, None)
 -- forward : 0.04
 -- right : 1.00
 -- None : -4.11
 -- left : 1.00

('right', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : 0.94
 -- None : -5.76
 -- left : 1.00

('forward', 'green', 'right', 'left')
 -- forward : 1.00
 -- right : 1.22
 -- None : -4.63
 -- left : 1.49

('right', 'red', 'forward', 'right')
 -- forward : -9.00
 -- right : 2.59
 -- None : 1.21
 -- left : -10.38

('left', 'green', 'forward', 'forward')
 -- forward : 0.55
 -- right : -0.17
 -- None : -5.83
 -- left : 1.00

('left', 'green', None, 'left')
 -- forward : -0.09
 -- right : 0.89
 -- None : -5.64
 -- left : 1.00

('right', 'green', 'left', None)
 -- forward : 0.25
 -- right : 1.00
 -- None : -5.11
 -- left : 0.06

('left', 'red', 'right', None)
 -- forward : -10.07
 -- right : 1.00
 -- None : 0.28
 -- left : -39.96

('right', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 1.00
 -- None : -0.15
 -- left : 0.00

