/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- right : -4.41
 -- None : 1.00
 -- left : -9.09

('forward', 'green', 'right', None)
 -- forward : 1.00
 -- right : 1.00
 -- None : -0.27
 -- left : 0.85

('forward', 'red', None, 'right')
 -- forward : -1.62
 -- right : 0.90
 -- None : 1.00
 -- left : -1.86

('right', 'green', None, None)
 -- forward : 1.00
 -- right : 1.00
 -- None : -0.52
 -- left : 0.98

('forward', 'red', 'forward', None)
 -- forward : -1.92
 -- right : 0.96
 -- None : 1.00
 -- left : -1.65

('forward', 'red', None, 'left')
 -- forward : -1.97
 -- right : 1.00
 -- None : 0.97
 -- left : -9.03

('forward', 'green', 'forward', 'forward')
 -- forward : 1.00
 -- right : 0.83
 -- None : -0.48
 -- left : 1.00

('right', 'red', None, 'left')
 -- forward : -1.77
 -- right : 1.00
 -- None : 1.00
 -- left : -9.17

('forward', 'green', 'left', 'right')
 -- forward : 1.00
 -- right : 1.00
 -- None : -0.30
 -- left : 0.92

('right', 'green', 'forward', 'forward')
 -- forward : 1.00
 -- right : 1.00
 -- None : -0.27
 -- left : 0.68

('forward', 'red', 'forward', 'right')
 -- forward : -1.75
 -- right : 0.92
 -- None : 1.00
 -- left : 0.00

('right', 'green', None, 'right')
 -- forward : 1.00
 -- right : 1.00
 -- None : -0.27
 -- left : 0.74

('forward', 'red', 'left', 'right')
 -- forward : -1.98
 -- right : 1.00
 -- None : 1.00
 -- left : -1.52

('forward', 'red', None, 'forward')
 -- forward : -9.46
 -- right : -4.49
 -- None : 1.00
 -- left : -9.07

('forward', 'green', 'left', 'left')
 -- forward : 1.00
 -- right : 0.77
 -- None : -0.42
 -- left : 0.93

('right', 'green', 'right', 'left')
 -- forward : 1.00
 -- right : 1.00
 -- None : -0.58
 -- left : 0.93

('left', 'red', None, 'forward')
 -- forward : -9.06
 -- right : -4.24
 -- None : 1.00
 -- left : -9.28

('forward', 'red', 'right', None)
 -- forward : -9.34
 -- right : 0.81
 -- None : 1.00
 -- left : -9.22

('left', 'green', 'right', 'forward')
 -- forward : 1.00
 -- right : 0.87
 -- None : -0.35
 -- left : 1.00

('right', 'red', None, None)
 -- forward : -2.00
 -- right : 1.00
 -- None : 0.82
 -- left : -1.57

('left', 'red', None, 'left')
 -- forward : -1.72
 -- right : 0.89
 -- None : 1.00
 -- left : -9.08

('forward', 'red', 'left', 'forward')
 -- forward : -9.17
 -- right : -4.38
 -- None : 1.00
 -- left : -9.39

('forward', 'green', 'forward', None)
 -- forward : 1.00
 -- right : 1.00
 -- None : -0.52
 -- left : 0.58

('forward', 'green', 'left', 'forward')
 -- forward : 1.00
 -- right : 0.88
 -- None : -0.31
 -- left : 1.00

('right', 'red', 'forward', 'forward')
 -- forward : -9.08
 -- right : -4.24
 -- None : 1.00
 -- left : -9.15

('right', 'red', 'left', None)
 -- forward : -1.70
 -- right : 1.00
 -- None : 1.00
 -- left : -1.64

('right', 'green', 'forward', None)
 -- forward : 1.00
 -- right : 1.00
 -- None : -0.46
 -- left : 0.63

('forward', 'green', None, 'forward')
 -- forward : 0.95
 -- right : 1.00
 -- None : -0.62
 -- left : 0.83

('right', 'red', 'forward', 'left')
 -- forward : -1.60
 -- right : 0.90
 -- None : 1.00
 -- left : -1.60

('forward', 'green', None, 'right')
 -- forward : 1.00
 -- right : 0.86
 -- None : -0.68
 -- left : 0.94

('left', 'red', None, None)
 -- forward : -1.91
 -- right : 0.84
 -- None : 1.00
 -- left : -1.83

('right', 'green', 'left', 'forward')
 -- forward : 0.96
 -- right : 1.00
 -- None : -0.31
 -- left : 1.00

('left', 'red', 'forward', 'left')
 -- forward : -1.97
 -- right : 0.94
 -- None : 1.00
 -- left : -1.67

('left', 'green', None, 'forward')
 -- forward : 1.00
 -- right : 1.00
 -- None : -0.75
 -- left : 1.00

('forward', 'red', 'left', 'left')
 -- forward : -1.75
 -- right : 0.88
 -- None : 1.00
 -- left : -9.28

('left', 'red', 'right', 'forward')
 -- forward : -9.14
 -- right : -4.41
 -- None : 1.00
 -- left : -9.45

('left', 'green', 'left', 'right')
 -- forward : 0.66
 -- right : 1.00
 -- None : -0.41
 -- left : 1.00

('right', 'red', 'left', 'left')
 -- forward : -9.16
 -- right : 1.00
 -- None : 0.95
 -- left : -1.76

('left', 'red', 'left', 'right')
 -- forward : -1.63
 -- right : 0.87
 -- None : 1.00
 -- left : -1.97

('forward', 'green', 'right', 'right')
 -- forward : 0.94
 -- right : 0.78
 -- None : -0.59
 -- left : 1.17

('left', 'red', 'forward', 'forward')
 -- forward : -9.09
 -- right : -4.15
 -- None : 1.00
 -- left : -9.28

('right', 'red', 'forward', None)
 -- forward : -1.99
 -- right : 1.00
 -- None : 0.70
 -- left : -1.77

('forward', 'green', None, 'left')
 -- forward : 1.00
 -- right : 0.74
 -- None : -0.46
 -- left : 0.88

('left', 'green', 'right', None)
 -- forward : 0.76
 -- right : 0.64
 -- None : -0.61
 -- left : 1.00

('left', 'green', None, None)
 -- forward : 0.67
 -- right : 0.75
 -- None : -0.72
 -- left : 1.00

('right', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.26
 -- left : 0.88

('forward', 'green', 'right', 'left')
 -- forward : 0.00
 -- right : 0.80
 -- None : -0.51
 -- left : 1.00

('right', 'red', 'forward', 'right')
 -- forward : -1.74
 -- right : 1.00
 -- None : 0.71
 -- left : -1.61

('left', 'green', 'forward', 'forward')
 -- forward : 0.68
 -- right : 1.00
 -- None : -0.67
 -- left : 1.00

('left', 'green', None, 'left')
 -- forward : 0.76
 -- right : 0.83
 -- None : -0.67
 -- left : 1.00

('right', 'green', 'left', None)
 -- forward : 0.96
 -- right : 1.00
 -- None : -0.62
 -- left : 0.89

('left', 'red', 'right', None)
 -- forward : -9.36
 -- right : 0.62
 -- None : 1.00
 -- left : -9.14

('right', 'red', 'right', 'right')
 -- forward : -1.53
 -- right : 1.26
 -- None : 0.00
 -- left : 0.00

