/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- forward : 0.37
 -- right : 1.00
 -- None : -3.45
 -- left : 1.00

('left', 'red', 'left', None)
 -- forward : -6.72
 -- right : 0.32
 -- None : 1.00
 -- left : -29.63

('right', 'green', None, 'forward')
 -- forward : 0.35
 -- right : 1.00
 -- None : -3.57
 -- left : 0.84

('left', 'green', 'left', None)
 -- forward : 1.00
 -- right : 0.99
 -- None : -3.12
 -- left : 0.78

('left', 'red', 'forward', None)
 -- forward : -6.94
 -- right : 0.39
 -- None : 1.00
 -- left : -7.67

('left', 'green', 'left', 'right')
 -- forward : 0.00
 -- right : 1.00
 -- None : -3.71
 -- left : 0.51

('left', 'red', None, 'right')
 -- forward : -7.22
 -- right : 1.00
 -- None : 1.00
 -- left : -7.22

('forward', 'green', 'right', 'forward')
 -- forward : 0.00
 -- right : 1.00
 -- None : -2.86
 -- left : 0.00

('right', 'green', 'left', 'left')
 -- forward : 1.00
 -- right : 1.00
 -- None : -3.57
 -- left : 1.00

('left', 'red', 'left', 'left')
 -- forward : -7.50
 -- right : 0.31
 -- None : 1.00
 -- left : -29.57

('right', 'red', 'left', 'right')
 -- forward : -7.19
 -- right : 1.00
 -- None : 0.59
 -- left : -6.75

('forward', 'red', 'forward', 'forward')
 -- forward : -29.64
 -- right : -15.14
 -- None : 1.00
 -- left : -29.67

('left', 'red', 'forward', 'right')
 -- forward : -29.16
 -- right : 1.00
 -- None : 1.00
 -- left : -7.86

('right', 'green', 'forward', 'left')
 -- forward : 1.09
 -- right : 1.40
 -- None : -3.96
 -- left : 1.00

('forward', 'red', 'forward', 'left')
 -- forward : -7.46
 -- right : 1.00
 -- None : 1.00
 -- left : -7.86

('forward', 'green', 'forward', 'right')
 -- forward : 1.00
 -- right : 1.00
 -- None : -4.06
 -- left : 0.27

('forward', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.00
 -- left : 0.00

('right', 'red', None, 'right')
 -- forward : -6.84
 -- right : 1.00
 -- None : 0.61
 -- left : -6.96

('left', 'green', 'forward', None)
 -- forward : 0.99
 -- right : 1.00
 -- None : -4.22
 -- left : 1.00

('forward', 'red', 'right', 'forward')
 -- forward : -29.33
 -- right : 0.00
 -- None : 1.00
 -- left : 0.00

('forward', 'green', None, 'right')
 -- forward : 1.00
 -- right : 0.82
 -- None : -4.10
 -- left : 0.41

('forward', 'red', None, 'right')
 -- forward : -6.57
 -- right : 0.58
 -- None : 1.00
 -- left : -6.56

('right', 'green', None, None)
 -- forward : 1.00
 -- right : 1.00
 -- None : -4.06
 -- left : 1.00

('forward', 'red', 'forward', None)
 -- forward : -7.00
 -- right : 0.52
 -- None : 1.00
 -- left : -7.20

('forward', 'red', None, 'left')
 -- forward : -7.55
 -- right : 0.73
 -- None : 1.00
 -- left : -7.44

('forward', 'green', 'forward', 'forward')
 -- forward : 1.00
 -- right : 0.70
 -- None : -2.79
 -- left : 0.66

('right', 'red', None, 'left')
 -- forward : -7.26
 -- right : 1.00
 -- None : 0.27
 -- left : -7.80

('forward', 'green', 'left', 'right')
 -- forward : 1.00
 -- right : 0.24
 -- None : -3.69
 -- left : 0.98

('right', 'green', 'forward', 'forward')
 -- forward : 0.20
 -- right : 1.00
 -- None : -3.23
 -- left : 0.93

('forward', 'red', 'forward', 'right')
 -- forward : -6.89
 -- right : 0.62
 -- None : 1.00
 -- left : -6.76

('right', 'green', None, 'right')
 -- forward : 1.00
 -- right : 1.00
 -- None : -3.56
 -- left : 0.57

('forward', 'red', 'left', 'right')
 -- forward : -7.95
 -- right : 1.00
 -- None : 0.75
 -- left : -6.76

('forward', 'red', None, 'forward')
 -- forward : -30.18
 -- right : -15.31
 -- None : 1.00
 -- left : -29.08

('forward', 'green', 'left', 'left')
 -- forward : 1.00
 -- right : 0.38
 -- None : -3.37
 -- left : 0.10

('right', 'green', 'right', 'left')
 -- forward : 0.23
 -- right : 0.00
 -- None : -3.99
 -- left : 1.00

('left', 'red', None, 'forward')
 -- forward : -29.95
 -- right : -15.39
 -- None : 1.00
 -- left : -29.13

('forward', 'red', 'right', None)
 -- forward : -7.15
 -- right : 1.00
 -- None : 1.00
 -- left : -29.72

('left', 'green', 'right', 'forward')
 -- forward : 0.00
 -- right : -0.07
 -- None : -2.91
 -- left : 1.00

('right', 'red', None, None)
 -- forward : -7.75
 -- right : 1.00
 -- None : 0.74
 -- left : -7.52

('forward', 'green', 'forward', None)
 -- forward : 1.00
 -- right : 1.00
 -- None : -2.86
 -- left : 0.96

('forward', 'red', 'left', 'forward')
 -- forward : -29.22
 -- right : -14.63
 -- None : 1.00
 -- left : -29.34

('left', 'red', None, 'left')
 -- forward : -7.39
 -- right : 0.46
 -- None : 1.00
 -- left : -6.83

('forward', 'green', 'left', 'forward')
 -- forward : 1.00
 -- right : 0.75
 -- None : -3.29
 -- left : 0.55

('right', 'red', 'forward', 'forward')
 -- forward : -29.44
 -- right : -14.05
 -- None : 1.00
 -- left : -29.63

('right', 'red', 'left', None)
 -- forward : -6.72
 -- right : 1.00
 -- None : -0.23
 -- left : -7.35

('right', 'green', 'forward', None)
 -- forward : 0.87
 -- right : 1.00
 -- None : -3.39
 -- left : 0.17

('forward', 'green', None, 'forward')
 -- forward : 1.00
 -- right : 0.39
 -- None : -3.14
 -- left : 0.51

('right', 'red', 'forward', 'left')
 -- forward : -7.84
 -- right : 0.54
 -- None : 1.00
 -- left : -7.78

('forward', 'green', 'right', None)
 -- forward : 1.00
 -- right : 0.19
 -- None : -3.34
 -- left : -0.04

('forward', 'green', 'forward', 'left')
 -- forward : 1.00
 -- right : 0.88
 -- None : -2.98
 -- left : 1.00

('right', 'green', 'left', 'forward')
 -- forward : 1.00
 -- right : 1.00
 -- None : -4.08
 -- left : 0.32

('left', 'red', 'forward', 'left')
 -- forward : -7.27
 -- right : 0.23
 -- None : 1.00
 -- left : -7.97

('left', 'green', None, 'forward')
 -- forward : 0.51
 -- right : 1.00
 -- None : -4.24
 -- left : 0.37

('forward', 'red', 'left', 'left')
 -- forward : -7.98
 -- right : 1.00
 -- None : 0.00
 -- left : -7.94

('left', 'red', 'right', 'forward')
 -- forward : -30.34
 -- right : -15.03
 -- None : 1.00
 -- left : -29.33

('left', 'green', 'right', 'left')
 -- forward : 0.26
 -- right : 0.02
 -- None : -3.22
 -- left : 1.00

('right', 'red', 'left', 'left')
 -- forward : -7.25
 -- right : 1.00
 -- None : 0.75
 -- left : -7.21

('left', 'red', 'left', 'right')
 -- forward : -7.72
 -- right : 0.80
 -- None : 1.00
 -- left : -7.70

('forward', 'green', 'right', 'right')
 -- forward : 1.47
 -- right : 0.00
 -- None : -3.88
 -- left : 0.00

('left', 'red', 'forward', 'forward')
 -- forward : -29.96
 -- right : -14.75
 -- None : 1.00
 -- left : -29.94

('right', 'red', 'forward', None)
 -- forward : -6.82
 -- right : 1.00
 -- None : 0.44
 -- left : -7.14

('forward', 'green', None, 'left')
 -- forward : 0.78
 -- right : 1.00
 -- None : -4.19
 -- left : 1.00

('left', 'green', 'right', None)
 -- forward : 0.16
 -- right : 0.01
 -- None : -4.16
 -- left : 1.00

('left', 'green', None, None)
 -- forward : 1.00
 -- right : 0.37
 -- None : -3.57
 -- left : 1.00

('right', 'green', 'right', 'right')
 -- forward : 1.00
 -- right : 1.00
 -- None : -4.09
 -- left : 1.16

('forward', 'green', 'right', 'left')
 -- forward : 1.00
 -- right : 1.00
 -- None : -4.02
 -- left : 1.00

('right', 'red', 'forward', 'right')
 -- forward : -7.53
 -- right : 1.00
 -- None : 0.00
 -- left : -7.53

('left', 'green', 'forward', 'forward')
 -- forward : 0.87
 -- right : 0.81
 -- None : -3.38
 -- left : 1.00

('left', 'green', None, 'left')
 -- forward : 1.00
 -- right : 0.02
 -- None : -3.43
 -- left : 1.00

('right', 'green', 'left', None)
 -- forward : 1.00
 -- right : 1.00
 -- None : -3.02
 -- left : -0.34

('left', 'red', 'right', None)
 -- forward : -7.59
 -- right : 0.67
 -- None : 1.00
 -- left : -30.23

('right', 'red', 'right', 'right')
 -- forward : -6.52
 -- right : 1.00
 -- None : 0.95
 -- left : -30.10

