/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- None : 1.00
 -- left : -19.66

('left', 'red', 'forward', 'right')
 -- forward : -4.53
 -- right : 1.00
 -- None : 0.00
 -- left : -4.19

('left', 'green', 'forward', 'right')
 -- forward : 0.36
 -- right : 1.00
 -- None : 0.00
 -- left : 1.00

('forward', 'red', 'forward', 'left')
 -- forward : -4.80
 -- right : 0.77
 -- None : 1.00
 -- left : -4.30

('forward', 'green', 'forward', 'right')
 -- forward : 1.00
 -- right : 0.70
 -- None : -1.63
 -- left : 0.65

('forward', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 1.40
 -- None : 0.96
 -- left : -19.24

('right', 'red', None, 'right')
 -- forward : -4.08
 -- right : 1.00
 -- None : 0.88
 -- left : -4.30

('left', 'green', 'forward', None)
 -- forward : 0.43
 -- right : 0.94
 -- None : -1.58
 -- left : 1.00

('forward', 'red', 'right', 'forward')
 -- forward : -19.25
 -- right : 0.00
 -- None : 1.00
 -- left : -19.20

('forward', 'green', None, 'right')
 -- forward : 1.00
 -- right : 0.28
 -- None : -2.29
 -- left : 0.88

('forward', 'red', 'right', None)
 -- forward : -4.59
 -- right : 0.45
 -- None : 1.00
 -- left : -19.38

('right', 'green', None, None)
 -- forward : 0.54
 -- right : 1.00
 -- None : -1.72
 -- left : 0.74

('forward', 'red', 'forward', None)
 -- forward : -4.25
 -- right : 0.71
 -- None : 1.00
 -- left : -4.97

('forward', 'red', None, 'left')
 -- forward : -4.52
 -- right : 0.54
 -- None : 1.00
 -- left : -4.82

('forward', 'green', 'forward', 'forward')
 -- forward : 1.00
 -- right : 1.00
 -- None : -2.09
 -- left : 0.75

('right', 'red', None, 'left')
 -- forward : -4.52
 -- right : 1.00
 -- None : 1.00
 -- left : -19.89

('forward', 'green', 'left', 'right')
 -- forward : 1.00
 -- right : 0.63
 -- None : -2.04
 -- left : 0.56

('right', 'green', 'forward', 'forward')
 -- forward : 0.62
 -- right : 0.97
 -- None : -1.77
 -- left : 1.00

('forward', 'green', None, None)
 -- forward : 1.00
 -- right : 0.87
 -- None : -1.89
 -- left : 0.82

('forward', 'red', 'forward', 'right')
 -- forward : -4.43
 -- right : 0.70
 -- None : 1.00
 -- left : -4.36

('right', 'green', None, 'right')
 -- forward : 0.68
 -- right : 1.00
 -- None : -2.18
 -- left : 0.75

('forward', 'red', 'left', 'right')
 -- forward : -4.46
 -- right : 0.54
 -- None : 1.00
 -- left : -4.50

('forward', 'red', None, 'forward')
 -- forward : -19.72
 -- right : -9.82
 -- None : 1.00
 -- left : -19.98

('forward', 'green', 'left', 'left')
 -- forward : 1.00
 -- right : 0.60
 -- None : -2.22
 -- left : 1.00

('right', 'green', 'right', 'left')
 -- forward : 0.76
 -- right : 0.00
 -- None : -2.22
 -- left : 1.33

('left', 'red', None, 'forward')
 -- forward : -19.67
 -- right : -9.87
 -- None : 1.00
 -- left : -19.11

('forward', 'red', None, 'right')
 -- forward : -4.38
 -- right : 0.50
 -- None : 1.00
 -- left : -4.72

('left', 'green', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.28
 -- left : 1.00

('right', 'red', None, None)
 -- forward : -4.57
 -- right : 1.00
 -- None : 0.54
 -- left : -4.42

('left', 'red', None, 'left')
 -- forward : -4.16
 -- right : 0.69
 -- None : 1.00
 -- left : -19.60

('forward', 'red', 'left', 'forward')
 -- forward : -19.99
 -- right : -9.06
 -- None : 1.00
 -- left : -19.12

('forward', 'green', 'forward', None)
 -- forward : 1.00
 -- right : 0.27
 -- None : -1.74
 -- left : 0.55

('forward', 'green', 'left', 'forward')
 -- forward : 0.73
 -- right : 0.71
 -- None : -2.25
 -- left : 1.00

('right', 'red', 'forward', 'forward')
 -- forward : -19.82
 -- right : -9.99
 -- None : 1.00
 -- left : -19.82

('right', 'red', 'left', None)
 -- forward : -4.42
 -- right : 1.00
 -- None : 0.27
 -- left : -19.90

('right', 'green', 'forward', None)
 -- forward : 1.00
 -- right : 1.00
 -- None : -2.10
 -- left : 0.89

('forward', 'green', None, 'forward')
 -- forward : 1.00
 -- right : 0.93
 -- None : -2.31
 -- left : 0.91

('right', 'red', 'forward', 'left')
 -- forward : -4.99
 -- right : 1.00
 -- None : 0.11
 -- left : -4.75

('forward', 'green', 'right', None)
 -- forward : 1.00
 -- right : 1.00
 -- None : -2.42
 -- left : 0.70

('forward', 'green', 'forward', 'left')
 -- forward : 1.00
 -- right : 0.53
 -- None : -2.00
 -- left : 0.65

('right', 'green', 'left', 'forward')
 -- forward : 0.42
 -- right : 1.00
 -- None : -2.44
 -- left : 0.54

('left', 'red', 'forward', 'left')
 -- forward : -4.59
 -- right : 0.76
 -- None : 1.00
 -- left : -19.30

('left', 'green', None, 'forward')
 -- forward : 0.94
 -- right : 0.70
 -- None : -2.26
 -- left : 1.00

('forward', 'red', 'left', 'left')
 -- forward : -4.91
 -- right : 1.00
 -- None : 0.83
 -- left : -4.70

('left', 'red', 'right', 'forward')
 -- forward : 0.00
 -- right : -9.25
 -- None : 1.00
 -- left : -19.07

('left', 'green', 'left', 'right')
 -- forward : 0.72
 -- right : 0.00
 -- None : -2.05
 -- left : 1.00

('right', 'red', 'left', 'left')
 -- forward : -4.65
 -- right : 1.00
 -- None : 0.98
 -- left : -4.84

('left', 'red', 'left', 'right')
 -- forward : -5.00
 -- right : 0.53
 -- None : 1.00
 -- left : -4.18

('left', 'red', 'forward', 'forward')
 -- forward : -19.83
 -- right : -9.46
 -- None : 1.00
 -- left : 0.00

('right', 'red', 'forward', None)
 -- forward : -4.81
 -- right : 1.00
 -- None : 0.70
 -- left : -4.41

('forward', 'green', None, 'left')
 -- forward : 1.00
 -- right : 0.64
 -- None : -1.98
 -- left : 0.55

('left', 'green', 'right', None)
 -- forward : 0.47
 -- right : 0.38
 -- None : -2.15
 -- left : 1.00

('left', 'green', None, None)
 -- forward : 0.72
 -- right : 0.61
 -- None : -1.95
 -- left : 1.00

('right', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.00

('forward', 'green', 'right', 'left')
 -- forward : 1.76
 -- right : 0.70
 -- None : -1.89
 -- left : 0.73

('right', 'red', 'forward', 'right')
 -- forward : -19.87
 -- right : 1.50
 -- None : 0.86
 -- left : -4.33

('left', 'green', 'forward', 'forward')
 -- forward : 0.56
 -- right : 0.90
 -- None : -1.71
 -- left : 1.00

('left', 'green', None, 'left')
 -- forward : 0.49
 -- right : 0.56
 -- None : -1.67
 -- left : 1.00

('right', 'green', 'left', None)
 -- forward : 0.52
 -- right : 1.00
 -- None : -1.55
 -- left : 0.27

('left', 'red', 'right', None)
 -- forward : -4.72
 -- right : 1.00
 -- None : 1.00
 -- left : -19.28

('right', 'red', 'right', 'right')
 -- forward : -4.61
 -- right : 0.00
 -- None : 1.00
 -- left : 0.00

