/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- right : 1.00
 -- None : -1.54
 -- left : 0.00

('forward', 'red', 'right', 'left')
 -- forward : 0.00
 -- right : 1.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', 'forward')
 -- forward : -19.77
 -- right : -9.68
 -- None : 1.00
 -- left : -19.04

('left', 'green', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -1.59
 -- left : 1.00

('forward', 'green', None, None)
 -- forward : 1.00
 -- right : 0.77
 -- None : -1.75
 -- left : 0.55

('right', 'green', 'forward', 'left')
 -- forward : 0.71
 -- right : 1.00
 -- None : -2.11
 -- left : 0.00

('left', 'red', 'left', None)
 -- forward : -4.92
 -- right : 0.89
 -- None : 1.00
 -- left : -4.98

('right', 'green', None, 'forward')
 -- forward : 1.00
 -- right : 1.00
 -- None : -1.84
 -- left : 0.51

('left', 'green', 'left', None)
 -- forward : 0.87
 -- right : 0.26
 -- None : -1.53
 -- left : 1.00

('left', 'red', 'forward', None)
 -- forward : -4.83
 -- right : 0.93
 -- None : 1.00
 -- left : -4.77

('left', 'green', 'right', 'left')
 -- forward : 0.00
 -- right : 0.92
 -- None : -1.81
 -- left : 0.00

('left', 'red', None, 'right')
 -- forward : -4.20
 -- right : 0.77
 -- None : 1.00
 -- left : -4.62

('forward', 'green', 'right', 'forward')
 -- forward : 1.00
 -- right : 0.00
 -- None : -2.42
 -- left : 0.00

('right', 'green', 'left', 'left')
 -- forward : 0.70
 -- right : 1.00
 -- None : -2.25
 -- left : 0.92

('left', 'red', 'left', 'left')
 -- forward : -19.82
 -- right : 0.85
 -- None : 1.00
 -- left : -4.80

('right', 'red', 'left', 'right')
 -- forward : 0.00
 -- right : 1.00
 -- None : 0.73
 -- left : -4.65

('forward', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- right : -9.51
 -- None : 1.00
 -- left : 0.00

('left', 'red', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.00
 -- left : -4.37

('left', 'green', 'forward', 'right')
 -- forward : 0.78
 -- right : 0.76
 -- None : -1.87
 -- left : 1.00

('forward', 'red', 'forward', 'left')
 -- forward : -4.77
 -- right : 1.00
 -- None : 1.00
 -- left : -4.80

('forward', 'green', 'forward', 'right')
 -- forward : 0.00
 -- right : 1.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'right')
 -- forward : 1.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'right')
 -- forward : 0.00
 -- right : 1.00
 -- None : 0.58
 -- left : -4.92

('left', 'green', 'forward', None)
 -- forward : 0.83
 -- right : 0.68
 -- None : -2.04
 -- left : 1.00

('forward', 'red', 'right', 'forward')
 -- forward : 0.00
 -- right : -9.98
 -- None : 1.00
 -- left : 0.00

('forward', 'green', None, 'right')
 -- forward : 1.00
 -- right : 1.00
 -- None : -1.84
 -- left : 1.00

('forward', 'red', None, 'right')
 -- forward : -4.65
 -- right : 0.00
 -- None : 1.00
 -- left : -4.88

('right', 'green', None, None)
 -- forward : 0.68
 -- right : 1.00
 -- None : -2.10
 -- left : 1.00

('forward', 'red', 'forward', None)
 -- forward : -19.63
 -- right : 0.30
 -- None : 1.00
 -- left : -4.47

('forward', 'red', None, 'left')
 -- forward : -19.95
 -- right : 1.00
 -- None : 1.00
 -- left : -19.11

('forward', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.30
 -- None : 0.00
 -- left : 1.00

('right', 'red', None, 'left')
 -- forward : -19.36
 -- right : 1.00
 -- None : 0.71
 -- left : -4.16

('forward', 'green', 'left', 'right')
 -- forward : 0.00
 -- right : 1.00
 -- None : -2.01
 -- left : 0.00

('right', 'green', 'forward', 'forward')
 -- forward : 0.52
 -- right : 0.00
 -- None : -2.16
 -- left : 1.00

('forward', 'red', 'forward', 'right')
 -- forward : -4.40
 -- right : 0.00
 -- None : 1.00
 -- left : -4.16

('right', 'green', None, 'right')
 -- forward : 1.00
 -- right : 1.00
 -- None : -2.48
 -- left : 0.79

('forward', 'red', 'left', 'right')
 -- forward : -4.36
 -- right : 0.40
 -- None : 1.00
 -- left : -4.15

('forward', 'red', None, 'forward')
 -- forward : -19.63
 -- right : -9.99
 -- None : 1.00
 -- left : -19.02

('forward', 'green', 'left', 'left')
 -- forward : 1.00
 -- right : 0.76
 -- None : -2.16
 -- left : 0.48

('right', 'green', 'right', 'left')
 -- forward : 0.39
 -- right : 1.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'forward')
 -- forward : -19.73
 -- right : -9.12
 -- None : 1.00
 -- left : -19.83

('forward', 'red', 'right', None)
 -- forward : -4.11
 -- right : 0.52
 -- None : 1.00
 -- left : 0.00

('left', 'green', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -1.73
 -- left : 1.00

('right', 'red', None, None)
 -- forward : -19.63
 -- right : 1.00
 -- None : 0.32
 -- left : -4.23

('forward', 'green', 'forward', None)
 -- forward : 1.00
 -- right : 0.74
 -- None : -2.09
 -- left : 0.73

('forward', 'red', 'left', 'forward')
 -- forward : -19.20
 -- right : 0.00
 -- None : 1.00
 -- left : 0.00

('left', 'red', None, 'left')
 -- forward : -4.30
 -- right : 1.00
 -- None : 1.00
 -- left : -4.58

('forward', 'green', 'left', 'forward')
 -- forward : 1.00
 -- right : 0.00
 -- None : -1.98
 -- left : 0.57

('right', 'red', 'forward', 'forward')
 -- forward : -19.08
 -- right : -9.96
 -- None : 1.00
 -- left : -19.07

('right', 'red', 'left', None)
 -- forward : -4.72
 -- right : 1.00
 -- None : 0.54
 -- left : -4.97

('right', 'green', 'forward', None)
 -- forward : 0.75
 -- right : 1.00
 -- None : -2.03
 -- left : 0.74

('forward', 'green', None, 'forward')
 -- forward : 1.00
 -- right : 1.00
 -- None : -1.57
 -- left : 0.68

('right', 'red', 'forward', 'left')
 -- forward : -4.59
 -- right : 0.00
 -- None : 1.00
 -- left : -4.09

('forward', 'green', 'right', None)
 -- forward : 1.00
 -- right : 1.00
 -- None : -2.35
 -- left : 0.88

('forward', 'green', 'forward', 'left')
 -- forward : 1.00
 -- right : 1.00
 -- None : -1.56
 -- left : 1.00

('right', 'green', 'left', 'forward')
 -- forward : 0.63
 -- right : 1.00
 -- None : -2.37
 -- left : 0.84

('left', 'red', 'forward', 'left')
 -- forward : -4.66
 -- right : 0.00
 -- None : 1.00
 -- left : -19.46

('left', 'green', None, 'forward')
 -- forward : 1.00
 -- right : 0.89
 -- None : -1.84
 -- left : 1.00

('forward', 'red', 'left', 'left')
 -- forward : -4.52
 -- right : 0.63
 -- None : 1.00
 -- left : -4.73

('left', 'red', 'right', 'forward')
 -- forward : 0.00
 -- right : -9.07
 -- None : 1.00
 -- left : 0.00

('left', 'green', 'left', 'right')
 -- forward : 0.94
 -- right : 0.80
 -- None : -2.34
 -- left : 1.00

('right', 'red', 'left', 'left')
 -- forward : -19.21
 -- right : 1.00
 -- None : 0.70
 -- left : -4.34

('left', 'red', 'left', 'right')
 -- forward : -4.67
 -- right : 0.90
 -- None : 1.00
 -- left : -4.66

('forward', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.00
 -- left : 0.00

('left', 'red', 'forward', 'forward')
 -- forward : -19.61
 -- right : -9.40
 -- None : 1.00
 -- left : 0.00

('right', 'red', 'forward', None)
 -- forward : -4.72
 -- right : 1.00
 -- None : 0.64
 -- left : -4.35

('forward', 'green', None, 'left')
 -- forward : 1.00
 -- right : 0.70
 -- None : -1.86
 -- left : 0.59

('left', 'green', 'right', None)
 -- forward : 0.62
 -- right : 0.89
 -- None : -2.43
 -- left : 1.00

('left', 'green', None, None)
 -- forward : 0.65
 -- right : 0.63
 -- None : -1.66
 -- left : 1.00

('right', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : 1.00
 -- None : -2.37
 -- left : 0.00

('forward', 'green', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -1.78
 -- left : 1.00

('right', 'red', 'forward', 'right')
 -- forward : -4.57
 -- right : 1.00
 -- None : 0.00
 -- left : -4.52

('left', 'green', 'forward', 'forward')
 -- forward : 1.00
 -- right : 1.00
 -- None : -1.73
 -- left : 1.00

('left', 'green', None, 'left')
 -- forward : 0.52
 -- right : 0.43
 -- None : -1.60
 -- left : 1.00

('right', 'green', 'left', None)
 -- forward : 0.65
 -- right : 0.88
 -- None : -2.49
 -- left : 1.00

('left', 'red', 'right', None)
 -- forward : -4.88
 -- right : 0.67
 -- None : 1.00
 -- left : -19.47

