/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'right')
 -- right : 0.48
 -- None : -4.14
 -- left : 1.00

('forward', 'red', 'forward', 'left')
 -- forward : -10.85
 -- right : 0.50
 -- None : 1.00
 -- left : -10.52

('forward', 'green', 'forward', 'right')
 -- forward : 1.00
 -- right : 1.00
 -- None : -5.14
 -- left : 0.02

('forward', 'red', 'right', 'right')
 -- forward : -9.37
 -- right : 0.95
 -- None : 1.00
 -- left : -39.06

('right', 'red', None, 'right')
 -- forward : -9.26
 -- right : 1.00
 -- None : 0.45
 -- left : -10.08

('left', 'green', 'forward', None)
 -- forward : 0.55
 -- right : 1.00
 -- None : -5.26
 -- left : 1.00

('forward', 'red', 'right', 'forward')
 -- forward : -40.83
 -- right : -19.16
 -- None : 1.00
 -- left : -40.40

('forward', 'green', None, 'right')
 -- forward : 1.00
 -- right : 0.09
 -- None : -5.69
 -- left : 0.27

('forward', 'red', None, 'right')
 -- forward : -10.31
 -- right : 0.92
 -- None : 1.00
 -- left : -39.40

('right', 'green', None, None)
 -- forward : 0.78
 -- right : 1.00
 -- None : -4.01
 -- left : 0.18

('forward', 'red', 'forward', None)
 -- forward : -40.29
 -- right : 0.92
 -- None : 1.00
 -- left : -10.02

('forward', 'red', None, 'left')
 -- forward : -9.37
 -- right : 0.92
 -- None : 1.00
 -- left : -10.57

('forward', 'green', 'forward', 'forward')
 -- forward : 1.00
 -- right : 0.66
 -- None : -5.08
 -- left : 1.00

('right', 'red', None, 'left')
 -- forward : -9.16
 -- right : 1.00
 -- None : 1.00
 -- left : -9.97

('forward', 'green', 'left', 'right')
 -- forward : 1.00
 -- right : 0.19
 -- None : -5.32
 -- left : 0.39

('right', 'green', 'forward', 'forward')
 -- forward : 0.29
 -- right : 1.00
 -- None : -4.42
 -- left : 0.83

('forward', 'red', 'forward', 'right')
 -- forward : -10.28
 -- right : 0.04
 -- None : 1.00
 -- left : -10.58

('right', 'green', None, 'right')
 -- forward : 0.20
 -- right : 1.00
 -- None : -4.48
 -- left : 0.92

('forward', 'red', 'left', 'right')
 -- forward : -10.95
 -- right : 0.45
 -- None : 1.00
 -- left : -9.32

('forward', 'red', None, 'forward')
 -- forward : -39.16
 -- right : -20.95
 -- None : 1.00
 -- left : -40.66

('forward', 'green', 'left', 'left')
 -- forward : 1.00
 -- right : 0.88
 -- None : -5.67
 -- left : 0.76

('right', 'green', 'right', 'left')
 -- forward : 0.58
 -- right : 1.00
 -- None : -5.39
 -- left : 0.29

('left', 'red', None, 'forward')
 -- forward : -39.16
 -- right : -19.27
 -- None : 1.00
 -- left : -40.85

('forward', 'red', 'right', None)
 -- forward : -10.16
 -- right : 0.13
 -- None : 1.00
 -- left : -40.99

('left', 'green', 'right', 'forward')
 -- forward : 0.06
 -- right : 1.20
 -- None : -5.55
 -- left : 1.00

('right', 'red', None, None)
 -- forward : -9.29
 -- right : 1.00
 -- None : 1.00
 -- left : -9.65

('forward', 'green', 'forward', None)
 -- forward : 1.00
 -- right : 0.67
 -- None : -4.63
 -- left : 0.45

('forward', 'red', 'left', 'forward')
 -- forward : -39.26
 -- right : -19.85
 -- None : 1.00
 -- left : -40.72

('left', 'red', None, 'left')
 -- forward : -10.11
 -- right : 0.44
 -- None : 1.00
 -- left : -9.69

('forward', 'green', 'left', 'forward')
 -- forward : 1.00
 -- right : 1.00
 -- None : -4.99
 -- left : 0.05

('right', 'red', 'forward', 'forward')
 -- forward : -40.37
 -- right : -20.61
 -- None : 0.27
 -- left : -39.19

('right', 'red', 'left', None)
 -- forward : -9.37
 -- right : 1.00
 -- None : 1.00
 -- left : -9.39

('right', 'green', 'forward', None)
 -- forward : 0.97
 -- right : 1.00
 -- None : -4.99
 -- left : 0.18

('forward', 'green', None, 'forward')
 -- forward : 1.00
 -- right : 0.07
 -- None : -4.70
 -- left : 0.09

('right', 'red', 'forward', 'left')
 -- forward : -10.59
 -- right : 1.00
 -- None : 0.19
 -- left : -9.62

('forward', 'green', 'right', None)
 -- forward : 1.00
 -- right : 0.33
 -- None : -4.36
 -- left : 0.85

('forward', 'green', 'forward', 'left')
 -- forward : 1.00
 -- right : 0.44
 -- None : -5.13
 -- left : 0.81

('right', 'green', 'left', 'forward')
 -- forward : 1.86
 -- right : 1.26
 -- None : -5.48
 -- left : 1.00

('left', 'red', 'forward', 'left')
 -- forward : -10.44
 -- right : 0.51
 -- None : 1.00
 -- left : -10.23

('left', 'green', None, 'forward')
 -- forward : 0.93
 -- right : 1.00
 -- None : -4.81
 -- left : 1.00

('forward', 'red', 'left', 'left')
 -- forward : -40.65
 -- right : 0.37
 -- None : 1.00
 -- left : -9.75

('left', 'red', 'right', 'forward')
 -- forward : -39.58
 -- right : -19.02
 -- None : 1.00
 -- left : -40.49

('left', 'green', 'right', 'left')
 -- forward : 0.04
 -- right : 0.31
 -- None : -4.59
 -- left : 1.00

('right', 'red', 'left', 'left')
 -- forward : -10.36
 -- right : 1.00
 -- None : 0.73
 -- left : -39.93

('left', 'red', 'left', 'right')
 -- forward : -10.43
 -- right : 0.15
 -- None : 1.97
 -- left : -10.49

('forward', 'green', 'right', 'right')
 -- forward : 1.00
 -- right : 0.85
 -- None : -4.96
 -- left : 1.00

('left', 'red', 'forward', 'forward')
 -- forward : -40.48
 -- right : -20.00
 -- None : 1.00
 -- left : -40.25

('right', 'red', 'forward', None)
 -- forward : -9.94
 -- right : 1.00
 -- None : 0.55
 -- left : -10.44

('forward', 'green', None, 'left')
 -- forward : 1.00
 -- right : 0.83
 -- None : -4.69
 -- left : 1.00

('left', 'green', 'right', None)
 -- forward : 0.47
 -- right : 0.20
 -- None : -5.18
 -- left : 1.00

('left', 'green', None, None)
 -- forward : 0.84
 -- right : 0.86
 -- None : -4.56
 -- left : 1.00

('right', 'green', 'right', 'right')
 -- forward : 1.49
 -- right : 2.14
 -- None : -5.89
 -- left : 0.93

('forward', 'green', 'right', 'left')
 -- forward : 1.00
 -- right : 1.00
 -- None : -4.37
 -- left : 1.00

('right', 'red', 'forward', 'right')
 -- forward : -10.00
 -- right : 1.00
 -- None : 1.00
 -- left : -9.28

('left', 'green', 'forward', 'forward')
 -- forward : 0.11
 -- right : 0.04
 -- None : -4.51
 -- left : 1.00

('left', 'green', None, 'left')
 -- forward : 1.00
 -- right : 1.00
 -- None : -4.00
 -- left : 1.00

('right', 'green', 'left', None)
 -- forward : 0.45
 -- right : 1.00
 -- None : -4.35
 -- left : 1.00

('left', 'red', 'right', None)
 -- forward : -39.38
 -- right : 0.62
 -- None : 1.00
 -- left : -40.45

('right', 'red', 'right', 'right')
 -- forward : -9.77
 -- right : 2.87
 -- None : 1.00
 -- left : -40.98

