/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'right')
 -- forward : -39.16
 -- right : -19.32
 -- None : 1.02
 -- left : -40.70

('left', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -4.38
 -- left : 2.62

('forward', 'green', 'right', 'right')
 -- forward : 1.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'left')
 -- forward : 0.03
 -- right : 1.10
 -- None : -4.79
 -- left : -0.73

('left', 'red', 'left', None)
 -- forward : -10.44
 -- right : 0.27
 -- None : 1.00
 -- left : -40.26

('right', 'green', None, 'forward')
 -- forward : 1.00
 -- right : 1.00
 -- None : -4.21
 -- left : -0.20

('left', 'green', 'left', None)
 -- forward : 0.05
 -- right : 0.00
 -- None : -5.69
 -- left : 1.00

('left', 'red', 'forward', None)
 -- forward : -9.43
 -- right : 0.21
 -- None : 1.00
 -- left : -10.59

('left', 'green', 'left', 'right')
 -- forward : 0.79
 -- right : -0.06
 -- None : -5.06
 -- left : 1.00

('left', 'red', None, 'right')
 -- forward : -10.68
 -- right : 0.09
 -- None : 1.00
 -- left : -10.65

('forward', 'green', 'right', 'forward')
 -- forward : 1.86
 -- right : 0.63
 -- None : -5.26
 -- left : 0.00

('right', 'green', 'left', 'left')
 -- forward : 0.36
 -- right : 2.51
 -- None : -5.14
 -- left : 0.79

('left', 'red', 'left', 'left')
 -- forward : -40.99
 -- right : 1.23
 -- None : 1.00
 -- left : -10.37

('right', 'red', 'left', 'right')
 -- forward : -10.58
 -- right : 1.00
 -- None : 0.22
 -- left : -9.07

('forward', 'red', 'forward', 'forward')
 -- forward : -39.38
 -- right : -20.60
 -- None : 1.00
 -- left : -40.77

('left', 'red', 'forward', 'right')
 -- forward : -9.87
 -- right : 0.32
 -- None : 1.13
 -- left : -10.91

('left', 'green', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.12
 -- None : -4.89
 -- left : 1.00

('forward', 'red', 'forward', 'left')
 -- forward : -9.27
 -- right : 1.00
 -- None : 1.00
 -- left : -9.93

('forward', 'green', 'forward', 'right')
 -- forward : 1.00
 -- right : -0.12
 -- None : -5.99
 -- left : 0.23

('forward', 'red', 'right', 'right')
 -- forward : -10.62
 -- right : 1.47
 -- None : 1.92
 -- left : 0.00

('right', 'red', None, 'right')
 -- forward : -9.06
 -- right : 1.00
 -- None : 0.85
 -- left : -10.69

('left', 'green', 'forward', None)
 -- forward : -0.66
 -- right : 0.01
 -- None : -4.43
 -- left : 1.00

('forward', 'red', 'right', 'forward')
 -- forward : -40.39
 -- right : -20.21
 -- None : 1.00
 -- left : -40.83

('forward', 'green', 'right', None)
 -- forward : 1.00
 -- right : 0.76
 -- None : -4.62
 -- left : 0.51

('forward', 'red', None, 'right')
 -- forward : -9.28
 -- right : 0.22
 -- None : 1.00
 -- left : -10.09

('right', 'green', None, None)
 -- forward : -0.19
 -- right : 1.00
 -- None : -5.74
 -- left : -0.24

('forward', 'red', 'forward', None)
 -- forward : -9.62
 -- right : 0.63
 -- None : 1.00
 -- left : -9.20

('forward', 'red', None, 'left')
 -- forward : -9.20
 -- right : 0.81
 -- None : 1.00
 -- left : -10.12

('forward', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.23
 -- None : -5.32
 -- left : 1.00

('right', 'red', None, 'left')
 -- forward : -9.04
 -- right : 1.00
 -- None : 0.48
 -- left : -40.92

('forward', 'green', 'left', 'right')
 -- forward : 1.00
 -- right : 0.14
 -- None : -5.69
 -- left : 0.80

('right', 'green', 'forward', 'forward')
 -- forward : 1.14
 -- right : 2.45
 -- None : -4.98
 -- left : 0.83

('forward', 'green', None, None)
 -- forward : 1.00
 -- right : 0.63
 -- None : -4.52
 -- left : 0.38

('forward', 'red', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.00
 -- left : -9.44

('right', 'green', None, 'right')
 -- forward : -0.31
 -- right : 1.00
 -- None : -5.38
 -- left : 0.17

('forward', 'red', 'left', 'right')
 -- forward : -9.29
 -- right : 0.61
 -- None : 1.00
 -- left : -10.05

('forward', 'red', None, 'forward')
 -- forward : -39.83
 -- right : -20.21
 -- None : 1.00
 -- left : -39.76

('forward', 'green', 'left', 'left')
 -- forward : 1.00
 -- right : 0.05
 -- None : -4.84
 -- left : 0.49

('right', 'green', 'right', 'left')
 -- forward : 1.00
 -- right : 1.00
 -- None : -4.03
 -- left : 0.35

('left', 'red', None, 'forward')
 -- forward : -39.40
 -- right : -20.62
 -- None : 1.00
 -- left : -40.49

('forward', 'red', 'right', None)
 -- forward : -9.89
 -- right : -0.28
 -- None : 1.00
 -- left : -40.30

('left', 'green', 'right', 'forward')
 -- forward : 1.00
 -- right : -0.06
 -- None : -4.46
 -- left : 1.00

('right', 'red', None, None)
 -- forward : -10.95
 -- right : 1.00
 -- None : 0.66
 -- left : -10.40

('forward', 'green', 'forward', None)
 -- forward : 1.00
 -- right : -0.24
 -- None : -4.31
 -- left : 0.26

('forward', 'red', 'left', 'forward')
 -- forward : -40.88
 -- right : -20.79
 -- None : 1.00
 -- left : -40.96

('left', 'red', None, 'left')
 -- forward : -9.86
 -- right : 0.83
 -- None : 1.00
 -- left : -10.46

('forward', 'green', 'left', 'forward')
 -- forward : 1.00
 -- right : 0.67
 -- None : -5.36
 -- left : 0.35

('right', 'red', 'forward', 'forward')
 -- forward : -39.92
 -- right : -20.84
 -- None : 1.00
 -- left : -39.37

('right', 'red', 'left', None)
 -- forward : -40.98
 -- right : 1.00
 -- None : 0.05
 -- left : -10.01

('right', 'green', 'forward', None)
 -- forward : 0.02
 -- right : 1.00
 -- None : -4.46
 -- left : 0.82

('forward', 'green', None, 'forward')
 -- forward : 1.00
 -- right : 0.27
 -- None : -4.64
 -- left : 0.09

('right', 'red', 'forward', 'left')
 -- forward : -39.51
 -- right : 1.00
 -- None : 1.00
 -- left : -10.18

('forward', 'green', None, 'right')
 -- forward : 1.00
 -- right : 0.65
 -- None : -4.70
 -- left : 0.26

('left', 'red', None, None)
 -- forward : -10.67
 -- right : 0.34
 -- None : 1.00
 -- left : -10.81

('right', 'green', 'left', 'forward')
 -- forward : 0.34
 -- right : 1.00
 -- None : -5.53
 -- left : 0.33

('left', 'red', 'forward', 'left')
 -- forward : -9.06
 -- right : 0.16
 -- None : 1.00
 -- left : -9.29

('left', 'green', None, 'forward')
 -- forward : 0.38
 -- right : -0.02
 -- None : -4.76
 -- left : 1.00

('forward', 'red', 'left', 'left')
 -- forward : -10.92
 -- right : 0.85
 -- None : 1.00
 -- left : -9.60

('left', 'red', 'right', 'forward')
 -- forward : -40.62
 -- right : -19.12
 -- None : 1.00
 -- left : -40.93

('left', 'green', 'right', 'left')
 -- forward : -0.40
 -- right : 1.00
 -- None : -5.35
 -- left : 0.00

('right', 'red', 'left', 'left')
 -- forward : -10.11
 -- right : 1.00
 -- None : 0.95
 -- left : -9.43

('left', 'red', 'left', 'right')
 -- forward : -40.85
 -- right : 0.87
 -- None : 1.00
 -- left : -9.72

('left', 'red', 'forward', 'forward')
 -- forward : -40.17
 -- right : -20.45
 -- None : 1.00
 -- left : -39.47

('right', 'red', 'forward', None)
 -- forward : -39.70
 -- right : 1.00
 -- None : 0.24
 -- left : -9.28

('forward', 'green', None, 'left')
 -- forward : 1.00
 -- right : 0.29
 -- None : -4.86
 -- left : -0.59

('left', 'green', 'right', None)
 -- forward : 0.57
 -- right : 0.16
 -- None : -5.93
 -- left : 1.00

('left', 'green', None, None)
 -- forward : 0.54
 -- right : 0.60
 -- None : -4.27
 -- left : 1.00

('right', 'green', 'right', 'right')
 -- forward : 0.69
 -- right : 0.00
 -- None : -4.87
 -- left : 0.00

('forward', 'green', 'right', 'left')
 -- forward : 1.00
 -- right : 0.37
 -- None : -5.10
 -- left : 0.00

('right', 'red', 'forward', 'right')
 -- forward : -39.70
 -- right : 1.00
 -- None : -0.07
 -- left : -9.92

('left', 'green', 'forward', 'forward')
 -- forward : 0.21
 -- right : 0.93
 -- None : -4.14
 -- left : 1.00

('left', 'green', None, 'left')
 -- forward : -0.28
 -- right : -0.39
 -- None : -5.01
 -- left : 1.00

('right', 'green', 'left', None)
 -- forward : -0.01
 -- right : 1.00
 -- None : -5.09
 -- left : -0.64

('left', 'red', 'right', None)
 -- forward : -9.79
 -- right : 0.12
 -- None : 1.00
 -- left : -40.85

('right', 'red', 'right', 'right')
 -- forward : -9.17
 -- right : 0.00
 -- None : 0.00
 -- left : -40.27

