/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- forward : 1.00
 -- right : 0.47
 -- None : -4.30
 -- left : 0.00

('forward', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 1.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'right')
 -- forward : -9.10
 -- right : 1.00
 -- None : 0.08
 -- left : -9.08

('left', 'green', 'forward', None)
 -- forward : 0.60
 -- right : 0.93
 -- None : -5.46
 -- left : 1.00

('forward', 'red', 'right', 'forward')
 -- forward : -40.77
 -- right : -19.09
 -- None : 1.00
 -- left : -40.36

('forward', 'green', 'right', None)
 -- forward : 1.00
 -- right : 0.68
 -- None : -4.64
 -- left : 0.78

('forward', 'red', None, 'right')
 -- forward : -10.75
 -- right : 0.51
 -- None : 1.00
 -- left : -10.80

('right', 'green', None, None)
 -- forward : 0.63
 -- right : 1.00
 -- None : -4.68
 -- left : 0.71

('forward', 'red', 'forward', None)
 -- forward : -9.79
 -- right : 0.28
 -- None : 1.00
 -- left : -10.85

('forward', 'red', None, 'left')
 -- forward : -9.10
 -- right : 0.60
 -- None : 1.00
 -- left : -10.69

('forward', 'green', 'forward', 'forward')
 -- forward : 1.00
 -- right : 0.82
 -- None : -4.29
 -- left : 0.66

('right', 'red', None, 'left')
 -- forward : -10.85
 -- right : 1.00
 -- None : 0.16
 -- left : -10.27

('forward', 'green', 'left', 'right')
 -- forward : 1.00
 -- right : 0.35
 -- None : -5.58
 -- left : 0.87

('right', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -5.98
 -- left : 1.00

('forward', 'red', 'forward', 'right')
 -- forward : -10.44
 -- right : 0.19
 -- None : 1.00
 -- left : -10.72

('right', 'green', None, 'right')
 -- forward : 0.53
 -- right : 1.00
 -- None : -4.82
 -- left : 1.00

('forward', 'red', 'left', 'right')
 -- forward : -9.06
 -- right : 0.23
 -- None : 1.00
 -- left : -10.01

('forward', 'red', None, 'forward')
 -- forward : -40.44
 -- right : -20.95
 -- None : 1.00
 -- left : -39.77

('forward', 'green', 'left', 'left')
 -- forward : 1.00
 -- right : 0.94
 -- None : -4.67
 -- left : 0.42

('right', 'green', 'right', 'left')
 -- forward : 0.09
 -- right : 1.00
 -- None : -4.10
 -- left : 0.17

('left', 'red', None, 'forward')
 -- forward : -39.95
 -- right : -19.79
 -- None : 1.00
 -- left : -39.04

('forward', 'red', 'right', None)
 -- forward : -9.32
 -- right : 0.07
 -- None : 1.00
 -- left : -40.98

('left', 'green', 'right', 'forward')
 -- forward : 0.52
 -- right : 1.00
 -- None : -4.60
 -- left : 1.00

('right', 'red', None, None)
 -- forward : -39.61
 -- right : 1.00
 -- None : 0.16
 -- left : -10.72

('forward', 'green', 'forward', None)
 -- forward : 1.00
 -- right : 0.88
 -- None : -5.97
 -- left : 0.61

('forward', 'red', 'left', 'forward')
 -- forward : -40.59
 -- right : -20.95
 -- None : 1.00
 -- left : -40.07

('left', 'red', None, 'left')
 -- forward : -10.26
 -- right : 1.00
 -- None : 1.00
 -- left : -10.53

('forward', 'green', 'left', 'forward')
 -- forward : 1.00
 -- right : 0.52
 -- None : -4.60
 -- left : 0.35

('right', 'red', 'forward', 'forward')
 -- forward : -40.63
 -- right : -19.07
 -- None : 1.00
 -- left : -40.95

('right', 'red', 'left', None)
 -- forward : -10.97
 -- right : 1.00
 -- None : 0.33
 -- left : -10.30

('right', 'green', 'forward', None)
 -- forward : 0.28
 -- right : 1.00
 -- None : -5.32
 -- left : 1.00

('forward', 'green', None, 'forward')
 -- forward : 1.00
 -- right : 0.44
 -- None : -4.33
 -- left : 0.01

('right', 'red', 'forward', 'left')
 -- forward : -9.67
 -- right : 1.00
 -- None : 0.59
 -- left : -10.27

('forward', 'green', None, 'right')
 -- forward : 1.00
 -- right : 0.53
 -- None : -5.44
 -- left : 0.15

('left', 'red', None, None)
 -- forward : -39.05
 -- right : 0.06
 -- None : 1.00
 -- left : -9.41

('right', 'green', 'left', 'forward')
 -- forward : 0.52
 -- right : 1.00
 -- None : -5.12
 -- left : 1.00

('left', 'red', 'forward', 'left')
 -- forward : -10.31
 -- right : 0.46
 -- None : 1.00
 -- left : -10.37

('left', 'green', None, 'forward')
 -- forward : 0.67
 -- right : 0.34
 -- None : -5.46
 -- left : 1.00

('forward', 'red', 'left', 'left')
 -- forward : -10.29
 -- right : 0.86
 -- None : 1.00
 -- left : -9.28

('left', 'red', 'right', 'forward')
 -- forward : -40.95
 -- right : -20.17
 -- None : 2.72
 -- left : -39.08

('left', 'green', 'left', 'right')
 -- forward : 0.75
 -- right : 0.27
 -- None : -4.65
 -- left : 1.00

('right', 'red', 'left', 'left')
 -- forward : -9.12
 -- right : 1.00
 -- None : 0.52
 -- left : -9.49

('left', 'red', 'left', 'right')
 -- forward : -39.99
 -- right : 1.00
 -- None : 1.00
 -- left : -9.68

('forward', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : 1.00
 -- None : 0.00
 -- left : 0.15

('left', 'red', 'forward', 'forward')
 -- forward : -39.26
 -- right : -20.61
 -- None : 1.00
 -- left : -39.21

('right', 'red', 'forward', None)
 -- forward : -9.91
 -- right : 1.00
 -- None : 0.69
 -- left : -10.66

('forward', 'green', None, 'left')
 -- forward : 1.00
 -- right : 0.55
 -- None : -4.51
 -- left : 0.81

('left', 'green', 'right', None)
 -- forward : 0.14
 -- right : 0.93
 -- None : -4.48
 -- left : 1.18

('left', 'green', None, None)
 -- forward : 0.82
 -- right : 0.99
 -- None : -4.65
 -- left : 1.00

('right', 'green', 'right', 'right')
 -- forward : 0.50
 -- right : 0.00
 -- None : -4.06
 -- left : 0.00

('forward', 'green', 'right', 'left')
 -- forward : 1.00
 -- right : 0.68
 -- None : -4.53
 -- left : 0.34

('right', 'red', 'forward', 'right')
 -- forward : -9.73
 -- right : 1.00
 -- None : 0.24
 -- left : -9.57

('left', 'green', 'forward', 'forward')
 -- forward : 0.69
 -- right : 0.49
 -- None : -5.50
 -- left : 1.00

('left', 'green', None, 'left')
 -- forward : 1.00
 -- right : 1.00
 -- None : -5.20
 -- left : 1.00

('right', 'green', 'left', None)
 -- forward : 0.87
 -- right : 1.00
 -- None : -4.77
 -- left : 0.36

('left', 'red', 'right', None)
 -- forward : -10.85
 -- right : 1.00
 -- None : 1.00
 -- left : -39.22

('right', 'red', 'right', 'right')
 -- forward : -10.72
 -- right : 1.00
 -- None : 0.18
 -- left : 0.00

