/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'right')
('right', 'green', 'right', 'right')
 -- forward : 1.47
 -- right : 1.00
 -- None : 0.00
 -- left : 0.55

('forward', 'green', 'right', 'left')
 -- forward : 1.00
 -- right : 0.38
 -- None : -5.19
 -- left : 0.25

('right', 'red', 'forward', 'right')
 -- forward : -9.46
 -- right : 1.00
 -- None : 0.32
 -- left : -9.40

('left', 'green', 'forward', 'forward')
 -- forward : 0.49
 -- right : 0.19
 -- None : -5.12
 -- left : 1.00

('left', 'green', None, 'left')
 -- forward : 1.00
 -- right : 0.96
 -- None : -4.92
 -- left : 1.00

('right', 'green', 'left', None)
 -- forward : 0.88
 -- right : 1.00
 -- None : -5.91
 -- left : 1.00

('left', 'red', 'right', None)
 -- forward : -9.74
 -- right : 0.14
 -- None : 1.00
 -- left : -40.76

('right', 'red', 'right', 'right')
 -- forward : -9.13
 -- right : 2.44
 -- None : 1.48
 -- left : -40.01

