/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'right')
 -- right : 1.00
 -- None : 0.88
 -- left : -9.02

('forward', 'red', 'forward', 'forward')
 -- forward : -39.95
 -- right : -20.20
 -- None : 1.00
 -- left : -39.36

('left', 'red', 'forward', 'right')
 -- forward : -10.89
 -- right : 1.00
 -- None : 1.00
 -- left : -10.65

('right', 'green', 'forward', 'left')
 -- forward : -0.53
 -- right : 1.00
 -- None : -5.98
 -- left : 0.00

('forward', 'red', 'forward', 'left')
 -- forward : -9.76
 -- right : 0.97
 -- None : 1.00
 -- left : -10.32

('forward', 'green', 'forward', 'right')
 -- forward : 1.00
 -- right : -0.02
 -- None : -5.87
 -- left : 0.65

('forward', 'red', 'right', 'right')
 -- forward : -9.93
 -- right : 0.34
 -- None : 2.34
 -- left : -39.00

('right', 'red', None, 'right')
 -- forward : -10.77
 -- right : 1.00
 -- None : 1.00
 -- left : -10.73

('left', 'green', 'forward', None)
 -- forward : -0.00
 -- right : 1.00
 -- None : -4.99
 -- left : 1.00

('forward', 'red', 'right', 'forward')
 -- forward : -40.21
 -- right : -19.50
 -- None : 1.00
 -- left : -40.55

('forward', 'green', 'right', None)
 -- forward : 1.00
 -- right : 0.12
 -- None : -5.41
 -- left : 0.72

('forward', 'red', None, 'right')
 -- forward : -9.53
 -- right : 0.21
 -- None : 1.00
 -- left : -9.78

('right', 'green', None, None)
 -- forward : 1.00
 -- right : 0.78
 -- None : -5.90
 -- left : 0.22

('forward', 'red', 'forward', None)
 -- forward : -10.90
 -- right : 1.00
 -- None : 1.00
 -- left : -10.22

('forward', 'red', None, 'left')
 -- forward : -10.53
 -- right : 1.00
 -- None : 0.95
 -- left : -10.65

('forward', 'green', 'forward', 'forward')
 -- forward : 1.00
 -- right : 1.00
 -- None : -5.81
 -- left : 0.15

('right', 'red', None, 'left')
 -- forward : -9.06
 -- right : 1.00
 -- None : 0.15
 -- left : -10.27

('forward', 'green', 'left', 'right')
 -- forward : 1.00
 -- right : 0.80
 -- None : -4.28
 -- left : 0.13

('right', 'green', 'forward', 'forward')
 -- forward : -0.35
 -- right : 0.64
 -- None : -5.94
 -- left : 1.00

('forward', 'red', 'forward', 'right')
 -- forward : -10.91
 -- right : 1.07
 -- None : 1.23
 -- left : -10.18

('right', 'green', None, 'right')
 -- forward : 0.43
 -- right : 1.00
 -- None : -4.87
 -- left : 0.29

('forward', 'red', 'left', 'right')
 -- forward : -39.10
 -- right : -0.01
 -- None : 1.00
 -- left : -9.73

('forward', 'red', None, 'forward')
 -- forward : -40.30
 -- right : -19.43
 -- None : 1.00
 -- left : -40.15

('forward', 'green', 'left', 'left')
 -- forward : 1.00
 -- right : 1.00
 -- None : -5.57
 -- left : 0.71

('right', 'green', 'right', 'left')
 -- forward : 1.25
 -- right : 1.90
 -- None : -4.97
 -- left : 0.03

('left', 'red', None, 'forward')
 -- forward : -39.46
 -- right : -20.38
 -- None : 1.00
 -- left : -39.54

('forward', 'red', 'right', None)
 -- forward : -10.06
 -- right : 0.01
 -- None : 1.00
 -- left : -40.83

('left', 'green', 'right', 'forward')
 -- forward : 0.67
 -- right : 1.07
 -- None : -4.93
 -- left : 1.90

('right', 'red', None, None)
 -- forward : -10.05
 -- right : 1.00
 -- None : 0.43
 -- left : -10.22

('left', 'red', None, 'left')
 -- forward : -9.37
 -- right : 0.66
 -- None : 1.00
 -- left : -39.98

('forward', 'red', 'left', 'forward')
 -- forward : -40.63
 -- right : -20.27
 -- None : 1.00
 -- left : -39.82

('forward', 'green', 'forward', None)
 -- forward : 1.00
 -- right : 0.66
 -- None : -4.53
 -- left : 1.00

('forward', 'green', 'left', 'forward')
 -- forward : 1.00
 -- right : 1.00
 -- None : -5.86
 -- left : 0.42

('right', 'red', 'forward', 'forward')
 -- forward : -40.09
 -- right : -19.92
 -- None : 1.00
 -- left : -40.77

('right', 'red', 'left', None)
 -- forward : -10.79
 -- right : 1.00
 -- None : 1.00
 -- left : -10.57

('right', 'green', 'forward', None)
 -- forward : 0.00
 -- right : 1.00
 -- None : -4.34
 -- left : 0.32

('forward', 'green', None, 'forward')
 -- forward : 1.00
 -- right : 0.22
 -- None : -4.42
 -- left : -0.21

('right', 'red', 'forward', 'left')
 -- forward : -10.93
 -- right : 1.00
 -- None : 0.41
 -- left : -10.06

('forward', 'green', None, 'right')
 -- forward : 1.00
 -- right : 0.94
 -- None : -5.38
 -- left : 0.90

('forward', 'green', 'forward', 'left')
 -- forward : 1.13
 -- right : 1.00
 -- None : -5.61
 -- left : 0.84

('right', 'green', 'left', 'forward')
 -- forward : 0.25
 -- right : 1.00
 -- None : -4.40
 -- left : 0.35

('left', 'red', 'forward', 'left')
 -- forward : -9.64
 -- right : 0.16
 -- None : 1.00
 -- left : -9.18

('left', 'green', None, 'forward')
 -- forward : 1.00
 -- right : 1.00
 -- None : -4.15
 -- left : 0.96

('forward', 'red', 'left', 'left')
 -- forward : -9.39
 -- right : 1.00
 -- None : 0.97
 -- left : -10.96

('left', 'red', 'right', 'forward')
 -- forward : -40.35
 -- right : -19.72
 -- None : 1.00
 -- left : -39.42

('left', 'green', 'left', 'right')
 -- forward : -0.03
 -- right : 0.91
 -- None : -4.38
 -- left : 1.00

('right', 'red', 'left', 'left')
 -- forward : -39.98
 -- right : 1.00
 -- None : 1.00
 -- left : -9.03

('left', 'red', 'left', 'right')
 -- forward : -40.22
 -- right : 0.96
 -- None : 1.00
 -- left : -9.26

('forward', 'green', 'right', 'right')
 -- forward : 1.00
 -- right : 0.11
 -- None : -4.06
 -- left : 0.05

('left', 'red', 'forward', 'forward')
 -- forward : -40.09
 -- right : -20.17
 -- None : 1.00
 -- left : -39.37

('right', 'red', 'forward', None)
 -- forward : -9.17
 -- right : 1.00
 -- None : 0.32
 -- left : -9.57

('forward', 'green', None, 'left')
 -- forward : 1.00
 -- right : 0.60
 -- None : -4.67
 -- left : 0.26

('left', 'green', 'right', None)
 -- forward : 1.00
 -- right : 0.08
 -- None : -5.42
 -- left : 1.00

('left', 'green', None, None)
 -- forward : 0.33
 -- right : 0.43
 -- None : -4.80
 -- left : 1.00

('right', 'green', 'right', 'right')
 -- forward : -0.40
 -- right : 1.00
 -- None : 0.00
 -- left : 0.35

('forward', 'green', 'right', 'left')
 -- forward : 0.00
 -- right : 1.14
 -- None : -4.68
 -- left : -0.13

('right', 'red', 'forward', 'right')
 -- forward : -10.74
 -- right : 1.00
 -- None : 0.99
 -- left : -10.64

('left', 'green', 'forward', 'forward')
 -- forward : 0.06
 -- right : -0.39
 -- None : -5.57
 -- left : 1.00

('left', 'green', None, 'left')
 -- forward : 0.16
 -- right : 1.00
 -- None : -4.57
 -- left : 1.00

('right', 'green', 'left', None)
 -- forward : 1.00
 -- right : 1.00
 -- None : -5.89
 -- left : 0.03

('left', 'red', 'right', None)
 -- forward : -9.78
 -- right : 0.72
 -- None : 1.00
 -- left : -40.65

('right', 'red', 'right', 'right')
 -- forward : -9.35
 -- right : 1.00
 -- None : -0.06
 -- left : -40.73

