/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
('right', 'green', 'left', 'left')
 -- forward : 1.00
 -- right : 0.00
 -- None : -0.65
 -- left : 1.00

('left', 'red', 'left', 'left')
 -- forward : -9.45
 -- right : 0.99
 -- None : 1.00
 -- left : -1.61

('right', 'red', 'left', 'right')
 -- forward : 0.00
 -- right : 1.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'forward')
 -- forward : -9.03
 -- right : 0.00
 -- None : 1.00
 -- left : -9.34

('left', 'red', 'forward', 'right')
 -- forward : -1.93
 -- right : 1.00
 -- None : 0.00
 -- left : -9.01

('left', 'green', 'forward', 'right')
 -- forward : 0.00
 -- right : 1.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'left')
 -- forward : -1.57
 -- right : 0.00
 -- None : 1.00
 -- left : -1.93

('forward', 'green', 'forward', 'right')
 -- forward : 1.00
 -- right : 0.94
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.00

('right', 'red', None, 'right')
 -- forward : -1.81
 -- right : 1.00
 -- None : 0.84
 -- left : -1.64

('left', 'green', 'forward', None)
 -- forward : 0.80
 -- right : 0.92
 -- None : -0.36
 -- left : 1.00

('forward', 'red', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.00
 -- left : -9.22

('forward', 'green', None, 'right')
 -- forward : 1.00
 -- right : 0.93
 -- None : -0.67
 -- left : 1.00

('forward', 'red', None, 'right')
 -- forward : -1.77
 -- right : 0.76
 -- None : 1.00
 -- left : -2.00

('right', 'green', None, None)
 -- forward : 0.88
 -- right : 1.00
 -- None : -0.74
 -- left : 0.84

('forward', 'red', 'forward', None)
 -- forward : -1.69
 -- right : 1.00
 -- None : 1.00
 -- left : -1.93

('forward', 'red', None, 'left')
 -- forward : -1.62
 -- right : 1.00
 -- None : 0.99
 -- left : -1.85

('forward', 'green', 'forward', 'forward')
 -- forward : 1.00
 -- right : 0.00
 -- None : -0.75
 -- left : 0.00

('right', 'red', None, 'left')
 -- forward : -1.65
 -- right : 1.00
 -- None : 0.75
 -- left : -1.92

('forward', 'green', 'left', 'right')
 -- forward : 1.00
 -- right : 0.00
 -- None : -0.68
 -- left : 0.00

('right', 'green', 'forward', 'forward')
 -- forward : 1.00
 -- right : 0.00
 -- None : -0.30
 -- left : 0.79

('forward', 'red', 'forward', 'right')
 -- forward : -1.67
 -- right : 0.99
 -- None : 1.00
 -- left : -1.60

('right', 'green', None, 'right')
 -- forward : 0.75
 -- right : 1.00
 -- None : -0.47
 -- left : 0.82

('forward', 'red', 'left', 'right')
 -- forward : -1.53
 -- right : 1.00
 -- None : 1.00
 -- left : -1.73

('forward', 'red', None, 'forward')
 -- forward : -9.27
 -- right : -4.39
 -- None : 1.00
 -- left : -9.15

('forward', 'green', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.00

('right', 'green', 'right', 'left')
 -- forward : 0.00
 -- right : 1.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'forward')
 -- forward : -9.04
 -- right : -4.13
 -- None : 1.00
 -- left : -9.16

('forward', 'red', 'right', None)
 -- forward : 0.00
 -- right : 1.00
 -- None : 0.98
 -- left : -9.49

('left', 'green', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.00

('right', 'red', None, None)
 -- forward : -1.66
 -- right : 1.00
 -- None : 0.97
 -- left : -9.49

('left', 'red', None, 'left')
 -- forward : -1.78
 -- right : 0.89
 -- None : 1.00
 -- left : -1.98

('forward', 'red', 'left', 'forward')
 -- forward : 0.00
 -- right : -4.26
 -- None : 1.00
 -- left : -9.19

('forward', 'green', 'forward', None)
 -- forward : 1.00
 -- right : 0.69
 -- None : -0.63
 -- left : 0.87

('forward', 'green', 'left', 'forward')
 -- forward : 1.00
 -- right : 0.90
 -- None : 0.00
 -- left : 0.91

('right', 'red', 'forward', 'forward')
 -- forward : -9.15
 -- right : -4.12
 -- None : 1.00
 -- left : -9.39

('right', 'red', 'left', None)
 -- forward : -1.88
 -- right : 0.95
 -- None : 1.00
 -- left : -1.57

('right', 'green', 'forward', None)
 -- forward : 0.71
 -- right : 0.94
 -- None : -0.71
 -- left : 1.00

('forward', 'green', None, 'forward')
 -- forward : 1.00
 -- right : 0.94
 -- None : -0.64
 -- left : 0.78

('right', 'red', 'forward', 'left')
 -- forward : -1.83
 -- right : 1.00
 -- None : 0.00
 -- left : -1.86

('forward', 'green', 'right', None)
 -- forward : 0.82
 -- right : 0.84
 -- None : 0.00
 -- left : 1.00

('forward', 'green', 'forward', 'left')
 -- forward : 0.00
 -- right : 1.00
 -- None : -0.41
 -- left : 0.88

('right', 'green', 'left', 'forward')
 -- forward : 0.89
 -- right : 1.00
 -- None : 0.00
 -- left : 0.92

('left', 'red', 'forward', 'left')
 -- forward : -1.70
 -- right : 1.00
 -- None : 1.00
 -- left : -1.70

('left', 'green', None, 'forward')
 -- forward : 0.92
 -- right : 1.00
 -- None : -0.50
 -- left : 0.97

('forward', 'red', 'left', 'left')
 -- forward : -1.70
 -- right : 0.90
 -- None : 1.00
 -- left : -1.76

('left', 'red', 'right', 'forward')
 -- forward : -9.29
 -- right : -4.25
 -- None : 1.00
 -- left : -9.32

('left', 'green', 'left', 'right')
 -- forward : 0.00
 -- right : 1.01
 -- None : -0.43
 -- left : 0.00

('right', 'red', 'left', 'left')
 -- forward : -1.92
 -- right : 1.00
 -- None : 0.00
 -- left : -1.98

('left', 'red', 'left', 'right')
 -- forward : 0.00
 -- right : 1.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'right')
 -- forward : 1.00
 -- right : 0.00
 -- None : -0.35
 -- left : 0.00

('left', 'red', 'forward', 'forward')
 -- forward : -9.05
 -- right : -4.28
 -- None : 1.00
 -- left : -9.17

('right', 'red', 'forward', None)
 -- forward : -1.58
 -- right : 1.00
 -- None : 1.00
 -- left : -1.64

('forward', 'green', None, 'left')
 -- forward : 1.00
 -- right : 0.73
 -- None : -0.72
 -- left : 0.84

('left', 'green', 'right', None)
 -- forward : 1.00
 -- right : 0.88
 -- None : -0.31
 -- left : 1.00

('left', 'green', None, None)
 -- forward : 0.77
 -- right : 0.80
 -- None : -0.45
 -- left : 1.00

('right', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : 1.00
 -- None : -0.30
 -- left : 0.00

('forward', 'green', 'right', 'left')
 -- forward : 1.00
 -- right : 0.00
 -- None : -0.44
 -- left : 1.00

('right', 'red', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.00

('left', 'green', 'forward', 'forward')
 -- forward : 1.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.00

('left', 'green', None, 'left')
 -- forward : 0.80
 -- right : 0.75
 -- None : -0.32
 -- left : 1.00

('right', 'green', 'left', None)
 -- forward : 1.00
 -- right : 0.95
 -- None : -0.52
 -- left : 0.88

('left', 'red', 'right', None)
 -- forward : -1.73
 -- right : 0.83
 -- None : 1.00
 -- left : -9.15

('right', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.17
 -- left : 0.00

