/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'right')
('forward', 'red', 'right', None)
 -- forward : -4.73
 -- right : 0.00
 -- None : 1.00
 -- left : -19.75

('right', 'green', None, None)
 -- forward : 1.00
 -- right : 0.92
 -- None : -1.65
 -- left : 0.31

('forward', 'red', 'forward', None)
 -- forward : -4.51
 -- right : 1.00
 -- None : 0.56
 -- left : -19.25

('forward', 'red', None, 'left')
 -- forward : -4.00
 -- right : 0.57
 -- None : 1.00
 -- left : -4.86

('forward', 'green', 'forward', 'forward')
 -- forward : 1.00
 -- right : 0.25
 -- None : -1.63
 -- left : 0.63

('right', 'red', None, 'left')
 -- forward : -4.68
 -- right : 1.00
 -- None : 0.62
 -- left : -4.87

('forward', 'green', 'left', 'right')
 -- forward : 1.00
 -- right : 0.33
 -- None : -2.04
 -- left : 0.99

('right', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- right : 1.00
 -- None : -1.72
 -- left : 0.00

('forward', 'red', 'forward', 'right')
 -- forward : -4.62
 -- right : 1.00
 -- None : 0.00
 -- left : -4.66

('right', 'green', None, 'right')
 -- forward : 0.87
 -- right : 1.00
 -- None : -2.04
 -- left : 0.67

('forward', 'red', 'left', 'right')
 -- forward : -4.18
 -- right : 0.72
 -- None : 1.00
 -- left : -4.89

('forward', 'red', None, 'forward')
 -- forward : -19.65
 -- right : -9.69
 -- None : 1.00
 -- left : -19.13

('forward', 'green', 'left', 'left')
 -- forward : 1.00
 -- right : 0.73
 -- None : -1.81
 -- left : 0.00

('right', 'green', 'right', 'left')
 -- forward : 0.33
 -- right : 0.85
 -- None : -1.95
 -- left : 1.00

('left', 'red', None, 'forward')
 -- forward : -19.14
 -- right : -9.78
 -- None : 1.00
 -- left : -19.25

('forward', 'red', None, 'right')
 -- forward : -19.66
 -- right : 0.77
 -- None : 1.00
 -- left : -4.89

('left', 'green', 'right', 'forward')
 -- forward : 0.69
 -- right : 0.00
 -- None : -2.39
 -- left : 1.00

('right', 'red', None, None)
 -- forward : -4.49
 -- right : 1.00
 -- None : 0.77
 -- left : -4.75

('left', 'red', None, 'left')
 -- forward : -4.92
 -- right : 0.40
 -- None : 1.00
 -- left : -4.65

('forward', 'red', 'left', 'forward')
 -- forward : -19.56
 -- right : -9.11
 -- None : 1.00
 -- left : -19.50

('forward', 'green', 'forward', None)
 -- forward : 0.90
 -- right : 1.00
 -- None : -1.82
 -- left : 1.00

('forward', 'green', 'left', 'forward')
 -- forward : 1.00
 -- right : 0.81
 -- None : -2.17
 -- left : 0.76

('right', 'red', 'forward', 'forward')
 -- forward : -19.36
 -- right : 0.00
 -- None : 1.00
 -- left : -19.62

('right', 'red', 'left', None)
 -- forward : -4.51
 -- right : 1.00
 -- None : 0.88
 -- left : -4.48

('right', 'green', 'forward', None)
 -- forward : 1.00
 -- right : 1.00
 -- None : -2.17
 -- left : 0.88

('forward', 'green', None, 'forward')
 -- forward : 1.00
 -- right : 0.67
 -- None : -1.64
 -- left : 0.12

('right', 'red', 'forward', 'left')
 -- forward : -4.17
 -- right : 1.00
 -- None : 0.76
 -- left : -4.36

('forward', 'green', 'right', None)
 -- forward : 1.00
 -- right : 0.53
 -- None : -2.23
 -- left : 0.95

('forward', 'green', 'forward', 'left')
 -- forward : 0.00
 -- right : 1.00
 -- None : -2.24
 -- left : 0.65

('right', 'green', 'left', 'forward')
 -- forward : 0.00
 -- right : 1.00
 -- None : -1.90
 -- left : 0.34

('left', 'red', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.53
 -- None : 1.00
 -- left : 0.00

('left', 'green', None, 'forward')
 -- forward : 0.50
 -- right : 0.63
 -- None : -1.73
 -- left : 1.00

('forward', 'red', 'left', 'left')
 -- forward : -4.29
 -- right : 0.69
 -- None : 1.00
 -- left : -4.01

('left', 'red', 'right', 'forward')
 -- forward : -19.64
 -- right : -9.63
 -- None : 1.00
 -- left : -19.66

('left', 'green', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.26
 -- left : 1.00

('right', 'red', 'left', 'left')
 -- forward : -4.25
 -- right : 0.00
 -- None : 1.00
 -- left : 0.00

('left', 'red', 'left', 'right')
 -- forward : 0.00
 -- right : 0.96
 -- None : 1.00
 -- left : -4.51

('forward', 'green', 'right', 'right')
 -- forward : 1.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.88

('left', 'red', 'forward', 'forward')
 -- forward : -19.97
 -- right : -9.05
 -- None : 1.00
 -- left : -19.82

('right', 'red', 'forward', None)
 -- forward : -4.22
 -- right : 1.00
 -- None : 0.96
 -- left : -4.09

('forward', 'green', None, 'left')
 -- forward : 1.00
 -- right : 0.84
 -- None : -1.52
 -- left : 0.34

('left', 'green', 'right', None)
 -- forward : 0.79
 -- right : 0.83
 -- None : -1.54
 -- left : 1.00

('left', 'green', None, None)
 -- forward : 0.90
 -- right : 0.71
 -- None : -1.97
 -- left : 1.00

('right', 'green', 'right', 'right')
 -- forward : 0.70
 -- right : 1.00
 -- None : -1.51
 -- left : 0.00

('forward', 'green', 'right', 'left')
 -- forward : 1.00
 -- right : 0.00
 -- None : -1.53
 -- left : 0.94

('right', 'red', 'forward', 'right')
 -- forward : -4.27
 -- right : 0.00
 -- None : 0.38
 -- left : -4.65

('left', 'green', 'forward', 'forward')
 -- forward : 0.16
 -- right : 1.00
 -- None : -2.07
 -- left : 0.00

('left', 'green', None, 'left')
 -- forward : 0.83
 -- right : 0.94
 -- None : -2.14
 -- left : 1.00

('right', 'green', 'left', None)
 -- forward : 0.55
 -- right : 1.00
 -- None : -1.98
 -- left : 0.53

('left', 'red', 'right', None)
 -- forward : -4.62
 -- right : 0.43
 -- None : 1.00
 -- left : -19.72

('right', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 1.00
 -- None : 0.00
 -- left : -19.44

