/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- None : 1.00
 -- left : -19.44

('forward', 'green', None, 'right')
 -- forward : 1.00
 -- right : 0.97
 -- None : -1.92
 -- left : 0.92

('forward', 'red', 'right', None)
 -- forward : -4.83
 -- right : 0.95
 -- None : 1.00
 -- left : -19.87

('right', 'green', None, None)
 -- forward : 0.73
 -- right : 1.00
 -- None : -1.84
 -- left : 0.62

('forward', 'red', 'forward', None)
 -- forward : -4.70
 -- right : 1.00
 -- None : 1.00
 -- left : -4.73

('forward', 'red', None, 'left')
 -- forward : -4.72
 -- right : 0.93
 -- None : 1.00
 -- left : -19.78

('forward', 'green', 'forward', 'forward')
 -- forward : 1.00
 -- right : 0.73
 -- None : -2.47
 -- left : 0.74

('right', 'red', None, 'left')
 -- forward : -4.97
 -- right : 1.00
 -- None : 1.00
 -- left : -4.64

('forward', 'green', 'left', 'right')
 -- forward : 1.00
 -- right : 0.58
 -- None : -2.10
 -- left : 0.70

('right', 'green', 'forward', 'forward')
 -- forward : 0.65
 -- right : 1.00
 -- None : -1.90
 -- left : 0.77

('forward', 'red', 'forward', 'right')
 -- forward : -4.44
 -- right : 1.20
 -- None : 1.42
 -- left : -4.22

('right', 'green', None, 'right')
 -- forward : 0.36
 -- right : 1.00
 -- None : -2.31
 -- left : 1.00

('forward', 'red', 'left', 'right')
 -- forward : -4.33
 -- right : 0.55
 -- None : 1.00
 -- left : -4.58

('forward', 'red', None, 'forward')
 -- forward : -19.21
 -- right : -9.49
 -- None : 1.00
 -- left : -19.14

('forward', 'green', 'left', 'left')
 -- forward : 1.00
 -- right : 1.00
 -- None : -2.32
 -- left : 0.84

('right', 'green', 'right', 'left')
 -- forward : 0.00
 -- right : 1.00
 -- None : -1.87
 -- left : 0.57

('left', 'red', None, 'forward')
 -- forward : -19.65
 -- right : -9.25
 -- None : 1.00
 -- left : -19.62

('forward', 'red', None, 'right')
 -- forward : -4.31
 -- right : 0.61
 -- None : 1.00
 -- left : -4.89

('left', 'green', 'right', 'forward')
 -- forward : 1.00
 -- right : 0.96
 -- None : -1.88
 -- left : 1.00

('right', 'red', None, None)
 -- forward : -4.43
 -- right : 1.00
 -- None : 1.00
 -- left : -4.67

('left', 'red', None, 'left')
 -- forward : -4.45
 -- right : 0.50
 -- None : 1.00
 -- left : -19.44

('forward', 'red', 'left', 'forward')
 -- forward : -19.97
 -- right : -9.73
 -- None : 1.00
 -- left : -19.81

('forward', 'green', 'forward', None)
 -- forward : 1.00
 -- right : 0.99
 -- None : -1.54
 -- left : 0.97

('forward', 'green', 'left', 'forward')
 -- forward : 1.00
 -- right : 1.00
 -- None : -2.08
 -- left : 0.66

('right', 'red', 'forward', 'forward')
 -- forward : -19.80
 -- right : -9.53
 -- None : 1.00
 -- left : -19.57

('right', 'red', 'left', None)
 -- forward : -4.28
 -- right : 1.00
 -- None : 0.15
 -- left : -4.62

('right', 'green', 'forward', None)
 -- forward : 1.00
 -- right : 1.00
 -- None : -2.01
 -- left : 1.00

('forward', 'green', None, 'forward')
 -- forward : 0.96
 -- right : 1.00
 -- None : -2.25
 -- left : 1.00

('right', 'red', 'forward', 'left')
 -- forward : -4.25
 -- right : 1.00
 -- None : 0.88
 -- left : -4.28

('forward', 'green', 'right', None)
 -- forward : 1.00
 -- right : 1.00
 -- None : -2.38
 -- left : 1.00

('forward', 'green', 'forward', 'left')
 -- forward : 1.00
 -- right : 0.46
 -- None : -2.26
 -- left : 0.89

('right', 'green', 'left', 'forward')
 -- forward : 0.76
 -- right : 1.00
 -- None : -1.83
 -- left : 0.65

('left', 'red', 'forward', 'left')
 -- forward : -4.27
 -- right : 0.54
 -- None : 1.00
 -- left : -4.72

('left', 'green', None, 'forward')
 -- forward : 0.55
 -- right : 1.00
 -- None : -1.95
 -- left : 0.87

('forward', 'red', 'left', 'left')
 -- forward : -4.56
 -- right : 0.82
 -- None : 1.00
 -- left : -4.83

('left', 'red', 'right', 'forward')
 -- forward : -19.66
 -- right : 0.00
 -- None : 1.00
 -- left : -19.49

('left', 'green', 'right', 'left')
 -- forward : 0.94
 -- right : 0.63
 -- None : -1.67
 -- left : 1.00

('right', 'red', 'left', 'left')
 -- forward : -4.55
 -- right : 1.00
 -- None : 1.00
 -- left : -19.68

('left', 'red', 'left', 'right')
 -- forward : -4.77
 -- right : 1.00
 -- None : 0.81
 -- left : -4.64

('forward', 'green', 'right', 'right')
 -- forward : 0.81
 -- right : 0.76
 -- None : -1.69
 -- left : 0.74

('left', 'red', 'forward', 'forward')
 -- forward : -19.95
 -- right : -9.28
 -- None : 1.00
 -- left : -19.73

('right', 'red', 'forward', None)
 -- forward : -4.50
 -- right : 1.00
 -- None : 0.34
 -- left : -4.48

('forward', 'green', None, 'left')
 -- forward : 1.00
 -- right : 0.96
 -- None : -2.31
 -- left : 0.98

('left', 'green', 'right', None)
 -- forward : 0.82
 -- right : 0.48
 -- None : -2.39
 -- left : 1.00

('left', 'green', None, None)
 -- forward : 0.47
 -- right : 0.65
 -- None : -1.54
 -- left : 1.00

('right', 'green', 'right', 'right')
 -- forward : 0.79
 -- right : 0.00
 -- None : -2.08
 -- left : 0.71

('forward', 'green', 'right', 'left')
 -- forward : 1.00
 -- right : 1.00
 -- None : -2.14
 -- left : 0.00

('right', 'red', 'forward', 'right')
 -- forward : -4.57
 -- right : 1.00
 -- None : 0.54
 -- left : -19.34

('left', 'green', 'forward', 'forward')
 -- forward : 1.00
 -- right : 1.00
 -- None : -1.94
 -- left : 1.00

('left', 'green', None, 'left')
 -- forward : 0.85
 -- right : 0.96
 -- None : -2.26
 -- left : 1.00

('right', 'green', 'left', None)
 -- forward : 0.35
 -- right : 1.00
 -- None : -1.86
 -- left : 0.80

('left', 'red', 'right', None)
 -- forward : -4.31
 -- right : 0.75
 -- None : 1.00
 -- left : -19.29

('right', 'red', 'right', 'right')
 -- forward : -4.69
 -- right : 1.00
 -- None : 1.00
 -- left : -19.51

