/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- right : 1.00
 -- None : -5.78
 -- left : 0.49

('left', 'red', 'left', 'left')
 -- forward : -10.77
 -- right : 0.26
 -- None : 1.00
 -- left : -10.42

('right', 'red', 'left', 'right')
 -- forward : -10.21
 -- right : 1.00
 -- None : 0.53
 -- left : -11.00

('forward', 'red', 'forward', 'forward')
 -- forward : -40.72
 -- right : -19.36
 -- None : 1.00
 -- left : -40.27

('left', 'red', 'forward', 'right')
 -- forward : -10.61
 -- right : 0.79
 -- None : 1.00
 -- left : -39.40

('left', 'green', 'forward', 'right')
 -- forward : -0.31
 -- right : 0.34
 -- None : -5.89
 -- left : 1.00

('forward', 'red', 'forward', 'left')
 -- forward : -10.26
 -- right : 0.09
 -- None : 1.00
 -- left : -39.75

('forward', 'green', 'forward', 'right')
 -- forward : 1.00
 -- right : 0.65
 -- None : -4.62
 -- left : 0.28

('forward', 'red', 'right', 'right')
 -- forward : -10.94
 -- right : -0.08
 -- None : 1.02
 -- left : -40.05

('right', 'red', None, 'right')
 -- forward : -10.64
 -- right : 1.00
 -- None : -0.28
 -- left : -9.87

('left', 'green', 'forward', None)
 -- forward : 1.00
 -- right : 1.00
 -- None : -4.21
 -- left : 0.92

('forward', 'red', 'right', 'forward')
 -- forward : -39.70
 -- right : -19.16
 -- None : 1.00
 -- left : -40.26

('forward', 'green', None, 'right')
 -- forward : 1.00
 -- right : 0.69
 -- None : -5.74
 -- left : 1.00

('forward', 'red', None, 'right')
 -- forward : -10.17
 -- right : 1.00
 -- None : 1.00
 -- left : -9.60

('right', 'green', None, None)
 -- forward : 0.57
 -- right : 1.00
 -- None : -5.61
 -- left : 1.00

('forward', 'red', 'forward', None)
 -- forward : -9.02
 -- right : 1.00
 -- None : 1.00
 -- left : -10.56

('forward', 'red', None, 'left')
 -- forward : -10.50
 -- right : 1.00
 -- None : 1.00
 -- left : -10.64

('forward', 'green', 'forward', 'forward')
 -- forward : 1.00
 -- right : 1.00
 -- None : -5.39
 -- left : 1.00

('right', 'red', None, 'left')
 -- forward : -9.87
 -- right : 1.00
 -- None : 0.72
 -- left : -10.69

('forward', 'green', 'left', 'right')
 -- forward : 1.00
 -- right : 0.44
 -- None : -4.63
 -- left : -0.24

('right', 'green', 'forward', 'forward')
 -- forward : -0.59
 -- right : 1.00
 -- None : -4.56
 -- left : 0.40

('forward', 'green', None, None)
 -- forward : 1.00
 -- right : 0.49
 -- None : -5.50
 -- left : 0.78

('forward', 'red', 'forward', 'right')
 -- forward : -10.45
 -- right : 0.74
 -- None : 1.00
 -- left : -10.15

('right', 'green', None, 'right')
 -- forward : 1.00
 -- right : 1.00
 -- None : -5.25
 -- left : 1.00

('forward', 'red', 'left', 'right')
 -- forward : -10.59
 -- right : 0.38
 -- None : 1.00
 -- left : -10.00

('forward', 'red', None, 'forward')
 -- forward : -40.86
 -- right : -19.05
 -- None : 1.00
 -- left : -40.96

('forward', 'green', 'left', 'left')
 -- forward : 1.00
 -- right : 0.69
 -- None : -4.10
 -- left : 0.24

('right', 'green', 'right', 'left')
 -- forward : 0.44
 -- right : 1.00
 -- None : -5.37
 -- left : 0.27

('left', 'red', None, 'forward')
 -- forward : -40.95
 -- right : -19.74
 -- None : 1.00
 -- left : -40.38

('forward', 'red', 'right', None)
 -- forward : -9.41
 -- right : 0.56
 -- None : 1.00
 -- left : -39.60

('left', 'green', 'right', 'forward')
 -- forward : 1.00
 -- right : 0.65
 -- None : -5.08
 -- left : 0.67

('right', 'red', None, None)
 -- forward : -10.60
 -- right : 1.00
 -- None : 0.60
 -- left : -10.00

('left', 'red', None, 'left')
 -- forward : -9.17
 -- right : 0.64
 -- None : 1.00
 -- left : -9.27

('forward', 'red', 'left', 'forward')
 -- forward : -39.93
 -- right : -19.61
 -- None : 1.00
 -- left : -40.55

('forward', 'green', 'forward', None)
 -- forward : 1.00
 -- right : 1.00
 -- None : -5.13
 -- left : 0.32

('forward', 'green', 'left', 'forward')
 -- forward : 1.00
 -- right : 0.31
 -- None : -5.52
 -- left : 1.00

('right', 'red', 'forward', 'forward')
 -- forward : -40.41
 -- right : -19.83
 -- None : 1.00
 -- left : -39.62

('right', 'red', 'left', None)
 -- forward : -10.84
 -- right : 1.00
 -- None : 0.34
 -- left : -9.39

('right', 'green', 'forward', None)
 -- forward : 1.00
 -- right : 1.00
 -- None : -5.83
 -- left : -0.27

('forward', 'green', None, 'forward')
 -- forward : 1.00
 -- right : 0.31
 -- None : -5.17
 -- left : 0.30

('right', 'red', 'forward', 'left')
 -- forward : -10.69
 -- right : 1.00
 -- None : 1.00
 -- left : -9.15

('forward', 'green', 'right', None)
 -- forward : 1.00
 -- right : 0.25
 -- None : -4.92
 -- left : 0.33

('left', 'red', None, None)
 -- forward : -10.13
 -- right : 0.05
 -- None : 1.00
 -- left : -10.85

('right', 'green', 'left', 'forward')
 -- forward : 0.62
 -- right : 1.00
 -- None : -5.25
 -- left : 1.00

('left', 'red', 'forward', 'left')
 -- forward : -9.57
 -- right : 1.00
 -- None : 1.00
 -- left : -39.62

('left', 'green', None, 'forward')
 -- forward : -0.13
 -- right : 1.00
 -- None : -5.07
 -- left : 1.00

('forward', 'red', 'left', 'left')
 -- forward : -10.74
 -- right : 0.53
 -- None : 1.00
 -- left : -10.59

('left', 'red', 'right', 'forward')
 -- forward : -39.89
 -- right : -20.93
 -- None : 1.00
 -- left : -39.16

('left', 'green', 'right', 'left')
 -- forward : 0.54
 -- right : 0.03
 -- None : -4.96
 -- left : 1.00

('right', 'red', 'left', 'left')
 -- forward : -10.83
 -- right : 1.00
 -- None : -0.08
 -- left : -9.44

('left', 'red', 'left', 'right')
 -- forward : -10.61
 -- right : 1.00
 -- None : 1.00
 -- left : -9.87

('left', 'red', 'forward', 'forward')
 -- forward : -39.22
 -- right : -20.46
 -- None : 1.00
 -- left : -40.56

('right', 'red', 'forward', None)
 -- forward : -9.35
 -- right : 1.00
 -- None : 0.24
 -- left : -10.53

('forward', 'green', None, 'left')
 -- forward : 0.81
 -- right : 1.00
 -- None : -4.72
 -- left : -0.09

('left', 'green', 'right', None)
 -- forward : 0.13
 -- right : 1.00
 -- None : -4.00
 -- left : 1.00

('left', 'green', None, None)
 -- forward : 0.67
 -- right : 0.35
 -- None : -5.95
 -- left : 1.00

('right', 'green', 'right', 'right')
 -- forward : 1.00
 -- right : 1.00
 -- None : -4.16
 -- left : -0.41

('forward', 'green', 'right', 'left')
 -- forward : 1.80
 -- right : 0.98
 -- None : -4.69
 -- left : 0.68

('right', 'red', 'forward', 'right')
 -- forward : -10.57
 -- right : 2.55
 -- None : 1.78
 -- left : -9.73

('left', 'green', 'forward', 'forward')
 -- forward : 1.00
 -- right : -0.01
 -- None : -4.85
 -- left : 1.00

('left', 'green', None, 'left')
 -- forward : 1.00
 -- right : 0.91
 -- None : -5.60
 -- left : 1.00

('right', 'green', 'left', None)
 -- forward : 0.82
 -- right : 1.00
 -- None : -5.16
 -- left : 1.00

('left', 'red', 'right', None)
 -- forward : -9.70
 -- right : 1.00
 -- None : 1.00
 -- left : -40.79

('right', 'red', 'right', 'right')
 -- forward : -39.47
 -- right : 1.67
 -- None : 1.44
 -- left : -40.65

