/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- right : 1.03
 -- None : 0.90
 -- left : -1.55

('left', 'green', 'forward', 'forward')
 -- forward : 0.68
 -- right : 0.75
 -- None : -0.37
 -- left : 1.00

('left', 'green', None, 'left')
 -- forward : 0.65
 -- right : 0.87
 -- None : -0.35
 -- left : 1.00

('right', 'green', 'left', None)
 -- forward : 1.00
 -- right : 1.00
 -- None : -0.54
 -- left : 0.58

('left', 'red', 'right', None)
 -- forward : -1.86
 -- right : 0.72
 -- None : 1.00
 -- left : -9.28

('right', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.64
 -- left : 0.00

