/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- None : 1.00
 -- left : -4.18

('left', 'green', 'right', 'left')
 -- forward : 0.78
 -- right : 0.00
 -- None : -1.72
 -- left : 1.00

('left', 'red', None, 'right')
 -- forward : -4.35
 -- right : 0.62
 -- None : 1.00
 -- left : -4.61

('forward', 'green', 'right', 'forward')
 -- forward : 1.00
 -- right : 0.00
 -- None : -1.83
 -- left : 0.53

('right', 'green', 'left', 'left')
 -- forward : 0.60
 -- right : 1.00
 -- None : -1.74
 -- left : 1.00

('left', 'red', 'left', 'left')
 -- forward : -19.77
 -- right : 1.00
 -- None : 1.00
 -- left : -4.87

('right', 'red', 'left', 'right')
 -- forward : -4.22
 -- right : 1.00
 -- None : 1.00
 -- left : -4.40

('forward', 'red', 'forward', 'forward')
 -- forward : -19.82
 -- right : -9.46
 -- None : 1.00
 -- left : -19.96

('left', 'red', 'forward', 'right')
 -- forward : -4.24
 -- right : 1.00
 -- None : 1.00
 -- left : -4.30

('right', 'green', 'forward', 'left')
 -- forward : 0.46
 -- right : 0.88
 -- None : -2.09
 -- left : 1.00

('forward', 'red', 'forward', 'left')
 -- forward : -4.09
 -- right : 1.00
 -- None : 1.00
 -- left : -4.36

('forward', 'green', 'forward', 'right')
 -- forward : 1.00
 -- right : 0.86
 -- None : 0.00
 -- left : 0.75

('forward', 'red', 'right', 'right')
 -- forward : -4.93
 -- right : 1.00
 -- None : 0.00
 -- left : -19.04

('right', 'red', None, 'right')
 -- forward : -4.86
 -- right : 1.00
 -- None : 1.00
 -- left : -4.75

('left', 'green', 'forward', None)
 -- forward : 0.78
 -- right : 0.52
 -- None : -2.46
 -- left : 1.00

('forward', 'red', 'right', 'forward')
 -- forward : -19.52
 -- right : -9.37
 -- None : 1.00
 -- left : -19.21

('forward', 'green', None, 'right')
 -- forward : 0.77
 -- right : 0.80
 -- None : -1.98
 -- left : 1.00

('forward', 'red', None, 'right')
 -- forward : -4.76
 -- right : 1.00
 -- None : 0.85
 -- left : -4.44

('right', 'green', None, None)
 -- forward : 0.47
 -- right : 1.00
 -- None : -2.12
 -- left : 0.79

('forward', 'red', 'forward', None)
 -- forward : -4.18
 -- right : 1.00
 -- None : 1.00
 -- left : -4.39

('forward', 'red', None, 'left')
 -- forward : -4.86
 -- right : 0.98
 -- None : 1.00
 -- left : -4.18

('forward', 'green', 'forward', 'forward')
 -- forward : 1.00
 -- right : 0.75
 -- None : -2.01
 -- left : 1.29

('right', 'red', None, 'left')
 -- forward : -4.82
 -- right : 0.93
 -- None : 1.00
 -- left : -19.39

('forward', 'green', 'left', 'right')
 -- forward : 1.19
 -- right : 0.92
 -- None : -2.05
 -- left : 0.68

('right', 'green', 'forward', 'forward')
 -- forward : 0.86
 -- right : 1.60
 -- None : -2.50
 -- left : 1.23

('forward', 'green', None, None)
 -- forward : 1.00
 -- right : 0.68
 -- None : -2.04
 -- left : 0.69

('forward', 'red', 'forward', 'right')
 -- forward : -4.69
 -- right : 0.56
 -- None : 1.00
 -- left : -4.31

('right', 'green', None, 'right')
 -- forward : 1.05
 -- right : 1.00
 -- None : -1.97
 -- left : 1.01

('forward', 'red', 'left', 'right')
 -- forward : -4.68
 -- right : 0.53
 -- None : 1.00
 -- left : -4.49

('forward', 'red', None, 'forward')
 -- forward : -19.77
 -- right : -9.27
 -- None : 1.00
 -- left : -19.77

('forward', 'green', 'left', 'left')
 -- forward : 1.00
 -- right : 0.92
 -- None : -1.94
 -- left : 0.85

('right', 'green', 'right', 'left')
 -- forward : 0.76
 -- right : 0.00
 -- None : 0.00
 -- left : 0.90

('left', 'red', None, 'forward')
 -- forward : -19.54
 -- right : -9.89
 -- None : 1.00
 -- left : -19.09

('forward', 'red', 'right', None)
 -- forward : -4.62
 -- right : 1.00
 -- None : 1.00
 -- left : -19.61

('left', 'green', 'right', 'forward')
 -- forward : 1.04
 -- right : 0.88
 -- None : -1.66
 -- left : 1.00

('right', 'red', None, None)
 -- forward : -19.69
 -- right : 1.00
 -- None : 0.86
 -- left : -4.01

('left', 'red', None, 'left')
 -- forward : -4.91
 -- right : 0.86
 -- None : 1.00
 -- left : -4.40

('forward', 'red', 'left', 'forward')
 -- forward : -19.80
 -- right : -9.83
 -- None : 1.00
 -- left : -19.33

('forward', 'green', 'forward', None)
 -- forward : 1.00
 -- right : 0.75
 -- None : -1.71
 -- left : 0.18

('forward', 'green', 'left', 'forward')
 -- forward : 1.00
 -- right : 1.00
 -- None : -1.73
 -- left : 0.09

('right', 'red', 'forward', 'forward')
 -- forward : -19.23
 -- right : -9.59
 -- None : 1.00
 -- left : -19.33

('right', 'red', 'left', None)
 -- forward : -4.86
 -- right : 1.00
 -- None : 0.67
 -- left : -4.12

('right', 'green', 'forward', None)
 -- forward : 1.00
 -- right : 1.00
 -- None : -2.45
 -- left : 0.46

('forward', 'green', None, 'forward')
 -- forward : 1.00
 -- right : 1.00
 -- None : -2.11
 -- left : 0.43

('right', 'red', 'forward', 'left')
 -- forward : -4.54
 -- right : 1.00
 -- None : 0.64
 -- left : -4.64

('forward', 'green', 'right', None)
 -- forward : 1.00
 -- right : 0.99
 -- None : -1.93
 -- left : 0.79

('forward', 'green', 'forward', 'left')
 -- forward : 1.00
 -- right : 0.68
 -- None : -2.10
 -- left : 0.89

('right', 'green', 'left', 'forward')
 -- forward : 0.64
 -- right : 1.00
 -- None : -1.85
 -- left : 1.00

('left', 'red', 'forward', 'left')
 -- forward : -4.84
 -- right : 1.00
 -- None : 1.00
 -- left : -4.05

('left', 'green', None, 'forward')
 -- forward : 1.00
 -- right : 0.31
 -- None : -1.74
 -- left : 1.00

('forward', 'red', 'left', 'left')
 -- forward : -4.73
 -- right : 0.71
 -- None : 1.00
 -- left : -4.88

('left', 'red', 'right', 'forward')
 -- forward : -19.63
 -- right : -9.35
 -- None : 1.00
 -- left : -19.42

('left', 'green', 'left', 'right')
 -- forward : 0.68
 -- right : 0.89
 -- None : -1.99
 -- left : 1.00

('right', 'red', 'left', 'left')
 -- forward : -4.78
 -- right : 0.89
 -- None : 1.00
 -- left : -4.55

('left', 'red', 'left', 'right')
 -- forward : -4.98
 -- right : 0.59
 -- None : 1.00
 -- left : -4.20

('left', 'red', 'forward', 'forward')
 -- forward : -19.04
 -- right : -9.25
 -- None : 1.00
 -- left : -19.90

('right', 'red', 'forward', None)
 -- forward : -4.80
 -- right : 1.00
 -- None : 1.00
 -- left : -19.85

('forward', 'green', None, 'left')
 -- forward : 1.00
 -- right : 0.80
 -- None : -2.29
 -- left : 0.53

('left', 'green', 'right', None)
 -- forward : 0.84
 -- right : 0.56
 -- None : -2.48
 -- left : 1.00

('left', 'green', None, None)
 -- forward : 0.71
 -- right : 0.88
 -- None : -2.05
 -- left : 1.00

('right', 'green', 'right', 'right')
 -- forward : 0.98
 -- right : 1.98
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'left')
 -- forward : 0.00
 -- right : 1.02
 -- None : -2.49
 -- left : 1.00

('right', 'red', 'forward', 'right')
 -- forward : -4.79
 -- right : 1.00
 -- None : 0.65
 -- left : -4.80

('left', 'green', 'forward', 'forward')
 -- forward : 1.00
 -- right : 0.85
 -- None : -1.94
 -- left : 1.00

('left', 'green', None, 'left')
 -- forward : 1.00
 -- right : 1.00
 -- None : -2.42
 -- left : 1.00

('right', 'green', 'left', None)
 -- forward : 0.89
 -- right : 1.00
 -- None : -2.44
 -- left : 1.00

('left', 'red', 'right', None)
 -- forward : -19.42
 -- right : 0.42
 -- None : 1.00
 -- left : -19.99

('right', 'red', 'right', 'right')
 -- forward : -4.11
 -- right : 1.75
 -- None : 0.70
 -- left : -19.65

