/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'right')
('forward', 'red', None, 'left')
 -- forward : -1.82
 -- right : 0.73
 -- None : 1.00
 -- left : -1.76

('forward', 'green', 'forward', 'forward')
 -- forward : 1.00
 -- right : 1.00
 -- None : -0.56
 -- left : 1.00

('right', 'red', None, 'left')
 -- forward : -9.12
 -- right : 1.00
 -- None : 0.84
 -- left : -9.18

('forward', 'green', 'left', 'right')
 -- forward : 1.00
 -- right : 0.86
 -- None : -0.64
 -- left : 0.76

('right', 'green', 'forward', 'forward')
 -- forward : 1.00
 -- right : 0.95
 -- None : -0.45
 -- left : 1.10

('forward', 'green', None, None)
 -- forward : 1.00
 -- right : 0.79
 -- None : -0.37
 -- left : 0.73

('forward', 'red', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.93
 -- None : 1.00
 -- left : -1.64

('right', 'green', None, 'right')
 -- forward : 0.63
 -- right : 0.00
 -- None : -0.26
 -- left : 1.00

('forward', 'red', 'left', 'right')
 -- forward : -1.64
 -- right : 0.99
 -- None : 1.00
 -- left : -1.94

('forward', 'red', None, 'forward')
 -- forward : -9.03
 -- right : -4.18
 -- None : 1.00
 -- left : -9.25

('forward', 'green', 'left', 'left')
 -- forward : 1.00
 -- right : 0.95
 -- None : -0.62
 -- left : 0.81

('right', 'green', 'right', 'left')
 -- forward : 0.00
 -- right : 1.00
 -- None : -0.29
 -- left : 0.79

('left', 'red', None, 'forward')
 -- forward : -9.24
 -- right : -4.41
 -- None : 1.00
 -- left : -9.27

('forward', 'red', 'right', None)
 -- forward : -1.78
 -- right : 0.83
 -- None : 1.00
 -- left : -9.16

('left', 'green', 'right', 'forward')
 -- forward : 1.00
 -- right : 1.00
 -- None : -0.72
 -- left : 1.00

('right', 'red', None, None)
 -- forward : -1.64
 -- right : 1.00
 -- None : 0.96
 -- left : -1.68

('forward', 'green', 'forward', None)
 -- forward : 1.00
 -- right : 1.00
 -- None : -0.31
 -- left : 0.76

('forward', 'red', 'left', 'forward')
 -- forward : -9.15
 -- right : -4.19
 -- None : 1.00
 -- left : -9.18

('left', 'red', None, 'left')
 -- forward : -1.67
 -- right : 0.76
 -- None : 1.00
 -- left : -1.86

('forward', 'green', 'left', 'forward')
 -- forward : 1.00
 -- right : 1.00
 -- None : -0.55
 -- left : 0.93

('right', 'red', 'forward', 'forward')
 -- forward : -9.04
 -- right : -4.15
 -- None : 1.00
 -- left : -9.31

('right', 'red', 'left', None)
 -- forward : -1.89
 -- right : 1.00
 -- None : 0.90
 -- left : -1.72

('right', 'green', 'forward', None)
 -- forward : 1.00
 -- right : 0.99
 -- None : -0.48
 -- left : 0.89

('forward', 'green', None, 'forward')
 -- forward : 1.00
 -- right : 0.72
 -- None : -0.33
 -- left : 1.00

('right', 'red', 'forward', 'left')
 -- forward : -1.71
 -- right : 1.00
 -- None : 0.88
 -- left : 0.00

('forward', 'green', None, 'right')
 -- forward : 1.00
 -- right : 0.87
 -- None : -0.74
 -- left : 0.71

('forward', 'green', 'forward', 'left')
 -- forward : 1.00
 -- right : 0.89
 -- None : -0.45
 -- left : 0.87

('right', 'green', 'left', 'forward')
 -- forward : 0.75
 -- right : 0.00
 -- None : -0.43
 -- left : 1.00

('left', 'red', 'forward', 'left')
 -- forward : -1.93
 -- right : 0.87
 -- None : 1.00
 -- left : 0.00

('left', 'green', None, 'forward')
 -- forward : 0.84
 -- right : 1.00
 -- None : -0.54
 -- left : 1.00

('forward', 'red', 'left', 'left')
 -- forward : -1.65
 -- right : 1.00
 -- None : 1.00
 -- left : -9.08

('left', 'red', 'right', 'forward')
 -- forward : -9.49
 -- right : -4.02
 -- None : 1.00
 -- left : -9.14

('left', 'green', 'left', 'right')
 -- forward : 0.99
 -- right : 1.04
 -- None : 0.00
 -- left : 0.89

('right', 'red', 'left', 'left')
 -- forward : -1.68
 -- right : 1.00
 -- None : 0.90
 -- left : -1.73

('left', 'red', 'left', 'right')
 -- forward : -1.54
 -- right : 1.00
 -- None : 0.84
 -- left : -1.83

('left', 'red', 'forward', 'forward')
 -- forward : -9.34
 -- right : -4.12
 -- None : 1.00
 -- left : -9.29

('right', 'red', 'forward', None)
 -- forward : -1.99
 -- right : 1.00
 -- None : 0.97
 -- left : -1.53

('forward', 'green', None, 'left')
 -- forward : 1.00
 -- right : 0.93
 -- None : -0.28
 -- left : 0.75

('left', 'green', 'right', None)
 -- forward : 0.86
 -- right : 1.00
 -- None : -0.27
 -- left : 1.00

('left', 'green', None, None)
 -- forward : 0.88
 -- right : 1.00
 -- None : -0.33
 -- left : 0.95

('right', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : 1.13
 -- None : -0.28
 -- left : 0.96

('forward', 'green', 'right', 'left')
 -- forward : 1.00
 -- right : 0.00
 -- None : -0.59
 -- left : 0.95

('right', 'red', 'forward', 'right')
 -- forward : -1.98
 -- right : 1.00
 -- None : 0.84
 -- left : -9.20

('left', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.73
 -- None : 0.00
 -- left : 1.00

('left', 'green', None, 'left')
 -- forward : 0.72
 -- right : 0.71
 -- None : -0.69
 -- left : 1.00

('right', 'green', 'left', None)
 -- forward : 0.82
 -- right : 1.00
 -- None : -0.65
 -- left : 0.77

('left', 'red', 'right', None)
 -- forward : -1.66
 -- right : 0.68
 -- None : 1.00
 -- left : -9.48

('right', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.98
 -- left : 0.00

