/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'right')
 -- None : 1.00
 -- left : -10.92

('forward', 'green', 'right', 'forward')
 -- forward : 1.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'left')
 -- forward : -0.26
 -- right : 1.00
 -- None : -5.18
 -- left : 0.36

('left', 'red', 'left', 'left')
 -- forward : -10.20
 -- right : 1.00
 -- None : 1.00
 -- left : -10.48

('right', 'red', 'left', 'right')
 -- forward : -9.66
 -- right : 1.00
 -- None : -0.15
 -- left : -9.50

('forward', 'red', 'forward', 'forward')
 -- forward : -40.51
 -- right : 0.00
 -- None : 1.00
 -- left : 0.00

('left', 'red', 'forward', 'right')
 -- forward : -40.77
 -- right : -0.29
 -- None : 1.00
 -- left : -9.82

('right', 'green', 'forward', 'left')
 -- forward : 1.00
 -- right : 0.00
 -- None : -5.52
 -- left : 0.00

('forward', 'red', 'forward', 'left')
 -- forward : -9.99
 -- right : 0.51
 -- None : 1.00
 -- left : 0.00

('forward', 'green', 'forward', 'right')
 -- forward : 0.00
 -- right : 1.00
 -- None : -4.50
 -- left : 0.00

('forward', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 1.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'right')
 -- forward : -39.61
 -- right : 1.00
 -- None : 1.00
 -- left : -10.69

('left', 'green', 'forward', None)
 -- forward : 0.26
 -- right : 0.06
 -- None : -4.55
 -- left : 1.00

('forward', 'red', 'right', 'forward')
 -- forward : -39.70
 -- right : -19.55
 -- None : 1.00
 -- left : -40.89

('forward', 'green', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : -5.37
 -- left : 1.00

('forward', 'red', None, 'right')
 -- forward : -9.03
 -- right : 0.05
 -- None : 1.00
 -- left : -40.35

('right', 'green', None, None)
 -- forward : 0.79
 -- right : 1.00
 -- None : -5.50
 -- left : 0.16

('forward', 'red', 'forward', None)
 -- forward : -9.40
 -- right : 0.85
 -- None : 1.00
 -- left : -9.17

('forward', 'red', None, 'left')
 -- forward : -9.82
 -- right : 0.02
 -- None : 1.00
 -- left : -10.11

('forward', 'green', 'forward', 'forward')
 -- forward : 1.00
 -- right : 0.23
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'left')
 -- forward : -9.60
 -- right : 1.00
 -- None : 1.00
 -- left : -10.56

('forward', 'green', 'left', 'right')
 -- forward : 0.00
 -- right : 1.00
 -- None : -4.29
 -- left : 0.00

('right', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- right : 1.00
 -- None : 0.00
 -- left : 0.33

('forward', 'green', None, None)
 -- forward : 1.00
 -- right : -0.30
 -- None : -5.29
 -- left : 0.78

('forward', 'red', 'forward', 'right')
 -- forward : 0.00
 -- right : -0.35
 -- None : 1.00
 -- left : -9.54

('right', 'green', None, 'right')
 -- forward : 0.21
 -- right : 1.00
 -- None : -5.23
 -- left : 0.00

('forward', 'red', 'left', 'right')
 -- forward : 0.00
 -- right : 0.47
 -- None : 1.00
 -- left : -10.39

('forward', 'red', None, 'forward')
 -- forward : -40.51
 -- right : -20.91
 -- None : 1.00
 -- left : -40.40

('forward', 'green', 'left', 'left')
 -- forward : 0.00
 -- right : 1.00
 -- None : -5.29
 -- left : 0.00

('right', 'green', 'right', 'left')
 -- forward : 1.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'forward')
 -- forward : -40.03
 -- right : -19.29
 -- None : 1.00
 -- left : -40.30

('forward', 'red', 'right', None)
 -- forward : -9.15
 -- right : 0.95
 -- None : 1.00
 -- left : -40.13

('left', 'green', 'right', 'forward')
 -- forward : 1.00
 -- right : -0.32
 -- None : -5.23
 -- left : 0.00

('right', 'red', None, None)
 -- forward : -9.63
 -- right : 1.00
 -- None : 0.56
 -- left : -9.21

('left', 'red', None, 'left')
 -- forward : -9.30
 -- right : 0.44
 -- None : 1.00
 -- left : -10.88

('forward', 'red', 'left', 'forward')
 -- forward : -40.79
 -- right : -20.77
 -- None : 1.00
 -- left : 0.00

('forward', 'green', 'forward', None)
 -- forward : 1.00
 -- right : 1.00
 -- None : -4.28
 -- left : 1.00

('forward', 'green', 'left', 'forward')
 -- forward : 1.00
 -- right : 0.42
 -- None : -4.61
 -- left : 0.36

('right', 'red', 'forward', 'forward')
 -- forward : -39.96
 -- right : 0.00
 -- None : 1.00
 -- left : 0.00

('right', 'red', 'left', None)
 -- forward : -9.84
 -- right : 1.00
 -- None : 0.33
 -- left : -9.01

('right', 'green', 'forward', None)
 -- forward : -0.48
 -- right : 1.00
 -- None : -5.38
 -- left : 0.04

('forward', 'green', None, 'forward')
 -- forward : 1.00
 -- right : -0.18
 -- None : -5.22
 -- left : 0.72

('right', 'red', 'forward', 'left')
 -- forward : -10.97
 -- right : 1.00
 -- None : 0.05
 -- left : 0.00

('forward', 'green', None, 'right')
 -- forward : 0.00
 -- right : -0.52
 -- None : -4.13
 -- left : 1.00

('left', 'red', None, None)
 -- forward : -10.21
 -- right : 1.00
 -- None : 1.00
 -- left : -9.62

('right', 'green', 'left', 'forward')
 -- forward : 1.00
 -- right : 1.00
 -- None : -4.41
 -- left : 0.74

('left', 'red', 'forward', 'left')
 -- forward : -9.67
 -- right : 1.08
 -- None : 1.00
 -- left : -10.34

('left', 'green', None, 'forward')
 -- forward : 1.00
 -- right : 1.00
 -- None : -4.34
 -- left : 1.00

('forward', 'red', 'left', 'left')
 -- forward : -10.60
 -- right : 1.00
 -- None : 1.00
 -- left : -9.64

('left', 'red', 'right', 'forward')
 -- forward : -39.25
 -- right : -19.00
 -- None : 1.79
 -- left : -39.29

('left', 'green', 'right', 'left')
 -- forward : 0.00
 -- right : -0.06
 -- None : -5.56
 -- left : 1.00

('right', 'red', 'left', 'left')
 -- forward : -10.85
 -- right : 1.00
 -- None : 0.03
 -- left : 0.00

('left', 'red', 'left', 'right')
 -- forward : -9.76
 -- right : 0.99
 -- None : 1.00
 -- left : -9.30

('left', 'red', 'forward', 'forward')
 -- forward : -39.51
 -- right : -20.23
 -- None : 1.00
 -- left : -39.07

('right', 'red', 'forward', None)
 -- forward : -9.55
 -- right : 1.00
 -- None : -0.04
 -- left : -9.47

('forward', 'green', None, 'left')
 -- forward : 1.00
 -- right : 0.86
 -- None : -5.48
 -- left : -0.15

('left', 'green', 'right', None)
 -- forward : -0.06
 -- right : 0.93
 -- None : -4.00
 -- left : 1.00

('left', 'green', None, None)
 -- forward : -0.25
 -- right : 0.43
 -- None : -4.19
 -- left : 1.00

('right', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -5.01
 -- left : -0.06

('forward', 'green', 'right', 'left')
 -- forward : 1.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'right')
 -- forward : -9.85
 -- right : 1.00
 -- None : 0.38
 -- left : -9.93

('left', 'green', 'forward', 'forward')
 -- forward : 0.02
 -- right : 0.14
 -- None : 0.00
 -- left : 1.00

('left', 'green', None, 'left')
 -- forward : 0.78
 -- right : 0.85
 -- None : -5.96
 -- left : 1.00

('right', 'green', 'left', None)
 -- forward : 0.64
 -- right : 0.80
 -- None : -4.13
 -- left : 1.00

('left', 'red', 'right', None)
 -- forward : -9.68
 -- right : 0.00
 -- None : 1.00
 -- left : -40.84

('right', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 0.60
 -- None : 0.00
 -- left : 0.00

