/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'right')
('forward', 'red', 'right', None)
 -- forward : -40.04
 -- right : 0.61
 -- None : 1.00
 -- left : -40.20

('right', 'green', None, None)
 -- forward : 0.09
 -- right : 1.00
 -- None : -5.60
 -- left : -0.14

('forward', 'red', 'forward', None)
 -- forward : -10.69
 -- right : 0.21
 -- None : 1.00
 -- left : -10.99

('forward', 'red', None, 'left')
 -- forward : -9.72
 -- right : 0.70
 -- None : 1.00
 -- left : -9.61

('forward', 'green', 'forward', 'forward')
 -- forward : 1.00
 -- right : 0.26
 -- None : -5.39
 -- left : 0.21

('right', 'red', None, 'left')
 -- forward : -39.73
 -- right : 1.00
 -- None : 0.41
 -- left : -10.07

('forward', 'green', 'left', 'right')
 -- forward : 0.98
 -- right : 1.00
 -- None : -4.38
 -- left : 1.00

('right', 'green', 'forward', 'forward')
 -- forward : 0.59
 -- right : 2.29
 -- None : -5.05
 -- left : 0.97

('forward', 'green', None, None)
 -- forward : 1.00
 -- right : -0.65
 -- None : -5.20
 -- left : 0.08

('forward', 'red', 'forward', 'right')
 -- forward : -9.27
 -- right : 0.00
 -- None : 1.00
 -- left : -10.80

('right', 'green', None, 'right')
 -- forward : 0.07
 -- right : 1.00
 -- None : -5.44
 -- left : -0.07

('forward', 'red', 'left', 'right')
 -- forward : -39.55
 -- right : 1.00
 -- None : 0.34
 -- left : -9.79

('forward', 'red', None, 'forward')
 -- forward : -40.54
 -- right : -20.17
 -- None : 1.00
 -- left : -39.63

('forward', 'green', 'left', 'left')
 -- forward : 1.00
 -- right : 1.00
 -- None : -5.95
 -- left : -0.10

('right', 'green', 'right', 'left')
 -- forward : 0.46
 -- right : 1.00
 -- None : -4.87
 -- left : 0.49

('left', 'red', None, 'forward')
 -- forward : -40.14
 -- right : -19.90
 -- None : 1.00
 -- left : -39.58

('forward', 'red', None, 'right')
 -- forward : -9.96
 -- right : 0.86
 -- None : 1.00
 -- left : -10.93

('left', 'green', 'right', 'forward')
 -- forward : 0.00
 -- right : -0.04
 -- None : -5.68
 -- left : 1.00

('right', 'red', None, None)
 -- forward : -9.85
 -- right : 1.00
 -- None : 0.52
 -- left : -10.72

('forward', 'green', 'forward', None)
 -- forward : 1.00
 -- right : 0.72
 -- None : -5.89
 -- left : 0.13

('forward', 'red', 'left', 'forward')
 -- forward : -39.49
 -- right : -20.77
 -- None : 1.00
 -- left : -39.35

('left', 'red', None, 'left')
 -- forward : -9.11
 -- right : 0.49
 -- None : 1.00
 -- left : -9.13

('forward', 'green', 'left', 'forward')
 -- forward : 1.00
 -- right : 0.24
 -- None : -4.88
 -- left : 0.00

('right', 'red', 'forward', 'forward')
 -- forward : -39.29
 -- right : -19.64
 -- None : 1.00
 -- left : -40.89

('right', 'red', 'left', None)
 -- forward : -10.26
 -- right : 1.00
 -- None : 0.74
 -- left : -10.69

('right', 'green', 'forward', None)
 -- forward : 0.55
 -- right : 1.00
 -- None : -5.35
 -- left : 0.03

('forward', 'green', None, 'forward')
 -- forward : 1.00
 -- right : 0.28
 -- None : -5.71
 -- left : -0.07

('right', 'red', 'forward', 'left')
 -- forward : -9.59
 -- right : 1.00
 -- None : 0.40
 -- left : -10.39

('forward', 'green', 'right', None)
 -- forward : 1.00
 -- right : 0.27
 -- None : -4.16
 -- left : 1.00

('forward', 'green', 'forward', 'left')
 -- forward : 1.00
 -- right : 0.42
 -- None : 0.00
 -- left : 0.25

('right', 'green', 'left', 'forward')
 -- forward : 0.46
 -- right : 1.00
 -- None : -5.44
 -- left : 1.68

('left', 'red', 'forward', 'left')
 -- forward : -9.52
 -- right : 1.00
 -- None : 1.00
 -- left : -10.70

('left', 'green', None, 'forward')
 -- forward : 0.95
 -- right : 1.00
 -- None : -4.56
 -- left : 1.00

('forward', 'red', 'left', 'left')
 -- forward : -10.23
 -- right : 0.93
 -- None : 1.00
 -- left : -9.55

('left', 'red', 'right', 'forward')
 -- forward : -40.11
 -- right : -20.20
 -- None : 0.99
 -- left : -39.95

('left', 'green', 'left', 'right')
 -- forward : 0.54
 -- right : -0.16
 -- None : -4.59
 -- left : 1.00

('right', 'red', 'left', 'left')
 -- forward : -9.50
 -- right : 1.00
 -- None : -0.15
 -- left : -10.44

('left', 'red', 'left', 'right')
 -- forward : -9.12
 -- right : 0.26
 -- None : 1.00
 -- left : -9.49

('left', 'red', 'forward', 'forward')
 -- forward : -39.75
 -- right : -20.09
 -- None : 1.00
 -- left : -39.86

('right', 'red', 'forward', None)
 -- forward : -10.95
 -- right : 1.00
 -- None : 0.01
 -- left : -9.96

('forward', 'green', None, 'left')
 -- forward : 1.00
 -- right : 0.02
 -- None : -5.38
 -- left : 0.72

('left', 'green', 'right', None)
 -- forward : 1.00
 -- right : 0.32
 -- None : -4.08
 -- left : 1.00

('left', 'green', None, None)
 -- forward : 0.57
 -- right : 0.29
 -- None : -5.62
 -- left : 1.00

('right', 'green', 'right', 'right')
 -- forward : -0.05
 -- right : 0.00
 -- None : 1.00
 -- left : -0.14

('forward', 'green', 'right', 'left')
 -- forward : 1.79
 -- right : 1.00
 -- None : 0.00
 -- left : 1.06

('right', 'red', 'forward', 'right')
 -- forward : 0.00
 -- right : 1.00
 -- None : 1.00
 -- left : -40.84

('left', 'green', 'forward', 'forward')
 -- forward : 1.34
 -- right : 1.01
 -- None : -5.71
 -- left : 1.25

('left', 'green', None, 'left')
 -- forward : -0.03
 -- right : 0.77
 -- None : -4.85
 -- left : 1.00

('right', 'green', 'left', None)
 -- forward : -0.23
 -- right : 1.00
 -- None : -5.61
 -- left : 0.36

('left', 'red', 'right', None)
 -- forward : -9.17
 -- right : 0.15
 -- None : 1.00
 -- left : -40.63

('right', 'red', 'right', 'right')
 -- forward : -10.36
 -- right : 1.00
 -- None : -0.05
 -- left : -39.45

