/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'right')
 -- None : 1.00
 -- left : -29.68

('left', 'green', None, 'forward')
 -- forward : 0.31
 -- right : 1.00
 -- None : -3.72
 -- left : 1.00

('forward', 'red', 'left', 'left')
 -- forward : -7.14
 -- right : 0.36
 -- None : 1.00
 -- left : -7.29

('left', 'red', 'right', 'forward')
 -- forward : -30.43
 -- right : -14.62
 -- None : 0.89
 -- left : -29.27

('left', 'green', 'left', 'right')
 -- forward : 0.35
 -- right : 1.00
 -- None : -3.61
 -- left : 0.93

('right', 'red', 'left', 'left')
 -- forward : -7.89
 -- right : 1.00
 -- None : -0.24
 -- left : -7.31

('left', 'red', 'left', 'right')
 -- forward : -7.73
 -- right : 1.00
 -- None : 1.00
 -- left : -6.75

('forward', 'green', 'right', 'right')
 -- forward : 2.30
 -- right : -0.18
 -- None : -3.97
 -- left : 0.16

('left', 'red', 'forward', 'forward')
 -- forward : -30.31
 -- right : -14.29
 -- None : 1.00
 -- left : -29.56

('right', 'red', 'forward', None)
 -- forward : -30.13
 -- right : 1.00
 -- None : 0.79
 -- left : -7.84

('forward', 'green', None, 'left')
 -- forward : 1.00
 -- right : 0.88
 -- None : -4.04
 -- left : -0.07

('left', 'green', 'right', None)
 -- forward : 1.00
 -- right : 0.78
 -- None : -3.47
 -- left : 1.00

('left', 'green', None, None)
 -- forward : 0.69
 -- right : 0.28
 -- None : -3.92
 -- left : 1.00

('right', 'green', 'right', 'right')
 -- forward : 0.52
 -- right : 0.00
 -- None : -3.83
 -- left : 1.00

('forward', 'green', 'right', 'left')
 -- forward : 2.42
 -- right : 0.86
 -- None : -3.63
 -- left : 1.44

('right', 'red', 'forward', 'right')
 -- forward : -7.64
 -- right : 1.00
 -- None : 0.20
 -- left : -7.96

('left', 'green', 'forward', 'forward')
 -- forward : 0.15
 -- right : 1.00
 -- None : -3.96
 -- left : 0.83

('left', 'green', None, 'left')
 -- forward : 0.83
 -- right : 0.87
 -- None : -4.18
 -- left : 1.00

('right', 'green', 'left', None)
 -- forward : 0.83
 -- right : 1.00
 -- None : -3.33
 -- left : 1.00

('left', 'red', 'right', None)
 -- forward : -7.58
 -- right : 0.32
 -- None : 1.00
 -- left : -30.13

('right', 'red', 'right', 'right')
 -- forward : -7.60
 -- right : 1.00
 -- None : 1.00
 -- left : 0.00

