/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'right')
 -- right : 1.00
 -- None : -3.93
 -- left : 1.00

('forward', 'red', 'forward', None)
 -- forward : -7.70
 -- right : 0.49
 -- None : 1.00
 -- left : -6.78

('forward', 'red', None, 'left')
 -- forward : -7.21
 -- right : 0.98
 -- None : 1.00
 -- left : -6.89

('forward', 'green', 'forward', 'forward')
 -- forward : 1.00
 -- right : 0.87
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'left')
 -- forward : -29.16
 -- right : 1.00
 -- None : 0.37
 -- left : -30.44

('forward', 'green', 'left', 'right')
 -- forward : 1.00
 -- right : 1.00
 -- None : -3.69
 -- left : 0.66

('right', 'green', 'forward', 'forward')
 -- forward : 0.79
 -- right : 1.00
 -- None : -3.34
 -- left : 0.26

('forward', 'red', 'forward', 'right')
 -- forward : -7.78
 -- right : 0.99
 -- None : 1.00
 -- left : -6.76

('right', 'green', None, 'right')
 -- forward : 1.00
 -- right : 1.00
 -- None : -4.01
 -- left : 0.43

('forward', 'red', 'left', 'right')
 -- forward : -7.18
 -- right : 1.00
 -- None : 0.00
 -- left : -6.79

('forward', 'red', None, 'forward')
 -- forward : -29.05
 -- right : -15.40
 -- None : 1.00
 -- left : -29.94

('forward', 'green', 'left', 'left')
 -- forward : 1.00
 -- right : 0.37
 -- None : -2.97
 -- left : 0.93

('right', 'green', 'right', 'left')
 -- forward : 0.00
 -- right : 1.00
 -- None : -3.75
 -- left : 0.00

('left', 'red', None, 'forward')
 -- forward : -29.14
 -- right : -14.57
 -- None : 1.00
 -- left : -29.45

('forward', 'red', 'right', None)
 -- forward : -7.91
 -- right : 0.71
 -- None : 1.00
 -- left : -30.06

('left', 'green', 'right', 'forward')
 -- forward : 0.04
 -- right : 0.47
 -- None : -3.77
 -- left : 1.00

('right', 'red', None, None)
 -- forward : -7.40
 -- right : 1.00
 -- None : 0.94
 -- left : -6.70

('forward', 'green', 'forward', None)
 -- forward : 1.00
 -- right : 0.43
 -- None : -2.84
 -- left : 0.72

('forward', 'red', 'left', 'forward')
 -- forward : -29.36
 -- right : -15.48
 -- None : 1.00
 -- left : -29.69

('left', 'red', None, 'left')
 -- forward : -7.71
 -- right : 0.13
 -- None : 1.00
 -- left : -6.79

('forward', 'green', 'left', 'forward')
 -- forward : 1.00
 -- right : 0.29
 -- None : -3.43
 -- left : 0.45

('right', 'red', 'forward', 'forward')
 -- forward : -29.31
 -- right : -14.21
 -- None : 1.00
 -- left : -30.13

('right', 'red', 'left', None)
 -- forward : -7.47
 -- right : 1.00
 -- None : 0.54
 -- left : -7.11

('right', 'green', 'forward', None)
 -- forward : 0.80
 -- right : 1.00
 -- None : -2.78
 -- left : 0.51

('forward', 'green', None, 'forward')
 -- forward : 1.00
 -- right : 0.71
 -- None : -3.00
 -- left : 1.00

('right', 'red', 'forward', 'left')
 -- forward : -30.17
 -- right : 1.00
 -- None : 0.60
 -- left : -7.58

('forward', 'green', 'right', None)
 -- forward : 1.00
 -- right : 1.00
 -- None : -3.48
 -- left : 0.34

('forward', 'green', 'forward', 'left')
 -- forward : 1.00
 -- right : 0.29
 -- None : 0.00
 -- left : 0.37

('right', 'green', 'left', 'forward')
 -- forward : 0.32
 -- right : 1.85
 -- None : -3.66
 -- left : 0.45

('left', 'red', 'forward', 'left')
 -- forward : -7.31
 -- right : 0.47
 -- None : 1.00
 -- left : -7.26

('left', 'green', None, 'forward')
 -- forward : 0.63
 -- right : 0.29
 -- None : -3.77
 -- left : 1.00

('forward', 'red', 'left', 'left')
 -- forward : -7.26
 -- right : 0.86
 -- None : 1.00
 -- left : -7.21

('left', 'red', 'right', 'forward')
 -- forward : -29.46
 -- right : -14.92
 -- None : 1.00
 -- left : 0.00

('left', 'green', 'right', 'left')
 -- forward : -0.06
 -- right : 0.88
 -- None : -3.48
 -- left : 2.12

('right', 'red', 'left', 'left')
 -- forward : -7.42
 -- right : 1.00
 -- None : 1.27
 -- left : -6.61

('left', 'red', 'left', 'right')
 -- forward : -7.11
 -- right : 0.91
 -- None : 1.00
 -- left : -6.89

('forward', 'green', 'right', 'right')
 -- forward : 1.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'forward')
 -- forward : -29.45
 -- right : -14.28
 -- None : 1.00
 -- left : -29.26

('right', 'red', 'forward', None)
 -- forward : -7.83
 -- right : 1.00
 -- None : 1.00
 -- left : -7.69

('forward', 'green', None, 'left')
 -- forward : 1.00
 -- right : 0.44
 -- None : -4.12
 -- left : 0.64

('left', 'green', 'right', None)
 -- forward : 0.15
 -- right : 0.68
 -- None : -3.16
 -- left : 1.00

('left', 'green', None, None)
 -- forward : 0.50
 -- right : 0.38
 -- None : -3.30
 -- left : 1.00

('right', 'green', 'right', 'right')
 -- forward : 1.00
 -- right : 1.09
 -- None : 0.00
 -- left : 0.50

('forward', 'green', 'right', 'left')
 -- forward : 1.00
 -- right : 0.09
 -- None : -3.67
 -- left : 0.76

('right', 'red', 'forward', 'right')
 -- forward : -7.41
 -- right : 1.00
 -- None : 0.27
 -- left : -6.75

('left', 'green', 'forward', 'forward')
 -- forward : 0.81
 -- right : 0.50
 -- None : -2.77
 -- left : 1.00

('left', 'green', None, 'left')
 -- forward : 0.26
 -- right : 0.16
 -- None : -3.95
 -- left : 1.00

('right', 'green', 'left', None)
 -- forward : 0.60
 -- right : 1.00
 -- None : -3.02
 -- left : 0.20

('left', 'red', 'right', None)
 -- forward : -6.73
 -- right : 0.64
 -- None : 1.00
 -- left : -29.19

('right', 'red', 'right', 'right')
 -- forward : -6.74
 -- right : 2.02
 -- None : 0.00
 -- left : -29.12

