/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'right')
('left', 'green', 'forward', 'right')
 -- forward : -0.03
 -- right : -0.22
 -- None : -4.02
 -- left : 1.00

('left', 'red', 'left', None)
 -- forward : -10.14
 -- right : 0.19
 -- None : 1.00
 -- left : -10.57

('right', 'green', None, 'forward')
 -- forward : 0.58
 -- right : 1.00
 -- None : -4.27
 -- left : 0.65

('left', 'green', 'left', None)
 -- forward : 1.00
 -- right : -0.04
 -- None : -4.97
 -- left : 1.00

('left', 'red', 'forward', None)
 -- forward : -9.83
 -- right : 0.60
 -- None : 1.00
 -- left : -10.38

('left', 'green', 'right', 'left')
 -- forward : 0.28
 -- right : 0.75
 -- None : 0.00
 -- left : 2.61

('left', 'red', None, 'right')
 -- forward : -9.87
 -- right : 0.69
 -- None : 1.00
 -- left : -10.03

('forward', 'green', 'right', 'forward')
 -- forward : 0.00
 -- right : 1.00
 -- None : -5.65
 -- left : -0.17

('right', 'green', 'left', 'left')
 -- forward : 0.83
 -- right : 1.00
 -- None : -5.28
 -- left : -0.18

('left', 'red', 'left', 'left')
 -- forward : -9.50
 -- right : -0.77
 -- None : 1.00
 -- left : -9.98

('right', 'red', 'left', 'right')
 -- forward : -10.32
 -- right : 1.00
 -- None : 1.00
 -- left : -9.97

('forward', 'red', 'forward', 'forward')
 -- forward : -39.67
 -- right : 0.00
 -- None : 1.00
 -- left : -40.28

('left', 'red', 'forward', 'right')
 -- forward : -9.72
 -- right : -0.07
 -- None : 1.00
 -- left : -9.97

('right', 'green', 'forward', 'left')
 -- forward : 0.33
 -- right : 1.00
 -- None : -4.64
 -- left : 0.00

('forward', 'red', 'forward', 'left')
 -- forward : -11.00
 -- right : -0.04
 -- None : 1.00
 -- left : -9.53

('forward', 'green', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -5.97
 -- left : 1.00

('forward', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.00
 -- left : -39.47

('right', 'red', None, 'right')
 -- forward : -39.56
 -- right : 1.00
 -- None : 1.00
 -- left : -10.07

('left', 'green', 'forward', None)
 -- forward : 0.58
 -- right : 1.00
 -- None : -4.40
 -- left : 1.00

('forward', 'red', 'right', 'forward')
 -- forward : -39.70
 -- right : -20.83
 -- None : 1.00
 -- left : 0.00

('forward', 'green', 'right', None)
 -- forward : 1.00
 -- right : 1.00
 -- None : -4.30
 -- left : 0.56

('forward', 'red', 'right', None)
 -- forward : -10.76
 -- right : 0.43
 -- None : 1.00
 -- left : -39.29

('right', 'green', None, None)
 -- forward : -0.15
 -- right : 1.00
 -- None : -4.24
 -- left : -0.46

('forward', 'red', 'forward', None)
 -- forward : -9.54
 -- right : 0.86
 -- None : 1.00
 -- left : -10.07

('forward', 'red', None, 'left')
 -- forward : -9.14
 -- right : 0.80
 -- None : 1.00
 -- left : -10.67

('forward', 'green', 'forward', 'forward')
 -- forward : 1.00
 -- right : 0.34
 -- None : -4.20
 -- left : 1.00

('right', 'red', None, 'left')
 -- forward : -9.46
 -- right : 1.00
 -- None : -0.52
 -- left : -9.20

('forward', 'green', 'left', 'right')
 -- forward : 1.00
 -- right : 0.01
 -- None : 0.00
 -- left : 1.00

('right', 'green', 'forward', 'forward')
 -- forward : 0.31
 -- right : 1.00
 -- None : -5.46
 -- left : 0.95

('forward', 'red', 'forward', 'right')
 -- forward : -9.06
 -- right : 0.41
 -- None : 1.00
 -- left : -9.32

('right', 'green', None, 'right')
 -- forward : 0.30
 -- right : 1.00
 -- None : -4.85
 -- left : 0.77

('forward', 'red', 'left', 'right')
 -- forward : -9.15
 -- right : 1.00
 -- None : 1.00
 -- left : -10.23

('forward', 'red', None, 'forward')
 -- forward : -39.06
 -- right : -20.52
 -- None : 1.00
 -- left : -40.20

('forward', 'green', 'left', 'left')
 -- forward : 1.00
 -- right : 0.92
 -- None : -4.48
 -- left : 1.00

('right', 'green', 'right', 'left')
 -- forward : 0.00
 -- right : 1.00
 -- None : -5.13
 -- left : -0.49

('left', 'red', None, 'forward')
 -- forward : -39.89
 -- right : -20.67
 -- None : 1.00
 -- left : -39.20

('forward', 'red', None, 'right')
 -- forward : -10.82
 -- right : 1.00
 -- None : 1.00
 -- left : -39.96

('left', 'green', 'right', 'forward')
 -- forward : 0.11
 -- right : -0.06
 -- None : -5.04
 -- left : 1.00

('right', 'red', None, None)
 -- forward : -9.89
 -- right : 1.00
 -- None : -0.07
 -- left : -10.87

('left', 'red', None, 'left')
 -- forward : -39.32
 -- right : -0.11
 -- None : 1.00
 -- left : -10.48

('forward', 'red', 'left', 'forward')
 -- forward : -39.33
 -- right : -20.55
 -- None : 1.00
 -- left : -39.53

('forward', 'green', 'forward', None)
 -- forward : 1.00
 -- right : 0.74
 -- None : -5.89
 -- left : 0.69

('forward', 'green', 'left', 'forward')
 -- forward : 1.00
 -- right : 0.29
 -- None : -4.43
 -- left : 0.18

('right', 'red', 'forward', 'forward')
 -- forward : -40.98
 -- right : -19.12
 -- None : 1.00
 -- left : -39.16

('right', 'red', 'left', None)
 -- forward : -9.08
 -- right : 1.00
 -- None : 0.08
 -- left : -9.27

('right', 'green', 'forward', None)
 -- forward : -0.05
 -- right : 1.00
 -- None : -5.53
 -- left : 1.00

('forward', 'green', None, 'forward')
 -- forward : 1.00
 -- right : 0.23
 -- None : -4.81
 -- left : 0.45

('right', 'red', 'forward', 'left')
 -- forward : -40.83
 -- right : 0.00
 -- None : 0.94
 -- left : -39.07

('forward', 'green', None, 'right')
 -- forward : 1.00
 -- right : -0.45
 -- None : -5.17
 -- left : 0.55

('forward', 'green', 'forward', 'left')
 -- forward : 1.00
 -- right : 0.00
 -- None : -5.53
 -- left : 0.51

('right', 'green', 'left', 'forward')
 -- forward : 0.09
 -- right : 1.00
 -- None : 0.00
 -- left : -0.19

('left', 'red', 'forward', 'left')
 -- forward : -9.33
 -- right : 0.19
 -- None : 1.00
 -- left : -9.38

('left', 'green', None, 'forward')
 -- forward : -0.07
 -- right : 1.00
 -- None : -5.73
 -- left : 0.69

('forward', 'red', 'left', 'left')
 -- forward : -10.05
 -- right : 0.53
 -- None : 1.00
 -- left : -10.17

('left', 'red', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.00
 -- left : -39.81

('left', 'green', 'left', 'right')
 -- forward : 0.00
 -- right : 0.30
 -- None : -5.06
 -- left : 1.00

('right', 'red', 'left', 'left')
 -- forward : -10.74
 -- right : 1.00
 -- None : 0.90
 -- left : -39.17

('left', 'red', 'left', 'right')
 -- forward : -9.15
 -- right : -0.17
 -- None : 1.00
 -- left : -9.21

('forward', 'green', 'right', 'right')
 -- forward : 1.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'forward')
 -- forward : -40.72
 -- right : -19.49
 -- None : 1.00
 -- left : -40.72

('right', 'red', 'forward', None)
 -- forward : -10.27
 -- right : 1.00
 -- None : 0.60
 -- left : -9.71

('forward', 'green', None, 'left')
 -- forward : 1.00
 -- right : 0.57
 -- None : -4.70
 -- left : 0.79

('left', 'green', 'right', None)
 -- forward : 0.95
 -- right : 0.68
 -- None : -5.99
 -- left : 1.00

('left', 'green', None, None)
 -- forward : 0.44
 -- right : 0.06
 -- None : -5.54
 -- left : 1.00

('right', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -4.84
 -- left : 0.00

('forward', 'green', 'right', 'left')
 -- forward : 0.00
 -- right : 0.14
 -- None : -4.68
 -- left : 1.00

('right', 'red', 'forward', 'right')
 -- forward : -9.13
 -- right : 2.05
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'forward')
 -- forward : -0.24
 -- right : 0.00
 -- None : -4.99
 -- left : 1.00

('left', 'green', None, 'left')
 -- forward : 0.34
 -- right : 0.24
 -- None : -4.22
 -- left : 1.00

('right', 'green', 'left', None)
 -- forward : 0.31
 -- right : 1.00
 -- None : -5.14
 -- left : 0.87

('left', 'red', 'right', None)
 -- forward : -9.15
 -- right : 0.33
 -- None : 1.00
 -- left : -40.48

('right', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 1.00
 -- None : 1.85
 -- left : -40.80

