/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
('forward', 'red', 'forward', 'left')
 -- forward : 0.00
 -- right : 1.00
 -- None : 0.00
 -- left : -7.89

('forward', 'green', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.45
 -- None : 0.00
 -- left : 1.00

('forward', 'red', 'right', 'right')
 -- forward : -7.48
 -- right : 0.00
 -- None : 1.00
 -- left : 0.00

('right', 'red', None, 'right')
 -- forward : -7.35
 -- right : 1.00
 -- None : 0.82
 -- left : -7.82

('left', 'green', 'forward', None)
 -- forward : 1.00
 -- right : 0.92
 -- None : -3.13
 -- left : 1.00

('forward', 'red', 'right', 'forward')
 -- forward : 0.00
 -- right : 1.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'right')
 -- forward : 1.00
 -- right : 0.41
 -- None : -4.22
 -- left : 0.47

('forward', 'red', 'right', None)
 -- forward : -6.99
 -- right : 1.00
 -- None : 0.63
 -- left : 0.00

('right', 'green', None, None)
 -- forward : 0.60
 -- right : 1.00
 -- None : -3.23
 -- left : 0.25

('forward', 'red', 'forward', None)
 -- forward : -7.11
 -- right : 0.72
 -- None : 1.00
 -- left : -7.69

('forward', 'red', None, 'left')
 -- forward : -6.80
 -- right : 0.90
 -- None : 1.00
 -- left : -6.91

('forward', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- right : 1.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'left')
 -- forward : -29.40
 -- right : 0.00
 -- None : 1.00
 -- left : -7.41

('forward', 'green', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.00

('right', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -3.96
 -- left : 1.00

('forward', 'red', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.00
 -- left : -7.45

('right', 'green', None, 'right')
 -- forward : -0.02
 -- right : 1.00
 -- None : -4.02
 -- left : 0.00

('forward', 'red', 'left', 'right')
 -- forward : -7.75
 -- right : 0.78
 -- None : 1.00
 -- left : 0.00

('forward', 'red', None, 'forward')
 -- forward : -29.62
 -- right : -14.45
 -- None : 1.00
 -- left : -29.45

('forward', 'green', 'left', 'left')
 -- forward : 0.00
 -- right : 1.00
 -- None : -3.06
 -- left : 0.00

('right', 'green', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.00

('left', 'red', None, 'forward')
 -- forward : -29.09
 -- right : -14.29
 -- None : 1.00
 -- left : -29.48

('forward', 'red', None, 'right')
 -- forward : -6.65
 -- right : 1.00
 -- None : 0.00
 -- left : -7.20

('left', 'green', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.00

('right', 'red', None, None)
 -- forward : -7.16
 -- right : 1.00
 -- None : 0.70
 -- left : -7.69

('forward', 'green', 'forward', None)
 -- forward : 1.00
 -- right : 0.63
 -- None : -3.92
 -- left : 0.66

('forward', 'red', 'left', 'forward')
 -- forward : -30.36
 -- right : -15.22
 -- None : 1.00
 -- left : 0.00

('left', 'red', None, 'left')
 -- forward : -7.73
 -- right : 0.89
 -- None : 1.00
 -- left : -7.09

('forward', 'green', 'left', 'forward')
 -- forward : 0.00
 -- right : 1.00
 -- None : -3.40
 -- left : 0.40

('right', 'red', 'forward', 'forward')
 -- forward : -29.39
 -- right : 0.00
 -- None : 0.60
 -- left : 0.00

('right', 'red', 'left', None)
 -- forward : -7.45
 -- right : 1.00
 -- None : 0.75
 -- left : -7.65

('right', 'green', 'forward', None)
 -- forward : 1.00
 -- right : 0.64
 -- None : -2.79
 -- left : -0.34

('forward', 'green', None, 'forward')
 -- forward : 1.00
 -- right : 0.62
 -- None : -2.86
 -- left : 0.33

('right', 'red', 'forward', 'left')
 -- forward : -7.31
 -- right : 1.00
 -- None : 0.00
 -- left : -7.71

('forward', 'green', 'right', None)
 -- forward : 1.00
 -- right : 0.24
 -- None : -3.07
 -- left : 0.00

('forward', 'green', 'forward', 'left')
 -- forward : 1.00
 -- right : 0.41
 -- None : -3.76
 -- left : 0.00

('right', 'green', 'left', 'forward')
 -- forward : 1.05
 -- right : 1.00
 -- None : 0.00
 -- left : 1.00

('left', 'red', 'forward', 'left')
 -- forward : -7.44
 -- right : 1.00
 -- None : 0.00
 -- left : -6.66

('left', 'green', None, 'forward')
 -- forward : 0.34
 -- right : 0.47
 -- None : -3.98
 -- left : 1.00

('forward', 'red', 'left', 'left')
 -- forward : -7.91
 -- right : 0.85
 -- None : 1.00
 -- left : -30.00

('left', 'red', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.00
 -- left : 0.00

('left', 'green', 'left', 'right')
 -- forward : -0.28
 -- right : 1.00
 -- None : -4.21
 -- left : 0.00

('right', 'red', 'left', 'left')
 -- forward : -7.57
 -- right : 1.00
 -- None : 0.00
 -- left : -6.77

('left', 'red', 'left', 'right')
 -- forward : -6.61
 -- right : 0.00
 -- None : 1.00
 -- left : -29.74

('forward', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.00
 -- left : 0.00

('left', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.00
 -- left : -29.27

('right', 'red', 'forward', None)
 -- forward : -6.59
 -- right : 1.00
 -- None : 0.83
 -- left : -6.59

('forward', 'green', None, 'left')
 -- forward : 1.00
 -- right : 0.28
 -- None : -3.15
 -- left : 0.53

('left', 'green', 'right', None)
 -- forward : 0.94
 -- right : 0.84
 -- None : -2.90
 -- left : 1.00

('left', 'green', None, None)
 -- forward : 0.48
 -- right : 0.24
 -- None : -3.96
 -- left : 1.00

('forward', 'green', 'right', 'left')
 -- forward : 0.00
 -- right : 1.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'right')
 -- forward : -6.62
 -- right : 0.00
 -- None : 1.00
 -- left : -6.92

('left', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- right : 1.00
 -- None : -3.56
 -- left : 0.00

('left', 'green', None, 'left')
 -- forward : 0.37
 -- right : -0.14
 -- None : -3.53
 -- left : 1.00

('right', 'green', 'left', None)
 -- forward : 0.28
 -- right : 1.00
 -- None : -4.18
 -- left : 0.14

('left', 'red', 'right', None)
 -- forward : -7.20
 -- right : 0.83
 -- None : 1.00
 -- left : -29.48

('right', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.00
 -- left : -29.64

