/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'right')
 -- left : -10.67

('left', 'green', 'right', 'left')
 -- forward : 0.21
 -- right : -0.21
 -- None : -4.14
 -- left : 1.00

('left', 'red', None, 'right')
 -- forward : -10.51
 -- right : 0.36
 -- None : 1.00
 -- left : -9.98

('forward', 'green', 'right', 'forward')
 -- forward : 0.43
 -- right : 1.00
 -- None : -4.93
 -- left : 0.99

('right', 'green', 'left', 'left')
 -- forward : 1.00
 -- right : 1.00
 -- None : -4.80
 -- left : 0.59

('left', 'red', 'left', 'left')
 -- forward : -9.65
 -- right : 0.45
 -- None : 1.00
 -- left : -9.89

('right', 'red', 'left', 'right')
 -- forward : -10.42
 -- right : 1.00
 -- None : 0.39
 -- left : -10.32

('forward', 'red', 'forward', 'forward')
 -- forward : -39.64
 -- right : -20.90
 -- None : 1.00
 -- left : -40.89

('left', 'red', 'forward', 'right')
 -- forward : -10.87
 -- right : 0.39
 -- None : 1.00
 -- left : -9.42

('right', 'green', 'forward', 'left')
 -- forward : 0.27
 -- right : 1.00
 -- None : -4.74
 -- left : 0.73

('forward', 'red', 'forward', 'left')
 -- forward : -10.44
 -- right : 0.38
 -- None : 1.00
 -- left : -9.36

('forward', 'green', 'forward', 'right')
 -- forward : 1.00
 -- right : 1.00
 -- None : -4.16
 -- left : 0.82

('forward', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 0.75
 -- None : 1.00
 -- left : 0.00

('right', 'red', None, 'right')
 -- forward : -10.72
 -- right : 1.00
 -- None : 0.75
 -- left : -40.49

('left', 'green', 'forward', None)
 -- forward : 0.63
 -- right : 1.00
 -- None : -4.09
 -- left : 1.00

('forward', 'red', 'right', 'forward')
 -- forward : -39.76
 -- right : -20.81
 -- None : 1.00
 -- left : -40.54

('forward', 'green', 'right', None)
 -- forward : 1.00
 -- right : 0.19
 -- None : -5.20
 -- left : -0.12

('forward', 'red', 'right', None)
 -- forward : -10.62
 -- right : 0.37
 -- None : 1.00
 -- left : -40.42

('right', 'green', None, None)
 -- forward : 0.73
 -- right : 1.00
 -- None : -4.46
 -- left : -0.26

('forward', 'red', 'forward', None)
 -- forward : -10.42
 -- right : 0.62
 -- None : 1.00
 -- left : -10.58

('forward', 'red', None, 'left')
 -- forward : -10.61
 -- right : 0.87
 -- None : 1.00
 -- left : -9.27

('forward', 'green', 'forward', 'forward')
 -- forward : 1.00
 -- right : 0.45
 -- None : -4.80
 -- left : -0.21

('right', 'red', None, 'left')
 -- forward : -10.83
 -- right : 1.00
 -- None : -0.03
 -- left : -10.78

('forward', 'green', 'left', 'right')
 -- forward : 1.00
 -- right : 0.95
 -- None : -5.32
 -- left : 0.27

('right', 'green', 'forward', 'forward')
 -- forward : 0.91
 -- right : 2.01
 -- None : -4.63
 -- left : 1.33

('forward', 'red', 'forward', 'right')
 -- forward : -9.27
 -- right : 0.72
 -- None : 1.00
 -- left : -10.65

('right', 'green', None, 'right')
 -- forward : 0.39
 -- right : 1.00
 -- None : -5.01
 -- left : 0.17

('forward', 'red', 'left', 'right')
 -- forward : -9.98
 -- right : 0.61
 -- None : 1.00
 -- left : -10.92

('forward', 'red', None, 'forward')
 -- forward : -40.70
 -- right : -19.75
 -- None : 1.00
 -- left : -39.07

('forward', 'green', 'left', 'left')
 -- forward : 1.00
 -- right : 0.03
 -- None : -5.43
 -- left : 0.61

('right', 'green', 'right', 'left')
 -- forward : 0.23
 -- right : 1.20
 -- None : -5.99
 -- left : 1.00

('left', 'red', None, 'forward')
 -- forward : -39.29
 -- right : -20.38
 -- None : 1.00
 -- left : -40.11

('forward', 'red', None, 'right')
 -- forward : -9.82
 -- right : 1.00
 -- None : 0.57
 -- left : -39.87

('left', 'green', 'right', 'forward')
 -- forward : -0.09
 -- right : -0.21
 -- None : -4.06
 -- left : 1.00

('right', 'red', None, None)
 -- forward : -9.99
 -- right : 1.00
 -- None : 0.70
 -- left : -39.94

('left', 'red', None, 'left')
 -- forward : -9.30
 -- right : 1.00
 -- None : 1.00
 -- left : -10.85

('forward', 'red', 'left', 'forward')
 -- forward : -40.18
 -- right : -19.13
 -- None : 1.00
 -- left : -40.08

('forward', 'green', 'forward', None)
 -- forward : 1.00
 -- right : 0.22
 -- None : -5.21
 -- left : 0.78

('forward', 'green', 'left', 'forward')
 -- forward : 1.00
 -- right : 0.15
 -- None : -4.42
 -- left : 0.15

('right', 'red', 'forward', 'forward')
 -- forward : -39.99
 -- right : -19.62
 -- None : 1.00
 -- left : -40.44

('right', 'red', 'left', None)
 -- forward : -10.93
 -- right : 1.00
 -- None : 0.14
 -- left : -10.67

('right', 'green', 'forward', None)
 -- forward : 0.87
 -- right : 1.00
 -- None : -5.37
 -- left : 0.54

('forward', 'green', None, 'forward')
 -- forward : 1.00
 -- right : 0.48
 -- None : -4.56
 -- left : 0.22

('right', 'red', 'forward', 'left')
 -- forward : -10.66
 -- right : 1.00
 -- None : 0.71
 -- left : -39.16

('forward', 'green', None, 'right')
 -- forward : 1.00
 -- right : 0.05
 -- None : -4.13
 -- left : 1.00

('left', 'red', None, None)
 -- forward : -9.88
 -- right : 0.73
 -- None : 1.00
 -- left : -10.02

('right', 'green', 'left', 'forward')
 -- forward : -0.56
 -- right : 1.00
 -- None : -4.60
 -- left : 0.47

('left', 'red', 'forward', 'left')
 -- forward : -10.43
 -- right : 0.75
 -- None : 1.00
 -- left : -39.62

('left', 'green', None, 'forward')
 -- forward : 0.32
 -- right : 1.00
 -- None : -5.54
 -- left : 1.00

('forward', 'red', 'left', 'left')
 -- forward : -9.79
 -- right : 0.22
 -- None : 1.00
 -- left : -9.60

('left', 'red', 'right', 'forward')
 -- forward : -40.65
 -- right : -19.33
 -- None : 1.00
 -- left : -40.52

('left', 'green', 'left', 'right')
 -- forward : -0.02
 -- right : 1.00
 -- None : -5.32
 -- left : 0.70

('right', 'red', 'left', 'left')
 -- forward : -40.40
 -- right : 1.00
 -- None : 1.07
 -- left : -9.61

('left', 'red', 'left', 'right')
 -- forward : -10.11
 -- right : 0.28
 -- None : 1.00
 -- left : -10.34

('forward', 'green', 'right', 'right')
 -- forward : 1.00
 -- right : 0.08
 -- None : -5.49
 -- left : 0.54

('left', 'red', 'forward', 'forward')
 -- forward : -39.30
 -- right : -19.53
 -- None : 1.00
 -- left : -40.01

('right', 'red', 'forward', None)
 -- forward : -9.06
 -- right : 1.00
 -- None : 0.29
 -- left : -10.55

('forward', 'green', None, 'left')
 -- forward : 1.00
 -- right : 1.00
 -- None : -6.00
 -- left : 0.69

('left', 'green', 'right', None)
 -- forward : 0.51
 -- right : -0.23
 -- None : -4.48
 -- left : 1.00

('left', 'green', None, None)
 -- forward : 0.07
 -- right : 1.00
 -- None : -4.23
 -- left : 1.00

('right', 'green', 'right', 'right')
 -- forward : 1.25
 -- right : 1.41
 -- None : 0.00
 -- left : 1.12

('forward', 'green', 'right', 'left')
 -- forward : 1.62
 -- right : 0.00
 -- None : -4.87
 -- left : 0.43

('right', 'red', 'forward', 'right')
 -- forward : 0.00
 -- right : 1.00
 -- None : 1.00
 -- left : -9.15

('left', 'green', 'forward', 'forward')
 -- forward : 0.36
 -- right : 0.04
 -- None : -5.15
 -- left : 1.00

('left', 'green', None, 'left')
 -- forward : 0.16
 -- right : 0.22
 -- None : -4.25
 -- left : 1.00

('right', 'green', 'left', None)
 -- forward : 1.00
 -- right : 0.91
 -- None : -5.79
 -- left : 0.30

('left', 'red', 'right', None)
 -- forward : -10.19
 -- right : 0.55
 -- None : 1.00
 -- left : -39.77

('right', 'red', 'right', 'right')
 -- forward : -10.82
 -- right : 2.68
 -- None : 0.30
 -- left : -39.63

