/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- None : -1.92
 -- left : 1.00

('forward', 'red', 'right', None)
 -- forward : -4.41
 -- right : 1.00
 -- None : 1.00
 -- left : -19.64

('right', 'green', None, None)
 -- forward : 0.70
 -- right : 1.00
 -- None : -2.41
 -- left : 0.93

('forward', 'red', 'forward', None)
 -- forward : -4.67
 -- right : 0.93
 -- None : 1.00
 -- left : -4.60

('forward', 'red', None, 'left')
 -- forward : -19.56
 -- right : 0.32
 -- None : 1.00
 -- left : -4.00

('forward', 'green', 'forward', 'forward')
 -- forward : 0.94
 -- right : 1.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'left')
 -- forward : -4.37
 -- right : 1.00
 -- None : 0.89
 -- left : -4.79

('forward', 'green', 'left', 'right')
 -- forward : 0.00
 -- right : 1.00
 -- None : -1.92
 -- left : 0.00

('right', 'green', 'forward', 'forward')
 -- forward : 0.63
 -- right : 1.00
 -- None : -1.82
 -- left : 0.79

('forward', 'red', 'forward', 'right')
 -- forward : -4.47
 -- right : 1.00
 -- None : 1.00
 -- left : 0.00

('right', 'green', None, 'right')
 -- forward : 0.67
 -- right : 1.00
 -- None : -2.42
 -- left : 1.00

('forward', 'red', 'left', 'right')
 -- forward : -4.20
 -- right : 0.00
 -- None : 1.00
 -- left : -4.69

('forward', 'red', None, 'forward')
 -- forward : -19.60
 -- right : -9.29
 -- None : 1.00
 -- left : -19.83

('forward', 'green', 'left', 'left')
 -- forward : 1.00
 -- right : 0.46
 -- None : -2.49
 -- left : 0.91

('right', 'green', 'right', 'left')
 -- forward : 1.00
 -- right : 0.00
 -- None : -2.26
 -- left : 0.50

('left', 'red', None, 'forward')
 -- forward : -19.68
 -- right : -9.86
 -- None : 1.00
 -- left : -19.32

('forward', 'red', None, 'right')
 -- forward : -4.57
 -- right : 0.75
 -- None : 1.00
 -- left : -4.46

('left', 'green', 'right', 'forward')
 -- forward : 1.00
 -- right : 0.66
 -- None : -1.68
 -- left : 0.92

('right', 'red', None, None)
 -- forward : -4.90
 -- right : 1.00
 -- None : 0.40
 -- left : -4.35

('left', 'red', None, 'left')
 -- forward : -4.33
 -- right : 0.86
 -- None : 1.00
 -- left : -4.12

('forward', 'red', 'left', 'forward')
 -- forward : -19.50
 -- right : -9.57
 -- None : 1.00
 -- left : -19.12

('forward', 'green', 'forward', None)
 -- forward : 1.00
 -- right : 1.00
 -- None : -1.67
 -- left : 1.00

('forward', 'green', 'left', 'forward')
 -- forward : 1.00
 -- right : 0.73
 -- None : -1.62
 -- left : 0.57

('right', 'red', 'forward', 'forward')
 -- forward : -19.44
 -- right : -9.64
 -- None : 1.00
 -- left : -19.29

('right', 'red', 'left', None)
 -- forward : -4.12
 -- right : 0.84
 -- None : 1.00
 -- left : -4.43

('right', 'green', 'forward', None)
 -- forward : 0.96
 -- right : 1.00
 -- None : -2.40
 -- left : 0.91

('forward', 'green', None, 'forward')
 -- forward : 1.00
 -- right : 1.00
 -- None : -2.10
 -- left : 0.87

('right', 'red', 'forward', 'left')
 -- forward : -4.63
 -- right : 1.00
 -- None : 1.00
 -- left : -4.66

('forward', 'green', None, 'right')
 -- forward : 1.00
 -- right : 0.71
 -- None : 0.00
 -- left : 0.49

('forward', 'green', 'forward', 'left')
 -- forward : 1.00
 -- right : 0.00
 -- None : -2.18
 -- left : 0.94

('right', 'green', 'left', 'forward')
 -- forward : 0.21
 -- right : 1.00
 -- None : 0.00
 -- left : 0.80

('left', 'red', 'forward', 'left')
 -- forward : -4.03
 -- right : 0.80
 -- None : 1.00
 -- left : -4.97

('left', 'green', None, 'forward')
 -- forward : 1.00
 -- right : 0.51
 -- None : -2.10
 -- left : 0.98

('forward', 'red', 'left', 'left')
 -- forward : -4.87
 -- right : 1.00
 -- None : 0.00
 -- left : -4.62

('left', 'red', 'right', 'forward')
 -- forward : -19.26
 -- right : -9.94
 -- None : 1.00
 -- left : 0.00

('left', 'green', 'left', 'right')
 -- forward : 0.78
 -- right : 1.00
 -- None : -1.57
 -- left : 0.00

('right', 'red', 'left', 'left')
 -- forward : -4.90
 -- right : 1.00
 -- None : 0.33
 -- left : -4.75

('left', 'red', 'left', 'right')
 -- forward : -4.83
 -- right : 0.80
 -- None : 1.00
 -- left : -4.16

('forward', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : 1.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'forward')
 -- forward : -19.69
 -- right : -9.09
 -- None : 1.00
 -- left : -19.84

('right', 'red', 'forward', None)
 -- forward : -4.91
 -- right : 1.00
 -- None : 0.64
 -- left : -4.25

('forward', 'green', None, 'left')
 -- forward : 1.00
 -- right : 1.00
 -- None : -2.09
 -- left : 0.82

('left', 'green', 'right', None)
 -- forward : 0.65
 -- right : 1.00
 -- None : -1.74
 -- left : 1.00

('left', 'green', None, None)
 -- forward : 0.70
 -- right : 0.48
 -- None : -1.57
 -- left : 1.00

('right', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.68

('forward', 'green', 'right', 'left')
 -- forward : 1.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.12

('right', 'red', 'forward', 'right')
 -- forward : -4.25
 -- right : 1.00
 -- None : 0.00
 -- left : -4.42

('left', 'green', 'forward', 'forward')
 -- forward : 0.64
 -- right : 1.00
 -- None : -2.43
 -- left : 1.00

('left', 'green', None, 'left')
 -- forward : 1.00
 -- right : 1.00
 -- None : -2.12
 -- left : 1.00

('right', 'green', 'left', None)
 -- forward : 0.80
 -- right : 1.00
 -- None : -1.84
 -- left : 0.56

('left', 'red', 'right', None)
 -- forward : -4.55
 -- right : 1.00
 -- None : 1.00
 -- left : -19.18

('right', 'red', 'right', 'right')
 -- forward : -19.42
 -- right : 1.00
 -- None : 0.00
 -- left : 0.00

