/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'right')
 -- right : -9.42
 -- None : 1.00
 -- left : -20.00

('left', 'red', 'forward', 'right')
 -- forward : -4.58
 -- right : 0.72
 -- None : 1.00
 -- left : -4.55

('right', 'green', 'forward', 'left')
 -- forward : 0.84
 -- right : 1.83
 -- None : -1.91
 -- left : 0.63

('forward', 'red', 'forward', 'left')
 -- forward : -4.91
 -- right : 0.87
 -- None : 1.00
 -- left : -4.92

('forward', 'green', 'forward', 'right')
 -- forward : 1.00
 -- right : 1.00
 -- None : -2.22
 -- left : 0.78

('forward', 'red', 'right', 'right')
 -- forward : -4.65
 -- right : 0.30
 -- None : 1.00
 -- left : 0.00

('right', 'red', None, 'right')
 -- forward : -4.78
 -- right : 1.00
 -- None : 0.76
 -- left : -4.17

('left', 'green', 'forward', None)
 -- forward : 0.88
 -- right : 0.71
 -- None : -2.11
 -- left : 1.00

('forward', 'red', 'right', 'forward')
 -- forward : -19.90
 -- right : -9.29
 -- None : 1.00
 -- left : -19.69

('forward', 'green', None, 'right')
 -- forward : 0.87
 -- right : 0.71
 -- None : -1.99
 -- left : 1.00

('forward', 'red', 'right', None)
 -- forward : -4.47
 -- right : 1.00
 -- None : 1.00
 -- left : -19.52

('right', 'green', None, None)
 -- forward : 1.00
 -- right : 0.71
 -- None : -1.55
 -- left : 0.69

('forward', 'red', 'forward', None)
 -- forward : -4.76
 -- right : 0.97
 -- None : 1.00
 -- left : -4.13

('forward', 'red', None, 'left')
 -- forward : -4.07
 -- right : 0.71
 -- None : 1.00
 -- left : -4.20

('forward', 'green', 'forward', 'forward')
 -- forward : 1.00
 -- right : 1.00
 -- None : -1.90
 -- left : 1.00

('right', 'red', None, 'left')
 -- forward : -4.89
 -- right : 1.00
 -- None : 0.60
 -- left : -19.96

('forward', 'green', 'left', 'right')
 -- forward : 1.00
 -- right : 0.20
 -- None : -2.45
 -- left : 0.59

('right', 'green', 'forward', 'forward')
 -- forward : 0.48
 -- right : 1.00
 -- None : -2.25
 -- left : 0.19

('forward', 'green', None, None)
 -- forward : 1.00
 -- right : 0.45
 -- None : -1.79
 -- left : 0.68

('forward', 'red', 'forward', 'right')
 -- forward : -4.72
 -- right : 0.46
 -- None : 1.00
 -- left : -4.48

('right', 'green', None, 'right')
 -- forward : 1.00
 -- right : 1.00
 -- None : -2.38
 -- left : 0.88

('forward', 'red', 'left', 'right')
 -- forward : -19.20
 -- right : 0.60
 -- None : 1.00
 -- left : -4.20

('forward', 'red', None, 'forward')
 -- forward : -19.10
 -- right : -9.96
 -- None : 1.00
 -- left : -19.16

('forward', 'green', 'left', 'left')
 -- forward : 1.00
 -- right : 0.62
 -- None : -1.96
 -- left : 0.17

('right', 'green', 'right', 'left')
 -- forward : 1.00
 -- right : 0.00
 -- None : -1.76
 -- left : 0.45

('left', 'red', None, 'forward')
 -- forward : -19.56
 -- right : -9.61
 -- None : 1.00
 -- left : -19.27

('forward', 'red', None, 'right')
 -- forward : -4.76
 -- right : 0.74
 -- None : 1.00
 -- left : -4.99

('left', 'green', 'right', 'forward')
 -- forward : 0.44
 -- right : 0.81
 -- None : -1.50
 -- left : 1.00

('right', 'red', None, None)
 -- forward : -4.64
 -- right : 1.00
 -- None : 0.72
 -- left : -4.87

('forward', 'green', 'forward', None)
 -- forward : 1.00
 -- right : 0.56
 -- None : -1.85
 -- left : 0.60

('forward', 'red', 'left', 'forward')
 -- forward : -19.11
 -- right : -9.60
 -- None : 1.00
 -- left : -19.52

('left', 'red', None, 'left')
 -- forward : -19.64
 -- right : 1.00
 -- None : 0.79
 -- left : -4.56

('forward', 'green', 'left', 'forward')
 -- forward : 1.00
 -- right : 0.43
 -- None : -2.17
 -- left : 0.86

('right', 'red', 'forward', 'forward')
 -- forward : -19.83
 -- right : -9.94
 -- None : 1.00
 -- left : -19.11

('right', 'red', 'left', None)
 -- forward : -4.01
 -- right : 1.00
 -- None : 1.00
 -- left : -4.69

('right', 'green', 'forward', None)
 -- forward : 0.66
 -- right : 1.00
 -- None : -2.42
 -- left : 0.72

('forward', 'green', None, 'forward')
 -- forward : 1.00
 -- right : 0.66
 -- None : -2.17
 -- left : 0.39

('right', 'red', 'forward', 'left')
 -- forward : -4.68
 -- right : 1.73
 -- None : 1.15
 -- left : -4.37

('forward', 'green', 'right', None)
 -- forward : 1.00
 -- right : 0.46
 -- None : -2.38
 -- left : 0.22

('forward', 'green', 'forward', 'left')
 -- forward : 1.00
 -- right : 0.88
 -- None : -1.99
 -- left : 0.61

('right', 'green', 'left', 'forward')
 -- forward : 1.00
 -- right : 1.00
 -- None : -2.33
 -- left : 1.00

('left', 'red', 'forward', 'left')
 -- forward : -4.99
 -- right : 0.26
 -- None : 1.00
 -- left : -4.83

('left', 'green', None, 'forward')
 -- forward : 0.73
 -- right : 0.97
 -- None : -2.28
 -- left : 1.00

('forward', 'red', 'left', 'left')
 -- forward : -4.92
 -- right : 0.74
 -- None : 1.00
 -- left : -4.36

('left', 'red', 'right', 'forward')
 -- forward : -19.27
 -- right : -9.52
 -- None : 1.00
 -- left : -19.66

('left', 'green', 'left', 'right')
 -- forward : 0.77
 -- right : 0.66
 -- None : -2.45
 -- left : 1.00

('right', 'red', 'left', 'left')
 -- forward : -4.18
 -- right : 1.00
 -- None : 0.64
 -- left : -4.07

('left', 'red', 'left', 'right')
 -- forward : -4.64
 -- right : 1.00
 -- None : 1.00
 -- left : -4.27

('left', 'red', 'forward', 'forward')
 -- forward : -19.60
 -- right : -9.18
 -- None : 1.00
 -- left : -19.73

('right', 'red', 'forward', None)
 -- forward : -4.53
 -- right : 1.00
 -- None : 1.00
 -- left : -4.96

('forward', 'green', None, 'left')
 -- forward : 1.00
 -- right : 0.48
 -- None : -1.85
 -- left : 0.50

('left', 'green', 'right', None)
 -- forward : 0.55
 -- right : 0.93
 -- None : -2.13
 -- left : 1.00

('left', 'green', None, None)
 -- forward : 0.87
 -- right : 0.93
 -- None : -2.36
 -- left : 1.00

('right', 'green', 'right', 'right')
 -- forward : 0.37
 -- right : 1.01
 -- None : -1.67
 -- left : 0.63

('forward', 'green', 'right', 'left')
 -- forward : 1.00
 -- right : 1.00
 -- None : 0.00
 -- left : 0.60

('right', 'red', 'forward', 'right')
 -- forward : -4.56
 -- right : 0.71
 -- None : 1.00
 -- left : -19.24

('left', 'green', 'forward', 'forward')
 -- forward : 0.96
 -- right : 0.70
 -- None : -1.61
 -- left : 1.00

('left', 'green', None, 'left')
 -- forward : 1.00
 -- right : 0.41
 -- None : -1.98
 -- left : 1.00

('right', 'green', 'left', None)
 -- forward : 0.84
 -- right : 1.00
 -- None : -2.46
 -- left : 0.88

('left', 'red', 'right', None)
 -- forward : -4.38
 -- right : 0.15
 -- None : 1.00
 -- left : -19.24

('right', 'red', 'right', 'right')
 -- forward : -4.05
 -- right : 1.00
 -- None : 0.28
 -- left : -19.45

