/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- left : -9.46

('forward', 'green', 'left', 'left')
 -- forward : 0.97
 -- right : 0.77
 -- None : -0.46
 -- left : 1.00

('right', 'green', 'right', 'left')
 -- forward : 1.00
 -- right : 0.00
 -- None : -0.38
 -- left : 0.64

('left', 'red', None, 'forward')
 -- forward : -9.35
 -- right : -4.13
 -- None : 1.00
 -- left : -9.03

('forward', 'red', None, 'right')
 -- forward : -1.56
 -- right : 0.83
 -- None : 1.00
 -- left : -1.98

('left', 'green', 'right', 'forward')
 -- forward : 0.96
 -- right : 0.76
 -- None : -0.56
 -- left : 1.00

('right', 'red', None, None)
 -- forward : -1.61
 -- right : 1.00
 -- None : 0.84
 -- left : -1.76

('left', 'red', None, 'left')
 -- forward : -9.36
 -- right : 0.86
 -- None : 1.00
 -- left : -1.57

('forward', 'red', 'left', 'forward')
 -- forward : -9.18
 -- right : -4.49
 -- None : 1.00
 -- left : -9.24

('forward', 'green', 'forward', None)
 -- forward : 1.00
 -- right : 0.73
 -- None : -0.40
 -- left : 0.78

('forward', 'green', 'left', 'forward')
 -- forward : 1.00
 -- right : 0.78
 -- None : -0.39
 -- left : 0.88

('right', 'red', 'forward', 'forward')
 -- forward : -9.04
 -- right : -4.49
 -- None : 1.17
 -- left : -9.42

('right', 'red', 'left', None)
 -- forward : -1.85
 -- right : 1.00
 -- None : 0.88
 -- left : -1.71

('right', 'green', 'forward', None)
 -- forward : 0.76
 -- right : 1.00
 -- None : -0.50
 -- left : 0.76

('forward', 'green', None, 'forward')
 -- forward : 1.00
 -- right : 0.81
 -- None : -0.71
 -- left : 0.82

('right', 'red', 'forward', 'left')
 -- forward : -1.63
 -- right : 1.00
 -- None : 0.65
 -- left : -1.57

('forward', 'green', None, 'right')
 -- forward : 1.00
 -- right : 0.76
 -- None : -0.55
 -- left : 1.00

('forward', 'green', 'forward', 'left')
 -- forward : 1.00
 -- right : 0.00
 -- None : -0.50
 -- left : 0.00

('right', 'green', 'left', 'forward')
 -- forward : 0.97
 -- right : 1.00
 -- None : 0.00
 -- left : 1.00

('left', 'red', 'forward', 'left')
 -- forward : -9.36
 -- right : 0.82
 -- None : 1.00
 -- left : -9.28

('left', 'green', None, 'forward')
 -- forward : 0.95
 -- right : 0.88
 -- None : -0.68
 -- left : 1.00

('forward', 'red', 'left', 'left')
 -- forward : -1.52
 -- right : 0.91
 -- None : 1.00
 -- left : -1.78

('left', 'red', 'right', 'forward')
 -- forward : -9.01
 -- right : -4.03
 -- None : 1.00
 -- left : 0.00

('left', 'green', 'right', 'left')
 -- forward : 1.17
 -- right : 0.86
 -- None : -0.74
 -- left : 1.00

('right', 'red', 'left', 'left')
 -- forward : -1.74
 -- right : 1.00
 -- None : 1.09
 -- left : -1.51

('left', 'red', 'left', 'right')
 -- forward : -1.88
 -- right : 0.79
 -- None : 1.00
 -- left : -1.57

('left', 'red', 'forward', 'forward')
 -- forward : -9.22
 -- right : 0.00
 -- None : 1.00
 -- left : -9.10

('right', 'red', 'forward', None)
 -- forward : -2.00
 -- right : 1.00
 -- None : 0.89
 -- left : -1.99

('forward', 'green', None, 'left')
 -- forward : 1.00
 -- right : 0.77
 -- None : -0.71
 -- left : 0.78

('left', 'green', 'right', None)
 -- forward : 0.98
 -- right : 0.81
 -- None : -0.39
 -- left : 1.40

('left', 'green', None, None)
 -- forward : 0.82
 -- right : 0.82
 -- None : -0.33
 -- left : 1.00

('right', 'green', 'right', 'right')
 -- forward : 1.23
 -- right : 0.00
 -- None : -0.43
 -- left : 0.00

('forward', 'green', 'right', 'left')
 -- forward : 1.00
 -- right : 0.82
 -- None : -0.56
 -- left : 0.80

('right', 'red', 'forward', 'right')
 -- forward : -1.71
 -- right : 1.00
 -- None : 0.91
 -- left : -1.65

('left', 'green', 'forward', 'forward')
 -- forward : 0.76
 -- right : 0.68
 -- None : -0.54
 -- left : 1.00

('left', 'green', None, 'left')
 -- forward : 0.99
 -- right : 0.80
 -- None : -0.38
 -- left : 1.00

('right', 'green', 'left', None)
 -- forward : 0.83
 -- right : 1.00
 -- None : -0.34
 -- left : 0.73

('left', 'red', 'right', None)
 -- forward : -1.59
 -- right : 0.76
 -- None : 1.00
 -- left : -9.17

('right', 'red', 'right', 'right')
 -- forward : -1.85
 -- right : 0.00
 -- None : 0.68
 -- left : -9.28

