/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'right')
 -- left : -40.02

('right', 'red', 'left', 'right')
 -- forward : -9.83
 -- right : 1.00
 -- None : 0.54
 -- left : -10.79

('forward', 'red', 'forward', 'forward')
 -- forward : -40.49
 -- right : -19.75
 -- None : 1.00
 -- left : -40.92

('left', 'red', 'forward', 'right')
 -- forward : -10.71
 -- right : 0.99
 -- None : 1.00
 -- left : -10.38

('right', 'green', 'forward', 'left')
 -- forward : 0.29
 -- right : 1.00
 -- None : -4.87
 -- left : 1.00

('forward', 'red', 'forward', 'left')
 -- forward : -39.41
 -- right : 0.00
 -- None : 1.00
 -- left : -10.89

('forward', 'green', 'forward', 'right')
 -- forward : 1.00
 -- right : 0.00
 -- None : -5.47
 -- left : 1.00

('forward', 'red', 'right', 'right')
 -- forward : -10.05
 -- right : 1.57
 -- None : 2.28
 -- left : 0.00

('right', 'red', None, 'right')
 -- forward : -9.27
 -- right : 1.00
 -- None : 1.00
 -- left : -10.23

('left', 'green', 'forward', None)
 -- forward : 1.00
 -- right : 1.00
 -- None : -5.54
 -- left : 1.00

('forward', 'red', 'right', 'forward')
 -- forward : -39.36
 -- right : -20.32
 -- None : 1.00
 -- left : -40.01

('forward', 'green', 'right', None)
 -- forward : 1.00
 -- right : 0.24
 -- None : -4.04
 -- left : 1.00

('forward', 'red', None, 'right')
 -- forward : -10.78
 -- right : 1.00
 -- None : 1.00
 -- left : -10.82

('right', 'green', None, None)
 -- forward : 0.60
 -- right : 1.00
 -- None : -4.26
 -- left : 1.00

('forward', 'red', 'forward', None)
 -- forward : -10.56
 -- right : 0.86
 -- None : 1.00
 -- left : -10.15

('forward', 'red', None, 'left')
 -- forward : -39.83
 -- right : 0.53
 -- None : 1.00
 -- left : -39.72

('forward', 'green', 'forward', 'forward')
 -- forward : 1.00
 -- right : 1.00
 -- None : -5.08
 -- left : 1.00

('right', 'red', None, 'left')
 -- forward : -10.63
 -- right : 1.00
 -- None : 1.00
 -- left : -9.13

('forward', 'green', 'left', 'right')
 -- forward : 1.00
 -- right : 1.11
 -- None : -5.34
 -- left : 1.00

('right', 'green', 'forward', 'forward')
 -- forward : 1.00
 -- right : 1.00
 -- None : -5.45
 -- left : 0.07

('forward', 'green', None, None)
 -- forward : 1.00
 -- right : 1.00
 -- None : -4.73
 -- left : 0.24

('forward', 'red', 'forward', 'right')
 -- forward : -9.10
 -- right : 0.42
 -- None : 1.00
 -- left : -9.25

('right', 'green', None, 'right')
 -- forward : 0.13
 -- right : 1.00
 -- None : -4.39
 -- left : 0.27

('forward', 'red', 'left', 'right')
 -- forward : -10.16
 -- right : 0.36
 -- None : 1.00
 -- left : -40.33

('forward', 'red', None, 'forward')
 -- forward : -39.44
 -- right : -20.14
 -- None : 1.00
 -- left : -39.32

('forward', 'green', 'left', 'left')
 -- forward : 1.00
 -- right : 0.77
 -- None : -4.85
 -- left : 1.00

('right', 'green', 'right', 'left')
 -- forward : 0.87
 -- right : 1.00
 -- None : -4.54
 -- left : 0.44

('left', 'red', None, 'forward')
 -- forward : -40.25
 -- right : -20.20
 -- None : 1.00
 -- left : -39.30

('forward', 'red', 'right', None)
 -- forward : -10.33
 -- right : 0.33
 -- None : 1.00
 -- left : -39.42

('left', 'green', 'right', 'forward')
 -- forward : 0.08
 -- right : 0.22
 -- None : -5.29
 -- left : 1.00

('right', 'red', None, None)
 -- forward : -9.41
 -- right : 1.00
 -- None : 1.00
 -- left : -9.93

('forward', 'green', 'forward', None)
 -- forward : 1.00
 -- right : 0.51
 -- None : -4.25
 -- left : 0.52

('forward', 'red', 'left', 'forward')
 -- forward : -39.12
 -- right : -20.14
 -- None : 1.00
 -- left : -40.71

('left', 'red', None, 'left')
 -- forward : -9.63
 -- right : 1.00
 -- None : 1.00
 -- left : -39.82

('forward', 'green', 'left', 'forward')
 -- forward : 1.00
 -- right : 0.14
 -- None : -4.32
 -- left : 1.00

('right', 'red', 'forward', 'forward')
 -- forward : -40.77
 -- right : -20.52
 -- None : 1.00
 -- left : -39.77

('right', 'red', 'left', None)
 -- forward : -10.04
 -- right : 1.00
 -- None : 1.00
 -- left : -10.71

('right', 'green', 'forward', None)
 -- forward : 1.00
 -- right : 1.00
 -- None : -4.12
 -- left : 1.00

('forward', 'green', None, 'forward')
 -- forward : 1.00
 -- right : 0.75
 -- None : -5.95
 -- left : 0.75

('right', 'red', 'forward', 'left')
 -- forward : -9.07
 -- right : 1.00
 -- None : 0.15
 -- left : -9.59

('forward', 'green', None, 'right')
 -- forward : 1.00
 -- right : 0.99
 -- None : -4.31
 -- left : 0.49

('left', 'red', None, None)
 -- forward : -9.24
 -- right : 0.54
 -- None : 1.00
 -- left : -11.00

('right', 'green', 'left', 'forward')
 -- forward : 1.00
 -- right : 1.00
 -- None : -4.98
 -- left : 1.00

('left', 'red', 'forward', 'left')
 -- forward : -10.09
 -- right : 0.99
 -- None : 1.00
 -- left : -9.97

('left', 'green', None, 'forward')
 -- forward : 1.00
 -- right : 1.00
 -- None : -4.43
 -- left : 1.00

('forward', 'red', 'left', 'left')
 -- forward : -10.05
 -- right : 1.00
 -- None : 1.00
 -- left : -9.38

('left', 'red', 'right', 'forward')
 -- forward : -40.93
 -- right : -19.39
 -- None : 1.00
 -- left : -39.90

('left', 'green', 'left', 'right')
 -- forward : 1.00
 -- right : 1.00
 -- None : -5.74
 -- left : 1.00

('right', 'red', 'left', 'left')
 -- forward : -10.11
 -- right : 1.00
 -- None : 1.00
 -- left : -9.72

('left', 'red', 'left', 'right')
 -- forward : -10.35
 -- right : 1.00
 -- None : 1.00
 -- left : -9.07

('left', 'red', 'forward', 'forward')
 -- forward : -39.93
 -- right : -20.33
 -- None : 1.00
 -- left : -39.01

('right', 'red', 'forward', None)
 -- forward : -10.01
 -- right : 1.00
 -- None : 1.00
 -- left : -9.17

('forward', 'green', None, 'left')
 -- forward : 1.00
 -- right : 0.96
 -- None : -5.71
 -- left : 1.00

('left', 'green', 'right', None)
 -- forward : 0.37
 -- right : 1.00
 -- None : -5.10
 -- left : 1.00

('left', 'green', None, None)
 -- forward : 0.12
 -- right : 0.11
 -- None : -4.23
 -- left : 1.00

('right', 'green', 'right', 'right')
 -- forward : 1.01
 -- right : 0.00
 -- None : -4.71
 -- left : 0.24

('forward', 'green', 'right', 'left')
 -- forward : 1.00
 -- right : 1.03
 -- None : -4.21
 -- left : 0.00

('right', 'red', 'forward', 'right')
 -- forward : -40.94
 -- right : 1.00
 -- None : 0.30
 -- left : -40.00

('left', 'green', 'forward', 'forward')
 -- forward : 0.05
 -- right : 0.58
 -- None : -4.25
 -- left : 1.00

('left', 'green', None, 'left')
 -- forward : 1.00
 -- right : 1.00
 -- None : -5.51
 -- left : 1.00

('right', 'green', 'left', None)
 -- forward : 0.26
 -- right : 1.00
 -- None : -4.16
 -- left : 1.00

('left', 'red', 'right', None)
 -- forward : -9.34
 -- right : 0.05
 -- None : 1.00
 -- left : -39.81

('right', 'red', 'right', 'right')
 -- forward : -39.89
 -- right : 1.00
 -- None : 0.00
 -- left : 0.00

