/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- forward : 0.00
 -- right : 1.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'forward')
 -- forward : -19.89
 -- right : -9.03
 -- None : 1.00
 -- left : -19.18

('left', 'red', 'forward', 'right')
 -- forward : -4.29
 -- right : 0.67
 -- None : 1.00
 -- left : -4.87

('left', 'green', 'forward', 'right')
 -- forward : 0.50
 -- right : 0.00
 -- None : -2.39
 -- left : 1.00

('forward', 'red', 'forward', 'left')
 -- forward : -4.09
 -- right : 1.00
 -- None : 1.00
 -- left : -4.33

('forward', 'green', 'forward', 'right')
 -- forward : 1.00
 -- right : 0.81
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.00
 -- left : 0.00

('right', 'red', None, 'right')
 -- forward : -4.40
 -- right : 1.00
 -- None : 1.00
 -- left : -4.40

('left', 'green', 'forward', None)
 -- forward : 1.00
 -- right : 0.48
 -- None : -2.12
 -- left : 1.00

('forward', 'red', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -19.15

('forward', 'green', 'right', None)
 -- forward : 1.00
 -- right : 0.53
 -- None : -2.33
 -- left : 0.43

('forward', 'red', None, 'right')
 -- forward : -4.21
 -- right : 1.00
 -- None : 0.00
 -- left : -4.68

('right', 'green', None, None)
 -- forward : 0.19
 -- right : 1.00
 -- None : -1.78
 -- left : 0.53

('forward', 'red', 'forward', None)
 -- forward : -4.39
 -- right : 0.16
 -- None : 1.00
 -- left : -4.99

('forward', 'red', None, 'left')
 -- forward : -19.63
 -- right : 0.56
 -- None : 1.00
 -- left : -4.28

('forward', 'green', 'forward', 'forward')
 -- forward : 1.00
 -- right : 0.79
 -- None : -1.66
 -- left : 0.00

('right', 'red', None, 'left')
 -- forward : -4.32
 -- right : 1.00
 -- None : 0.70
 -- left : -4.62

('forward', 'green', 'left', 'right')
 -- forward : 1.00
 -- right : 0.64
 -- None : -1.90
 -- left : 0.30

('right', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- right : 1.29
 -- None : 0.00
 -- left : 1.00

('forward', 'green', None, None)
 -- forward : 0.68
 -- right : 0.51
 -- None : -1.75
 -- left : 1.00

('forward', 'red', 'forward', 'right')
 -- forward : 0.00
 -- right : 1.00
 -- None : 1.00
 -- left : -4.24

('right', 'green', None, 'right')
 -- forward : 0.57
 -- right : 1.00
 -- None : -1.67
 -- left : 0.00

('forward', 'red', 'left', 'right')
 -- forward : -4.80
 -- right : 1.00
 -- None : 0.00
 -- left : -4.74

('forward', 'red', None, 'forward')
 -- forward : -19.53
 -- right : -9.96
 -- None : 1.00
 -- left : -19.99

('forward', 'green', 'left', 'left')
 -- forward : 1.89
 -- right : 0.92
 -- None : -1.84
 -- left : 1.40

('right', 'green', 'right', 'left')
 -- forward : 0.76
 -- right : 1.00
 -- None : -2.28
 -- left : 0.00

('left', 'red', None, 'forward')
 -- forward : -19.30
 -- right : -9.76
 -- None : 1.00
 -- left : -19.31

('forward', 'red', 'right', None)
 -- forward : -4.87
 -- right : 0.53
 -- None : 1.00
 -- left : -19.02

('left', 'green', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.21
 -- None : -2.43
 -- left : 1.00

('right', 'red', None, None)
 -- forward : -4.47
 -- right : 1.00
 -- None : 0.74
 -- left : -19.67

('left', 'red', None, 'left')
 -- forward : -4.22
 -- right : 0.81
 -- None : 1.00
 -- left : -19.11

('forward', 'red', 'left', 'forward')
 -- forward : -19.23
 -- right : -9.68
 -- None : 1.00
 -- left : -19.84

('forward', 'green', 'forward', None)
 -- forward : 1.00
 -- right : 0.55
 -- None : -2.38
 -- left : 0.19

('forward', 'green', 'left', 'forward')
 -- forward : 1.00
 -- right : 1.00
 -- None : 0.00
 -- left : 0.73

('right', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- right : -9.58
 -- None : 1.00
 -- left : 0.00

('right', 'red', 'left', None)
 -- forward : -4.76
 -- right : 1.00
 -- None : 0.32
 -- left : -4.94

('right', 'green', 'forward', None)
 -- forward : 0.71
 -- right : 1.00
 -- None : -2.15
 -- left : 0.75

('forward', 'green', None, 'forward')
 -- forward : 1.00
 -- right : 1.00
 -- None : -1.94
 -- left : 0.79

('right', 'red', 'forward', 'left')
 -- forward : -4.77
 -- right : 1.00
 -- None : 1.00
 -- left : -4.86

('forward', 'green', None, 'right')
 -- forward : 1.00
 -- right : 1.00
 -- None : -1.67
 -- left : 0.70

('forward', 'green', 'forward', 'left')
 -- forward : 1.00
 -- right : 0.49
 -- None : -1.55
 -- left : 0.00

('right', 'green', 'left', 'forward')
 -- forward : 0.82
 -- right : 1.00
 -- None : -2.00
 -- left : 0.76

('left', 'red', 'forward', 'left')
 -- forward : -4.35
 -- right : 0.00
 -- None : 1.00
 -- left : -4.94

('left', 'green', None, 'forward')
 -- forward : 1.00
 -- right : 0.42
 -- None : -2.12
 -- left : 1.00

('forward', 'red', 'left', 'left')
 -- forward : -4.62
 -- right : 1.00
 -- None : 1.00
 -- left : -4.95

('left', 'red', 'right', 'forward')
 -- forward : -19.45
 -- right : -9.58
 -- None : 1.00
 -- left : -19.15

('left', 'green', 'right', 'left')
 -- forward : 1.00
 -- right : 0.14
 -- None : -2.25
 -- left : 1.00

('right', 'red', 'left', 'left')
 -- forward : -4.01
 -- right : 1.00
 -- None : 0.52
 -- left : -19.47

('left', 'red', 'left', 'right')
 -- forward : -4.09
 -- right : 1.00
 -- None : 1.00
 -- left : -4.07

('left', 'red', 'forward', 'forward')
 -- forward : -19.01
 -- right : -9.24
 -- None : 1.00
 -- left : -19.25

('right', 'red', 'forward', None)
 -- forward : -19.93
 -- right : 1.00
 -- None : 0.87
 -- left : -19.54

('forward', 'green', None, 'left')
 -- forward : 1.00
 -- right : 0.34
 -- None : -1.58
 -- left : 1.00

('left', 'green', 'right', None)
 -- forward : 1.00
 -- right : 1.00
 -- None : -2.04
 -- left : 1.00

('left', 'green', None, None)
 -- forward : 0.28
 -- right : 0.40
 -- None : -2.04
 -- left : 1.00

('right', 'green', 'right', 'right')
 -- forward : 1.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'left')
 -- forward : 0.00
 -- right : 1.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'right')
 -- forward : -4.86
 -- right : 0.79
 -- None : 1.00
 -- left : 0.00

('left', 'green', 'forward', 'forward')
 -- forward : 0.66
 -- right : 1.00
 -- None : -1.99
 -- left : 0.00

('left', 'green', None, 'left')
 -- forward : 0.99
 -- right : 0.30
 -- None : -1.81
 -- left : 1.00

('right', 'green', 'left', None)
 -- forward : 0.47
 -- right : 1.00
 -- None : -2.27
 -- left : 0.94

('left', 'red', 'right', None)
 -- forward : -4.07
 -- right : 0.68
 -- None : 1.00
 -- left : -19.90

('right', 'red', 'right', 'right')
 -- forward : -4.82
 -- right : 0.79
 -- None : 0.00
 -- left : 0.00

