/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'right')
 -- left : 0.92

('left', 'red', 'forward', None)
 -- forward : -10.28
 -- right : 1.00
 -- None : 1.00
 -- left : -10.22

('left', 'green', 'right', 'left')
 -- forward : 0.00
 -- right : 1.00
 -- None : 0.00
 -- left : 1.00

('left', 'red', None, 'right')
 -- forward : -10.92
 -- right : 0.62
 -- None : 1.00
 -- left : -10.92

('forward', 'green', 'right', 'forward')
 -- forward : 0.00
 -- right : 1.00
 -- None : -4.87
 -- left : 1.00

('right', 'green', 'left', 'left')
 -- forward : -0.43
 -- right : 1.00
 -- None : -4.19
 -- left : -0.27

('left', 'red', 'left', 'left')
 -- forward : -10.28
 -- right : 0.37
 -- None : 1.00
 -- left : -10.04

('right', 'red', 'left', 'right')
 -- forward : -40.69
 -- right : 1.00
 -- None : 0.85
 -- left : -9.12

('forward', 'red', 'forward', 'forward')
 -- forward : -40.03
 -- right : 0.00
 -- None : 1.00
 -- left : 0.00

('left', 'red', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.00
 -- left : 0.00

('left', 'green', 'forward', 'right')
 -- forward : 1.00
 -- right : 0.00
 -- None : -5.55
 -- left : 0.00

('forward', 'red', 'forward', 'left')
 -- forward : -9.93
 -- right : 1.00
 -- None : 1.00
 -- left : -9.35

('forward', 'green', 'forward', 'right')
 -- forward : 1.00
 -- right : 1.00
 -- None : 0.00
 -- left : -0.11

('forward', 'red', 'right', 'right')
 -- forward : -10.02
 -- right : 0.00
 -- None : 1.00
 -- left : 0.00

('right', 'red', None, 'right')
 -- forward : -9.36
 -- right : 1.00
 -- None : 0.98
 -- left : -10.84

('left', 'green', 'forward', None)
 -- forward : 0.62
 -- right : 0.21
 -- None : -4.85
 -- left : 1.00

('forward', 'red', 'right', 'forward')
 -- forward : -39.66
 -- right : 0.00
 -- None : 1.00
 -- left : 0.00

('forward', 'green', 'right', None)
 -- forward : 1.00
 -- right : -0.25
 -- None : -4.71
 -- left : -0.04

('forward', 'red', 'right', None)
 -- forward : -10.83
 -- right : 0.18
 -- None : 1.00
 -- left : -39.21

('right', 'green', None, None)
 -- forward : 0.09
 -- right : 1.00
 -- None : -4.40
 -- left : 1.00

('forward', 'red', 'forward', None)
 -- forward : -10.35
 -- right : 1.00
 -- None : 1.00
 -- left : -9.25

('forward', 'red', None, 'left')
 -- forward : -9.23
 -- right : 0.72
 -- None : 1.00
 -- left : -40.94

('forward', 'green', 'forward', 'forward')
 -- forward : 1.00
 -- right : 0.53
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'left')
 -- forward : -9.86
 -- right : 1.00
 -- None : 0.19
 -- left : -9.80

('forward', 'green', 'left', 'right')
 -- forward : 1.00
 -- right : 1.00
 -- None : 0.00
 -- left : 0.13

('right', 'green', 'forward', 'forward')
 -- forward : 1.00
 -- right : 0.00
 -- None : -5.93
 -- left : 1.00

('forward', 'green', None, None)
 -- forward : 1.00
 -- right : 1.00
 -- None : -4.65
 -- left : 0.09

('forward', 'red', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.00
 -- left : -40.52

('right', 'green', None, 'right')
 -- forward : 0.59
 -- right : 1.00
 -- None : -4.00
 -- left : 0.52

('forward', 'red', 'left', 'right')
 -- forward : 0.00
 -- right : 1.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'forward')
 -- forward : -39.16
 -- right : -20.91
 -- None : 1.00
 -- left : -40.10

('forward', 'green', 'left', 'left')
 -- forward : 1.00
 -- right : 0.00
 -- None : -5.12
 -- left : 0.19

('right', 'green', 'right', 'left')
 -- forward : 0.68
 -- right : 1.55
 -- None : -4.03
 -- left : 1.24

('left', 'red', None, 'forward')
 -- forward : -39.65
 -- right : -19.43
 -- None : 1.00
 -- left : -39.29

('forward', 'red', None, 'right')
 -- forward : -9.13
 -- right : 0.00
 -- None : 1.00
 -- left : -9.54

('left', 'green', 'right', 'forward')
 -- forward : 1.00
 -- right : -0.22
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, None)
 -- forward : -10.86
 -- right : 1.00
 -- None : 1.00
 -- left : -9.69

('forward', 'green', 'forward', None)
 -- forward : 1.00
 -- right : 0.77
 -- None : -4.05
 -- left : 1.00

('forward', 'red', 'left', 'forward')
 -- forward : -40.17
 -- right : -19.49
 -- None : 1.00
 -- left : -40.17

('left', 'red', None, 'left')
 -- forward : -40.74
 -- right : 0.74
 -- None : 1.00
 -- left : -9.82

('forward', 'green', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.49
 -- None : -5.40
 -- left : 1.00

('right', 'red', 'forward', 'forward')
 -- forward : -39.63
 -- right : -20.78
 -- None : 1.00
 -- left : -40.34

('right', 'red', 'left', None)
 -- forward : -10.43
 -- right : 1.00
 -- None : 1.00
 -- left : -10.69

('right', 'green', 'forward', None)
 -- forward : 0.32
 -- right : 1.00
 -- None : -4.45
 -- left : 0.05

('forward', 'green', None, 'forward')
 -- forward : 1.00
 -- right : -0.34
 -- None : -5.64
 -- left : 0.09

('right', 'red', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.00
 -- left : -39.31

('forward', 'green', None, 'right')
 -- forward : 0.88
 -- right : 1.00
 -- None : -4.94
 -- left : 0.71

('left', 'red', None, None)
 -- forward : -9.32
 -- right : 0.76
 -- None : 1.00
 -- left : -10.34

('right', 'green', 'left', 'forward')
 -- forward : 1.00
 -- right : 1.00
 -- None : -4.04
 -- left : 1.00

('left', 'red', 'forward', 'left')
 -- forward : -10.08
 -- right : 0.00
 -- None : 1.00
 -- left : -10.54

('left', 'green', None, 'forward')
 -- forward : -0.04
 -- right : 0.33
 -- None : -5.04
 -- left : 1.00

('forward', 'red', 'left', 'left')
 -- forward : -9.43
 -- right : 1.00
 -- None : 1.00
 -- left : -39.72

('left', 'red', 'right', 'forward')
 -- forward : -39.80
 -- right : -19.22
 -- None : 0.00
 -- left : 1.00

('left', 'green', 'left', 'right')
 -- forward : 0.61
 -- right : 0.17
 -- None : -5.28
 -- left : 1.00

('right', 'red', 'left', 'left')
 -- forward : -10.92
 -- right : 1.00
 -- None : 1.00
 -- left : -10.22

('left', 'red', 'left', 'right')
 -- forward : -10.59
 -- right : 1.00
 -- None : 0.00
 -- left : -9.59

('left', 'red', 'forward', 'forward')
 -- forward : -40.81
 -- right : -19.30
 -- None : 1.00
 -- left : -39.11

('right', 'red', 'forward', None)
 -- forward : -10.00
 -- right : 1.00
 -- None : 0.57
 -- left : -9.49

('forward', 'green', None, 'left')
 -- forward : 1.00
 -- right : 0.26
 -- None : -5.52
 -- left : 1.00

('left', 'green', 'right', None)
 -- forward : 1.00
 -- right : 1.00
 -- None : -5.49
 -- left : 1.00

('left', 'green', None, None)
 -- forward : 1.00
 -- right : 1.00
 -- None : -5.41
 -- left : 1.00

('right', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.00

('forward', 'green', 'right', 'left')
 -- forward : 1.76
 -- right : 0.03
 -- None : 0.00
 -- left : 1.01

('right', 'red', 'forward', 'right')
 -- forward : 0.00
 -- right : 1.00
 -- None : 0.14
 -- left : 0.00

('left', 'green', 'forward', 'forward')
 -- forward : 1.00
 -- right : -0.32
 -- None : -5.31
 -- left : 0.00

('left', 'green', None, 'left')
 -- forward : 0.06
 -- right : -0.38
 -- None : -4.89
 -- left : 1.00

('right', 'green', 'left', None)
 -- forward : 1.00
 -- right : 1.00
 -- None : -4.05
 -- left : 0.08

('left', 'red', 'right', None)
 -- forward : -10.97
 -- right : 1.00
 -- None : 0.79
 -- left : -40.97

('right', 'red', 'right', 'right')
 -- forward : -10.94
 -- right : 0.00
 -- None : 1.00
 -- left : 0.00

